Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
122       | 7ff7c80e0120h   | 49      | CTC_RET_Zx3         | hex://bitcore/gbits?split#split_g[8u](8u,32i,8u~out,8u~out)                               | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b d0 41 d3 fa 45 0f b6 d2 41 bb 01 00 00 00 8b ca 49 d3 e3 41 0f b6 d3 ff ca 23 c2 0f b6 c0 41 88 00 45 88 11 c3
123       | 7ff7c80e0170h   | 51      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?split#split_g[16u](16u,32i,16u~out,16u~out)                           | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b d0 41 d3 fa 45 0f b7 d2 41 bb 01 00 00 00 8b ca 49 d3 e3 41 0f b7 d3 ff ca 23 c2 0f b7 c0 66 41 89 00 66 45 89 11 c3
124       | 7ff7c80e05c0h   | 40      | CTC_RET_SBB         | hex://bitcore/gbits?split#split_g[32u](32u,32i,32u~out,32u~out)                           | 0f 1f 44 00 00 8b c1 8b ca 44 8b d0 41 d3 ea 41 bb 01 00 00 00 8b ca 49 d3 e3 41 8b d3 ff ca 23 c2 41 89 00 45 89 11 c3
125       | 7ff7c80e0600h   | 43      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?split#split_g[64u](64u,32i,64u~out,64u~out)                           | 0f 1f 44 00 00 48 8b c1 83 e2 3f 8b ca 4c 8b d0 49 d3 ea 41 bb 01 00 00 00 8b ca 49 d3 e3 49 ff cb 49 23 c3 49 89 00 4d 89 11 c3
126       | 7ff7c80e0640h   | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[8u](8u,32i,8u,32i)                                    | 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 44 0f b6 c1 8b ca 41 d3 e0 41 83 e1 1f 41 8b c9 d3 e8 41 0b c0 41 8b c9 d3 e8 0f b6 c0 c3
127       | 7ff7c80e0680h   | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[16u](16u,32i,16u,32i)                                 | 0f 1f 44 00 00 0f b7 c9 41 0f b7 c0 44 0f b7 c1 8b ca 41 d3 e0 41 83 e1 1f 41 8b c9 d3 e8 41 0b c0 41 8b c9 d3 e8 0f b7 c0 c3
128       | 7ff7c80e06c0h   | 30      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[32u](32u,32i,32u,32i)                                 | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3
129       | 7ff7c80e06f0h   | 33      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[64u](64u,32i,64u,32i)                                 | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3
130       | 7ff7c80e0730h   | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8u](8u,32i)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3
131       | 7ff7c80e0760h   | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8i](8i,32i)                                               | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
132       | 7ff7c80e0790h   | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16u](16u,32i)                                             | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3
133       | 7ff7c80e07c0h   | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16i](16i,32i)                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
134       | 7ff7c80e07f0h   | 16      | CTC_RET_SBB         | hex://bitcore/gbits?test#test_g[32u](32u,32i)                                             | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3
135       | 7ff7c80e0810h   | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[32i](32i,32i)                                             | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3
136       | 7ff7c80e0840h   | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[64u](64u,32i)                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3
137       | 7ff7c80e0870h   | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?test#test_g[64i](64i,32i)                                             | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3
138       | 7ff7c80e08a0h   | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](32f,32i)                                             | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
139       | 7ff7c80e0ce0h   | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](64f,32i)                                             | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
140       | 7ff7c80e0d20h   | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8u](8u,32u)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3
141       | 7ff7c80e0d50h   | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8i](8i,32u)                                               | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
142       | 7ff7c80e0d80h   | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16u](16u,32u)                                             | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3
143       | 7ff7c80e0db0h   | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16i](16i,32u)                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
144       | 7ff7c80e0de0h   | 16      | CTC_RET_SBB         | hex://bitcore/gbits?test#test_g[32u](32u,32u)                                             | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3
145       | 7ff7c80e0e00h   | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[32i](32i,32u)                                             | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3
146       | 7ff7c80e0e30h   | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[64u](64u,32u)                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3
147       | 7ff7c80e0e60h   | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?test#test_g[64i](64i,32u)                                             | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3
148       | 7ff7c80e0e90h   | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](32f,32u)                                             | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
149       | 7ff7c80e0ed0h   | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](64f,32u)                                             | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
150       | 7ff7c80e0f10h   | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3
151       | 7ff7c80e0f40h   | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8i](8i,8u)                                                | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
152       | 7ff7c80e0f70h   | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16u](16u,8u)                                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3
153       | 7ff7c80e0fa0h   | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16i](16i,8u)                                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
154       | 7ff7c80e0fd0h   | 16      | CTC_RET_SBB         | hex://bitcore/gbits?test#test_g[32u](32u,8u)                                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3
155       | 7ff7c80e0ff0h   | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[32i](32i,8u)                                              | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3
156       | 7ff7c80e1020h   | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[64u](64u,8u)                                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3
157       | 7ff7c80e1050h   | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?test#test_g[64i](64i,8u)                                              | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3
158       | 7ff7c80e1080h   | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](32f,8u)                                              | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
159       | 7ff7c80e10c0h   | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](64f,8u)                                              | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
160       | 7ff7c80e1200h   | 182     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[8u](b256x8u~in,32i)                                       | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b6 04 01 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3
161       | 7ff7c80e12e0h   | 187     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[8i](b256x8i~in,32i)                                       | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f be 04 10 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
162       | 7ff7c80e13c0h   | 182     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[16u](b256x16u~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b7 04 41 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3
163       | 7ff7c80e14a0h   | 187     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[16i](b256x16i~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f bf 04 50 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
164       | 7ff7c80e1580h   | 181     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32u](b256x32u~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 8b 04 81 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3
165       | 7ff7c80e1650h   | 185     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32i](b256x32i~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 8b 04 90 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
166       | 7ff7c80e1730h   | 183     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64u](b256x64u~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 48 8b 04 c1 8b 4c 24 3a 0f b7 c9 48 d3 e8 83 e0 01 48 83 c4 58 c3
167       | 7ff7c80e1810h   | 187     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64i](b256x64i~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 8b 04 d0 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
168       | 7ff7c80e1cf0h   | 197     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](b256x32f~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fa 10 04 90 c5 fa 11 44 24 04 8b 44 24 04 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
169       | 7ff7c80e1de0h   | 197     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](b256x64f~in,32i)                                     | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fb 10 04 d0 c5 fb 11 04 24 48 8b 04 24 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
170       | 7ff7c80e1ed0h   | 16      | CTC_RET_SBB         | hex://bitcore/gbits?testbit#testbit_g[8u](8u,32i)                                         | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 c3
171       | 7ff7c80e1ef0h   | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[8i](8i,32i)                                         | 0f 1f 44 00 00 48 0f be c1 0f a3 d0 0f 92 c0 0f b6 c0 c3
172       | 7ff7c80e1f20h   | 16      | CTC_RET_SBB         | hex://bitcore/gbits?testbit#testbit_g[16u](16u,32i)                                       | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 c3
173       | 7ff7c80e1f40h   | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[16i](16i,32i)                                       | 0f 1f 44 00 00 48 0f bf c1 0f a3 d0 0f 92 c0 0f b6 c0 c3
174       | 7ff7c80e1f70h   | 15      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[32u](32u,32i)                                       | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 c3
175       | 7ff7c80e1f90h   | 15      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[32i](32i,32i)                                       | 0f 1f 44 00 00 0f a3 d1 0f 92 c0 0f b6 c0 c3
176       | 7ff7c80e1fb0h   | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?testbit#testbit_g[64u](64u,32i)                                       | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3
177       | 7ff7c80e1fe0h   | 16      | CTC_RET_SBB         | hex://bitcore/gbits?testbit#testbit_g[64i](64i,32i)                                       | 0f 1f 44 00 00 48 0f a3 d1 0f 92 c0 0f b6 c0 c3
178       | 7ff7c80e2000h   | 32      | CTC_RET_SBB         | hex://bitcore/gbits?toggle#toggle_g[8u](8u,32i)                                           | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3
179       | 7ff7c80e2030h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[8i](8i,32i)                                           | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3
180       | 7ff7c80e2070h   | 32      | CTC_RET_SBB         | hex://bitcore/gbits?toggle#toggle_g[16u](16u,32i)                                         | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3
181       | 7ff7c80e20a0h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[16i](16i,32i)                                         | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3
182       | 7ff7c80e20e0h   | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?toggle#toggle_g[32u](32u,32i)                                         | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
183       | 7ff7c80e2110h   | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?toggle#toggle_g[32i](32i,32i)                                         | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3
184       | 7ff7c80e2140h   | 23      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[64u](64u,32i)                                         | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
185       | 7ff7c80e2170h   | 23      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[64i](64i,32i)                                         | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3
186       | 7ff7c80e21a0h   | 41      | CTC_RET_INTR        | hex://bitcore/gbits?toggle#toggle_g[32f](32f,32i)                                         | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8d 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 04 48 83 c4 08 c3
187       | 7ff7c80e21e0h   | 38      | CTC_RET_INTR        | hex://bitcore/gbits?toggle#toggle_g[64f](64f,32i)                                         | 50 c5 f8 77 90 c5 fb 11 04 24 48 8d 04 24 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 04 24 48 83 c4 08 c3
188       | 7ff7c80e2220h   | 21      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[8u](8u)                                           | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3
189       | 7ff7c80e2250h   | 21      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[16u](16u)                                         | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3
190       | 7ff7c80e2280h   | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[32u](32u)                                         | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3
191       | 7ff7c80e22b0h   | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?effwidth#effwidth_g[64u](64u)                                         | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3
192       | 7ff7c80e22e0h   | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?zerohi#zerohi_g[8u](8u,32i)                                           | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3
193       | 7ff7c80e2310h   | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?zerohi#zerohi_g[16u](16u,32i)                                         | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3
194       | 7ff7c80e2340h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?zerohi#zerohi_g[32u](32u,32i)                                         | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3
195       | 7ff7c80e2770h   | 13      | CTC_RET_Zx3         | hex://bitcore/gbits?zerohi#zerohi_g[64u](64u,32i)                                         | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3
196       | 7ff7c80e2790h   | 46      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u,spanchar,32i)                              | c5 f8 77 66 90 48 8b 02 0f b6 d1 c1 e2 04 48 63 d2 48 b9 81 7e 97 90 fb 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3
197       | 7ff7c80e27d0h   | 50      | CTC_RET_INTR        | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i,spanchar,32i)                              | c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e 97 90 fb 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3
