Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
110       | 7ff7c82592c0h   | 20      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3
111       | 7ff7c82592f0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3
112       | 7ff7c8259320h   | 20      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3
113       | 7ff7c8259350h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3
114       | 7ff7c8259380h   | 10      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(32i,32i)                                                        | 0f 1f 44 00 00 8b c1 33 c2 c3
115       | 7ff7c82593a0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(32u,32u)                                                        | 0f 1f 44 00 00 8b c1 33 c2 c3
116       | 7ff7c82593c0h   | 12      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(64i,64i)                                                        | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3
117       | 7ff7c82593e0h   | 12      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(64u,64u)                                                        | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3
118       | 7ff7c8259400h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(8i,8u)                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
119       | 7ff7c8259430h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
120       | 7ff7c8259460h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(16i,8u)                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
121       | 7ff7c8259490h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(16u,8u)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
122       | 7ff7c82594c0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(32i,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
123       | 7ff7c82594e0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(32u,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
124       | 7ff7c8259500h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(64i,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
125       | 7ff7c8259520h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(64u,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
126       | 7ff7c8259540h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(8i,8u)                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3
127       | 7ff7c8259570h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3
128       | 7ff7c82595a0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(16i,8u)                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 f8 48 0f bf c0 c3
129       | 7ff7c82595d0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(16u,8u)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 f8 0f b7 c0 c3
130       | 7ff7c8259600h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(32i,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 f8 c3
131       | 7ff7c8259620h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(32u,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
132       | 7ff7c8259640h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(64i,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3
133       | 7ff7c8259660h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(64u,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
134       | 7ff7c8259680h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(8i,8u)                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
135       | 7ff7c82596b0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
136       | 7ff7c82596e0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(16i,8u)                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
137       | 7ff7c8259710h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(16u,8u)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
138       | 7ff7c8259740h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(32i,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
139       | 7ff7c8259760h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(32u,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
140       | 7ff7c8259780h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(64i,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
141       | 7ff7c82597a0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(64u,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
142       | 7ff7c82597c0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(8i,8u)                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3
143       | 7ff7c82597f0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
144       | 7ff7c8259820h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(16i,8u)                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3
145       | 7ff7c8259850h   | 17      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(16u,8u)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
146       | 7ff7c8259880h   | 13      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(32i,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
147       | 7ff7c82598a0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(32u,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
148       | 7ff7c82598c0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(64i,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
149       | 7ff7c82598e0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(64u,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
150       | 7ff7c8259900h   | 13      | CTC_RET_Zx3         | hex://gmath/math?srl32i#srl32i_(32i,8u)                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
151       | 7ff7c8259920h   | 13      | CTC_RET_Zx3         | hex://gmath/math?srl32u#srl32u_(32u,8u)                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
152       | 7ff7c8259940h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl64i#srl64i_(64i,8u)                                                   | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
153       | 7ff7c8259960h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl64u#srl64u_(64u,8u)                                                   | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
154       | 7ff7c8259980h   | 40      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3
155       | 7ff7c82599c0h   | 48      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(8i,8u)                                                        | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3
156       | 7ff7c8259a00h   | 40      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(16u,8u)                                                       | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3
157       | 7ff7c8259a40h   | 48      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(16i,8u)                                                       | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3
158       | 7ff7c8259a80h   | 36      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(32u,8u)                                                       | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
159       | 7ff7c8259ac0h   | 36      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(32i,8u)                                                       | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
160       | 7ff7c8259b00h   | 37      | CTC_RET_Zx3         | hex://gmath/math?xors#xors_(64i,8u)                                                       | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
161       | 7ff7c8259b40h   | 37      | CTC_RET_Zx3         | hex://gmath/math?xors#xors_(64u,8u)                                                       | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
162       | 7ff7c8259b80h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(8u,8u)                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3
163       | 7ff7c8259bb0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsl#xorsl_(8i,8u)                                                      | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f be c0 c3
164       | 7ff7c8259be0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(16u,8u)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3
165       | 7ff7c8259c10h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsl#xorsl_(16i,8u)                                                     | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f bf c0 c3
166       | 7ff7c8259c40h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(32i,8u)                                                     | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
167       | 7ff7c8259c70h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(32u,8u)                                                     | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
168       | 7ff7c8259ca0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(64i,8u)                                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
169       | 7ff7c8259cd0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(64u,8u)                                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
170       | 7ff7c8259d00h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(8u,8u)                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3
171       | 7ff7c8259d30h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsr#xorsr_(8i,8u)                                                      | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f be c0 c3
172       | 7ff7c8259d60h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsr#xorsr_(16i,8u)                                                     | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f bf c0 c3
173       | 7ff7c8259d90h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(16u,8u)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3
174       | 7ff7c8259dc0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(32i,8u)                                                     | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 fa 33 c2 c3
175       | 7ff7c8259df0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(32u,8u)                                                     | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3
176       | 7ff7c8259e20h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(64i,8u)                                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 fa 48 33 c2 c3
177       | 7ff7c8259e50h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(64u,8u)                                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3
178       | 7ff7c8259e80h   | 38      | CTC_RET_Zx3         | hex://gmath/math?between#between_(8u,8u,8u)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 11 0f b6 c1 41 0f b6 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
179       | 7ff7c8259ec0h   | 41      | CTC_RET_Zx3         | hex://gmath/math?between#between_(8i,8i,8i)                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 12 48 0f be c1 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
180       | 7ff7c8259f00h   | 41      | CTC_RET_Zx3         | hex://gmath/math?between#between_(16i,16i,16i)                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
181       | 7ff7c8259f40h   | 38      | CTC_RET_Zx3         | hex://gmath/math?between#between_(16u,16u,16u)                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
182       | 7ff7c8259f80h   | 26      | CTC_RET_Zx3         | hex://gmath/math?between#between_(32i,32i,32i)                                            | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
183       | 7ff7c8259fb0h   | 26      | CTC_RET_Zx3         | hex://gmath/math?between#between_(32u,32u,32u)                                            | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
184       | 7ff7c8259fe0h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?between#between_(64i,64i,64i)                                            | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
185       | 7ff7c825a010h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?between#between_(64u,64u,64u)                                            | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
186       | 7ff7c825a040h   | 22      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(8i,8i)                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3
187       | 7ff7c825a070h   | 20      | CTC_RET_SBB         | hex://gmath/math?eq#eq_(8u,8u)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 94 c0 0f b6 c0 c3
188       | 7ff7c825a0a0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(16i,16i)                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 94 c0 0f b6 c0 c3
189       | 7ff7c825a0d0h   | 20      | CTC_RET_SBB         | hex://gmath/math?eq#eq_(16u,16u)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 94 c0 0f b6 c0 c3
190       | 7ff7c825a100h   | 14      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(32i,32i)                                                          | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
191       | 7ff7c825a120h   | 14      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(32u,32u)                                                          | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
192       | 7ff7c825a140h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?eq#eq_(64i,64i)                                                          | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
193       | 7ff7c825a160h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?eq#eq_(64u,64u)                                                          | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
194       | 7ff7c825a180h   | 22      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3
195       | 7ff7c825a1b0h   | 20      | CTC_RET_SBB         | hex://gmath/math?neq#neq_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 95 c0 0f b6 c0 c3
196       | 7ff7c825a1e0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 95 c0 0f b6 c0 c3
197       | 7ff7c825a210h   | 20      | CTC_RET_SBB         | hex://gmath/math?neq#neq_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 95 c0 0f b6 c0 c3
198       | 7ff7c825a240h   | 14      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(32i,32i)                                                        | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
199       | 7ff7c825a260h   | 14      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(32u,32u)                                                        | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
200       | 7ff7c825a280h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?neq#neq_(64i,64i)                                                        | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
201       | 7ff7c825a2a0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?neq#neq_(64u,64u)                                                        | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
202       | 7ff7c825a2c0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(8i,8i)                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3
203       | 7ff7c825a2f0h   | 20      | CTC_RET_SBB         | hex://gmath/math?gt#gt_(8u,8u)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9f c0 0f b6 c0 c3
204       | 7ff7c825a320h   | 22      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(16i,16i)                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3
205       | 7ff7c825a350h   | 20      | CTC_RET_SBB         | hex://gmath/math?gt#gt_(16u,16u)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9f c0 0f b6 c0 c3
206       | 7ff7c825a380h   | 14      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(32i,32i)                                                          | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3
207       | 7ff7c825a3a0h   | 14      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(32u,32u)                                                          | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3
208       | 7ff7c825a3c0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?gt#gt_(64i,64i)                                                          | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3
209       | 7ff7c825a3e0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?gt#gt_(64u,64u)                                                          | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3
210       | 7ff7c825a400h   | 22      | CTC_RET_Zx3         | hex://gmath/math?gteq#gteq_(8i,8i)                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3
211       | 7ff7c825a430h   | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(8i)                                                       | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
212       | 7ff7c825a450h   | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(8u)                                                       | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
213       | 7ff7c825a470h   | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
214       | 7ff7c825a490h   | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(16u)                                                      | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
215       | 7ff7c825a4b0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?negate#negate_(32i)                                                      | 0f 1f 44 00 00 8b c1 f7 d8 c3
216       | 7ff7c825a4d0h   | 12      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(32u)                                                      | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
217       | 7ff7c825a4f0h   | 12      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(64i)                                                      | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
218       | 7ff7c825a510h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?negate#negate_(64u)                                                      | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
219       | 7ff7c825a530h   | 18      | CTC_RET_INTR        | hex://gmath/math?negate#negate_(32f)                                                      | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3
220       | 7ff7c825a560h   | 18      | CTC_RET_INTR        | hex://gmath/math?negate#negate_(64f)                                                      | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3
221       | 7ff7c825a590h   | 61      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(8i,32u)                                                         | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f be c1 41 0f af c0 48 0f be c0 d1 ea 85 d2 74 11 4c 0f be c1 41 8b c8 41 0f af c8 48 0f be c9 eb d8 c3
222       | 7ff7c825a5e0h   | 59      | CTC_RET_ZED_SBB     | hex://gmath/math?pow#pow_(8u,32u)                                                         | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b6 c1 41 0f af c0 0f b6 c0 d1 ea 85 d2 74 10 44 0f b6 c1 41 8b c8 41 0f af c8 0f b6 c9 eb da c3
223       | 7ff7c825a630h   | 61      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(16i,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f bf c1 41 0f af c0 48 0f bf c0 d1 ea 85 d2 74 11 4c 0f bf c1 41 8b c8 41 0f af c8 48 0f bf c9 eb d8 c3
224       | 7ff7c825a680h   | 59      | CTC_RET_ZED_SBB     | hex://gmath/math?pow#pow_(16u,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3
225       | 7ff7c825a6d0h   | 40      | CTC_RET_SBB         | hex://gmath/math?pow#pow_(32i,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
226       | 7ff7c825a710h   | 40      | CTC_RET_SBB         | hex://gmath/math?pow#pow_(32u,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
227       | 7ff7c825a750h   | 42      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(64i,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
228       | 7ff7c825a790h   | 42      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(64u,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
229       | 7ff7c825a7d0h   | 14      | CTC_RET_Zx3         | hex://gmath/math?pow2#pow2_(32i)                                                          | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c3
