Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
196       | 7ff7c83eb580h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x8u~in,n256,64i)                              | c5 f8 77 66 90 48 8b 02 c4 e2 7d 32 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
197       | 7ff7c83eb5b0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x8u~in,n128,16i)                              | c5 f8 77 66 90 48 8b 02 c4 e2 79 30 00 c5 f9 11 01 48 8b c1 c3
198       | 7ff7c83eb5e0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x8u~in,n128,16u)                              | c5 f8 77 66 90 48 8b 02 c4 e2 79 30 00 c5 f9 11 01 48 8b c1 c3
199       | 7ff7c83eb610h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x8u~in,n256,32u)                              | c5 f8 77 66 90 48 8b 02 c4 e2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
200       | 7ff7c83eb640h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x8u~in,n256,16i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 30 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
201       | 7ff7c83eb670h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x8u~in,n256,16u)                             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 30 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
202       | 7ff7c83eb6a0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x16i~in,n128,64i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 24 00 c5 f9 11 01 48 8b c1 c3
203       | 7ff7c83eb6d0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x16i~in,n128,32i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 23 00 c5 f9 11 01 48 8b c1 c3
204       | 7ff7c83eb700h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x16u~in,n128,64i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 34 00 c5 f9 11 01 48 8b c1 c3
205       | 7ff7c83eb730h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b32x16u~in,n128,64u)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 34 00 c5 f9 11 01 48 8b c1 c3
206       | 7ff7c83eb760h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x16u~in,n256,64u)                             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 34 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
207       | 7ff7c83eb790h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x16u~in,n128,32u)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 33 00 c5 f9 11 01 48 8b c1 c3
208       | 7ff7c83eb7c0h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x16u~in,32u)                                 | c5 f8 77 66 90 48 8b 02 c4 e2 7d 33 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
209       | 7ff7c83eb7f0h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x16u~in,32i)                                 | c5 f8 77 66 90 48 8b 02 c4 e2 7d 33 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
210       | 7ff7c83eb820h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x16u~in,n256,64i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 34 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
211       | 7ff7c83eb850h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x32u~in,n256,64i)                            | c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
212       | 7ff7c83eb880h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x32u~in,64u)                                 | c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
213       | 7ff7c83eb8b0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x32u~in,n128,64u)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3
214       | 7ff7c83eb8e0h   | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b64x32i~in,n128,64i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3
215       | 7ff7c83eb910h   | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x32i~in,n256,64i)                            | c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
216       | 7ff7c83eb940h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b256x16u~in,n512,32u)                            | c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 33 02 48 83 c0 10 c4 e2 7d 33 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
217       | 7ff7c83eb980h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x16i~in,n512,32i)                            | c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 23 02 48 83 c0 10 c4 e2 7d 23 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
218       | 7ff7c83eb9c0h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b256x8u~in,n512,16u)                             | c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 30 02 48 83 c0 10 c4 e2 7d 30 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
219       | 7ff7c83eba00h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b128x16u~in,n512,64u)                            | c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 34 02 48 83 c0 08 c4 e2 7d 34 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
220       | 7ff7c83eba40h   | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(b256x32u~in,n512,64u)                            | c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 25 02 48 83 c0 10 c4 e2 7d 25 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
221       | 7ff7c83eba80h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x16i,v128x16i,n128,8i)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 63 c1 c5 f9 11 01 48 8b c1 c3
222       | 7ff7c83ebab0h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x16i,v128x16i,n128,8u)                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 67 c1 c5 f9 11 01 48 8b c1 c3
223       | 7ff7c83ebae0h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x16i,v256x16i,n256,8i)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 63 c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3
224       | 7ff7c83ebb20h   | 40      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x16i,n128,8i)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
225       | 7ff7c83ebb60h   | 40      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x16i,n128,8u)                                | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
226       | 7ff7c83ebba0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x8u,n256,16i)                                | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
227       | 7ff7c83ebbd0h   | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x8i,n256,16i)                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 79 20 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 20 c0 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
228       | 7ff7c83ebc30h   | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x8u,n512,16i)                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
229       | 7ff7c83ebc80h   | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x8i,n512,16i)                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
230       | 7ff7c83ebcd0h   | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x16u,v128x16u,n128,8u)                       | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
231       | 7ff7c83ebd30h   | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x16u,n128,8u)                                | 50 c5 f8 77 90 c5 f8 57 c0 c5 f9 10 0a c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
232       | 7ff7c83ebd90h   | 72      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x16u,n128,8u)                                | 50 c5 f8 77 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
233       | 7ff7c83ebe00h   | 67      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x16u,v256x16u,n256,8u)                       | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 54 24 04 c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
234       | 7ff7c83ebe60h   | 55      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x16u,n64,64u)                                | 50 c5 f8 77 90 c5 f8 57 c0 c5 f9 10 09 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c4 e1 f9 7e c0 48 83 c4 08 c3
235       | 7ff7c83ebeb0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x8u,n256,16u)                                | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
236       | 7ff7c83ebee0h   | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x8u,n512,16u)                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
237       | 7ff7c83ebf30h   | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x32i,v128x32i,n128,16i)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 6b c1 c5 f9 11 01 48 8b c1 c3
238       | 7ff7c83ebf60h   | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x32i,v256x32i,n256,16i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 6b c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3
239       | 7ff7c83ebfa0h   | 40      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x32i,n128,16i)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 6b c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3
240       | 7ff7c83ebfe0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x16i,n256,32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 23 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
241       | 7ff7c83ec010h   | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x16i,n512,32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
242       | 7ff7c83ec060h   | 59      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x32u,v128x32u,n128,16u)                      | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
243       | 7ff7c83ec0c0h   | 73      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,n128,16u)                               | 50 c5 f8 77 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
244       | 7ff7c83ec130h   | 100     | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,n64,64u)                                | 50 c5 f8 77 90 c5 fd 10 01 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 c4 e1 f9 7e c0 c5 f8 77 48 83 c4 08 c3
245       | 7ff7c83ec1b0h   | 102     | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,n128,8u)                                | 50 c5 f8 77 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
246       | 7ff7c83ec240h   | 68      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,v256x32u,n256,16u)                      | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
247       | 7ff7c83ec2a0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x16u,n256,32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 33 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
248       | 7ff7c83ec2d0h   | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x16u,n512,32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
249       | 7ff7c83ec320h   | 140     | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x32u,v128x32u,v128x32u,v128x32u,n128,8u)     | 48 83 ec 18 c5 f8 77 48 8b 44 24 40 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 14 ff ff 00 00 48 8d 54 24 14 c4 e2 79 58 54 24 14 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c4 c1 79 10 09 c5 f9 10 10 c7 44 24 10 ff ff 00 00 48 8d 44 24 10 c4 e2 79 58 5c 24 10 c5 f1 db cb c5 e9 db d3 c4 e2 71 2b ca c7 44 24 0c ff 00 00 00 48 8d 44 24 0c c4 e2 79 79 54 24 0c c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3
250       | 7ff7c83ec3d0h   | 109     | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,v256x32u,n128,8u)                       | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
251       | 7ff7c83ec460h   | 109     | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v512x32u~in,n128,8u)                             | 50 c5 f8 77 90 c5 fd 10 02 c5 fd 10 4a 20 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
252       | 7ff7c83ec4f0h   | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x8u,n512,32u)                                | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
253       | 7ff7c83ec540h   | 161     | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,v256x32u,v256x32u,v256x32u,n256,8u)     | 48 83 ec 18 c5 f8 77 48 8b 44 24 40 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 14 ff ff 00 00 48 8d 54 24 14 c4 e2 7d 58 54 24 14 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 c1 7d 10 09 c5 fd 10 10 c7 44 24 10 ff ff 00 00 48 8d 44 24 10 c4 e2 7d 58 5c 24 10 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 0c ff 00 00 00 48 8d 44 24 0c c4 e2 7d 79 54 24 0c c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
254       | 7ff7c83eca10h   | 101     | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x8u,n1024,32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3
255       | 7ff7c83ecab0h   | 101     | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x8i,n1024,32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c4 e3 7d 19 ca 00 c4 e2 7d 23 d2 c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e3 7d 19 c3 00 c4 e2 7d 23 db c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3
256       | 7ff7c83ecb30h   | 74      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v128x64u,v128x64u,n128,32u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e1 f9 7e c8 c4 e3 f9 16 c2 01 c4 c1 79 10 00 c5 f8 28 c8 c4 c1 f9 7e c8 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c3
257       | 7ff7c83ecb90h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x32u,n256,64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
258       | 7ff7c83ecbc0h   | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v128x32i,n256,64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
259       | 7ff7c83ecbf0h   | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x64u,n128,32u)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3
260       | 7ff7c83ecc60h   | 88      | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x64i,n128,32i)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3
261       | 7ff7c83eccd0h   | 169     | CTC_RET_INTR        | hex://intrinsics/dinx?vcompact#vcompact_(v256x64u,v256x64u,n256,32u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c4 e3 7d 19 c1 01 c4 c1 f9 7e c9 c4 e3 7d 19 c0 01 c4 c3 f9 16 c2 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c1 02 c4 c3 79 22 c2 03 c4 c1 7d 10 08 c5 fc 28 d1 c4 e1 f9 7e d0 c5 fc 28 d1 c4 e3 f9 16 d2 01 c4 e3 7d 19 ca 01 c4 c1 f9 7e d0 c4 e3 7d 19 c9 01 c4 c3 f9 16 c9 01 c5 f9 6e c8 c4 e3 71 22 ca 01 c4 c3 71 22 c8 02 c4 c3 71 22 c9 03 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
262       | 7ff7c83ecda0h   | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x32u,n512,64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
263       | 7ff7c83ecdf0h   | 47      | CTC_RET_INTR        | hex://intrinsics/dinx?vinflate#vinflate_(v256x32i,n512,64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
264       | 7ff7c83ece40h   | 14      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x32i,n32,32i)                                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3
265       | 7ff7c83ece60h   | 14      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x32u,n32,32u)                                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3
266       | 7ff7c83ece80h   | 15      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x64i,n64,64i)                                  | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3
267       | 7ff7c83ecea0h   | 15      | CTC_RET_INTR        | hex://intrinsics/dinx?convert#convert_(v128x64u,n64,64u)                                  | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3
