Sequence  | Length  | TermCode            | Uri                                                                   | Data
47        | 86      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cimpl#cimpl_(bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3
48        | 177     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cimpl#cimpl_(bm64x64u~in,bm64x64u~in)        | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 b2 73 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 30 e8 ff fa 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
49        | 32      | CTC_RET_SBB         | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_(bm8x8u~in,bm8x8u~in,bm8x8u~ref)| 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 c4 e2 e8 f2 c0 48 89 01 49 8b c0 c3
50        | 121     | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_(bm8x8u~in,bm8x8u~in)      | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 85 72 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 48 8b 00 48 8b 12 c4 e2 e8 f2 c0 48 89 01 48 8b fb 48 8d 74 24 30 e8 34 fa 01 5f 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3
51        | 37      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_(bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 df c0 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
52        | 129     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_(bm16x16u~in,bm16x16u~in)  | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 b2 71 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 f5 df c0 c5 fe 7f 01 48 8b fb 48 8d 74 24 30 e8 4f f9 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
53        | 77      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_(bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 df c0 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c d0 49 8b c0 c5 f8 77 5e 5f c3
54        | 168     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_(bm32x32u~in,bm32x32u~in)  | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 b2 70 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 df c0 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 30 e8 18 f8 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
55        | 77      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_(bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 df c0 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c d0 49 8b c0 c5 f8 77 5e 5f c3
56        | 168     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?cnonimpl#cnonimpl_(bm64x64u~in,bm64x64u~in)  | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 82 6f 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 df c0 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 30 e8 d8 f6 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
57        | 33      | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?impl#impl_(bm8x8u~in,bm8x8u~in,bm8x8u~ref)   | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3
58        | 122     | CTC_RET_Zx3         | hex://bitgrids/BitMatrix?impl#impl_(bm8x8u~in,bm8x8u~in)              | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 45 6e 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 30 e8 f3 f5 01 5f 48 a5 48 8b c3 48 83 c4 40 5b 5e 5f c3
59        | 45      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_(bm16x16u~in,bm16x16u~in,bm16x16u~ref)| c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3
60        | 137     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_(bm16x16u~in,bm16x16u~in)          | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 62 6d 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 30 e8 f7 f4 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
61        | 85      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_(bm32x32u~in,bm32x32u~in,bm32x32u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3
62        | 176     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_(bm32x32u~in,bm32x32u~in)          | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 52 6c 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 30 e8 b0 f3 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
63        | 86      | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_(bm64x64u~in,bm64x64u~in,bm64x64u~ref)| 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3
64        | 177     | CTC_RET_INTR        | hex://bitgrids/BitMatrix?impl#impl_(bm64x64u~in,bm64x64u~in)          | 57 56 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 30 48 89 44 24 38 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 c6 44 24 20 00 48 0f be 4c 24 20 88 4c 24 28 48 8d 4c 24 30 48 0f be 54 24 28 45 33 c0 e8 22 6b 7e ff 48 8b 06 48 8b 17 48 8d 4c 24 30 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 30 e8 6f f2 01 5f 48 a5 48 8b c3 c5 f8 77 48 83 c4 40 5b 5e 5f c3
