Sequence  | Length  | TermCode            | Uri                                                                   | Data
276       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f21#f21_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3
277       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f21#f21_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3
278       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f21#f21_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3
279       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f21#f21_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3
280       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f22#f22_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3
281       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
282       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f22#f22_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
283       | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
284       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 c4 c2 68 f2 c0 c3
285       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 c4 c2 68 f2 c0 c3
286       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3
287       | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3
288       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f23#f23_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
289       | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f23#f23_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 f7 d2 48 0f be d2 49 0f be c8 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
290       | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f23#f23_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 f7 d2 0f b7 d2 41 0f b7 c8 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
291       | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f23#f23_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 f7 d2 48 0f bf d2 49 0f bf c8 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
292       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f23#f23_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 0b d0 23 c2 c3
293       | 19      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f23#f23_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 0b d0 23 c2 c3
294       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f23#f23_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 0b d0 48 23 c2 c3
295       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f23#f23_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 0b d0 48 23 c2 c3
296       | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f24#f24_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 c1 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
297       | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f24#f24_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 33 c1 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
298       | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f24#f24_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 c1 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
299       | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f24#f24_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 33 c1 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
300       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f24#f24_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3
301       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f24#f24_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3
302       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f24#f24_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3
303       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f24#f24_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3
304       | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f25#f25_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c9 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
305       | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f25#f25_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 49 0f be d0 f7 d2 48 0f be d2 48 0f be c9 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
306       | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f25#f25_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
307       | 56      | CTC_RET_SBB         | hex://logix/ScalarOps?f25#f25_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 49 0f bf d0 f7 d2 48 0f bf d2 48 0f bf c9 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
308       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f25#f25_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 8b d0 f7 d2 33 d1 23 c2 c3
309       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f25#f25_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 8b d0 f7 d2 33 d1 23 c2 c3
310       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f25#f25_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 33 d1 48 23 c2 c3
311       | 27      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f25#f25_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 33 d1 48 23 c2 c3
312       | 42      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 23 c1 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
313       | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 23 c1 48 0f be c0 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
314       | 42      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 23 c1 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
315       | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 23 c1 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
316       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 41 33 d0 23 c2 c3
317       | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 41 33 d0 23 c2 c3
318       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 23 ca 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
319       | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f26#f26_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 23 ca 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
320       | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f27#f27_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
321       | 63      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f27#f27_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
322       | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f27#f27_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
323       | 63      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f27#f27_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
324       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f27#f27_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
325       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f27#f27_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
326       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f27#f27_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
327       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f27#f27_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
328       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
329       | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
330       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
331       | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
332       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 33 d1 41 23 d0 8b c2 c3
333       | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 33 d1 41 23 d0 8b c2 c3
334       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f28#f28_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 33 d1 49 23 d0 48 8b c2 c3
335       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f28#f28_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 33 d1 49 23 d0 48 8b c2 c3
336       | 55      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f29#f29_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 44 8b c9 41 33 d1 0f b6 d2 0b c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
337       | 74      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 4c 0f be c9 41 33 c1 48 0f be c0 48 0f be d2 48 0f be c9 0b d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
338       | 55      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f29#f29_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 8b d0 0f b7 c9 44 8b c9 41 33 d1 0f b7 d2 0b c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
339       | 74      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 4c 0f bf c9 41 33 c1 48 0f bf c0 48 0f bf d2 48 0f bf c9 0b d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
340       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f29#f29_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
341       | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f29#f29_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
342       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 33 c1 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
343       | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 33 c1 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
344       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 23 c2 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
345       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 23 c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
346       | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 23 c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
347       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
348       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2a#f2a_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 23 c0 c3
349       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2a#f2a_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 23 c0 c3
350       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2a#f2a_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 23 c0 c3
351       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2a#f2a_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 23 c0 c3
352       | 57      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 44 8b c9 41 23 d1 f7 d2 0f b6 d2 0b c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
353       | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 4c 0f be c9 41 23 c1 f7 d0 48 0f be c0 48 0f be d2 48 0f be c9 0b d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
354       | 57      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 8b d0 0f b7 c9 44 8b c9 41 23 d1 f7 d2 0f b7 d2 0b c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
355       | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 4c 0f bf c9 41 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 48 0f bf c9 0b d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
356       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
357       | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
358       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 48 8b c2 48 23 c1 48 f7 d0 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
359       | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 23 c1 48 f7 d0 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
360       | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c0 41 0b c0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
361       | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 4d 0f be c0 41 0b c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
362       | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 41 0b d0 0f b7 d2 0f b7 c9 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
363       | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c0 41 0b c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
364       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f2c#f2c_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 44 0b c2 33 d1 41 23 d0 8b c2 c3
365       | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f2c#f2c_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 44 0b c2 33 d1 41 23 d0 8b c2 c3
366       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 4c 0b c2 48 33 d1 49 23 d0 48 8b c2 c3
367       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 4c 0b c2 48 33 d1 49 23 d0 48 8b c2 c3
368       | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
369       | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f2d#f2d_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
370       | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
371       | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f2d#f2d_g[16i](16i,16i,16i)                     | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
372       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[32u](32u,32u,32u)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c2 33 c1 c3
373       | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[32i](32i,32i,32i)                     | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c2 33 c1 c3
374       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2d#f2d_g[64u](64u,64u,64u)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c2 48 33 c1 c3
375       | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2d#f2d_g[64i](64i,64i,64i)                     | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c2 48 33 c1 c3
376       | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[8u](8u,8u,8u)                         | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c0 41 0b c0 0f b6 c0 0f b6 c9 0f b6 d2 23 d1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3
377       | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[8i](8i,8i,8i)                         | 0f 1f 44 00 00 48 0f be c2 4d 0f be c0 41 0b c0 48 0f be c0 48 0f be c9 48 0f be d2 23 d1 48 0f be d2 48 0f be c0 33 c2 48 0f be c0 c3
378       | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[16u](16u,16u,16u)                     | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 41 0b d0 0f b7 d2 0f b7 c9 23 c1 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
