Sequence  | Length  | TermCode            | Uri                                                                   | Data
184       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32u](32f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
185       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32i](32f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
186       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64u](32f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
187       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64i](32f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
188       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32f](32f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
189       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64f](32f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
190       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8u](64f~in)                     | 0f 1f 44 00 00 48 8b c1 c3
191       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[8i](64f~in)                     | 0f 1f 44 00 00 48 8b c1 c3
192       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16u](64f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
193       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[16i](64f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
194       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32u](64f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
195       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32i](64f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
196       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64u](64f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
197       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64i](64f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
198       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[32f](64f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
199       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?generic#generic_g[64f](64f~in)                    | 0f 1f 44 00 00 48 8b c1 c3
200       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?asRef#asRef_g[8u](8u~in)                          | 0f 1f 44 00 00 48 8b c1 c3
201       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?asRef#asRef_g[8i](8i~in)                          | 0f 1f 44 00 00 48 8b c1 c3
202       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?asRef#asRef_g[16u](16u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
203       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?asRef#asRef_g[16i](16i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
204       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?asRef#asRef_g[32u](32u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
205       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?asRef#asRef_g[32i](32i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
206       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?asRef#asRef_g[64u](64u~in)                        | 0f 1f 44 00 00 48 8b c1 c3
207       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?asRef#asRef_g[64i](64i~in)                        | 0f 1f 44 00 00 48 8b c1 c3
208       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?asRef#asRef_g[32f](32f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
209       | 9       | CTC_RET_Zx3         | hex://corefunc/AsIn?asRef#asRef_g[64f](64f~in)                        | 0f 1f 44 00 00 48 8b c1 c3
