Sequence  | Length  | TermCode            | Uri                                                                   | Data
173       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[16i](8i)                          | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
174       | 18      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](8i)                          | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f be c0 c3
175       | 18      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](8i)                          | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f be c0 c3
176       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64u](8i)                          | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
177       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64i](8i)                          | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
178       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32f](8i)                          | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
179       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64f](8i)                          | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
180       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8u](8i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
181       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8i](8i~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
182       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16u](8i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
183       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16i](8i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
184       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](8i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
185       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](8i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
186       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64u](8i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
187       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64i](8i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
188       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32f](8i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
189       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64f](8i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
190       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[8u](8u)                           | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
191       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[8i](8u)                           | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
192       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[16u](8u)                          | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
193       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[16i](8u)                          | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
194       | 17      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](8u)                          | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3
195       | 17      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](8u)                          | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3
196       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64u](8u)                          | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
197       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64i](8u)                          | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
198       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32f](8u)                          | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
199       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64f](8u)                          | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
200       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8u](8u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
201       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8i](8u~ref)                       | 0f 1f 44 00 00 48 8b c1 c3
202       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16u](8u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
203       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16i](8u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
204       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](8u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
205       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](8u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
206       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64u](8u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
207       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64i](8u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
208       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32f](8u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
209       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64f](8u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
210       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[8u](16i)                          | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
211       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[8i](16i)                          | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
212       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[16u](16i)                         | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
213       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[16i](16i)                         | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
214       | 18      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](16i)                         | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3
215       | 18      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](16i)                         | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3
216       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64u](16i)                         | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
217       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64i](16i)                         | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
218       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32f](16i)                         | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
219       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64f](16i)                         | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
220       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8u](16i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
221       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8i](16i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
222       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16u](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
223       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16i](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
224       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
225       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
226       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64u](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
227       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64i](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
228       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32f](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
229       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64f](16i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
230       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[8u](16u)                          | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
231       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[8i](16u)                          | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
232       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[16u](16u)                         | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
233       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[16i](16u)                         | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
234       | 17      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](16u)                         | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b7 c0 c3
235       | 17      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](16u)                         | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b7 c0 c3
236       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64u](16u)                         | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
237       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64i](16u)                         | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
238       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32f](16u)                         | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
239       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64f](16u)                         | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
240       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8u](16u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
241       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8i](16u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
242       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16u](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
243       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16i](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
244       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
245       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
246       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64u](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
247       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64i](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
248       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32f](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
249       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64f](16u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
250       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[8u](32i)                          | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
251       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[8i](32i)                          | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
252       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[16u](32i)                         | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
253       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[16i](32i)                         | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
254       | 8       | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[32u](32i)                         | 0f 1f 44 00 00 8b c1 c3
255       | 8       | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[32i](32i)                         | 0f 1f 44 00 00 8b c1 c3
256       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64u](32i)                         | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
257       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64i](32i)                         | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
258       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32f](32i)                         | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
259       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64f](32i)                         | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
260       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8u](32i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
261       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8i](32i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
262       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16u](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
263       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16i](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
264       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
265       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
266       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64u](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
267       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64i](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
268       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32f](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
269       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64f](32i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
270       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[8u](32u)                          | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3
271       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[8i](32u)                          | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3
272       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[16u](32u)                         | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3
273       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[16i](32u)                         | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3
274       | 8       | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[32u](32u)                         | 0f 1f 44 00 00 8b c1 c3
275       | 8       | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[32i](32u)                         | 0f 1f 44 00 00 8b c1 c3
276       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64u](32u)                         | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
277       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[64i](32u)                         | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3
278       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32f](32u)                         | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3
279       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64f](32u)                         | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3
280       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8u](32u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
281       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8i](32u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
282       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16u](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
283       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16i](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
284       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
285       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
286       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64u](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
287       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64i](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
288       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32f](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
289       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64f](32u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
290       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[8u](64i)                          | 0f 1f 44 00 00 48 89 4c 24 08 0f b6 44 24 08 c3
291       | 17      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8i](64i)                          | 0f 1f 44 00 00 48 89 4c 24 08 48 0f be 44 24 08 c3
292       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[16u](64i)                         | 0f 1f 44 00 00 48 89 4c 24 08 0f b7 44 24 08 c3
293       | 17      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16i](64i)                         | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
294       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[32u](64i)                         | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
295       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[32i](64i)                         | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
296       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64u](64i)                         | 0f 1f 44 00 00 48 8b c1 c3
297       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64i](64i)                         | 0f 1f 44 00 00 48 8b c1 c3
298       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32f](64i)                         | c5 f8 77 66 90 48 89 4c 24 08 c5 fa 10 44 24 08 c3
299       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64f](64i)                         | c5 f8 77 66 90 48 89 4c 24 08 c5 fb 10 44 24 08 c3
300       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[8u](64u)                          | 0f 1f 44 00 00 48 89 4c 24 08 0f b6 44 24 08 c3
301       | 17      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8i](64u)                          | 0f 1f 44 00 00 48 89 4c 24 08 48 0f be 44 24 08 c3
302       | 16      | CTC_RET_SBB         | hex://corefunc/As?generic#generic_g[16u](64u)                         | 0f 1f 44 00 00 48 89 4c 24 08 0f b7 44 24 08 c3
303       | 17      | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16i](64u)                         | 0f 1f 44 00 00 48 89 4c 24 08 48 0f bf 44 24 08 c3
304       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[32u](64u)                         | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
305       | 15      | CTC_RET_ZED_SBB     | hex://corefunc/As?generic#generic_g[32i](64u)                         | 0f 1f 44 00 00 48 89 4c 24 08 8b 44 24 08 c3
306       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64u](64u)                         | 0f 1f 44 00 00 48 8b c1 c3
307       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64i](64u)                         | 0f 1f 44 00 00 48 8b c1 c3
308       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32f](64u)                         | c5 f8 77 66 90 48 89 4c 24 08 c5 fa 10 44 24 08 c3
309       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64f](64u)                         | c5 f8 77 66 90 48 89 4c 24 08 c5 fb 10 44 24 08 c3
310       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8u](64i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
311       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8i](64i~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
312       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16u](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
313       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16i](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
314       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
315       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
316       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64u](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
317       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64i](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
318       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32f](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
319       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64f](64i~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
320       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8u](64u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
321       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[8i](64u~ref)                      | 0f 1f 44 00 00 48 8b c1 c3
322       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16u](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
323       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[16i](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
324       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32u](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
325       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32i](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
326       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64u](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
327       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64i](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
328       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32f](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
329       | 9       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[64f](64u~ref)                     | 0f 1f 44 00 00 48 8b c1 c3
330       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[8u](32f)                          | 0f 1f 44 00 00 c5 fa 11 44 24 08 0f b6 44 24 08 c3
331       | 18      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[8i](32f)                          | 0f 1f 44 00 00 c5 fa 11 44 24 08 48 0f be 44 24 08 c3
332       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[16u](32f)                         | 0f 1f 44 00 00 c5 fa 11 44 24 08 0f b7 44 24 08 c3
333       | 18      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[16i](32f)                         | 0f 1f 44 00 00 c5 fa 11 44 24 08 48 0f bf 44 24 08 c3
334       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32u](32f)                         | 0f 1f 44 00 00 c5 fa 11 44 24 08 8b 44 24 08 c3
335       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32i](32f)                         | 0f 1f 44 00 00 c5 fa 11 44 24 08 8b 44 24 08 c3
336       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64u](32f)                         | 0f 1f 44 00 00 c5 fa 11 44 24 08 48 8b 44 24 08 c3
337       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64i](32f)                         | 0f 1f 44 00 00 c5 fa 11 44 24 08 48 8b 44 24 08 c3
338       | 6       | CTC_RET_Zx3         | hex://corefunc/As?generic#generic_g[32f](32f)                         | c5 f8 77 66 90 c3
339       | 18      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64f](32f)                         | c5 f8 77 66 90 c5 fa 11 44 24 08 c5 fb 10 44 24 08 c3
340       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[8u](64f)                          | 0f 1f 44 00 00 c5 fb 11 44 24 08 0f b6 44 24 08 c3
341       | 18      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[8i](64f)                          | 0f 1f 44 00 00 c5 fb 11 44 24 08 48 0f be 44 24 08 c3
342       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[16u](64f)                         | 0f 1f 44 00 00 c5 fb 11 44 24 08 0f b7 44 24 08 c3
343       | 18      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[16i](64f)                         | 0f 1f 44 00 00 c5 fb 11 44 24 08 48 0f bf 44 24 08 c3
344       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32u](64f)                         | 0f 1f 44 00 00 c5 fb 11 44 24 08 8b 44 24 08 c3
345       | 16      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32i](64f)                         | 0f 1f 44 00 00 c5 fb 11 44 24 08 8b 44 24 08 c3
346       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64u](64f)                         | 0f 1f 44 00 00 c5 fb 11 44 24 08 48 8b 44 24 08 c3
347       | 17      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[64i](64f)                         | 0f 1f 44 00 00 c5 fb 11 44 24 08 48 8b 44 24 08 c3
348       | 18      | CTC_RET_INTR        | hex://corefunc/As?generic#generic_g[32f](64f)                         | c5 f8 77 66 90 c5 fb 11 44 24 08 c5 fa 10 44 24 08 c3
