Sequence  | Length  | TermCode            | Uri                                                                   | Data
61        | 234     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[64i](b256x64i~in,32i,1u)                | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b ca c7 44 24 14 40 00 00 00 44 0f b6 54 24 14 41 8b c1 33 d2 41 f7 f2 89 44 24 10 44 0f b7 54 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 5c 24 0c 41 8b c1 33 d2 41 f7 f3 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 54 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 48 8b c1 8b 54 24 38 0f b7 d2 48 63 d2 48 8d 04 d0 8b 54 24 38 0f b7 d2 48 63 d2 48 8b 14 d1 8b 4c 24 3a 0f b7 c9 0f b6 c9 45 85 c0 74 0e 41 b8 01 00 00 00 49 d3 e0 4c 0b c2 eb 0f 41 b8 01 00 00 00 49 d3 e0 49 f7 d0 4c 23 c2 4c 89 00 48 83 c4 58 c3
62        | 274     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[32f](b256x32f~in,32i,1u)                | 48 83 ec 68 c5 f8 77 33 c0 48 89 44 24 48 48 89 44 24 50 48 89 44 24 58 48 89 44 24 60 44 8b ca c7 44 24 24 20 00 00 00 44 0f b6 54 24 24 41 8b c1 33 d2 41 f7 f2 89 44 24 20 44 0f b7 54 24 20 c7 44 24 1c 20 00 00 00 44 0f b6 5c 24 1c 41 8b c1 33 d2 41 f7 f3 89 54 24 18 48 8d 44 24 28 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 18 66 44 89 54 24 28 66 89 44 24 2a c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 c5 fa 6f 44 24 38 c5 fa 7f 44 24 58 48 8b 09 48 8b c1 8b 54 24 48 0f b7 d2 48 63 d2 48 8d 04 90 8b 54 24 48 0f b7 d2 48 63 d2 c5 fa 10 04 91 8b 4c 24 4a 0f b7 c9 0f b6 c9 45 85 c0 74 22 c5 fa 11 44 24 14 8b 54 24 14 41 b8 01 00 00 00 41 d3 e0 41 0b d0 89 54 24 10 c5 fa 10 44 24 10 eb 21 c5 fa 11 44 24 0c 48 8d 54 24 0c 41 b8 01 00 00 00 41 d3 e0 41 8b c8 f7 d1 21 0a c5 fa 10 44 24 0c c5 fa 11 00 48 83 c4 68 c3
63        | 275     | CTC_RET_INTR        | hex://bitcore/gbits?set#set_g[64f](b256x64f~in,32i,1u)                | 48 83 ec 68 c5 f8 77 33 c0 48 89 44 24 48 48 89 44 24 50 48 89 44 24 58 48 89 44 24 60 44 8b ca c7 44 24 24 40 00 00 00 44 0f b6 54 24 24 41 8b c1 33 d2 41 f7 f2 89 44 24 20 44 0f b7 54 24 20 c7 44 24 1c 40 00 00 00 44 0f b6 5c 24 1c 41 8b c1 33 d2 41 f7 f3 89 54 24 18 48 8d 44 24 28 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 18 66 44 89 54 24 28 66 89 44 24 2a c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 c5 fa 6f 44 24 38 c5 fa 7f 44 24 58 48 8b 01 8b 54 24 48 0f b7 d2 48 63 d2 48 8d 04 d0 48 8b 09 8b 54 24 48 0f b7 d2 48 63 d2 c5 fb 10 04 d1 8b 4c 24 4a 0f b7 c9 0f b6 c9 45 85 c0 74 24 c5 fb 11 44 24 10 48 8b 54 24 10 41 b8 01 00 00 00 49 d3 e0 49 0b d0 48 89 54 24 08 c5 fb 10 44 24 08 eb 20 c5 fb 11 04 24 48 8d 14 24 41 b8 01 00 00 00 49 d3 e0 49 8b c8 48 f7 d1 48 21 0a c5 fb 10 04 24 c5 fb 11 00 48 83 c4 68 c3
64        | 60      | CTC_RET_SBB         | hex://bitcore/gbits?setnb#setnb_g[8u](8u,8u,1u)                       | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 41 b9 01 00 00 00 8b ca 41 d3 e1 41 0f b6 c9 f7 d1 ff c1 44 0f b6 c9 8b ca 41 d3 e0 41 0f b6 d0 0f b6 c0 41 23 c1 0f b6 c0 23 c2 0f b6 c0 c3
65        | 57      | CTC_RET_Zx3         | hex://bitcore/gbits?setnb#setnb_g[8i](8i,8u,1u)                       | 0f 1f 44 00 00 8b c1 0f b6 ca 41 b9 01 00 00 00 41 d3 e1 49 0f be c9 f7 d9 4c 0f be c9 0f b6 ca 41 d3 e0 49 0f be d0 48 0f be c0 41 23 c1 48 0f be c0 23 c2 48 0f be c0 c3
66        | 60      | CTC_RET_SBB         | hex://bitcore/gbits?setnb#setnb_g[16u](16u,8u,1u)                     | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 41 b9 01 00 00 00 8b ca 41 d3 e1 41 0f b7 c9 f7 d1 ff c1 44 0f b7 c9 8b ca 41 d3 e0 41 0f b7 d0 0f b7 c0 41 23 c1 0f b7 c0 23 c2 0f b7 c0 c3
67        | 57      | CTC_RET_Zx3         | hex://bitcore/gbits?setnb#setnb_g[16i](16i,8u,1u)                     | 0f 1f 44 00 00 8b c1 0f b6 ca 41 b9 01 00 00 00 41 d3 e1 49 0f bf c9 f7 d9 4c 0f bf c9 0f b6 ca 41 d3 e0 49 0f bf d0 48 0f bf c0 41 23 c1 48 0f bf c0 23 c2 48 0f bf c0 c3
68        | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?setnb#setnb_g[32u](32u,8u,1u)                     | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 41 b9 01 00 00 00 8b ca 41 d3 e1 41 f7 d1 41 ff c1 8b ca 41 d3 e0 41 23 c1 41 23 c0 c3
69        | 39      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?setnb#setnb_g[32i](32i,8u,1u)                     | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 41 b9 01 00 00 00 8b ca 41 d3 e1 41 f7 d9 8b ca 41 d3 e0 41 23 c1 41 23 c0 c3
70        | 43      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?setnb#setnb_g[64u](64u,8u,1u)                     | 0f 1f 44 00 00 48 8b c1 0f b6 d2 41 b9 01 00 00 00 8b ca 49 d3 e1 49 f7 d1 49 ff c1 8b ca 41 d3 e0 41 8b d0 49 23 c1 48 23 c2 c3
71        | 40      | CTC_RET_SBB         | hex://bitcore/gbits?setnb#setnb_g[64i](64i,8u,1u)                     | 0f 1f 44 00 00 48 8b c1 0f b6 d2 41 b9 01 00 00 00 8b ca 49 d3 e1 49 f7 d9 8b ca 41 d3 e0 41 8b d0 49 23 c1 48 23 c2 c3
72        | 49      | CTC_RET_Zx3         | hex://bitcore/gbits?split#split_g[8u](8u,32i,8u~out,8u~out)           | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b d0 41 d3 fa 45 0f b6 d2 41 bb 01 00 00 00 8b ca 49 d3 e3 41 0f b6 d3 ff ca 23 c2 0f b6 c0 41 88 00 45 88 11 c3
73        | 51      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?split#split_g[16u](16u,32i,16u~out,16u~out)       | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b d0 41 d3 fa 45 0f b7 d2 41 bb 01 00 00 00 8b ca 49 d3 e3 41 0f b7 d3 ff ca 23 c2 0f b7 c0 66 41 89 00 66 45 89 11 c3
74        | 40      | CTC_RET_SBB         | hex://bitcore/gbits?split#split_g[32u](32u,32i,32u~out,32u~out)       | 0f 1f 44 00 00 8b c1 8b ca 44 8b d0 41 d3 ea 41 bb 01 00 00 00 8b ca 49 d3 e3 41 8b d3 ff ca 23 c2 41 89 00 45 89 11 c3
75        | 43      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?split#split_g[64u](64u,32i,64u~out,64u~out)       | 0f 1f 44 00 00 48 8b c1 83 e2 3f 8b ca 4c 8b d0 49 d3 ea 41 bb 01 00 00 00 8b ca 49 d3 e3 49 ff cb 49 23 c3 49 89 00 4d 89 11 c3
76        | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[8u](8u,32i,8u,32i)                | 0f 1f 44 00 00 0f b6 c9 41 0f b6 c0 44 0f b6 c1 8b ca 41 d3 e0 41 83 e1 1f 41 8b c9 d3 e8 41 0b c0 41 8b c9 d3 e8 0f b6 c0 c3
77        | 42      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[16u](16u,32i,16u,32i)             | 0f 1f 44 00 00 0f b7 c9 41 0f b7 c0 44 0f b7 c1 8b ca 41 d3 e0 41 83 e1 1f 41 8b c9 d3 e8 41 0b c0 41 8b c9 d3 e8 0f b7 c0 c3
78        | 30      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[32u](32u,32i,32u,32i)             | 0f 1f 44 00 00 8b c1 8b ca d3 e0 41 83 e1 1f 41 8b c9 41 d3 e8 41 0b c0 41 8b c9 d3 e8 c3
79        | 33      | CTC_RET_Zx3         | hex://bitcore/gbits?stitch#stitch_g[64u](64u,32i,64u,32i)             | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e0 41 83 e1 3f 41 8b c9 49 d3 e8 49 0b c0 41 8b c9 48 d3 e8 c3
80        | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8u](8u,32i)                           | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3
81        | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8i](8i,32i)                           | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
82        | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16u](16u,32i)                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3
83        | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16i](16i,32i)                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
84        | 16      | CTC_RET_SBB         | hex://bitcore/gbits?test#test_g[32u](32u,32i)                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3
85        | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[32i](32i,32i)                         | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3
86        | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[64u](64u,32i)                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3
87        | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?test#test_g[64i](64i,32i)                         | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3
88        | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](32f,32i)                         | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
89        | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](64f,32i)                         | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
90        | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8u](8u,32u)                           | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3
91        | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8i](8i,32u)                           | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
92        | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16u](16u,32u)                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3
93        | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16i](16i,32u)                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
94        | 16      | CTC_RET_SBB         | hex://bitcore/gbits?test#test_g[32u](32u,32u)                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3
95        | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[32i](32i,32u)                         | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3
96        | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[64u](64u,32u)                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3
97        | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?test#test_g[64i](64i,32u)                         | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3
98        | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](32f,32u)                         | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
99        | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](64f,32u)                         | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
100       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 83 e0 01 c3
101       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[8i](8i,8u)                            | 0f 1f 44 00 00 48 0f be c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
102       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16u](16u,8u)                          | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 83 e0 01 c3
103       | 22      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[16i](16i,8u)                          | 0f 1f 44 00 00 48 0f bf c1 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 c3
104       | 16      | CTC_RET_SBB         | hex://bitcore/gbits?test#test_g[32u](32u,8u)                          | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 83 e0 01 c3
105       | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[32i](32i,8u)                          | 0f 1f 44 00 00 0f b6 c2 0f a3 c1 0f 92 c0 0f b6 c0 c3
106       | 18      | CTC_RET_Zx3         | hex://bitcore/gbits?test#test_g[64u](64u,8u)                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 83 e0 01 c3
107       | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?test#test_g[64i](64i,8u)                          | 0f 1f 44 00 00 0f b6 c2 48 0f a3 c1 0f 92 c0 0f b6 c0 c3
108       | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](32f,8u)                          | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 0f b6 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
109       | 32      | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](64f,8u)                          | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 0f b6 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 08 c3
110       | 182     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[8u](b256x8u~in,32i)                   | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b6 04 01 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3
111       | 187     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[8i](b256x8i~in,32i)                   | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 08 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 08 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f be 04 10 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
112       | 182     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[16u](b256x16u~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 0f b7 04 41 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3
113       | 187     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[16i](b256x16i~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 10 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 10 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 0f bf 04 50 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
114       | 181     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32u](b256x32u~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 8b 04 81 8b 4c 24 3a 0f b7 c9 d3 e8 83 e0 01 48 83 c4 58 c3
115       | 185     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32i](b256x32i~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 8b 04 90 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
116       | 183     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64u](b256x64u~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 09 8b 44 24 38 0f b7 c0 48 63 c0 48 8b 04 c1 8b 4c 24 3a 0f b7 c9 48 d3 e8 83 e0 01 48 83 c4 58 c3
117       | 187     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64i](b256x64i~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 48 8b 04 d0 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
118       | 197     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[32f](b256x32f~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 20 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 20 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fa 10 04 90 c5 fa 11 44 24 04 8b 44 24 04 8b 54 24 3a 0f b7 d2 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
119       | 197     | CTC_RET_INTR        | hex://bitcore/gbits?test#test_g[64f](b256x64f~in,32i)                 | 48 83 ec 58 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 89 44 24 48 48 89 44 24 50 44 8b c2 c7 44 24 14 40 00 00 00 44 0f b6 4c 24 14 41 8b c0 33 d2 41 f7 f1 89 44 24 10 44 0f b7 4c 24 10 c7 44 24 0c 40 00 00 00 44 0f b6 54 24 0c 41 8b c0 33 d2 41 f7 f2 89 54 24 08 48 8d 44 24 18 c5 f8 57 c0 c5 fa 7f 00 c5 fa 7f 40 10 0f b6 44 24 08 66 44 89 4c 24 18 66 89 44 24 1a c5 fa 6f 44 24 18 c5 fa 7f 44 24 38 c5 fa 6f 44 24 28 c5 fa 7f 44 24 48 48 8b 01 8b 54 24 38 0f b7 d2 48 63 d2 c5 fb 10 04 d0 c5 fb 11 04 24 48 8b 04 24 8b 54 24 3a 0f b7 d2 48 0f a3 d0 0f 92 c0 0f b6 c0 48 83 c4 58 c3
120       | 16      | CTC_RET_SBB         | hex://bitcore/gbits?testbit#testbit_g[8u](8u,32i)                     | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 c3
121       | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[8i](8i,32i)                     | 0f 1f 44 00 00 48 0f be c1 0f a3 d0 0f 92 c0 0f b6 c0 c3
122       | 16      | CTC_RET_SBB         | hex://bitcore/gbits?testbit#testbit_g[16u](16u,32i)                   | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 c3
123       | 19      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[16i](16i,32i)                   | 0f 1f 44 00 00 48 0f bf c1 0f a3 d0 0f 92 c0 0f b6 c0 c3
124       | 15      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[32u](32u,32i)                   | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 c3
125       | 15      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?testbit#testbit_g[32i](32i,32i)                   | 0f 1f 44 00 00 0f a3 d1 0f 92 c0 0f b6 c0 c3
126       | 17      | CTC_RET_Zx3         | hex://bitcore/gbits?testbit#testbit_g[64u](64u,32i)                   | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3
127       | 16      | CTC_RET_SBB         | hex://bitcore/gbits?testbit#testbit_g[64i](64i,32i)                   | 0f 1f 44 00 00 48 0f a3 d1 0f 92 c0 0f b6 c0 c3
128       | 32      | CTC_RET_SBB         | hex://bitcore/gbits?toggle#toggle_g[8u](8u,32i)                       | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 33 c2 0f b6 c0 0f b6 c0 c3
129       | 35      | CTC_RET_ZED_SBB     | hex://bitcore/gbits?toggle#toggle_g[8i](8i,32i)                       | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 33 c2 48 0f be c0 48 0f be c0 c3
