Sequence  | Length  | TermCode            | Uri                                                                   | Data
116       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[32u](32u,32u)                           | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3
117       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[32i](32i,32i)                           | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3
118       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lteq#lteq_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3
119       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lteq#lteq_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3
120       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?max#max_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
121       | 28      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
122       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?max#max_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
123       | 28      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
124       | 16      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 77 02 eb 02 8b d1 8b c2 c3
125       | 16      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b d1 8b c2 c3
126       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?max#max_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 77 02 eb 03 48 8b d1 48 8b c2 c3
127       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?max#max_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b d1 48 8b c2 c3
128       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?min#min_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
129       | 28      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
130       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?min#min_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
131       | 28      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
132       | 16      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3
133       | 16      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3
134       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?min#min_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3
135       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?min#min_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 7c 02 eb 03 48 8b d1 48 8b c2 c3
136       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[8u](8u)                         | 0f 1f 44 00 00 33 c0 c3
137       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[8i](8i)                         | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3
138       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[16u](16u)                       | 0f 1f 44 00 00 33 c0 c3
139       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[16i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9c c0 0f b6 c0 c3
140       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[32u](32u)                       | 0f 1f 44 00 00 33 c0 c3
141       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[32i](32i)                       | 0f 1f 44 00 00 85 c9 0f 9c c0 0f b6 c0 c3
142       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[64u](64u)                       | 0f 1f 44 00 00 33 c0 c3
143       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?negative#negative_g[64i](64i)                       | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3
144       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 c3
145       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 c3
146       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 c3
147       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 c3
148       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
149       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
150       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
151       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
152       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[8u](8u)                                 | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3
153       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[8i](8i)                                 | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3
154       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[16u](16u)                               | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3
155       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[16i](16i)                               | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3
156       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[32u](32u)                               | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
157       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[32i](32i)                               | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
158       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonz#nonz_g[64u](64u)                               | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
159       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonz#nonz_g[64i](64i)                               | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
160       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[8u](8u)                         | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3
161       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[8i](8i)                         | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3
162       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[16u](16u)                       | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3
163       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[16i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3
164       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[32u](32u)                       | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
165       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[32i](32i)                       | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3
166       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?positive#positive_g[64u](64u)                       | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
167       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?positive#positive_g[64i](64i)                       | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3
168       | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[8u](8u,8u,8u)                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
169       | 45      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[8i](8i,8i,8i)                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
170       | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[16u](16u,16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
171       | 45      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[16i](16i,16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
172       | 32      | CTC_RET_SBB         | hex://gmath/gmath?within#within_g[32u](32u,32u,32u)                   | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
173       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[32i](32i,32i,32i)                   | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
174       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[64u](64u,64u,64u)                   | 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
175       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[64i](64i,64i,64i)                   | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
176       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[8u](32i,8u~ref)             | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3
177       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[8i](32i,8i~ref)             | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3
178       | 33      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[16u](32i,16u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3
179       | 33      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[16i](32i,16i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3
180       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[32u](32i,32u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
181       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
182       | 28      | CTC_RET_SBB         | hex://gmath/gmath?decrements#decrements_g[64u](32i,64u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
183       | 28      | CTC_RET_SBB         | hex://gmath/gmath?decrements#decrements_g[64i](32i,64i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
184       | 44      | CTC_RET_SBB         | hex://gmath/gmath?decrements#decrements_g[8u](8u,32i,8u~ref)          | 0f 1f 44 00 00 33 c0 85 d2 7e 20 0f b6 c9 4c 63 c8 4d 03 c8 44 0f b6 d0 44 8b d9 45 2b da 45 0f b6 d3 45 88 11 ff c0 3b c2 7c e3 c3
185       | 45      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[8i](8i,32i,8i~ref)          | 0f 1f 44 00 00 33 c0 85 d2 7e 21 48 0f be c9 4c 63 c8 4d 03 c8 4c 0f be d0 44 8b d9 45 2b da 4d 0f be d3 45 88 11 ff c0 3b c2 7c e3 c3
186       | 46      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[16u](16u,32i,16u~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 22 0f b7 c9 4c 63 c8 4f 8d 0c 48 44 0f b7 d0 44 8b d9 45 2b da 45 0f b7 d3 66 45 89 11 ff c0 3b c2 7c e1 c3
187       | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?decrements#decrements_g[16i](16i,32i,16i~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 23 48 0f bf c9 4c 63 c8 4f 8d 0c 48 4c 0f bf d0 44 8b d9 45 2b da 4d 0f bf d3 66 45 89 11 ff c0 3b c2 7c e1 c3
188       | 37      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[32u](32u,32i,32u~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3
189       | 37      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[32i](32i,32i,32i~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 19 4c 63 c8 4f 8d 0c 88 44 8b d0 44 8b d9 45 2b da 45 89 19 ff c0 3b c2 7c e7 c3
190       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[64u](64u,32i,64u~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3
191       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?decrements#decrements_g[64i](64i,32i,64i~ref)       | 0f 1f 44 00 00 33 c0 85 d2 7e 16 4c 63 c8 4f 8d 14 c8 4c 8b d9 4d 2b d9 4d 89 1a ff c0 3b c2 7c ea c3
192       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[8u](32i,8u~ref)             | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3
193       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[8i](32i,8i~ref)             | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3
194       | 33      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[16u](32i,16u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3
195       | 33      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[16i](32i,16i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3
196       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[32u](32i,32u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
197       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[32i](32i,32i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
198       | 28      | CTC_RET_SBB         | hex://gmath/gmath?increments#increments_g[64u](32i,64u~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
199       | 28      | CTC_RET_SBB         | hex://gmath/gmath?increments#increments_g[64i](32i,64i~ref)           | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
200       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[8u](8u)                             | 0f 1f 44 00 00 0f b6 c1 0f af c0 0f b6 c0 c3
201       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[8i](8i)                             | 0f 1f 44 00 00 48 0f be c1 0f af c0 48 0f be c0 c3
202       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[16u](16u)                           | 0f 1f 44 00 00 0f b7 c1 0f af c0 0f b7 c0 c3
203       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[16i](16i)                           | 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3
204       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[32u](32u)                           | 0f 1f 44 00 00 0f af c9 8b c1 c3
205       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[32i](32i)                           | 0f 1f 44 00 00 0f af c9 8b c1 c3
206       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[64u](64u)                           | 0f 1f 44 00 00 48 0f af c9 48 8b c1 c3
207       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[64i](64i)                           | 0f 1f 44 00 00 48 0f af c9 48 8b c1 c3
208       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
209       | 20      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
210       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
211       | 20      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
212       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[32u](32u,32u)                             | 0f 1f 44 00 00 2b ca 8b c1 c3
213       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[32i](32i,32i)                             | 0f 1f 44 00 00 2b ca 8b c1 c3
214       | 12      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
215       | 12      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
216       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3
217       | 20      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3
218       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3
219       | 20      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3
220       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[32u](32u,32u)                             | 0f 1f 44 00 00 23 d1 8b c2 c3
221       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[32i](32i,32i)                             | 0f 1f 44 00 00 23 d1 8b c2 c3
222       | 12      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
223       | 12      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
224       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3
225       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?cimpl#cimpl_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d0 0b c2 48 0f be c0 c3
226       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d0 0b c2 0f b7 c0 c3
227       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?cimpl#cimpl_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d0 0b c2 48 0f bf c0 c3
228       | 12      | CTC_RET_SBB         | hex://gmath/gmath?cimpl#cimpl_g[32u](32u,32u)                         | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
229       | 12      | CTC_RET_SBB         | hex://gmath/gmath?cimpl#cimpl_g[32i](32i,32i)                         | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
230       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
231       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
232       | 20      | CTC_RET_SBB         | hex://gmath/gmath?cnonimpl#cnonimpl_g[8u](8u,8u)                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3
233       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[8i](8i,8i)                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
234       | 20      | CTC_RET_SBB         | hex://gmath/gmath?cnonimpl#cnonimpl_g[16u](16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
235       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[16i](16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
236       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[32u](32u,32u)                   | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
237       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[32i](32i,32i)                   | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
238       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[64u](64u,64u)                   | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
239       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[64i](64i,64i)                   | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
240       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u]()                                 | 0f 1f 44 00 00 33 c0 c3
241       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i]()                                 | 0f 1f 44 00 00 33 c0 c3
242       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u]()                                | 0f 1f 44 00 00 33 c0 c3
243       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i]()                                | 0f 1f 44 00 00 33 c0 c3
244       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32u]()                                | 0f 1f 44 00 00 33 c0 c3
245       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[32i]()                                | 0f 1f 44 00 00 33 c0 c3
246       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64u]()                                | 0f 1f 44 00 00 33 c0 c3
247       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[64i]()                                | 0f 1f 44 00 00 33 c0 c3
248       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u](8u)                               | 0f 1f 44 00 00 33 c0 c3
249       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8i](8i)                               | 0f 1f 44 00 00 33 c0 c3
250       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16u](16u)                             | 0f 1f 44 00 00 33 c0 c3
251       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[16i](16i)                             | 0f 1f 44 00 00 33 c0 c3
