Sequence  | Length  | TermCode            | Uri                                                                   | Data
138       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[32f](uspan32f)                     | 0f 1f 44 00 00 48 8b 01 c3
139       | 9       | CTC_RET_Zx3         | hex://root/SpanOps?head64#head64_g[64f](uspan64f)                     | 0f 1f 44 00 00 48 8b 01 c3
140       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek#seek_g[8u](span8u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
141       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek#seek_g[8i](span8i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
142       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[16u](span16u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
143       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[16i](span16i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
144       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[32u](span32u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
145       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[32i](span32i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
146       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[64u](span64u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
147       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[64i](span64i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
148       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[32f](span32f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
149       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek#seek_g[64f](span64f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
150       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[8u](span8u,64i)                      | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
151       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[8i](span8i,64i)                      | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
152       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[16u](span16u,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
153       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[16i](span16i,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
154       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[32u](span32u,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
155       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[32i](span32i,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
156       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[64u](span64u,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
157       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[64i](span64i,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
158       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[32f](span32f,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
159       | 12      | CTC_RET_SBB         | hex://root/SpanOps?seekb#seekb_g[64f](span64f,64i)                    | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
160       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek8#seek8_g[8u](span8u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
161       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek8#seek8_g[8i](span8i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
162       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek8#seek8_g[16u](span16u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
163       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek8#seek8_g[16i](span16i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
164       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek8#seek8_g[32u](span32u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
165       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek8#seek8_g[32i](span32i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
166       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek8#seek8_g[64u](span64u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
167       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek8#seek8_g[64i](span64i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
168       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek8#seek8_g[32f](span32f,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
169       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?seek8#seek8_g[64f](span64f,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
170       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek16#seek16_g[8u](span8u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
171       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek16#seek16_g[8i](span8i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
172       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek16#seek16_g[16u](span16u,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
173       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek16#seek16_g[16i](span16i,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
174       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek16#seek16_g[32u](span32u,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
175       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek16#seek16_g[32i](span32i,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
176       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek16#seek16_g[64u](span64u,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
177       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek16#seek16_g[64i](span64i,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
178       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek16#seek16_g[32f](span32f,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
179       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek16#seek16_g[64f](span64f,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
180       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek32#seek32_g[8u](span8u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
181       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek32#seek32_g[8i](span8i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
182       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek32#seek32_g[16u](span16u,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
183       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek32#seek32_g[16i](span16i,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
184       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek32#seek32_g[32u](span32u,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
185       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek32#seek32_g[32i](span32i,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
186       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek32#seek32_g[64u](span64u,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
187       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek32#seek32_g[64i](span64i,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
188       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek32#seek32_g[32f](span32f,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
189       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek32#seek32_g[64f](span64f,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
190       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek64#seek64_g[8u](span8u,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
191       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek64#seek64_g[8i](span8i,32i)                    | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
192       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek64#seek64_g[16u](span16u,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
193       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek64#seek64_g[16i](span16i,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
194       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek64#seek64_g[32u](span32u,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
195       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek64#seek64_g[32i](span32i,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
196       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek64#seek64_g[64u](span64u,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
197       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek64#seek64_g[64i](span64i,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
198       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek64#seek64_g[32f](span32f,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
199       | 16      | CTC_RET_SBB         | hex://root/SpanOps?seek64#seek64_g[64f](span64f,32i)                  | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
200       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip#skip_g[8u](span8u,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
201       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip#skip_g[8i](span8i,32i)                        | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
202       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[16u](span16u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
203       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[16i](span16i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
204       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[32u](span32u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
205       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[32i](span32i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
206       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[64u](span64u,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
207       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[64i](span64i,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
208       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[32f](span32f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
209       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[64f](span64f,32i)                      | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
210       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip8#skip8_g[8u](uspan8u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
211       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip8#skip8_g[8i](uspan8i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
212       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip8#skip8_g[16u](uspan16u,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
213       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip8#skip8_g[16i](uspan16i,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
214       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip8#skip8_g[32u](uspan32u,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
215       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip8#skip8_g[32i](uspan32i,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
216       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip8#skip8_g[64u](uspan64u,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
217       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip8#skip8_g[64i](uspan64i,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
218       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip8#skip8_g[32f](uspan32f,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
219       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip8#skip8_g[64f](uspan64f,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
220       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip16#skip16_g[8u](uspan8u,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
221       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip16#skip16_g[8i](uspan8i,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
222       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip16#skip16_g[16u](uspan16u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
223       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip16#skip16_g[16i](uspan16i,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
224       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip16#skip16_g[32u](uspan32u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
225       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip16#skip16_g[32i](uspan32i,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
226       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip16#skip16_g[64u](uspan64u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
227       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip16#skip16_g[64i](uspan64i,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
228       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip16#skip16_g[32f](uspan32f,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
229       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip16#skip16_g[64f](uspan64f,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
230       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip32#skip32_g[8u](uspan8u,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
231       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip32#skip32_g[8i](uspan8i,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
232       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip32#skip32_g[16u](uspan16u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
233       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip32#skip32_g[16i](uspan16i,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
234       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip32#skip32_g[32u](uspan32u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
235       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip32#skip32_g[32i](uspan32i,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
236       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip32#skip32_g[64u](uspan64u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
237       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip32#skip32_g[64i](uspan64i,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
238       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip32#skip32_g[32f](uspan32f,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
239       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip32#skip32_g[64f](uspan64f,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
240       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip64#skip64_g[8u](uspan8u,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
241       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip64#skip64_g[8i](uspan8i,32i)                   | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
242       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip64#skip64_g[16u](uspan16u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
243       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip64#skip64_g[16i](uspan16i,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
244       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip64#skip64_g[32u](uspan32u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
245       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip64#skip64_g[32i](uspan32i,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
246       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip64#skip64_g[64u](uspan64u,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
247       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip64#skip64_g[64i](uspan64i,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
248       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip64#skip64_g[32f](uspan32f,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
249       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip64#skip64_g[64f](uspan64f,32i)                 | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
250       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip#skip_g[8u](uspan8u,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
251       | 15      | CTC_RET_ZED_SBB     | hex://root/SpanOps?skip#skip_g[8i](uspan8i,32i)                       | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
252       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[16u](uspan16u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
253       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[16i](uspan16i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
254       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[32u](uspan32u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
255       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[32i](uspan32i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
256       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[64u](uspan64u,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
257       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[64i](uspan64i,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
258       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[32f](uspan32f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
259       | 16      | CTC_RET_SBB         | hex://root/SpanOps?skip#skip_g[64f](uspan64f,32i)                     | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
260       | 12      | CTC_RET_SBB         | hex://root/SpanOps?skipb#skipb_g[8u](uspan8u,64i)                     | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
261       | 12      | CTC_RET_SBB         | hex://root/SpanOps?skipb#skipb_g[8i](uspan8i,64i)                     | 0f 1f 44 00 00 48 8b 01 48 03 c2 c3
262       | 13      | CTC_RET_Zx3         | hex://root/SpanOps?skipb#skipb_g[16u](uspan16u,64i)                   | 0f 1f 44 00 00 48 8b 01 48 8d 04 50 c3
263       | 13      | CTC_RET_Zx3         | hex://root/SpanOps?skipb#skipb_g[16i](uspan16i,64i)                   | 0f 1f 44 00 00 48 8b 01 48 8d 04 50 c3
264       | 13      | CTC_RET_Zx3         | hex://root/SpanOps?skipb#skipb_g[32u](uspan32u,64i)                   | 0f 1f 44 00 00 48 8b 01 48 8d 04 90 c3
265       | 13      | CTC_RET_Zx3         | hex://root/SpanOps?skipb#skipb_g[32i](uspan32i,64i)                   | 0f 1f 44 00 00 48 8b 01 48 8d 04 90 c3
266       | 13      | CTC_RET_Zx3         | hex://root/SpanOps?skipb#skipb_g[64u](uspan64u,64i)                   | 0f 1f 44 00 00 48 8b 01 48 8d 04 d0 c3
267       | 13      | CTC_RET_Zx3         | hex://root/SpanOps?skipb#skipb_g[64i](uspan64i,64i)                   | 0f 1f 44 00 00 48 8b 01 48 8d 04 d0 c3
268       | 13      | CTC_RET_Zx3         | hex://root/SpanOps?skipb#skipb_g[32f](uspan32f,64i)                   | 0f 1f 44 00 00 48 8b 01 48 8d 04 90 c3
269       | 13      | CTC_RET_Zx3         | hex://root/SpanOps?skipb#skipb_g[64f](uspan64f,64i)                   | 0f 1f 44 00 00 48 8b 01 48 8d 04 d0 c3
270       | 29      | CTC_Zx7             | hex://root/SpanOps?head32i#head32i_(uspan8u)                          | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 1e 3a df 5e cc 00 19 04 01 00 04 42 00 00 40
271       | 29      | CTC_Zx7             | hex://root/SpanOps?head64i#head64i_(uspan8u)                          | 48 83 ec 28 90 48 8b 01 48 83 c4 28 c3 e8 ee 39 df 5e cc 00 19 04 01 00 04 42 00 00 40
