Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16u](UnaryBitLogicKind~8u,v256x16u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 6a 72 d2 5e 48 8b f8 40 88 77 08 48 b9 38 87 35 c6 f7 7f 00 00 e8 94 f5 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 42 72 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 2b 0b e5 5e 48 8b e8 48 8b ce e8 00 32 22 ff 8b c8 e8 61 09 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 93 46 20 ff 48 8b d0 48 8b cb e8 50 95 22 ff 48 8b cb e8 48 be c9 5e
11        | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16i](UnaryBitLogicKind~8u,v256x16i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 0a 71 d2 5e 48 8b f8 40 88 77 08 48 b9 48 7f 35 c6 f7 7f 00 00 e8 34 f4 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 e2 70 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 cb 09 e5 5e 48 8b e8 48 8b ce e8 a0 30 22 ff 8b c8 e8 01 08 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 33 45 20 ff 48 8b d0 48 8b cb e8 f0 93 22 ff 48 8b cb e8 e8 bc c9 5e
12        | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32u](UnaryBitLogicKind~8u,v256x32u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 aa 6f d2 5e 48 8b f8 40 88 77 08 48 b9 d8 96 35 c6 f7 7f 00 00 e8 d4 f2 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 82 6f d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 6b 08 e5 5e 48 8b e8 48 8b ce e8 40 2f 22 ff 8b c8 e8 a1 06 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 d3 43 20 ff 48 8b d0 48 8b cb e8 90 92 22 ff 48 8b cb e8 88 bb c9 5e
13        | 280     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32i](UnaryBitLogicKind~8u,v256x32i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7a 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 4a 6e d2 5e 48 8b f8 40 88 77 08 48 b9 08 8f 35 c6 f7 7f 00 00 e8 74 f1 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 22 6e d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0b 07 e5 5e 48 8b e8 48 8b ce e8 e0 2d 22 ff 8b c8 e8 41 05 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 73 42 20 ff 48 8b d0 48 8b cb e8 30 91 22 ff 48 8b cb e8 28 ba c9 5e
14        | 282     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64u](UnaryBitLogicKind~8u,v256x64u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7c 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 e8 6c d2 5e 48 8b f8 40 88 77 08 48 b9 78 a6 35 c6 f7 7f 00 00 e8 12 f0 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 c0 6c d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 a9 05 e5 5e 48 8b e8 48 8b ce e8 7e 2c 22 ff 8b c8 e8 df 03 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 11 41 20 ff 48 8b d0 48 8b cb e8 ce 8f 22 ff 48 8b cb e8 c6 b8 c9 5e
15        | 282     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64i](UnaryBitLogicKind~8u,v256x64i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce 83 f9 03 0f 87 7c 00 00 00 8b c9 48 8d 15 02 01 00 00 8b 14 8a 4c 8d 0d e0 ff ff ff 49 03 d1 ff e2 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 20 c6 35 c7 f7 7f 00 00 e8 88 6b d2 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 b2 ee cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 60 6b d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 49 04 e5 5e 48 8b e8 48 8b ce e8 1e 2b 22 ff 8b c8 e8 7f 02 22 ff 4c 8b c0 48 8b cd 48 8b d7 e8 b1 3f 20 ff 48 8b d0 48 8b cb e8 6e 8e 22 ff 48 8b cb e8 66 b7 c9 5e
16        | 321     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](ComparisonKind~8u,v128x8u,v128x8u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 a1 00 00 00 8b c9 48 8d 15 28 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 74 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 24 80 00 00 00 4c 8d 44 24 24 c4 e2 79 78 54 24 24 c5 f9 ef c2 c5 f1 ef ca c5 f1 64 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 20 80 00 00 00 48 8d 4c 24 20 c4 e2 79 78 54 24 20 c5 f9 ef c2 c5 f1 ef ca c5 f9 64 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 01 66 d2 5e 48 8b f8 40 88 77 08 48 b9 58 77 35 c6 f7 7f 00 00 e8 2b e9 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 d9 65 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 c2 fe e4 5e 48 8b e8 48 8b ce e8 97 25 22 ff 8b c8 e8 f8 fc 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 2a 3a 20 ff 48 8b d0 48 8b cb e8 e7 88 22 ff 48 8b cb e8 df b1 c9 5e
17        | 261     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8i](ComparisonKind~8u,v128x8i,v128x8i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 77 69 8b c9 48 8d 15 ec 00 00 00 8b 14 8a 4c 8d 15 e2 ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 74 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f1 64 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 64 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 bd 64 d2 5e 48 8b f8 40 88 77 08 48 b9 68 6f 35 c6 f7 7f 00 00 e8 e7 e7 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 95 64 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 7e fd e4 5e 48 8b e8 48 8b ce e8 53 24 22 ff 8b c8 e8 b4 fb 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 e6 38 20 ff 48 8b d0 48 8b cb e8 a3 87 22 ff 48 8b cb e8 9b b0 c9 5e
18        | 321     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16u](ComparisonKind~8u,v128x16u,v128x16u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 a1 00 00 00 8b c9 48 8d 15 28 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 75 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 24 00 80 00 00 4c 8d 44 24 24 c4 e2 79 79 54 24 24 c5 f9 ef c2 c5 f1 ef ca c5 f1 65 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 20 00 80 00 00 48 8d 4c 24 20 c4 e2 79 79 54 24 20 c5 f9 ef c2 c5 f1 ef ca c5 f9 65 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 41 63 d2 5e 48 8b f8 40 88 77 08 48 b9 38 87 35 c6 f7 7f 00 00 e8 6b e6 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 19 63 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 02 fc e4 5e 48 8b e8 48 8b ce e8 d7 22 22 ff 8b c8 e8 38 fa 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 6a 37 20 ff 48 8b d0 48 8b cb e8 27 86 22 ff 48 8b cb e8 1f af c9 5e
19        | 261     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[16i](ComparisonKind~8u,v128x16i,v128x16i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 77 69 8b c9 48 8d 15 ec 00 00 00 8b 14 8a 4c 8d 15 e2 ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 75 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f1 65 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 65 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 fd 61 d2 5e 48 8b f8 40 88 77 08 48 b9 48 7f 35 c6 f7 7f 00 00 e8 27 e5 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 d5 61 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 be fa e4 5e 48 8b e8 48 8b ce e8 93 21 22 ff 8b c8 e8 f4 f8 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 26 36 20 ff 48 8b d0 48 8b cb e8 e3 84 22 ff 48 8b cb e8 db ad c9 5e
20        | 321     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32u](ComparisonKind~8u,v128x32u,v128x32u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 a1 00 00 00 8b c9 48 8d 15 28 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 76 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 24 00 00 00 80 4c 8d 44 24 24 c4 e2 79 58 54 24 24 c5 f9 ef c2 c5 f1 ef ca c5 f1 66 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c7 44 24 20 00 00 00 80 48 8d 4c 24 20 c4 e2 79 58 54 24 20 c5 f9 ef c2 c5 f1 ef ca c5 f9 66 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 81 60 d2 5e 48 8b f8 40 88 77 08 48 b9 d8 96 35 c6 f7 7f 00 00 e8 ab e3 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 59 60 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 42 f9 e4 5e 48 8b e8 48 8b ce e8 17 20 22 ff 8b c8 e8 78 f7 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 aa 34 20 ff 48 8b d0 48 8b cb e8 67 83 22 ff 48 8b cb e8 5f ac c9 5e
21        | 261     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32i](ComparisonKind~8u,v128x32i,v128x32i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 77 69 8b c9 48 8d 15 ec 00 00 00 8b 14 8a 4c 8d 15 e2 ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 76 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f1 66 c0 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 66 c1 c5 f9 11 00 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 3d 5f d2 5e 48 8b f8 40 88 77 08 48 b9 08 8f 35 c6 f7 7f 00 00 e8 67 e2 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 15 5f d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 fe f7 e4 5e 48 8b e8 48 8b ce e8 d3 1e 22 ff 8b c8 e8 34 f6 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 66 33 20 ff 48 8b d0 48 8b cb e8 23 82 22 ff 48 8b cb e8 1b ab c9 5e
22        | 120     | CTC_Zx7             | hex://logix/VectorOpApi?eval#eval_g[64u](ComparisonKind~8u,v128x64u,v128x64u)| 57 56 55 53 48 83 ec 38 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 f1 00 00 00 8b c9 48 8d 15 78 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c4 e2 79 29 c1 c5 f9 11 00 c5 f8 77 48 83 c4 38 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 49 b8
23        | 331     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64i](ComparisonKind~8u,v128x64i,v128x64i)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 ab 00 00 00 8b c9 48 8d 15 30 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 79 10 00 c4 c1 79 10 09 c4 e2 79 29 c1 c5 f9 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 c5 ec 57 d2 c4 e3 6d 38 c0 00 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e2 7d 37 c1 c4 e3 7d 19 c0 00 c5 f9 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 e7 5b d2 5e 48 8b f8 40 88 77 08 48 b9 a8 9e 35 c6 f7 7f 00 00 e8 11 df cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 bf 5b d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 a8 f4 e4 5e 48 8b e8 48 8b ce e8 7d 1b 22 ff 8b c8 e8 de f2 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 10 30 20 ff 48 8b d0 48 8b cb e8 cd 7e 22 ff 48 8b cb e8 c5 a7 c9 5e
24        | 343     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[32f](ComparisonKind~8u,v128x32f,v128x32f)| 57 56 55 53 48 83 ec 68 c5 f8 77 48 8b f1 8b fa 40 0f b6 c7 ff c8 83 f8 03 0f 87 b7 00 00 00 8b c0 48 8d 0d 40 01 00 00 8b 0c 81 48 8d 15 de ff ff ff 48 03 ca ff e1 c4 c1 79 10 00 c4 c1 79 10 09 c5 f8 c2 c1 00 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 48 8d 4c 24 50 c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 e8 68 f3 ff ff c5 f9 28 44 24 50 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 48 8d 4c 24 40 c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 e8 58 f3 ff ff c5 f9 28 44 24 40 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 4b 5a d2 5e 48 8b f0 40 88 7e 08 48 b9 58 af 35 c6 f7 7f 00 00 e8 75 dd cc 5e 48 8b f8 48 b9 40 b0 5b c6 f7 7f 00 00 e8 23 5a d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 0c f3 e4 5e 48 8b e8 48 8b cf e8 e1 19 22 ff 8b c8 e8 42 f1 21 ff 4c 8b c0 48 8b cd 48 8b d6 e8 74 2e 20 ff 48 8b d0 48 8b cb e8 31 7d 22 ff 48 8b cb e8 29 a6 c9 5e
25        | 343     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[64f](ComparisonKind~8u,v128x64f,v128x64f)| 57 56 55 53 48 83 ec 68 c5 f8 77 48 8b f1 8b fa 40 0f b6 c7 ff c8 83 f8 03 0f 87 b7 00 00 00 8b c0 48 8d 0d 40 01 00 00 8b 0c 81 48 8d 15 de ff ff ff 48 03 ca ff e1 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 c2 c1 00 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 48 8d 4c 24 50 c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 e8 a8 fb ff ff c5 f9 28 44 24 50 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 c4 c1 79 10 00 c4 c1 79 10 09 48 8d 4c 24 40 c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 e8 98 fb ff ff c5 f9 28 44 24 40 c5 f9 11 06 48 8b c6 48 83 c4 68 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 ab 54 d2 5e 48 8b f0 40 88 7e 08 48 b9 38 b8 35 c6 f7 7f 00 00 e8 d5 d7 cc 5e 48 8b f8 48 b9 40 b0 5b c6 f7 7f 00 00 e8 83 54 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 6c ed e4 5e 48 8b e8 48 8b cf e8 41 14 22 ff 8b c8 e8 a2 eb 21 ff 4c 8b c0 48 8b cd 48 8b d6 e8 d4 28 20 ff 48 8b d0 48 8b cb e8 91 77 22 ff 48 8b cb e8 89 a0 c9 5e
26        | 330     | CTC_INTRx2          | hex://logix/VectorOpApi?eval#eval_g[8u](ComparisonKind~8u,v256x8u,v256x8u)| 57 56 55 53 48 83 ec 28 c5 f8 77 48 8b c1 8b f2 40 0f b6 ce ff c9 83 f9 03 0f 87 aa 00 00 00 8b c9 48 8d 15 30 01 00 00 8b 14 8a 4c 8d 15 de ff ff ff 49 03 d2 ff e2 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd 74 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c7 44 24 24 80 00 00 00 4c 8d 44 24 24 c4 e2 7d 78 54 24 24 c5 fd ef c2 c5 f5 ef ca c5 f5 64 c0 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 c4 c1 7d 10 00 c4 c1 7d 10 09 c7 44 24 20 80 00 00 00 48 8d 4c 24 20 c4 e2 7d 78 54 24 20 c5 fd ef c2 c5 f5 ef ca c5 fd 64 c1 c5 fd 11 00 c5 f8 77 48 83 c4 28 5b 5d 5e 5f c3 48 b9 30 c7 3c c7 f7 7f 00 00 e8 18 53 d2 5e 48 8b f8 40 88 77 08 48 b9 58 77 35 c6 f7 7f 00 00 e8 42 d6 cc 5e 48 8b f0 48 b9 40 b0 5b c6 f7 7f 00 00 e8 f0 52 d2 5e 48 8b d8 b9 4c 04 00 00 48 ba 38 c7 7c c6 f7 7f 00 00 e8 d9 eb e4 5e 48 8b e8 48 8b ce e8 ae 12 22 ff 8b c8 e8 0f ea 21 ff 4c 8b c0 48 8b cd 48 8b d7 e8 41 27 20 ff 48 8b d0 48 8b cb e8 fe 75 22 ff 48 8b cb e8 f6 9e c9 5e
