Offset      | Gap     | Origin                          | Size    | Uri
007c1c70h   | 23      | 7ff7c6b6b3b0h : 7ff7c6b6b471h   | 193     | logix/scalaropapi/ubl~eval_g8u
007c1d40h   | 15      | 7ff7c6b6b480h : 7ff7c6b6b541h   | 193     | logix/scalaropapi/ubl~eval_g8u
007c1e10h   | 15      | 7ff7c6b6b550h : 7ff7c6b6b602h   | 178     | logix/scalaropapi/ubl~eval_g8u
007c1ee0h   | 30      | 7ff7c6b6b620h : 7ff7c6b6b6d2h   | 178     | logix/scalaropapi/ubl~eval_g8u
007c23c0h   | 1070    | 7ff7c6b6bb00h : 7ff7c6b6bc9eh   | 414     | logix/scalaropapi/cmp~eval_g8u
007c2aa0h   | 1346    | 7ff7c6b6c1e0h : 7ff7c6b6c386h   | 422     | logix/scalaropapi/cmp~eval_g8u
007c2c70h   | 42      | 7ff7c6b6c3b0h : 7ff7c6b6c54eh   | 414     | logix/scalaropapi/cmp~eval_g8u
007c2e30h   | 34      | 7ff7c6b6c570h : 7ff7c6b6c716h   | 422     | logix/scalaropapi/cmp~eval_g8u
007c3400h   | 1066    | 7ff7c6b6cb40h : 7ff7c6b6cc89h   | 329     | logix/scalaropapi/cmp~eval_g8u
007c3590h   | 71      | 7ff7c6b6ccd0h : 7ff7c6b6ce19h   | 329     | logix/scalaropapi/cmp~eval_g8u
007c3b20h   | 1095    | 7ff7c6b6d260h : 7ff7c6b6d3cah   | 362     | logix/scalaropapi/cmp~eval_g8u
007c3cd0h   | 70      | 7ff7c6b6d410h : 7ff7c6b6d57ah   | 362     | logix/scalaropapi/cmp~eval_g8u
007c4ea0h   | 4198    | 7ff7c6b6e5e0h : 7ff7c6b6f042h   | 2658    | logix/scalaropapi/tbl~eval_g8u
007c5fb0h   | 1710    | 7ff7c6b6f6f0h : 7ff7c6b6fff3h   | 2307    | logix/scalaropapi/tbl~eval_g8u
007c7260h   | 2477    | 7ff7c6b709a0h : 7ff7c6b711fbh   | 2139    | logix/scalaropapi/tbl~eval_g8u
007c8470h   | 2485    | 7ff7c6b71bb0h : 7ff7c6b724b3h   | 2307    | logix/scalaropapi/tbl~eval_g8u
007c9720h   | 2477    | 7ff7c6b72e60h : 7ff7c6b73532h   | 1746    | logix/scalaropapi/tbl~eval_g8u
007ca2c0h   | 1230    | 7ff7c6b73a00h : 7ff7c6b7422ah   | 2090    | logix/scalaropapi/tbl~eval_g8u
007cb6c0h   | 3030    | 7ff7c6b74e00h : 7ff7c6b7540ah   | 1546    | logix/scalaropapi/tbl~eval_g8u
007cc270h   | 1446    | 7ff7c6b759b0h : 7ff7c6b76199h   | 2025    | logix/scalaropapi/tbl~eval_g8u
007cdb00h   | 4263    | 7ff7c6b77240h : 7ff7c6b7737bh   | 315     | logix/scalaropapi/shift~eval_g8u
007ce180h   | 1349    | 7ff7c6b778c0h : 7ff7c6b779fbh   | 315     | logix/scalaropapi/shift~eval_g8u
007ce2f0h   | 53      | 7ff7c6b77a30h : 7ff7c6b77b2bh   | 251     | logix/scalaropapi/shift~eval_g8u
007ce420h   | 53      | 7ff7c6b77b60h : 7ff7c6b77c63h   | 259     | logix/scalaropapi/shift~eval_g8u
007ce960h   | 1085    | 7ff7c6b780a0h : 7ff7c6b7827eh   | 478     | logix/scalaropapi/shift~lookup_g8u
007ceb60h   | 34      | 7ff7c6b782a0h : 7ff7c6b7847eh   | 478     | logix/scalaropapi/shift~lookup_g8u
007ced60h   | 34      | 7ff7c6b784a0h : 7ff7c6b7867eh   | 478     | logix/scalaropapi/shift~lookup_g8u
007cef60h   | 34      | 7ff7c6b786a0h : 7ff7c6b7887eh   | 478     | logix/scalaropapi/shift~lookup_g8u
007cf160h   | 34      | 7ff7c6b788a0h : 7ff7c6b78a7eh   | 478     | logix/scalaropapi/shift~lookup_g8u
007cf360h   | 34      | 7ff7c6b78aa0h : 7ff7c6b78c7eh   | 478     | logix/scalaropapi/shift~lookup_g8u
007cf560h   | 34      | 7ff7c6b78ca0h : 7ff7c6b78e7eh   | 478     | logix/scalaropapi/shift~lookup_g8u
007cf760h   | 34      | 7ff7c6b78ea0h : 7ff7c6b7907eh   | 478     | logix/scalaropapi/shift~lookup_g8u
007cfe30h   | 1266    | 7ff7c6b79570h : 7ff7c6b797b6h   | 582     | logix/scalaropapi/cmp~lookup_g8u
007d00a0h   | 42      | 7ff7c6b797e0h : 7ff7c6b79a26h   | 582     | logix/scalaropapi/cmp~lookup_g8u
007d0310h   | 42      | 7ff7c6b79a50h : 7ff7c6b79c96h   | 582     | logix/scalaropapi/cmp~lookup_g8u
007d0580h   | 42      | 7ff7c6b79cc0h : 7ff7c6b79f06h   | 582     | logix/scalaropapi/cmp~lookup_g8u
007d07f0h   | 42      | 7ff7c6b79f30h : 7ff7c6b7a176h   | 582     | logix/scalaropapi/cmp~lookup_g8u
007d0a60h   | 42      | 7ff7c6b7a1a0h : 7ff7c6b7a3e6h   | 582     | logix/scalaropapi/cmp~lookup_g8u
007d0cd0h   | 42      | 7ff7c6b7a410h : 7ff7c6b7a656h   | 582     | logix/scalaropapi/cmp~lookup_g8u
007d0f40h   | 42      | 7ff7c6b7a680h : 7ff7c6b7a8c6h   | 582     | logix/scalaropapi/cmp~lookup_g8u
007d11b0h   | 42      | 7ff7c6b7a8f0h : 7ff7c6b7ab36h   | 582     | logix/scalaropapi/cmp~lookup_g8u
007d1420h   | 42      | 7ff7c6b7ab60h : 7ff7c6b7ada6h   | 582     | logix/scalaropapi/cmp~lookup_g8u
007d1a90h   | 1066    | 7ff7c6b7b1d0h : 7ff7c6b7b309h   | 313     | logix/scalaropapi/ubl~lookup_g8u
007d1be0h   | 23      | 7ff7c6b7b320h : 7ff7c6b7b459h   | 313     | logix/scalaropapi/ubl~lookup_g8u
007d1d30h   | 23      | 7ff7c6b7b470h : 7ff7c6b7b5a9h   | 313     | logix/scalaropapi/ubl~lookup_g8u
007d1e80h   | 23      | 7ff7c6b7b5c0h : 7ff7c6b7b6f9h   | 313     | logix/scalaropapi/ubl~lookup_g8u
007d1fd0h   | 23      | 7ff7c6b7b710h : 7ff7c6b7b849h   | 313     | logix/scalaropapi/ubl~lookup_g8u
007d2120h   | 23      | 7ff7c6b7b860h : 7ff7c6b7b999h   | 313     | logix/scalaropapi/ubl~lookup_g8u
007d2270h   | 23      | 7ff7c6b7b9b0h : 7ff7c6b7bae9h   | 313     | logix/scalaropapi/ubl~lookup_g8u
007d23c0h   | 23      | 7ff7c6b7bb00h : 7ff7c6b7bc39h   | 313     | logix/scalaropapi/ubl~lookup_g8u
007d2510h   | 23      | 7ff7c6b7bc50h : 7ff7c6b7c0f1h   | 1185    | logix/scalaropapi/bbl~lookup_g8u
007d2a20h   | 111     | 7ff7c6b7c160h : 7ff7c6b7c601h   | 1185    | logix/scalaropapi/bbl~lookup_g8u
007d2f30h   | 111     | 7ff7c6b7c670h : 7ff7c6b7cb11h   | 1185    | logix/scalaropapi/bbl~lookup_g8u
007d3440h   | 111     | 7ff7c6b7cb80h : 7ff7c6b7d021h   | 1185    | logix/scalaropapi/bbl~lookup_g8u
007d3950h   | 111     | 7ff7c6b7d090h : 7ff7c6b7d531h   | 1185    | logix/scalaropapi/bbl~lookup_g8u
007d3e60h   | 111     | 7ff7c6b7d5a0h : 7ff7c6b7da41h   | 1185    | logix/scalaropapi/bbl~lookup_g8u
007d4370h   | 111     | 7ff7c6b7dab0h : 7ff7c6b7df51h   | 1185    | logix/scalaropapi/bbl~lookup_g8u
007d4880h   | 111     | 7ff7c6b7dfc0h : 7ff7c6b7e461h   | 1185    | logix/scalaropapi/bbl~lookup_g8u
007d55a0h   | 2175    | 7ff7c6b7ece0h : 7ff7c6b80672h   | 6546    | logix/scalaropapi/tbl~lookup_g8u
007d73b0h   | 1150    | 7ff7c6b80af0h : 7ff7c6b82482h   | 6546    | logix/scalaropapi/tbl~lookup_g8u
007d8d60h   | 30      | 7ff7c6b824a0h : 7ff7c6b83e32h   | 6546    | logix/scalaropapi/tbl~lookup_g8u
007da710h   | 30      | 7ff7c6b83e50h : 7ff7c6b857e2h   | 6546    | logix/scalaropapi/tbl~lookup_g8u
007dc0c0h   | 30      | 7ff7c6b85800h : 7ff7c6b87192h   | 6546    | logix/scalaropapi/tbl~lookup_g8u
007dda70h   | 30      | 7ff7c6b871b0h : 7ff7c6b88b42h   | 6546    | logix/scalaropapi/tbl~lookup_g8u
007df420h   | 30      | 7ff7c6b88b60h : 7ff7c6b8a4f2h   | 6546    | logix/scalaropapi/tbl~lookup_g8u
007e0dd0h   | 30      | 7ff7c6b8a510h : 7ff7c6b8bea2h   | 6546    | logix/scalaropapi/tbl~lookup_g8u
007e2780h   | 30      | 7ff7c6b8bec0h : 7ff7c6b8bed5h   | 21      | logix/scalarops/X50_g8u
007e27b0h   | 27      | 7ff7c6b8bef0h : 7ff7c6b8bf07h   | 23      | logix/scalarops/X50_g8i
007e27e0h   | 25      | 7ff7c6b8bf20h : 7ff7c6b8bf35h   | 21      | logix/scalarops/X50_g16u
007e2810h   | 27      | 7ff7c6b8bf50h : 7ff7c6b8bf67h   | 23      | logix/scalarops/X50_g16i
007e2840h   | 25      | 7ff7c6b8bf80h : 7ff7c6b8bf8bh   | 11      | logix/scalarops/X50_g32u
007e2860h   | 21      | 7ff7c6b8bfa0h : 7ff7c6b8bfabh   | 11      | logix/scalarops/X50_g32i
007e2880h   | 21      | 7ff7c6b8bfc0h : 7ff7c6b8bfcbh   | 11      | logix/scalarops/X50_g64u
007e28a0h   | 21      | 7ff7c6b8bfe0h : 7ff7c6b8bfebh   | 11      | logix/scalarops/X50_g64i
007e28c0h   | 21      | 7ff7c6b8c000h : 7ff7c6b8c02bh   | 43      | logix/scalarops/X51_g8u
007e2900h   | 21      | 7ff7c6b8c040h : 7ff7c6b8c07ah   | 58      | logix/scalarops/X51_g8i
007e2960h   | 38      | 7ff7c6b8c0a0h : 7ff7c6b8c0d5h   | 53      | logix/scalarops/X51_g16u
007e29b0h   | 27      | 7ff7c6b8c0f0h : 7ff7c6b8c12ah   | 58      | logix/scalarops/X51_g16i
007e2a10h   | 38      | 7ff7c6b8c150h : 7ff7c6b8c161h   | 17      | logix/scalarops/X51_g32u
007e2a40h   | 31      | 7ff7c6b8c180h : 7ff7c6b8c19fh   | 31      | logix/scalarops/X51_g32i
007e2a80h   | 33      | 7ff7c6b8c1c0h : 7ff7c6b8c1d5h   | 21      | logix/scalarops/X51_g64u
007e2ab0h   | 27      | 7ff7c6b8c1f0h : 7ff7c6b8c214h   | 36      | logix/scalarops/X51_g64i
007e2af0h   | 28      | 7ff7c6b8c230h : 7ff7c6b8c25bh   | 43      | logix/scalarops/X52_g8u
007e2b30h   | 21      | 7ff7c6b8c270h : 7ff7c6b8c2a2h   | 50      | logix/scalarops/X52_g8i
007e2b80h   | 30      | 7ff7c6b8c2c0h : 7ff7c6b8c2ebh   | 43      | logix/scalarops/X52_g16u
007e2bc0h   | 21      | 7ff7c6b8c300h : 7ff7c6b8c332h   | 50      | logix/scalarops/X52_g16i
007e2c10h   | 30      | 7ff7c6b8c350h : 7ff7c6b8c362h   | 18      | logix/scalarops/X52_g32u
007e2c40h   | 30      | 7ff7c6b8c380h : 7ff7c6b8c392h   | 18      | logix/scalarops/X52_g32i
007e2c70h   | 30      | 7ff7c6b8c3b0h : 7ff7c6b8c3c5h   | 21      | logix/scalarops/X52_g64u
007e2ca0h   | 27      | 7ff7c6b8c3e0h : 7ff7c6b8c3f5h   | 21      | logix/scalarops/X52_g64i
007e2cd0h   | 27      | 7ff7c6b8c410h : 7ff7c6b8c43fh   | 47      | logix/scalarops/X53_g8u
007e2d10h   | 17      | 7ff7c6b8c450h : 7ff7c6b8c490h   | 64      | logix/scalarops/X53_g8i
007e2d60h   | 16      | 7ff7c6b8c4a0h : 7ff7c6b8c4cfh   | 47      | logix/scalarops/X53_g16u
007e2da0h   | 17      | 7ff7c6b8c4e0h : 7ff7c6b8c520h   | 64      | logix/scalarops/X53_g16i
007e2df0h   | 16      | 7ff7c6b8c530h : 7ff7c6b8c546h   | 22      | logix/scalarops/X53_g32u
007e2e20h   | 26      | 7ff7c6b8c560h : 7ff7c6b8c576h   | 22      | logix/scalarops/X53_g32i
007e2e50h   | 26      | 7ff7c6b8c590h : 7ff7c6b8c5aah   | 26      | logix/scalarops/X53_g64u
007e2e80h   | 22      | 7ff7c6b8c5c0h : 7ff7c6b8c5dah   | 26      | logix/scalarops/X53_g64i
007e2eb0h   | 22      | 7ff7c6b8c5f0h : 7ff7c6b8c612h   | 34      | logix/scalarops/X54_g8u
007e2ef0h   | 30      | 7ff7c6b8c630h : 7ff7c6b8c658h   | 40      | logix/scalarops/X54_g8i
007e2f30h   | 24      | 7ff7c6b8c670h : 7ff7c6b8c692h   | 34      | logix/scalarops/X54_g16u
007e2f70h   | 30      | 7ff7c6b8c6b0h : 7ff7c6b8c6d8h   | 40      | logix/scalarops/X54_g16i
007e2fb0h   | 24      | 7ff7c6b8c6f0h : 7ff7c6b8c6ffh   | 15      | logix/scalarops/X54_g32u
007e2fd0h   | 17      | 7ff7c6b8c710h : 7ff7c6b8c71fh   | 15      | logix/scalarops/X54_g32i
007e2ff0h   | 17      | 7ff7c6b8c730h : 7ff7c6b8c742h   | 18      | logix/scalarops/X54_g64u
007e3020h   | 30      | 7ff7c6b8c760h : 7ff7c6b8c772h   | 18      | logix/scalarops/X54_g64i
007e3050h   | 30      | 7ff7c6b8c790h : 7ff7c6b8c79fh   | 15      | logix/scalarops/X55_g8u
007e3070h   | 17      | 7ff7c6b8c7b0h : 7ff7c6b8c7c0h   | 16      | logix/scalarops/X55_g8i
007e3090h   | 16      | 7ff7c6b8c7d0h : 7ff7c6b8c7dfh   | 15      | logix/scalarops/X55_g16u
007e30b0h   | 17      | 7ff7c6b8c7f0h : 7ff7c6b8c800h   | 16      | logix/scalarops/X55_g16i
007e30d0h   | 16      | 7ff7c6b8c810h : 7ff7c6b8c81bh   | 11      | logix/scalarops/X55_g32u
007e30f0h   | 21      | 7ff7c6b8c830h : 7ff7c6b8c83bh   | 11      | logix/scalarops/X55_g32i
007e3110h   | 21      | 7ff7c6b8c850h : 7ff7c6b8c85ch   | 12      | logix/scalarops/X55_g64u
007e3130h   | 20      | 7ff7c6b8c870h : 7ff7c6b8c87ch   | 12      | logix/scalarops/X55_g64i
007e3150h   | 20      | 7ff7c6b8c890h : 7ff7c6b8c8aah   | 26      | logix/scalarops/X56_g8u
007e3180h   | 22      | 7ff7c6b8c8c0h : 7ff7c6b8c8deh   | 30      | logix/scalarops/X56_g8i
007e31b0h   | 18      | 7ff7c6b8c8f0h : 7ff7c6b8c90ah   | 26      | logix/scalarops/X56_g16u
007e31e0h   | 22      | 7ff7c6b8c920h : 7ff7c6b8c93eh   | 30      | logix/scalarops/X56_g16i
007e3210h   | 18      | 7ff7c6b8c950h : 7ff7c6b8c95dh   | 13      | logix/scalarops/X56_g32u
007e3230h   | 19      | 7ff7c6b8c970h : 7ff7c6b8c97dh   | 13      | logix/scalarops/X56_g32i
007e3250h   | 19      | 7ff7c6b8c990h : 7ff7c6b8c99fh   | 15      | logix/scalarops/X56_g64u
007e3270h   | 17      | 7ff7c6b8c9b0h : 7ff7c6b8c9bfh   | 15      | logix/scalarops/X56_g64i
007e3290h   | 17      | 7ff7c6b8c9d0h : 7ff7c6b8c9ech   | 28      | logix/scalarops/X57_g8u
007e32c0h   | 20      | 7ff7c6b8ca00h : 7ff7c6b8ca20h   | 32      | logix/scalarops/X57_g8i
007e32f0h   | 16      | 7ff7c6b8ca30h : 7ff7c6b8ca4ch   | 28      | logix/scalarops/X57_g16u
007e3320h   | 20      | 7ff7c6b8ca60h : 7ff7c6b8ca80h   | 32      | logix/scalarops/X57_g16i
007e3350h   | 16      | 7ff7c6b8ca90h : 7ff7c6b8ca9fh   | 15      | logix/scalarops/X57_g32u
007e3370h   | 17      | 7ff7c6b8cab0h : 7ff7c6b8cabfh   | 15      | logix/scalarops/X57_g32i
007e3390h   | 17      | 7ff7c6b8cad0h : 7ff7c6b8cae2h   | 18      | logix/scalarops/X57_g64u
007e33c0h   | 30      | 7ff7c6b8cb00h : 7ff7c6b8cb12h   | 18      | logix/scalarops/X57_g64i
007e33f0h   | 30      | 7ff7c6b8cb30h : 7ff7c6b8cb55h   | 37      | logix/scalarops/X58_g8u
007e3430h   | 27      | 7ff7c6b8cb70h : 7ff7c6b8cb9ch   | 44      | logix/scalarops/X58_g8i
007e3470h   | 20      | 7ff7c6b8cbb0h : 7ff7c6b8cbd4h   | 36      | logix/scalarops/X58_g16u
007e34b0h   | 28      | 7ff7c6b8cbf0h : 7ff7c6b8cc1ch   | 44      | logix/scalarops/X58_g16i
007e34f0h   | 20      | 7ff7c6b8cc30h : 7ff7c6b8cc3fh   | 15      | logix/scalarops/X58_g32u
007e3510h   | 17      | 7ff7c6b8cc50h : 7ff7c6b8cc5fh   | 15      | logix/scalarops/X58_g32i
007e3530h   | 17      | 7ff7c6b8cc70h : 7ff7c6b8cc82h   | 18      | logix/scalarops/X58_g64u
007e3560h   | 30      | 7ff7c6b8cca0h : 7ff7c6b8ccb2h   | 18      | logix/scalarops/X58_g64i
007e3590h   | 30      | 7ff7c6b8ccd0h : 7ff7c6b8ccefh   | 31      | logix/scalarops/X59_g8u
007e35c0h   | 17      | 7ff7c6b8cd00h : 7ff7c6b8cd24h   | 36      | logix/scalarops/X59_g8i
007e3600h   | 28      | 7ff7c6b8cd40h : 7ff7c6b8cd5fh   | 31      | logix/scalarops/X59_g16u
007e3630h   | 17      | 7ff7c6b8cd70h : 7ff7c6b8cd94h   | 36      | logix/scalarops/X59_g16i
007e3670h   | 28      | 7ff7c6b8cdb0h : 7ff7c6b8cdbfh   | 15      | logix/scalarops/X59_g32u
007e3690h   | 17      | 7ff7c6b8cdd0h : 7ff7c6b8cddfh   | 15      | logix/scalarops/X59_g32i
007e36b0h   | 17      | 7ff7c6b8cdf0h : 7ff7c6b8ce02h   | 18      | logix/scalarops/X59_g64u
007e36e0h   | 30      | 7ff7c6b8ce20h : 7ff7c6b8ce32h   | 18      | logix/scalarops/X59_g64i
007e3710h   | 30      | 7ff7c6b8ce50h : 7ff7c6b8ce62h   | 18      | logix/scalarops/X5A_g8u
007e3740h   | 30      | 7ff7c6b8ce80h : 7ff7c6b8ce94h   | 20      | logix/scalarops/X5A_g8i
007e3770h   | 28      | 7ff7c6b8ceb0h : 7ff7c6b8cec2h   | 18      | logix/scalarops/X5A_g16u
007e37a0h   | 30      | 7ff7c6b8cee0h : 7ff7c6b8cef4h   | 20      | logix/scalarops/X5A_g16i
007e37d0h   | 28      | 7ff7c6b8cf10h : 7ff7c6b8cf1bh   | 11      | logix/scalarops/X5A_g32u
007e37f0h   | 21      | 7ff7c6b8cf30h : 7ff7c6b8cf3bh   | 11      | logix/scalarops/X5A_g32i
007e3810h   | 21      | 7ff7c6b8cf50h : 7ff7c6b8cf5ch   | 12      | logix/scalarops/X5A_g64u
007e3830h   | 20      | 7ff7c6b8cf70h : 7ff7c6b8cf7ch   | 12      | logix/scalarops/X5A_g64i
007e3850h   | 20      | 7ff7c6b8cf90h : 7ff7c6b8cfc2h   | 50      | logix/scalarops/X5B_g8u
007e38a0h   | 30      | 7ff7c6b8cfe0h : 7ff7c6b8d018h   | 56      | logix/scalarops/X5B_g8i
007e38f0h   | 24      | 7ff7c6b8d030h : 7ff7c6b8d062h   | 50      | logix/scalarops/X5B_g16u
007e3940h   | 30      | 7ff7c6b8d080h : 7ff7c6b8d0bbh   | 59      | logix/scalarops/X5B_g16i
007e3990h   | 21      | 7ff7c6b8d0d0h : 7ff7c6b8d0e2h   | 18      | logix/scalarops/X5B_g32u
007e39c0h   | 30      | 7ff7c6b8d100h : 7ff7c6b8d116h   | 22      | logix/scalarops/X5B_g32i
007e39f0h   | 26      | 7ff7c6b8d130h : 7ff7c6b8d145h   | 21      | logix/scalarops/X5B_g64u
007e3a20h   | 27      | 7ff7c6b8d160h : 7ff7c6b8d17ch   | 28      | logix/scalarops/X5B_g64i
007e3a50h   | 20      | 7ff7c6b8d190h : 7ff7c6b8d1b7h   | 39      | logix/scalarops/X5C_g8u
007e3a90h   | 25      | 7ff7c6b8d1d0h : 7ff7c6b8d206h   | 54      | logix/scalarops/X5C_g8i
007e3ae0h   | 26      | 7ff7c6b8d220h : 7ff7c6b8d247h   | 39      | logix/scalarops/X5C_g16u
007e3b20h   | 25      | 7ff7c6b8d260h : 7ff7c6b8d296h   | 54      | logix/scalarops/X5C_g16i
007e3b70h   | 26      | 7ff7c6b8d2b0h : 7ff7c6b8d2c4h   | 20      | logix/scalarops/X5C_g32u
007e3ba0h   | 28      | 7ff7c6b8d2e0h : 7ff7c6b8d2f4h   | 20      | logix/scalarops/X5C_g32i
007e3bd0h   | 28      | 7ff7c6b8d310h : 7ff7c6b8d327h   | 23      | logix/scalarops/X5C_g64u
007e3c00h   | 25      | 7ff7c6b8d340h : 7ff7c6b8d357h   | 23      | logix/scalarops/X5C_g64i
007e4030h   | 1049    | 7ff7c6b8d770h : 7ff7c6b8d797h   | 39      | logix/scalarops/X5D_g8u
007e4070h   | 25      | 7ff7c6b8d7b0h : 7ff7c6b8d7deh   | 46      | logix/scalarops/X5D_g8i
007e40b0h   | 18      | 7ff7c6b8d7f0h : 7ff7c6b8d817h   | 39      | logix/scalarops/X5D_g16u
007e40f0h   | 25      | 7ff7c6b8d830h : 7ff7c6b8d85eh   | 46      | logix/scalarops/X5D_g16i
007e4130h   | 18      | 7ff7c6b8d870h : 7ff7c6b8d881h   | 17      | logix/scalarops/X5D_g32u
007e4160h   | 31      | 7ff7c6b8d8a0h : 7ff7c6b8d8b1h   | 17      | logix/scalarops/X5D_g32i
007e4190h   | 31      | 7ff7c6b8d8d0h : 7ff7c6b8d8e5h   | 21      | logix/scalarops/X5D_g64u
007e41c0h   | 27      | 7ff7c6b8d900h : 7ff7c6b8d915h   | 21      | logix/scalarops/X5D_g64i
007e41f0h   | 27      | 7ff7c6b8d930h : 7ff7c6b8d95bh   | 43      | logix/scalarops/X5E_g8u
007e4230h   | 21      | 7ff7c6b8d970h : 7ff7c6b8d9a2h   | 50      | logix/scalarops/X5E_g8i
007e4280h   | 30      | 7ff7c6b8d9c0h : 7ff7c6b8d9ebh   | 43      | logix/scalarops/X5E_g16u
007e42c0h   | 21      | 7ff7c6b8da00h : 7ff7c6b8da32h   | 50      | logix/scalarops/X5E_g16i
007e4310h   | 30      | 7ff7c6b8da50h : 7ff7c6b8da62h   | 18      | logix/scalarops/X5E_g32u
007e4340h   | 30      | 7ff7c6b8da80h : 7ff7c6b8da92h   | 18      | logix/scalarops/X5E_g32i
007e4370h   | 30      | 7ff7c6b8dab0h : 7ff7c6b8dac5h   | 21      | logix/scalarops/X5E_g64u
007e43a0h   | 27      | 7ff7c6b8dae0h : 7ff7c6b8daf5h   | 21      | logix/scalarops/X5E_g64i
007e43d0h   | 27      | 7ff7c6b8db10h : 7ff7c6b8db24h   | 20      | logix/scalarops/X5F_g8u
007e4400h   | 28      | 7ff7c6b8db40h : 7ff7c6b8db56h   | 22      | logix/scalarops/X5F_g8i
007e4430h   | 26      | 7ff7c6b8db70h : 7ff7c6b8db84h   | 20      | logix/scalarops/X5F_g16u
007e4460h   | 28      | 7ff7c6b8dba0h : 7ff7c6b8dbb6h   | 22      | logix/scalarops/X5F_g16i
007e4490h   | 26      | 7ff7c6b8dbd0h : 7ff7c6b8dbddh   | 13      | logix/scalarops/X5F_g32u
007e44b0h   | 19      | 7ff7c6b8dbf0h : 7ff7c6b8dbfdh   | 13      | logix/scalarops/X5F_g32i
007e44d0h   | 19      | 7ff7c6b8dc10h : 7ff7c6b8dc1fh   | 15      | logix/scalarops/X5F_g64u
007e44f0h   | 17      | 7ff7c6b8dc30h : 7ff7c6b8dc3fh   | 15      | logix/scalarops/X5F_g64i
007e4510h   | 17      | 7ff7c6b8dc50h : 7ff7c6b8dc8ah   | 58      | logix/scalarops/X97_g8u
007e4560h   | 22      | 7ff7c6b8dca0h : 7ff7c6b8dcebh   | 75      | logix/scalarops/X97_g8i
007e45c0h   | 21      | 7ff7c6b8dd00h : 7ff7c6b8dd3ah   | 58      | logix/scalarops/X97_g16u
007e4610h   | 22      | 7ff7c6b8dd50h : 7ff7c6b8dd9bh   | 75      | logix/scalarops/X97_g16i
007e4670h   | 21      | 7ff7c6b8ddb0h : 7ff7c6b8ddcch   | 28      | logix/scalarops/X97_g32u
007e46a0h   | 20      | 7ff7c6b8dde0h : 7ff7c6b8ddfch   | 28      | logix/scalarops/X97_g32i
007e46d0h   | 20      | 7ff7c6b8de10h : 7ff7c6b8de30h   | 32      | logix/scalarops/X97_g64u
007e4700h   | 16      | 7ff7c6b8de40h : 7ff7c6b8de60h   | 32      | logix/scalarops/X97_g64i
007e4730h   | 16      | 7ff7c6b8de70h : 7ff7c6b8de8ch   | 28      | logix/scalarops/X10_g8u
007e4760h   | 20      | 7ff7c6b8dea0h : 7ff7c6b8dec0h   | 32      | logix/scalarops/X10_g8i
007e4790h   | 16      | 7ff7c6b8ded0h : 7ff7c6b8deech   | 28      | logix/scalarops/X10_g16u
007e47c0h   | 20      | 7ff7c6b8df00h : 7ff7c6b8df20h   | 32      | logix/scalarops/X10_g16i
007e47f0h   | 16      | 7ff7c6b8df30h : 7ff7c6b8df3fh   | 15      | logix/scalarops/X10_g32u
007e4810h   | 17      | 7ff7c6b8df50h : 7ff7c6b8df5fh   | 15      | logix/scalarops/X10_g32i
007e4830h   | 17      | 7ff7c6b8df70h : 7ff7c6b8df82h   | 18      | logix/scalarops/X10_g64u
007e4860h   | 30      | 7ff7c6b8dfa0h : 7ff7c6b8dfb2h   | 18      | logix/scalarops/X10_g64i
007e4890h   | 30      | 7ff7c6b8dfd0h : 7ff7c6b8dfe4h   | 20      | logix/scalarops/X11_g8u
007e48c0h   | 28      | 7ff7c6b8e000h : 7ff7c6b8e016h   | 22      | logix/scalarops/X11_g8i
007e48f0h   | 26      | 7ff7c6b8e030h : 7ff7c6b8e044h   | 20      | logix/scalarops/X11_g16u
007e4920h   | 28      | 7ff7c6b8e060h : 7ff7c6b8e076h   | 22      | logix/scalarops/X11_g16i
007e4950h   | 26      | 7ff7c6b8e090h : 7ff7c6b8e09dh   | 13      | logix/scalarops/X11_g32u
007e4970h   | 19      | 7ff7c6b8e0b0h : 7ff7c6b8e0bdh   | 13      | logix/scalarops/X11_g32i
007e4990h   | 19      | 7ff7c6b8e0d0h : 7ff7c6b8e0dfh   | 15      | logix/scalarops/X11_g64u
007e49b0h   | 17      | 7ff7c6b8e0f0h : 7ff7c6b8e0ffh   | 15      | logix/scalarops/X11_g64i
007e49d0h   | 17      | 7ff7c6b8e110h : 7ff7c6b8e132h   | 34      | logix/scalarops/X12_g8u
007e4a10h   | 30      | 7ff7c6b8e150h : 7ff7c6b8e178h   | 40      | logix/scalarops/X12_g8i
007e4a50h   | 24      | 7ff7c6b8e190h : 7ff7c6b8e1b2h   | 34      | logix/scalarops/X12_g16u
007e4a90h   | 30      | 7ff7c6b8e1d0h : 7ff7c6b8e1f8h   | 40      | logix/scalarops/X12_g16i
007e4ad0h   | 24      | 7ff7c6b8e210h : 7ff7c6b8e21fh   | 15      | logix/scalarops/X12_g32u
007e4af0h   | 17      | 7ff7c6b8e230h : 7ff7c6b8e23fh   | 15      | logix/scalarops/X12_g32i
007e4b10h   | 17      | 7ff7c6b8e250h : 7ff7c6b8e262h   | 18      | logix/scalarops/X12_g64u
007e4b40h   | 30      | 7ff7c6b8e280h : 7ff7c6b8e292h   | 18      | logix/scalarops/X12_g64i
