Sequence  | Length  | TermCode            | Uri                                                                   | Data
104       | 385     | CTC_RET_Zx3         | hex://bitcore/Bits?pop#pop_(64u,64u,64u,64u,64u,64u)                  | 56 0f 1f 40 00 48 8b 44 24 30 4c 8b 54 24 38 4c 8b d9 4c 33 da 49 8b f3 49 23 f0 48 23 d1 48 0b d6 4d 33 c3 48 8b ca 48 d1 e9 49 bb 55 55 55 55 55 55 55 55 49 23 cb 48 2b d1 49 8b c8 48 d1 e9 49 23 cb 4c 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 bb 33 33 33 33 33 33 33 33 49 23 d3 48 03 d1 4d 23 d8 49 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 4c 23 c1 4d 03 c3 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 49 8b c8 48 c1 e9 04 49 03 c8 49 b8 0f 0f 0f 0f 0f 0f 0f 0f 4c 23 c1 48 03 d2 49 03 d0 49 b8 01 01 01 01 01 01 01 01 4c 0f af c2 49 c1 e8 38 41 8b d0 49 8b c9 48 33 c8 4c 8b c1 4d 23 c2 49 23 c1 49 0b c0 49 33 ca 4c 8b c0 49 d1 e8 49 b9 55 55 55 55 55 55 55 55 4d 23 c1 49 2b c0 4c 8b c1 49 d1 e8 4d 23 c1 49 2b c8 49 b8 33 33 33 33 33 33 33 33 4c 23 c0 48 c1 e8 02 49 b9 33 33 33 33 33 33 33 33 49 23 c1 49 03 c0 4c 23 c9 48 c1 e9 02 49 b8 33 33 33 33 33 33 33 33 49 23 c8 49 03 c9 4c 8b c0 49 c1 e8 04 4c 03 c0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 49 23 c0 4c 8b c1 49 c1 e8 04 4c 03 c1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 49 23 c8 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8d 04 0a 5e c3
105       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?project#project_(8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3
106       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?select#select_(8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3
107       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?project#project_(16u,16u)                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7b f5 c2 0f b7 c0 c3
108       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?select#select_(16u,16u)                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7a f5 c2 0f b7 c0 c3
109       | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?rank#rank_(8u,32i)                                 | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 f3 0f b8 c0 c3
110       | 35      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?rank#rank_(16u,32i)                                | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 0f b7 d1 c4 e2 78 f7 c2 0f b7 c0 f3 0f b8 c0 c3
111       | 29      | CTC_RET_Zx3         | hex://bitcore/Bits?rank#rank_(32u,32i)                                | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 f3 0f b8 c0 c3
112       | 30      | CTC_RET_Zx3         | hex://bitcore/Bits?rank#rank_(64u,32i)                                | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3
113       | 80      | CTC_RET_SBB         | hex://bitcore/Bits?replicate#replicate_(8u,8u,8u,32i)                 | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b6 c9 c4 e2 78 f7 c9 0f b6 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b6 cb 0b d1 0f b6 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3
114       | 80      | CTC_RET_SBB         | hex://bitcore/Bits?replicate#replicate_(16u,8u,8u,32i)                | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3
115       | 68      | CTC_RET_SBB         | hex://bitcore/Bits?replicate#replicate_(32u,8u,8u,32i)                | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3
116       | 79      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?replicate#replicate_(64u,8u,8u,32i)                | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3
117       | 52      | CTC_RET_SBB         | hex://bitcore/Bits?rev#rev_(8u)                                       | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3
118       | 114     | CTC_RET_Zx3         | hex://bitcore/Bits?rev#rev_(16u)                                      | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3
119       | 27      | CTC_INTRx2          | hex://bitcore/Bits?rev#rev_(32u)                                      | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c8 8b c1 25
120       | 35      | CTC_INTRx2          | hex://bitcore/Bits?rev#rev_(64u)                                      | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2
121       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?rotl#rotl_(8u,32i)                                 | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3
122       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?rotl#rotl_(16u,32i)                                | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3
123       | 12      | CTC_RET_SBB         | hex://bitcore/Bits?rotl#rotl_(32u,32i)                                | 0f 1f 44 00 00 8b c1 8b ca d3 c0 c3
124       | 14      | CTC_RET_Zx3         | hex://bitcore/Bits?rotl#rotl_(64u,32i)                                | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3
125       | 31      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?rotl#rotl_(8u,32i,32i)                             | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3
126       | 31      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?rotl#rotl_(16u,32i,32i)                            | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3
127       | 27      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?rotl#rotl_(32u,32i,32i)                            | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3
128       | 29      | CTC_RET_Zx3         | hex://bitcore/Bits?rotl#rotl_(64u,32i,32i)                            | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3
129       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?rotr#rotr_(8u,32i)                                 | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3
130       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?rotr#rotr_(16u,32i)                                | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3
131       | 12      | CTC_RET_SBB         | hex://bitcore/Bits?rotr#rotr_(32u,32i)                                | 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3
132       | 14      | CTC_RET_Zx3         | hex://bitcore/Bits?rotr#rotr_(64u,32i)                                | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3
133       | 31      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?rotr#rotr_(8u,32i,32i)                             | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3
134       | 31      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?rotr#rotr_(16u,32i,32i)                            | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3
135       | 27      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?rotr#rotr_(32u,32i,32i)                            | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3
136       | 29      | CTC_RET_Zx3         | hex://bitcore/Bits?rotr#rotr_(64u,32i,32i)                            | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3
137       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?scatter#scatter_(8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3
138       | 20      | CTC_RET_SBB         | hex://bitcore/Bits?scatter#scatter_(16u,16u)                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7b f5 c2 0f b7 c0 c3
139       | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?scatter#scatter_(32u,32u)                          | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3
140       | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?scatter#scatter_(64u,64u)                          | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3
141       | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?project#project_(32u,32u)                          | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3
142       | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?select#select_(32u,32u)                            | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3
143       | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?project#project_(64u,64u)                          | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3
144       | 11      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?select#select_(64u,64u)                            | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3
145       | 49      | CTC_RET_Zx3         | hex://bitcore/Bits?setif#setif_(8u,32i,8u,32i)                        | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3
146       | 50      | CTC_RET_Zx3         | hex://bitcore/Bits?setif#setif_(16u,32i,16u,32i)                      | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 85 c0 74 1a 41 0f b7 c0 41 b8 01 00 00 00 41 8b c9 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 c3 41 0f b7 c0 c3
147       | 36      | CTC_RET_SBB         | hex://bitcore/Bits?setif#setif_(32u,32i,32u,32i)                      | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 85 c0 74 0e b8 01 00 00 00 41 8b c9 d3 e0 41 0b c0 c3 41 8b c0 c3
148       | 41      | CTC_RET_Zx3         | hex://bitcore/Bits?setif#setif_(64u,32i,64u,32i)                      | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 8b c8 83 e1 01 85 c9 74 0f b8 01 00 00 00 41 8b c9 48 d3 e0 49 0b c0 c3 49 8b c0 c3
149       | 49      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(16u,n2)                               | 50 0f 1f 40 00 0f b7 c1 0f b6 d0 c1 f8 08 0f b6 c0 c6 04 24 00 c6 44 24 01 00 0f b6 d2 88 14 24 0f b6 c0 88 44 24 01 48 0f bf 04 24 48 83 c4 08 c3
150       | 50      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(32u,n2)                               | 50 0f 1f 40 00 0f b7 c1 c1 e9 10 0f b7 d1 66 c7 04 24 00 00 66 c7 44 24 02 00 00 0f b7 c0 66 89 04 24 0f b7 c2 66 89 44 24 02 8b 04 24 48 83 c4 08 c3
151       | 89      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(32u,n4)                               | 50 0f 1f 40 00 0f b6 c1 8b d1 c1 ea 08 0f b6 d2 44 8b c1 41 c1 e8 10 45 0f b6 c0 c1 e9 18 0f b6 c9 c6 04 24 00 c6 44 24 01 00 c6 44 24 02 00 c6 44 24 03 00 0f b6 c0 0f b6 d2 45 0f b6 c0 0f b6 c9 88 04 24 88 54 24 01 44 88 44 24 02 88 4c 24 03 8b 04 24 48 83 c4 08 c3
152       | 38      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(64u,n2)                               | 50 0f 1f 40 00 8b c1 48 c1 e9 20 8b d1 33 c9 89 0c 24 89 4c 24 04 89 04 24 89 54 24 04 48 8b 04 24 48 83 c4 08 c3
153       | 105     | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(64u,n4)                               | 50 0f 1f 40 00 0f b7 c1 48 8b d1 48 c1 ea 10 0f b7 d2 4c 8b c1 49 c1 e8 20 45 0f b7 c0 48 c1 e9 30 0f b7 c9 66 c7 04 24 00 00 66 c7 44 24 02 00 00 66 c7 44 24 04 00 00 66 c7 44 24 06 00 00 0f b7 c0 0f b7 d2 45 0f b7 c0 0f b7 c9 66 89 04 24 66 89 54 24 02 66 44 89 44 24 04 66 89 4c 24 06 48 8b 04 24 48 83 c4 08 c3
154       | 42      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(8u,32i,8u~out,8u~out)                 | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b d0 41 d3 fa 45 88 11 41 b9 01 00 00 00 8b ca 49 d3 e1 41 0f b6 d1 ff ca 23 c2 41 88 00 c3
155       | 44      | CTC_RET_SBB         | hex://bitcore/Bits?split#split_(16u,32i,16u~out,16u~out)              | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b d0 41 d3 fa 66 45 89 11 41 b9 01 00 00 00 8b ca 49 d3 e1 41 0f b7 d1 ff ca 23 c2 66 41 89 00 c3
156       | 40      | CTC_RET_SBB         | hex://bitcore/Bits?split#split_(32u,32i,32u~out,32u~out)              | 0f 1f 44 00 00 8b c1 8b ca 44 8b d0 41 d3 ea 45 89 11 41 b9 01 00 00 00 8b ca 49 d3 e1 41 8b d1 ff ca 23 c2 41 89 00 c3
157       | 43      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?split#split_(64u,32i,64u~out,64u~out)              | 0f 1f 44 00 00 48 8b c1 83 e2 3f 8b ca 4c 8b d0 49 d3 ea 4d 89 11 41 b9 01 00 00 00 8b ca 49 d3 e1 49 ff c9 49 23 c1 49 89 00 c3
158       | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(8u,8u~out,8u~out)                     | 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 0f 88 0a c1 f8 04 41 88 00 c3
159       | 22      | CTC_RET_Zx3         | hex://bitcore/Bits?split#split_(8u,8u~out)                            | 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 0f 88 0a c1 f8 04 0f b6 c0 c3
160       | 41      | CTC_RET_Zx3         | hex://bitcore/Bits?between#between_(8i,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3
161       | 39      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?between#between_(8u,8u,8u)                         | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 c3
162       | 41      | CTC_RET_Zx3         | hex://bitcore/Bits?between#between_(16i,8u,8u)                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 48 0f bf d1 c4 e2 78 f7 c2 48 0f bf c0 c3
163       | 39      | CTC_RET_ZED_SBB     | hex://bitcore/Bits?between#between_(16u,8u,8u)                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 0f b7 d1 c4 e2 78 f7 c2 0f b7 c0 c3
164       | 33      | CTC_RET_Zx3         | hex://bitcore/Bits?between#between_(32u,8u,8u)                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3
165       | 33      | CTC_RET_Zx3         | hex://bitcore/Bits?between#between_(32i,8u,8u)                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3
166       | 33      | CTC_RET_Zx3         | hex://bitcore/Bits?between#between_(64u,8u,8u)                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3
167       | 33      | CTC_RET_Zx3         | hex://bitcore/Bits?between#between_(64i,8u,8u)                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3
168       | 55      | CTC_RET_INTR        | hex://bitcore/Bits?between#between_(32f,8u,8u)                        | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 41 0f b6 c8 0f b6 d2 2b ca ff c1 0f b6 c9 c1 e1 08 0b d1 0f b7 d2 c4 e2 68 f7 c0 89 04 24 c5 fa 10 04 24 48 83 c4 08 c3
169       | 61      | CTC_RET_INTR        | hex://bitcore/Bits?between#between_(64f,8u,8u)                        | 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 0f b6 c8 0f b6 d2 2b ca ff c1 0f b6 c9 c1 e1 08 0b d1 0f b7 d2 c4 e2 e8 f7 c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3
170       | 42      | CTC_RET_Zx3         | hex://bitcore/Bits?bfly#bfly_(n1,8u)                                  | 0f 1f 44 00 00 0f b6 c2 83 e0 66 0f b6 c0 8b c8 d1 e1 33 c8 d1 e8 33 c1 0f b6 c0 83 e0 66 0f b6 c0 0f b6 d2 33 c2 0f b6 c0 c3
171       | 46      | CTC_RET_Zx3         | hex://bitcore/Bits?bfly#bfly_(n1,16u)                                 | 0f 1f 44 00 00 0f b7 c2 25 66 66 00 00 0f b7 c0 8b c8 d1 e1 33 c8 d1 e8 33 c1 0f b7 c0 25 66 66 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
172       | 30      | CTC_RET_Zx3         | hex://bitcore/Bits?bfly#bfly_(n1,32u)                                 | 0f 1f 44 00 00 8b c2 25 66 66 66 66 8b c8 d1 e1 33 c8 d1 e8 33 c1 25 66 66 66 66 33 c2 c3
173       | 50      | CTC_RET_Zx3         | hex://bitcore/Bits?bfly#bfly_(n1,64u)                                 | 0f 1f 44 00 00 48 b8 66 66 66 66 66 66 66 66 48 23 c2 48 8b c8 48 d1 e1 48 33 c8 48 d1 e8 48 33 c1 48 b9 66 66 66 66 66 66 66 66 48 23 c1 48 33 c2 c3
174       | 44      | CTC_RET_SBB         | hex://bitcore/Bits?bfly#bfly_(n2,8u)                                  | 0f 1f 44 00 00 0f b6 c2 83 e0 3c 0f b6 c0 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 0f b6 c0 83 e0 3c 0f b6 c0 0f b6 d2 33 c2 0f b6 c0 c3
175       | 48      | CTC_RET_SBB         | hex://bitcore/Bits?bfly#bfly_(n2,16u)                                 | 0f 1f 44 00 00 0f b7 c2 25 3c 3c 00 00 0f b7 c0 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 0f b7 c0 25 3c 3c 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
176       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?bfly#bfly_(n2,32u)                                 | 0f 1f 44 00 00 8b c2 25 3c 3c 3c 3c 8b c8 c1 e1 02 33 c8 c1 e8 02 33 c1 25 3c 3c 3c 3c 33 c2 c3
177       | 52      | CTC_RET_SBB         | hex://bitcore/Bits?bfly#bfly_(n2,64u)                                 | 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3
178       | 48      | CTC_RET_SBB         | hex://bitcore/Bits?bfly#bfly_(n4,16u)                                 | 0f 1f 44 00 00 0f b7 c2 25 f0 0f 00 00 0f b7 c0 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 0f b7 c0 25 f0 0f 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
179       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?bfly#bfly_(n4,32u)                                 | 0f 1f 44 00 00 8b c2 25 f0 0f f0 0f 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 25 f0 0f f0 0f 33 c2 c3
180       | 52      | CTC_RET_SBB         | hex://bitcore/Bits?bfly#bfly_(n4,64u)                                 | 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3
181       | 32      | CTC_RET_SBB         | hex://bitcore/Bits?bfly#bfly_(n8,32u)                                 | 0f 1f 44 00 00 8b c2 25 00 ff ff 00 8b c8 c1 e1 08 33 c8 c1 e8 08 33 c1 25 00 ff ff 00 33 c2 c3
182       | 52      | CTC_RET_SBB         | hex://bitcore/Bits?bfly#bfly_(n8,64u)                                 | 0f 1f 44 00 00 48 b8 00 ff ff 00 00 ff ff 00 48 23 c2 48 8b c8 48 c1 e1 08 48 33 c8 48 c1 e8 08 48 33 c1 48 b9 00 ff ff 00 00 ff ff 00 48 23 c1 48 33 c2 c3
183       | 52      | CTC_RET_SBB         | hex://bitcore/Bits?bfly#bfly_(n16,64u)                                | 0f 1f 44 00 00 48 b8 00 00 ff ff ff ff 00 00 48 23 c2 48 8b c8 48 c1 e1 10 48 33 c8 48 c1 e8 10 48 33 c1 48 b9 00 00 ff ff ff ff 00 00 48 23 c1 48 33 c2 c3
184       | 53      | CTC_RET_INTR        | hex://bitcore/Bits?bitclear#bitclear_(8u,8u,8u)                       | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 23 c0 0f b6 c0 c3
185       | 55      | CTC_RET_INTR        | hex://bitcore/Bits?bitclear#bitclear_(8i,8u,8u)                       | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f be c0 41 23 c0 48 0f be c0 c3
186       | 53      | CTC_RET_INTR        | hex://bitcore/Bits?bitclear#bitclear_(16u,8u,8u)                      | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 23 c0 0f b7 c0 c3
187       | 55      | CTC_RET_INTR        | hex://bitcore/Bits?bitclear#bitclear_(16i,8u,8u)                      | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f bf c0 41 23 c0 48 0f bf c0 c3
188       | 44      | CTC_RET_INTR        | hex://bitcore/Bits?bitclear#bitclear_(32u,8u,8u)                      | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3
189       | 44      | CTC_RET_INTR        | hex://bitcore/Bits?bitclear#bitclear_(32i,8u,8u)                      | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3
190       | 44      | CTC_RET_INTR        | hex://bitcore/Bits?bitclear#bitclear_(64i,8u,8u)                      | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3
191       | 44      | CTC_RET_INTR        | hex://bitcore/Bits?bitclear#bitclear_(64u,8u,8u)                      | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3
