Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
131       | 7ff7c8102b40h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 0f 0f 0f 0f 0f 0f 0f 0f c3
132       | 7ff7c8102b60h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 1f 00 00 00 c3
133       | 7ff7c8102b80h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 1f 1f 00 00 c3
134       | 7ff7c8102ba0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 1f 1f 1f 1f c3
135       | 7ff7c8102bc0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 1f 1f 1f 1f 1f 1f 1f 1f c3
136       | 7ff7c8102ff0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 3f 00 00 00 c3
137       | 7ff7c8103010h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 3f 3f 00 00 c3
138       | 7ff7c8103030h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 3f 3f 3f 3f c3
139       | 7ff7c8103050h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 3f 3f 3f 3f 3f 3f 3f 3f c3
140       | 7ff7c8103480h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                   | 0f 1f 44 00 00 b8 7f 00 00 00 c3
141       | 7ff7c81034a0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                  | 0f 1f 44 00 00 b8 7f 7f 00 00 c3
142       | 7ff7c81034c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                  | 0f 1f 44 00 00 b8 7f 7f 7f 7f c3
143       | 7ff7c81034e0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                  | 0f 1f 44 00 00 48 b8 7f 7f 7f 7f 7f 7f 7f 7f c3
144       | 7ff7c8103500h   | 19      | CTC_RET_INTR        | hex://bitcore/BitMask?lo64#lo64_(32i)                                                     | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 c3
145       | 7ff7c8103530h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb64#lsb64_(n16,n1)                                                | 0f 1f 44 00 00 48 b8 01 00 01 00 01 00 01 00 c3
146       | 7ff7c8103550h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_(n32,n1,32u)                                                | 0f 1f 44 00 00 b8 01 00 00 00 c3
147       | 7ff7c8103570h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb64#lsb64_(n32,n1,64u)                                            | 0f 1f 44 00 00 48 b8 01 00 00 00 01 00 00 00 c3
148       | 7ff7c8103590h   | 24      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb8f#lsb8f_(8u)                                                    | 0f 1f 44 00 00 0f b6 c9 f7 d9 83 c1 08 b8 ff 00 00 00 d3 f8 0f b6 c0 c3
