Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
194       | 7ff7c862c300h   | 59      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f17#f17_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 0f b7 d2 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3
195       | 7ff7c862c350h   | 80      | CTC_RET_SBB         | hex://logix/ScalarOps?f17#f17_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
196       | 7ff7c862c3b0h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f17#f17_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3
197       | 7ff7c862c3e0h   | 25      | CTC_RET_Zx3         | hex://logix/ScalarOps?f17#f17_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 41 0b c0 41 23 d0 23 c1 c4 e2 70 f2 d2 0b c2 f7 d0 c3
198       | 7ff7c862c410h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f17#f17_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3
199       | 7ff7c862c440h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f17#f17_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 49 0b c0 49 23 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 48 f7 d0 c3
200       | 7ff7c862c470h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f18#f18_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
201       | 7ff7c862c4b0h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f18#f18_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
202       | 7ff7c862c4f0h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f18#f18_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
203       | 7ff7c862c530h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f18#f18_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
204       | 7ff7c862c570h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f18#f18_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3
205       | 7ff7c862c590h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f18#f18_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3
206       | 7ff7c862c5b0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f18#f18_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3
207       | 7ff7c862c5e0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f18#f18_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3
208       | 7ff7c862c610h   | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f19#f19_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c8 41 33 c1 0f b6 c0 0f b6 d2 45 0f b6 c0 41 23 d0 0f b6 d2 0f b6 c9 23 d1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 f7 d0 0f b6 c0 c3
209       | 7ff7c862c660h   | 62      | CTC_RET_Zx3         | hex://logix/ScalarOps?f19#f19_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 33 c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 48 0f be c9 23 d1 48 0f be d2 48 0f be c0 33 c2 48 0f be c0 f7 d0 48 0f be c0 c3
210       | 7ff7c862c6b0h   | 53      | CTC_RET_Zx3         | hex://logix/ScalarOps?f19#f19_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 45 0f b7 c8 41 33 c1 0f b7 c0 0f b7 d2 45 0f b7 c0 41 23 d0 0f b7 d2 0f b7 c9 23 d1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3
211       | 7ff7c862cb00h   | 62      | CTC_RET_Zx3         | hex://logix/ScalarOps?f19#f19_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 33 c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 48 0f bf c9 23 d1 48 0f bf d2 48 0f bf c0 33 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
212       | 7ff7c862cb50h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f19#f19_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3
213       | 7ff7c862cb80h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f19#f19_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3
214       | 7ff7c862cbb0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f19#f19_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 49 33 c0 49 23 d0 48 23 d1 48 33 c2 48 f7 d0 c3
215       | 7ff7c862cbe0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f19#f19_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 49 33 c0 49 23 d0 48 23 d1 48 33 c2 48 f7 d0 c3
216       | 7ff7c862cc10h   | 42      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1a#f1a_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
217       | 7ff7c862cc50h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1a#f1a_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
218       | 7ff7c862cca0h   | 42      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1a#f1a_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
219       | 7ff7c862cce0h   | 50      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1a#f1a_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
220       | 7ff7c862cd30h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1a#f1a_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 33 c8 23 c1 c3
221       | 7ff7c862cd60h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1a#f1a_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 33 c8 23 c1 c3
222       | 7ff7c862cd90h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1a#f1a_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
223       | 7ff7c862cdc0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1a#f1a_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
224       | 7ff7c862cdf0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1b#f1b_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
225       | 7ff7c862ce30h   | 63      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1b#f1b_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
226       | 7ff7c862ce80h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1b#f1b_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
227       | 7ff7c862cec0h   | 63      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1b#f1b_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
228       | 7ff7c862cf10h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1b#f1b_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
229       | 7ff7c862cf40h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1b#f1b_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
230       | 7ff7c862cf70h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1b#f1b_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
231       | 7ff7c862cfa0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1b#f1b_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
232       | 7ff7c862cfd0h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1c#f1c_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
233       | 7ff7c862d010h   | 51      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1c#f1c_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
234       | 7ff7c862d060h   | 43      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1c#f1c_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 45 0f b7 c0 41 23 c0 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
235       | 7ff7c862d0a0h   | 51      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1c#f1c_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 23 c0 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
236       | 7ff7c862d0f0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1c#f1c_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 33 d1 23 c2 c3
237       | 7ff7c862d120h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1c#f1c_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 33 d1 23 c2 c3
238       | 7ff7c862d150h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1c#f1c_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3
239       | 7ff7c862d180h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1c#f1c_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3
240       | 7ff7c862d1b0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1d#f1d_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 f7 d1 0f b6 c9 0f b6 d2 0f b6 c0 0f b6 d2 0f b6 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b6 c0 c3
241       | 7ff7c862d1f0h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f1d#f1d_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
242       | 7ff7c862d240h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1d#f1d_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3
243       | 7ff7c862d280h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f1d#f1d_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
244       | 7ff7c862d2d0h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f1d#f1d_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
245       | 7ff7c862d300h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f1d#f1d_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3
246       | 7ff7c862d330h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1d#f1d_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
247       | 7ff7c862d360h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1d#f1d_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3
248       | 7ff7c862d390h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1e#f1e_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
249       | 7ff7c862d3c0h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1e#f1e_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
250       | 7ff7c862d3f0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1e#f1e_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
251       | 7ff7c862d420h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1e#f1e_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
252       | 7ff7c862d450h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1e#f1e_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3
253       | 7ff7c862d470h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1e#f1e_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3
254       | 7ff7c862d490h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1e#f1e_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3
255       | 7ff7c862d4b0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1e#f1e_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3
256       | 7ff7c862d4d0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f1f#f1f_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3
257       | 7ff7c862d500h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f1f#f1f_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3
258       | 7ff7c862d530h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f1f#f1f_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3
259       | 7ff7c862d560h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f1f#f1f_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3
260       | 7ff7c862d590h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1f#f1f_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3
261       | 7ff7c862d9c0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f1f#f1f_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3
262       | 7ff7c862d9e0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1f#f1f_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3
263       | 7ff7c862da10h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f1f#f1f_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3
264       | 7ff7c862da40h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f20#f20_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
265       | 7ff7c862da70h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f20#f20_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
266       | 7ff7c862dab0h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f20#f20_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
267       | 7ff7c862dae0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f20#f20_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
268       | 7ff7c862db20h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f20#f20_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 8b c2 f7 d0 23 c1 41 23 c0 c3
269       | 7ff7c862db40h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f20#f20_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 8b c2 f7 d0 23 c1 41 23 c0 c3
270       | 7ff7c862db60h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f20#f20_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 49 23 c0 c3
271       | 7ff7c862db90h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f20#f20_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 49 23 c0 c3
272       | 7ff7c862dbc0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f21#f21_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3
273       | 7ff7c862dbf0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f21#f21_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3
274       | 7ff7c862dc20h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f21#f21_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3
275       | 7ff7c862dc50h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f21#f21_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3
276       | 7ff7c862dc80h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f21#f21_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3
277       | 7ff7c862dca0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f21#f21_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3
278       | 7ff7c862dcc0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f21#f21_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3
279       | 7ff7c862dcf0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f21#f21_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3
280       | 7ff7c862dd20h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f22#f22_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3
281       | 7ff7c862dd50h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
282       | 7ff7c862dd80h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f22#f22_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
283       | 7ff7c862ddb0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
284       | 7ff7c862dde0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 c4 c2 68 f2 c0 c3
285       | 7ff7c862de00h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 c4 c2 68 f2 c0 c3
286       | 7ff7c862de20h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3
287       | 7ff7c862de40h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f22#f22_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3
