TermCode            | Size    | Uri
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[32i](32i~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?int64_g#int64_g[32u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int64_g#int64_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[32u](32u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?int64_g#int64_g[64f]()
CTC_RET_INTR        | 17      | asm://corefunc/as?int64_g#int64_g[64f](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[64f](64f~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?int64_g#int64_g[64i]()
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[64i](64i~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?int64_g#int64_g[64u]()
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[64u](64u~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?int64_g#int64_g[8i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int64_g#int64_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[8i](8i~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?int64_g#int64_g[8u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?int64_g#int64_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int64_g#int64_g[8u](8u~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?int8_g#int8_g[16i]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int8_g#int8_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int8_g#int8_g[16i](16i~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?int8_g#int8_g[16u]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int8_g#int8_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int8_g#int8_g[16u](16u~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?int8_g#int8_g[32f]()
CTC_RET_INTR        | 18      | asm://corefunc/as?int8_g#int8_g[32f](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int8_g#int8_g[32f](32f~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?int8_g#int8_g[32i]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int8_g#int8_g[32i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int8_g#int8_g[32i](32i~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?int8_g#int8_g[32u]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int8_g#int8_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int8_g#int8_g[32u](32u~ref)
CTC_RET_Zx3         | 10      | asm://corefunc/as?int8_g#int8_g[64f]()
CTC_RET_INTR        | 18      | asm://corefunc/as?int8_g#int8_g[64f](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int8_g#int8_g[64f](64f~ref)
CTC_RET_Zx3         | 10      | asm://corefunc/as?int8_g#int8_g[64i]()
CTC_RET_Zx3         | 17      | asm://corefunc/as?int8_g#int8_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int8_g#int8_g[64i](64i~ref)
CTC_RET_Zx3         | 10      | asm://corefunc/as?int8_g#int8_g[64u]()
CTC_RET_Zx3         | 17      | asm://corefunc/as?int8_g#int8_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int8_g#int8_g[64u](64u~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?int8_g#int8_g[8i]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int8_g#int8_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int8_g#int8_g[8i](8i~ref)
CTC_RET_Zx3         | 17      | asm://corefunc/as?int8_g#int8_g[8u]()
CTC_RET_SBB         | 16      | asm://corefunc/as?int8_g#int8_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?int8_g#int8_g[8u](8u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[16i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint16_g#uint16_g[16i](16i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[16u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint16_g#uint16_g[16u](16u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[32f]()
CTC_RET_INTR        | 17      | asm://corefunc/as?uint16_g#uint16_g[32f](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint16_g#uint16_g[32f](32f~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[32i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[32i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint16_g#uint16_g[32i](32i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[32u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint16_g#uint16_g[32u](32u~ref)
CTC_RET_SBB         | 8       | asm://corefunc/as?uint16_g#uint16_g[64f]()
CTC_RET_INTR        | 17      | asm://corefunc/as?uint16_g#uint16_g[64f](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint16_g#uint16_g[64f](64f~ref)
CTC_RET_SBB         | 8       | asm://corefunc/as?uint16_g#uint16_g[64i]()
CTC_RET_SBB         | 16      | asm://corefunc/as?uint16_g#uint16_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint16_g#uint16_g[64i](64i~ref)
CTC_RET_SBB         | 8       | asm://corefunc/as?uint16_g#uint16_g[64u]()
CTC_RET_SBB         | 16      | asm://corefunc/as?uint16_g#uint16_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint16_g#uint16_g[64u](64u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[8i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint16_g#uint16_g[8i](8i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[8u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint16_g#uint16_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint16_g#uint16_g[8u](8u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?uint32_g#uint32_g[16i]()
CTC_RET_Zx3         | 18      | asm://corefunc/as?uint32_g#uint32_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[16i](16i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?uint32_g#uint32_g[16u]()
CTC_RET_Zx3         | 17      | asm://corefunc/as?uint32_g#uint32_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[16u](16u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?uint32_g#uint32_g[32f]()
CTC_RET_INTR        | 16      | asm://corefunc/as?uint32_g#uint32_g[32f](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[32f](32f~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?uint32_g#uint32_g[32i]()
CTC_RET_SBB         | 8       | asm://corefunc/as?uint32_g#uint32_g[32i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[32i](32i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?uint32_g#uint32_g[32u]()
CTC_RET_SBB         | 8       | asm://corefunc/as?uint32_g#uint32_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[32u](32u~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[64f]()
CTC_RET_INTR        | 16      | asm://corefunc/as?uint32_g#uint32_g[64f](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[64f](64f~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[64i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint32_g#uint32_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[64i](64i~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[64u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint32_g#uint32_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[64u](64u~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?uint32_g#uint32_g[8i]()
CTC_RET_Zx3         | 18      | asm://corefunc/as?uint32_g#uint32_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[8i](8i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?uint32_g#uint32_g[8u]()
CTC_RET_Zx3         | 17      | asm://corefunc/as?uint32_g#uint32_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint32_g#uint32_g[8u](8u~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?uint64_g#uint64_g[16i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint64_g#uint64_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[16i](16i~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?uint64_g#uint64_g[16u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint64_g#uint64_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[16u](16u~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?uint64_g#uint64_g[32f]()
CTC_RET_INTR        | 17      | asm://corefunc/as?uint64_g#uint64_g[32f](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[32f](32f~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?uint64_g#uint64_g[32i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint64_g#uint64_g[32i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[32i](32i~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?uint64_g#uint64_g[32u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint64_g#uint64_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[32u](32u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?uint64_g#uint64_g[64f]()
CTC_RET_INTR        | 17      | asm://corefunc/as?uint64_g#uint64_g[64f](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[64f](64f~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?uint64_g#uint64_g[64i]()
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[64i](64i~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?uint64_g#uint64_g[64u]()
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[64u](64u~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?uint64_g#uint64_g[8i]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint64_g#uint64_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[8i](8i~ref)
CTC_RET_INTR        | 24      | asm://corefunc/as?uint64_g#uint64_g[8u]()
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint64_g#uint64_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint64_g#uint64_g[8u](8u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint8_g#uint8_g[16i](16i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint8_g#uint8_g[16i](16i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint8_g#uint8_g[16u](16u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint8_g#uint8_g[16u](16u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?uint8_g#uint8_g[32f](32f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint8_g#uint8_g[32f](32f~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint8_g#uint8_g[32i](32i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint8_g#uint8_g[32i](32i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint8_g#uint8_g[32u](32u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint8_g#uint8_g[32u](32u~ref)
CTC_RET_INTR        | 17      | asm://corefunc/as?uint8_g#uint8_g[64f](64f)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint8_g#uint8_g[64f](64f~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?uint8_g#uint8_g[64i](64i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint8_g#uint8_g[64i](64i~ref)
CTC_RET_SBB         | 16      | asm://corefunc/as?uint8_g#uint8_g[64u](64u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint8_g#uint8_g[64u](64u~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint8_g#uint8_g[8i](8i)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint8_g#uint8_g[8i](8i~ref)
CTC_RET_ZED_SBB     | 15      | asm://corefunc/as?uint8_g#uint8_g[8u](8u)
CTC_RET_Zx3         | 9       | asm://corefunc/as?uint8_g#uint8_g[8u](8u~ref)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v128x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v128x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v128x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v128x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v128x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v128x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v128x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v128x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v128x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v128x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v256x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v256x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v256x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v256x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v256x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v256x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v256x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v256x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v256x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v256x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v512x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v512x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v512x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v512x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v512x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v512x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v512x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v512x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v512x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16i](v512x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v128x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v128x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v128x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v128x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v128x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v128x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v128x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v128x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v128x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v128x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v256x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v256x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v256x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v256x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v256x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v256x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v256x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v256x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v256x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v256x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v512x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v512x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v512x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v512x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v512x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v512x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v512x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v512x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v512x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[16u](v512x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v128x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v128x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v128x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v128x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v128x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v128x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v128x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v128x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v128x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v128x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v256x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v256x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v256x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v256x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v256x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v256x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v256x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v256x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v256x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v256x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v512x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v512x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v512x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v512x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v512x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v512x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v512x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v512x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v512x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32f](v512x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v128x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v128x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v128x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v128x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v128x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v128x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v128x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v128x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v128x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v128x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v256x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v256x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v256x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v256x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v256x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v256x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v256x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v256x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v256x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v256x8u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v512x16i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v512x16u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v512x32f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v512x32i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v512x32u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v512x64f~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v512x64i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v512x64u~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v512x8i~in)
CTC_RET_Zx3         | 9       | asm://corefunc/as?vgeneric_g#vgeneric_g[32i](v512x8u~in)
