TermCode            | Size    | Uri
CTC_RET_INTR        | 266     | asm://datacore/blocks?cells#cells_n256_16u_16u_16u_16u_16u_16u_16u_16u_16u_16u_16u_16u_16u_16u_16u_16u
CTC_RET_INTR        | 165     | asm://datacore/blocks?cells#cells_n256_32u_32u_32u_32u_32u_32u_32u_32u
CTC_RET_INTR        | 131     | asm://datacore/blocks?cells#cells_n256_64u_64u_64u_64u
CTC_RET_INTR        | 442     | asm://datacore/blocks?cells#cells_n256_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u_8u
CTC_RET_INTR        | 113     | asm://datacore/blocks?cells#cells_n32_16u_16u
CTC_RET_INTR        | 105     | asm://datacore/blocks?cells#cells_n32_32u
CTC_RET_INTR        | 144     | asm://datacore/blocks?cells#cells_n32_64u
CTC_RET_INTR        | 129     | asm://datacore/blocks?cells#cells_n32_8u_8u_8u_8u
CTC_RET_INTR        | 129     | asm://datacore/blocks?cells#cells_n64_16u_16u_16u_16u
CTC_RET_INTR        | 111     | asm://datacore/blocks?cells#cells_n64_32u_32u
CTC_RET_INTR        | 106     | asm://datacore/blocks?cells#cells_n64_64u
CTC_RET_INTR        | 173     | asm://datacore/blocks?cells#cells_n64_8u_8u_8u_8u_8u_8u_8u_8u
