TermCode            | Size    | Uri
CTC_RET_ZED_SBB     | 31      | asm://gmath/gmath?increments_g#increments_g32i_8u~ref
CTC_RET_ZED_SBB     | 51      | asm://gmath/gmath?increments_g#increments_gspan16i
CTC_RET_ZED_SBB     | 51      | asm://gmath/gmath?increments_g#increments_gspan16u
CTC_RET_Zx3         | 49      | asm://gmath/gmath?increments_g#increments_gspan32i
CTC_RET_Zx3         | 49      | asm://gmath/gmath?increments_g#increments_gspan32u
CTC_RET_Zx3         | 46      | asm://gmath/gmath?increments_g#increments_gspan64i
CTC_RET_Zx3         | 46      | asm://gmath/gmath?increments_g#increments_gspan64u
CTC_RET_Zx3         | 49      | asm://gmath/gmath?increments_g#increments_gspan8i
CTC_RET_Zx3         | 49      | asm://gmath/gmath?increments_g#increments_gspan8u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?ispow2_g#ispow2_g16i
CTC_RET_Zx3         | 22      | asm://gmath/gmath?ispow2_g#ispow2_g16u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?ispow2_g#ispow2_g32i
CTC_RET_Zx3         | 21      | asm://gmath/gmath?ispow2_g#ispow2_g32u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?ispow2_g#ispow2_g64i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?ispow2_g#ispow2_g64u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?ispow2_g#ispow2_g8i
CTC_RET_Zx3         | 22      | asm://gmath/gmath?ispow2_g#ispow2_g8u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?left_g#left_g16i_16i
CTC_RET_Zx3         | 9       | asm://gmath/gmath?left_g#left_g16u_16u
CTC_RET_SBB         | 8       | asm://gmath/gmath?left_g#left_g32i_32i
CTC_RET_SBB         | 8       | asm://gmath/gmath?left_g#left_g32u_32u
CTC_RET_Zx3         | 9       | asm://gmath/gmath?left_g#left_g64i_64i
CTC_RET_Zx3         | 9       | asm://gmath/gmath?left_g#left_g64u_64u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?left_g#left_g8i_8i
CTC_RET_Zx3         | 9       | asm://gmath/gmath?left_g#left_g8u_8u
CTC_RET_SBB         | 16      | asm://gmath/gmath?lnot_g#lnot_g16i_16i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?lnot_g#lnot_g16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?lnot_g#lnot_g32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/gmath?lnot_g#lnot_g32u_32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?lnot_g#lnot_g64i_64i
CTC_RET_SBB         | 12      | asm://gmath/gmath?lnot_g#lnot_g64u_64u
CTC_RET_SBB         | 16      | asm://gmath/gmath?lnot_g#lnot_g8i_8i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?lnot_g#lnot_g8u_8u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?log2_g#log2_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?log2_g#log2_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?log2_g#log2_g
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?log2_g#log2_g
CTC_RET_Zx3         | 22      | asm://gmath/gmath?lt_g#lt_g16i_16i
CTC_RET_SBB         | 20      | asm://gmath/gmath?lt_g#lt_g16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/gmath?lt_g#lt_g32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?lt_g#lt_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?lt_g#lt_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?lt_g#lt_g64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?lt_g#lt_g8i_8i
CTC_RET_SBB         | 20      | asm://gmath/gmath?lt_g#lt_g8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?lteq_g#lteq_g16i_16i
CTC_RET_SBB         | 20      | asm://gmath/gmath?lteq_g#lteq_g16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/gmath?lteq_g#lteq_g32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?lteq_g#lteq_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?lteq_g#lteq_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?lteq_g#lteq_g64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?lteq_g#lteq_g8i_8i
CTC_RET_SBB         | 20      | asm://gmath/gmath?lteq_g#lteq_g8u_8u
CTC_RET_SBB         | 36      | asm://gmath/gmath?ltz_g#ltz_g16i_16i
CTC_RET_ZED_SBB     | 35      | asm://gmath/gmath?ltz_g#ltz_g16u_16u
CTC_RET_SBB         | 16      | asm://gmath/gmath?ltz_g#ltz_g32i_32i
CTC_RET_SBB         | 16      | asm://gmath/gmath?ltz_g#ltz_g32u_32u
CTC_RET_Zx3         | 18      | asm://gmath/gmath?ltz_g#ltz_g64i_64i
CTC_RET_Zx3         | 18      | asm://gmath/gmath?ltz_g#ltz_g64u_64u
CTC_RET_SBB         | 36      | asm://gmath/gmath?ltz_g#ltz_g8i_8i
CTC_RET_ZED_SBB     | 35      | asm://gmath/gmath?ltz_g#ltz_g8u_8u
CTC_RET_SBB         | 28      | asm://gmath/gmath?max_g#max_g16i_16i
CTC_RET_Zx3         | 25      | asm://gmath/gmath?max_g#max_g16u_16u
CTC_RET_SBB         | 16      | asm://gmath/gmath?max_g#max_g32i_32i
CTC_RET_SBB         | 16      | asm://gmath/gmath?max_g#max_g32u_32u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?max_g#max_g64i_64i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?max_g#max_g64u_64u
CTC_RET_SBB         | 28      | asm://gmath/gmath?max_g#max_g8i_8i
CTC_RET_Zx3         | 25      | asm://gmath/gmath?max_g#max_g8u_8u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?maxval_g#maxval_g16i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?maxval_g#maxval_g16u
CTC_RET_INTR        | 14      | asm://gmath/gmath?maxval_g#maxval_g32f
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?maxval_g#maxval_g32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?maxval_g#maxval_g32u
CTC_RET_INTR        | 14      | asm://gmath/gmath?maxval_g#maxval_g64f
CTC_RET_SBB         | 16      | asm://gmath/gmath?maxval_g#maxval_g64i
CTC_RET_SBB         | 16      | asm://gmath/gmath?maxval_g#maxval_g64u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?maxval_g#maxval_g8i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?maxval_g#maxval_g8u
CTC_RET_SBB         | 28      | asm://gmath/gmath?min_g#min_g16i_16i
CTC_RET_Zx3         | 25      | asm://gmath/gmath?min_g#min_g16u_16u
CTC_RET_SBB         | 16      | asm://gmath/gmath?min_g#min_g32i_32i
CTC_RET_SBB         | 16      | asm://gmath/gmath?min_g#min_g32u_32u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?min_g#min_g64i_64i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?min_g#min_g64u_64u
CTC_RET_SBB         | 28      | asm://gmath/gmath?min_g#min_g8i_8i
CTC_RET_Zx3         | 25      | asm://gmath/gmath?min_g#min_g8u_8u
CTC_RET_SBB         | 8       | asm://gmath/gmath?minval_g#minval_g16i
CTC_RET_SBB         | 8       | asm://gmath/gmath?minval_g#minval_g16u
CTC_RET_INTR        | 10      | asm://gmath/gmath?minval_g#minval_g32f
CTC_RET_SBB         | 8       | asm://gmath/gmath?minval_g#minval_g32i
CTC_RET_SBB         | 8       | asm://gmath/gmath?minval_g#minval_g32u
CTC_RET_INTR        | 10      | asm://gmath/gmath?minval_g#minval_g64f
CTC_RET_SBB         | 8       | asm://gmath/gmath?minval_g#minval_g64i
CTC_RET_SBB         | 8       | asm://gmath/gmath?minval_g#minval_g64u
CTC_RET_SBB         | 8       | asm://gmath/gmath?minval_g#minval_g8i
CTC_RET_SBB         | 8       | asm://gmath/gmath?minval_g#minval_g8u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?mod_g#mod_g16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?mod_g#mod_g16u_16u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?mod_g#mod_g32i_32i
CTC_RET_Zx3         | 18      | asm://gmath/gmath?mod_g#mod_g32u_32u
CTC_RET_SBB         | 20      | asm://gmath/gmath?mod_g#mod_g64i_64i
CTC_RET_SBB         | 20      | asm://gmath/gmath?mod_g#mod_g64u_64u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?mod_g#mod_g8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?mod_g#mod_g8u_8u
CTC_RET_SBB         | 52      | asm://gmath/gmath?modmul_g#modmul_g16i_16i_16i
CTC_RET_Zx3         | 46      | asm://gmath/gmath?modmul_g#modmul_g16u_16u_16u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?modmul_g#modmul_g32i_32i_32i
CTC_RET_SBB         | 24      | asm://gmath/gmath?modmul_g#modmul_g32u_32u_32u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?modmul_g#modmul_g64i_64i_64i
CTC_RET_Zx3         | 21      | asm://gmath/gmath?modmul_g#modmul_g64u_64u_64u
CTC_RET_SBB         | 52      | asm://gmath/gmath?modmul_g#modmul_g8i_8i_8i
CTC_RET_Zx3         | 46      | asm://gmath/gmath?modmul_g#modmul_g8u_8u_8u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?mul_g#mul_g16i_16i
CTC_RET_Zx3         | 18      | asm://gmath/gmath?mul_g#mul_g16u_16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?mul_g#mul_g32i_32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?mul_g#mul_g32u_32u
CTC_RET_Zx3         | 13      | asm://gmath/gmath?mul_g#mul_g64i_64i
CTC_RET_Zx3         | 13      | asm://gmath/gmath?mul_g#mul_g64u_64u
CTC_RET_Zx3         | 21      | asm://gmath/gmath?mul_g#mul_g8i_8i
CTC_RET_Zx3         | 18      | asm://gmath/gmath?mul_g#mul_g8u_8u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?nand_g#nand_g16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?nand_g#nand_g16u_16u
CTC_RET_SBB         | 12      | asm://gmath/gmath?nand_g#nand_g32i_32i
CTC_RET_SBB         | 12      | asm://gmath/gmath?nand_g#nand_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?nand_g#nand_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?nand_g#nand_g64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?nand_g#nand_g8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?nand_g#nand_g8u_8u
CTC_RET_SBB         | 16      | asm://gmath/gmath?negate_g#negate_g16i
CTC_RET_SBB         | 16      | asm://gmath/gmath?negate_g#negate_g16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?negate_g#negate_g32i
CTC_RET_SBB         | 12      | asm://gmath/gmath?negate_g#negate_g32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?negate_g#negate_g64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?negate_g#negate_g64u
CTC_RET_SBB         | 16      | asm://gmath/gmath?negate_g#negate_g8i
CTC_RET_SBB         | 16      | asm://gmath/gmath?negate_g#negate_g8u
CTC_RET_Zx3         | 18      | asm://gmath/gmath?negative_g#negative_g16i
CTC_RET_SBB         | 8       | asm://gmath/gmath?negative_g#negative_g16u
CTC_RET_Zx3         | 14      | asm://gmath/gmath?negative_g#negative_g32i
CTC_RET_SBB         | 8       | asm://gmath/gmath?negative_g#negative_g32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?negative_g#negative_g64i
CTC_RET_SBB         | 8       | asm://gmath/gmath?negative_g#negative_g64u
CTC_RET_Zx3         | 18      | asm://gmath/gmath?negative_g#negative_g8i
CTC_RET_SBB         | 8       | asm://gmath/gmath?negative_g#negative_g8u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?neq_g#neq_g16i_16i
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?neq_g#neq_g16u_16u
CTC_RET_Zx3         | 14      | asm://gmath/gmath?neq_g#neq_g32i_32i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?neq_g#neq_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?neq_g#neq_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?neq_g#neq_g64u_64u
CTC_RET_Zx3         | 26      | asm://gmath/gmath?neq_g#neq_g8i_8i
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?neq_g#neq_g8u_8u
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?nonimpl_g#nonimpl_g16i_16i
CTC_RET_SBB         | 20      | asm://gmath/gmath?nonimpl_g#nonimpl_g16u_16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?nonimpl_g#nonimpl_g32i_32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?nonimpl_g#nonimpl_g32u_32u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?nonimpl_g#nonimpl_g64i_64i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?nonimpl_g#nonimpl_g64u_64u
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?nonimpl_g#nonimpl_g8i_8i
CTC_RET_SBB         | 20      | asm://gmath/gmath?nonimpl_g#nonimpl_g8u_8u
CTC_RET_Zx3         | 18      | asm://gmath/gmath?nonz_g#nonz_g16i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?nonz_g#nonz_g16u
CTC_RET_Zx3         | 14      | asm://gmath/gmath?nonz_g#nonz_g32i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?nonz_g#nonz_g32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?nonz_g#nonz_g64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?nonz_g#nonz_g64u
CTC_RET_Zx3         | 18      | asm://gmath/gmath?nonz_g#nonz_g8i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?nonz_g#nonz_g8u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?nor_g#nor_g16i_16i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?nor_g#nor_g16u_16u
CTC_RET_SBB         | 12      | asm://gmath/gmath?nor_g#nor_g32i_32i
CTC_RET_SBB         | 12      | asm://gmath/gmath?nor_g#nor_g32u_32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?nor_g#nor_g64i_64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?nor_g#nor_g64u_64u
CTC_RET_Zx3         | 22      | asm://gmath/gmath?nor_g#nor_g8i_8i
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?nor_g#nor_g8u_8u
CTC_RET_SBB         | 16      | asm://gmath/gmath?not_g#not_g16i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?not_g#not_g16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?not_g#not_g32i
CTC_RET_Zx3         | 10      | asm://gmath/gmath?not_g#not_g32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?not_g#not_g64i
CTC_RET_SBB         | 12      | asm://gmath/gmath?not_g#not_g64u
CTC_RET_SBB         | 16      | asm://gmath/gmath?not_g#not_g8i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?not_g#not_g8u
CTC_RET_Zx3         | 18      | asm://gmath/gmath?odd_g#odd_g16i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?odd_g#odd_g16u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?odd_g#odd_g32i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?odd_g#odd_g32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?odd_g#odd_g64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?odd_g#odd_g64u
CTC_RET_Zx3         | 18      | asm://gmath/gmath?odd_g#odd_g8i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?odd_g#odd_g8u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?one_g#one_g16i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?one_g#one_g16u
CTC_RET_INTR        | 14      | asm://gmath/gmath?one_g#one_g32f
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?one_g#one_g32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?one_g#one_g32u
CTC_RET_INTR        | 14      | asm://gmath/gmath?one_g#one_g64f
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?one_g#one_g64i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?one_g#one_g64u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?one_g#one_g8i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?one_g#one_g8u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?ones_g#ones_g16i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?ones_g#ones_g16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?ones_g#ones_g32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?ones_g#ones_g32u
CTC_RET_SBB         | 16      | asm://gmath/gmath?ones_g#ones_g64i
CTC_RET_SBB         | 16      | asm://gmath/gmath?ones_g#ones_g64u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?ones_g#ones_g8i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?ones_g#ones_g8u
CTC_RET_SBB         | 20      | asm://gmath/gmath?or_g#or_g16i_16i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?or_g#or_g16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?or_g#or_g32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/gmath?or_g#or_g32u_32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?or_g#or_g64i_64i
CTC_RET_SBB         | 12      | asm://gmath/gmath?or_g#or_g64u_64u
CTC_RET_SBB         | 20      | asm://gmath/gmath?or_g#or_g8i_8i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?or_g#or_g8u_8u
CTC_RET_ZED_SBB     | 167     | asm://gmath/gmath?parse_g#parse_gstring
CTC_RET_INTR        | 176     | asm://gmath/gmath?parse_g#parse_gstring
CTC_RET_INTR        | 174     | asm://gmath/gmath?parse_g#parse_gstring
CTC_RET_Zx3         | 174     | asm://gmath/gmath?parse_g#parse_gstring
CTC_RET_ZED_SBB     | 167     | asm://gmath/gmath?parse_g#parse_gstring
CTC_RET_Zx3         | 89      | asm://gmath/gmath?parse_g#parse_gstring
CTC_RET_ZED_SBB     | 147     | asm://gmath/gmath?parse_g#parse_gstring
CTC_RET_ZED_SBB     | 147     | asm://gmath/gmath?parse_g#parse_gstring
CTC_RET_Zx3         | 174     | asm://gmath/gmath?parse_g#parse_gstring
CTC_RET_Zx3         | 89      | asm://gmath/gmath?parse_g#parse_gstring
CTC_RET_Zx3         | 18      | asm://gmath/gmath?positive_g#positive_g16i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?positive_g#positive_g16u
CTC_RET_Zx3         | 14      | asm://gmath/gmath?positive_g#positive_g32i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?positive_g#positive_g32u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?positive_g#positive_g64i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?positive_g#positive_g64u
CTC_RET_Zx3         | 18      | asm://gmath/gmath?positive_g#positive_g8i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?positive_g#positive_g8u
CTC_RET_ZED_SBB     | 55      | asm://gmath/gmath?pow_g#pow_g16i_32u
CTC_RET_SBB         | 52      | asm://gmath/gmath?pow_g#pow_g16u_32u
CTC_RET_Zx3         | 41      | asm://gmath/gmath?pow_g#pow_g32i_32u
CTC_RET_Zx3         | 41      | asm://gmath/gmath?pow_g#pow_g32u_32u
CTC_RET_ZED_SBB     | 43      | asm://gmath/gmath?pow_g#pow_g64i_32u
CTC_RET_ZED_SBB     | 43      | asm://gmath/gmath?pow_g#pow_g64u_32u
CTC_RET_ZED_SBB     | 55      | asm://gmath/gmath?pow_g#pow_g8i_32u
CTC_RET_SBB         | 52      | asm://gmath/gmath?pow_g#pow_g8u_32u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?right_g#right_g16i_16i
CTC_RET_Zx3         | 9       | asm://gmath/gmath?right_g#right_g16u_16u
CTC_RET_SBB         | 8       | asm://gmath/gmath?right_g#right_g32i_32i
CTC_RET_SBB         | 8       | asm://gmath/gmath?right_g#right_g32u_32u
CTC_RET_Zx3         | 9       | asm://gmath/gmath?right_g#right_g64i_64i
CTC_RET_Zx3         | 9       | asm://gmath/gmath?right_g#right_g64u_64u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?right_g#right_g8i_8i
CTC_RET_Zx3         | 9       | asm://gmath/gmath?right_g#right_g8u_8u
CTC_RET_SBB         | 16      | asm://gmath/gmath?rnot_g#rnot_g16i_16i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?rnot_g#rnot_g16u_16u
CTC_RET_Zx3         | 10      | asm://gmath/gmath?rnot_g#rnot_g32i_32i
CTC_RET_Zx3         | 10      | asm://gmath/gmath?rnot_g#rnot_g32u_32u
CTC_RET_SBB         | 12      | asm://gmath/gmath?rnot_g#rnot_g64i_64i
CTC_RET_SBB         | 12      | asm://gmath/gmath?rnot_g#rnot_g64u_64u
CTC_RET_SBB         | 16      | asm://gmath/gmath?rnot_g#rnot_g8i_8i
CTC_RET_Zx3         | 14      | asm://gmath/gmath?rnot_g#rnot_g8u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?sal_g#sal_g16i_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?sal_g#sal_g16u_8u
CTC_RET_Zx3         | 13      | asm://gmath/gmath?sal_g#sal_g32i_8u
CTC_RET_Zx3         | 13      | asm://gmath/gmath?sal_g#sal_g32u_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?sal_g#sal_g64i_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?sal_g#sal_g64u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?sal_g#sal_g8i_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?sal_g#sal_g8u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?sar_g#sar_g16i_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?sar_g#sar_g16u_8u
CTC_RET_Zx3         | 13      | asm://gmath/gmath?sar_g#sar_g32i_8u
CTC_RET_Zx3         | 13      | asm://gmath/gmath?sar_g#sar_g32u_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?sar_g#sar_g64i_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?sar_g#sar_g64u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?sar_g#sar_g8i_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?sar_g#sar_g8u_8u
CTC_RET_ZED_SBB     | 47      | asm://gmath/gmath?select_g#select_g16i_16i_16i
CTC_RET_Zx3         | 34      | asm://gmath/gmath?select_g#select_g16u_16u_16u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?select_g#select_g32i_32i_32i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?select_g#select_g32u_32u_32u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?select_g#select_g64i_64i_64i
CTC_RET_Zx3         | 17      | asm://gmath/gmath?select_g#select_g64u_64u_64u
CTC_RET_ZED_SBB     | 47      | asm://gmath/gmath?select_g#select_g8i_8i_8i
CTC_RET_Zx3         | 34      | asm://gmath/gmath?select_g#select_g8u_8u_8u
CTC_RET_SBB         | 24      | asm://gmath/gmath?signum_g#signum_g16i
CTC_RET_Zx3         | 25      | asm://gmath/gmath?signum_g#signum_g16u
CTC_RET_SBB         | 20      | asm://gmath/gmath?signum_g#signum_g32i
CTC_RET_Zx3         | 22      | asm://gmath/gmath?signum_g#signum_g32u
CTC_RET_ZED_SBB     | 27      | asm://gmath/gmath?signum_g#signum_g64i
CTC_RET_ZED_SBB     | 23      | asm://gmath/gmath?signum_g#signum_g64u
CTC_RET_SBB         | 24      | asm://gmath/gmath?signum_g#signum_g8i
CTC_RET_Zx3         | 25      | asm://gmath/gmath?signum_g#signum_g8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?sll_g#sll_g16i_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?sll_g#sll_g16u_8u
CTC_RET_Zx3         | 13      | asm://gmath/gmath?sll_g#sll_g32i_8u
CTC_RET_Zx3         | 13      | asm://gmath/gmath?sll_g#sll_g32u_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?sll_g#sll_g64i_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?sll_g#sll_g64u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?sll_g#sll_g8i_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?sll_g#sll_g8u_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?square_g#square_g16i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?square_g#square_g16u
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?square_g#square_g32i
CTC_RET_ZED_SBB     | 11      | asm://gmath/gmath?square_g#square_g32u
CTC_RET_Zx3         | 13      | asm://gmath/gmath?square_g#square_g64i
CTC_RET_Zx3         | 13      | asm://gmath/gmath?square_g#square_g64u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?square_g#square_g8i
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?square_g#square_g8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?srl_g#srl_g16i_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?srl_g#srl_g16u_8u
CTC_RET_Zx3         | 13      | asm://gmath/gmath?srl_g#srl_g32i_8u
CTC_RET_Zx3         | 13      | asm://gmath/gmath?srl_g#srl_g32u_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?srl_g#srl_g64i_8u
CTC_RET_ZED_SBB     | 15      | asm://gmath/gmath?srl_g#srl_g64u_8u
CTC_RET_ZED_SBB     | 19      | asm://gmath/gmath?srl_g#srl_g8i_8u
CTC_RET_Zx3         | 17      | asm://gmath/gmath?srl_g#srl_g8u_8u
CTC_RET_ZED_SBB     | 63      | asm://gmath/gmath?steps_g#steps_g16i_16i_32i_16i~ref
CTC_RET_Zx3         | 61      | asm://gmath/gmath?steps_g#steps_g16u_16u_32i_16u~ref
CTC_RET_SBB         | 40      | asm://gmath/gmath?steps_g#steps_g32i_32i_32i_32i~ref
CTC_RET_SBB         | 40      | asm://gmath/gmath?steps_g#steps_g32u_32u_32i_32u~ref
CTC_RET_SBB         | 40      | asm://gmath/gmath?steps_g#steps_g64i_64i_32i_64i~ref
CTC_RET_SBB         | 40      | asm://gmath/gmath?steps_g#steps_g64u_64u_32i_64u~ref
CTC_RET_Zx3         | 61      | asm://gmath/gmath?steps_g#steps_g8i_8i_32i_8i~ref
