Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8649550h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 66 d4 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 67      | root/SpanConvert              | As_g[32f](span16i)                                          | 7ff7c864a770h   | As            | Span<float> As<float>(Span<short> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 54 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 1283    | root/SpanConvert              | As_g[64f](span16i)                                          | 7ff7c864a7c0h   | As            | Span<double> As<double>(Span<short> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 54 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 ae c1 5e 5e 00 00 78 b5 b3 c8 f7 7f 00 00 e8 23 ae c1 5e 5e 00 00 d8 b5 b3 c8 f7 7f 00 00 e8 13 ae c1 5e 5e 00 00 38 b6 b3 c8 f7 7f 00 00 e8 03 ae c1 5e 5e 00 00 98 b6 b3 c8 f7 7f 00 00 e8 f3 ad c1 5e 5e 00 00 f8 b6 b3 c8 f7 7f 00 00 e8 e3 ad c1 5e 5e 00 00 58 b7 b3 c8 f7 7f 00 00 e8 d3 ad c1 5e 5e 00 00 b8 b7 b3 c8 f7 7f 00 00 e8 c3 ad c1 5e 5e 00 00 18 b8 b3 c8 f7 7f 00 00 e8 b3 ad c1 5e 5e 00 00 78 b8 b3 c8 f7 7f 00 00 e8 a3 ad c1 5e 5e 00 00 d8 b8 b3 c8 f7 7f 00 00 e8 93 ad c1 5e 5e 00 00 38 b9 b3 c8 f7 7f 00 00 e8 83 ad c1 5e 5e 00 00 98 b9 b3 c8 f7 7f 00 00 e8 73 ad c1 5e 5e 00 00 f8 b9 b3 c8 f7 7f 00 00 e8 63 ad c1 5e 5e 00 00 58 ba b3 c8 f7 7f 00 00 e8 53 ad c1 5e 5e 00 00 b8 ba b3 c8 f7 7f 00 00 e8 43 ad c1 5e 5e 00 00 18 bb b3 c8 f7 7f 00 00 e8 33 ad c1 5e 5e 00 00 78 bb b3 c8 f7 7f 00 00 e8 23 ad c1 5e 5e 00 00 d8 bb b3 c8 f7 7f 00 00 e8 13 ad c1 5e 5e 00 00 38 bc b3 c8 f7 7f 00 00 e8 03 ad c1 5e 5e 00 00 98 bc b3 c8 f7 7f 00 00 e8 f3 ac c1 5e 5e 00 00 f8 bc b3 c8 f7 7f 00 00 e8 e3 ac c1 5e 5e 00 00 58 bd b3 c8 f7 7f 00 00 e8 d3 ac c1 5e 5e 00 00 b8 bd b3 c8 f7 7f 00 00 e8 c3 ac c1 5e 5e 00 01 e8 bb ac c1 5e 5e 01 00 38 bf b3 c8 f7 7f 00 00 e8 ab ac c1 5e 5e 00 1b e8 a3 ac c1 5e 5e 01 1a e8 9b ac c1 5e 5e 02 19 e8 93 ac c1 5e 5e 03 18 e8 8b ac c1 5e 5e 04 17 e8 83 ac c1 5e 5e 05 16 e8 7b ac c1 5e 5e 06 15 e8 73 ac c1 5e 5e 07 14 e8 6b ac c1 5e 5e 08 13 e8 63 ac c1 5e 5e 09 12 e8 5b ac c1 5e 5e 0a 11 e8 53 ac c1 5e 5e 0b 10 e8 4b ac c1 5e 5e 0c 0f e8 43 ac c1 5e 5e 0d 0e e8 3b ac c1 5e 5e 0e 0d e8 33 ac c1 5e 5e 0f 0c e8 2b ac c1 5e 5e 10 0b e8 23 ac c1 5e 5e 11 0a e8 1b ac c1 5e 5e 12 09 e8 13 ac c1 5e 5e 13 08 e8 0b ac c1 5e 5e 14 07 e8 03 ac c1 5e 5e 15 06 e8 fb ab c1 5e 5e 16 05 e8 f3 ab c1 5e 5e 17 04 e8 eb ab c1 5e 5e 18 03 e8 e3 ab c1 5e 5e 19 02 e8 db ab c1 5e 5e 1a 01 e8 d3 ab c1 5e 5e 1b 00 28 be b3 c8 f7 7f 00 00 e8 c3 ab c1 5e 5e 00 00 50 c1 b3 c8 f7 7f 00 00 e8 b3 ab c1 5e 5e 00 00 b0 c1 b3 c8 f7 7f 00 00 e8 a3 ab c1 5e 5e 00 00 10 c2 b3 c8 f7 7f 00 00 e8 93 ab c1 5e 5e 00 00 70 c2 b3 c8 f7 7f 00 00 e8 83 ab c1 5e 5e 00 00 d0 c2 b3 c8 f7 7f 00 00 e8 73 ab c1 5e 5e 00 00 30 c3 b3 c8 f7 7f 00 00 e8 63 ab c1 5e 5e 00 00 90 c3 b3 c8 f7 7f 00 00 e8 53 ab c1 5e 5e 00 00 f0 c3 b3 c8 f7 7f 00 00 e8 43 ab c1 5e 5e 00 00 50 c4 b3 c8 f7 7f 00 00 e8 33 ab c1 5e 5e 00 00 b0 c4 b3 c8 f7 7f 00 00 e8 23 ab c1 5e 5e 00 00 10 c5 b3 c8 f7 7f 00 00 e8 13 ab c1 5e 5e 00 00 70 c5 b3 c8 f7 7f 00 00 e8 03 ab c1 5e 5e 00 00 d0 c5 b3 c8 f7 7f 00 00 e8 f3 aa c1 5e 5e 00 00 30 c6 b3 c8 f7 7f 00 00 e8 e3 aa c1 5e 5e 00 00 90 c6 b3 c8 f7 7f 00 00 e8 d3 aa c1 5e 5e 00 00 f0 c6 b3 c8 f7 7f 00 00 e8 c3 aa c1 5e 5e 00 00 50 c7 b3 c8 f7 7f 00 00 e8 b3 aa c1 5e 5e 00 00 b0 c7 b3 c8 f7 7f 00 00 e8 a3 aa c1 5e 5e 00 00 10 c8 b3 c8 f7 7f 00 00 e8 93 aa c1 5e 5e 00 00 70 c8 b3 c8 f7 7f 00 00 e8 83 aa c1 5e 5e 00 00 d0 c8 b3 c8 f7 7f 00 00 e8 73 aa c1 5e 5e 00 00 30 c9 b3 c8 f7 7f 00 00 e8 63 aa c1 5e 5e 00 00 90 c9 b3 c8 f7 7f 00 00 e8 53 aa c1 5e 5e 00 00 f0 c9 b3 c8 f7 7f 00 00 e8 43 aa c1 5e 5e 00 00 50 ca b3 c8 f7 7f 00 00 48 b6 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 4f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 e8 b6 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a6 4f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 58 b7 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 4f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 179     | root/SpanConvert              | As_g[8u](span16u)                                           | 7ff7c864ac10h   | As            | Span<byte> As<byte>(Span<ushort> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 4f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 e8 b6 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a6 4f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 58 b7 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 4f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 115     | root/SpanConvert              | As_g[8i](span16u)                                           | 7ff7c864ac50h   | As            | Span<sbyte> As<sbyte>(Span<ushort> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a6 4f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 58 b7 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 4f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 51      | root/SpanConvert              | As_g[16u](span16u)                                          | 7ff7c864ac90h   | As            | Span<ushort> As<ushort>(Span<ushort> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 4f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 51      | root/SpanConvert              | As_g[16i](span16u)                                          | 7ff7c864acd0h   | As            | Span<short> As<short>(Span<ushort> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 4f d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 67      | root/SpanConvert              | As_g[32u](span16u)                                          | 7ff7c864ad10h   | As            | Span<uint> As<uint>(Span<ushort> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 4e d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 67      | root/SpanConvert              | As_g[32i](span16u)                                          | 7ff7c864ad60h   | As            | Span<int> As<int>(Span<ushort> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 4e d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 67      | root/SpanConvert              | As_g[64u](span16u)                                          | 7ff7c864adb0h   | As            | Span<ulong> As<ulong>(Span<ushort> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 42 4e d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 67      | root/SpanConvert              | As_g[64i](span16u)                                          | 7ff7c864ae00h   | As            | Span<long> As<long>(Span<ushort> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f2 4d d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 67      | root/SpanConvert              | As_g[32f](span16u)                                          | 7ff7c864ae50h   | As            | Span<float> As<float>(Span<ushort> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a2 4d d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 67      | root/SpanConvert              | As_g[64f](span16u)                                          | 7ff7c864aea0h   | As            | Span<double> As<double>(Span<ushort> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 4d d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 195     | root/SpanConvert              | As_g[8u](span32i)                                           | 7ff7c864aef0h   | As            | Span<byte> As<byte>(Span<int> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 05 4d d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 b8 bd b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c5 4c d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 58 be b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 4c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 131     | root/SpanConvert              | As_g[8i](span32i)                                           | 7ff7c864af30h   | As            | Span<sbyte> As<sbyte>(Span<int> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c5 4c d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 58 be b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 4c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 67      | root/SpanConvert              | As_g[16u](span32i)                                          | 7ff7c864af70h   | As            | Span<ushort> As<ushort>(Span<int> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 4c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 67      | root/SpanConvert              | As_g[16i](span32i)                                          | 7ff7c864afc0h   | As            | Span<short> As<short>(Span<int> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 4c d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 51      | root/SpanConvert              | As_g[32u](span32i)                                          | 7ff7c864b010h   | As            | Span<uint> As<uint>(Span<int> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f2 4b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 51      | root/SpanConvert              | As_g[32i](span32i)                                          | 7ff7c864b050h   | As            | Span<int> As<int>(Span<int> src)                                                | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 4b d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 67      | root/SpanConvert              | As_g[64u](span32i)                                          | 7ff7c864b090h   | As            | Span<ulong> As<ulong>(Span<int> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 61 4b d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 67      | root/SpanConvert              | As_g[64i](span32i)                                          | 7ff7c864b0e0h   | As            | Span<long> As<long>(Span<int> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 11 4b d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 1155    | root/SpanConvert              | As_g[32f](span32i)                                          | 7ff7c864b130h   | As            | Span<float> As<float>(Span<int> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 4a d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 a4 c1 5e 5e 00 00 b0 ca b3 c8 f7 7f 00 00 e8 c3 a4 c1 5e 5e 00 00 10 cb b3 c8 f7 7f 00 00 e8 b3 a4 c1 5e 5e 00 01 e8 ab a4 c1 5e 5e 01 00 90 cc b3 c8 f7 7f 00 00 e8 9b a4 c1 5e 5e 00 1b e8 93 a4 c1 5e 5e 01 1a e8 8b a4 c1 5e 5e 02 19 e8 83 a4 c1 5e 5e 03 18 e8 7b a4 c1 5e 5e 04 17 e8 73 a4 c1 5e 5e 05 16 e8 6b a4 c1 5e 5e 06 15 e8 63 a4 c1 5e 5e 07 14 e8 5b a4 c1 5e 5e 08 13 e8 53 a4 c1 5e 5e 09 12 e8 4b a4 c1 5e 5e 0a 11 e8 43 a4 c1 5e 5e 0b 10 e8 3b a4 c1 5e 5e 0c 0f e8 33 a4 c1 5e 5e 0d 0e e8 2b a4 c1 5e 5e 0e 0d e8 23 a4 c1 5e 5e 0f 0c e8 1b a4 c1 5e 5e 10 0b e8 13 a4 c1 5e 5e 11 0a e8 0b a4 c1 5e 5e 12 09 e8 03 a4 c1 5e 5e 13 08 e8 fb a3 c1 5e 5e 14 07 e8 f3 a3 c1 5e 5e 15 06 e8 eb a3 c1 5e 5e 16 05 e8 e3 a3 c1 5e 5e 17 04 e8 db a3 c1 5e 5e 18 03 e8 d3 a3 c1 5e 5e 19 02 e8 cb a3 c1 5e 5e 1a 01 e8 c3 a3 c1 5e 5e 1b 00 80 cb b3 c8 f7 7f 00 00 e8 b3 a3 c1 5e 5e 00 00 a8 ce b3 c8 f7 7f 00 00 e8 a3 a3 c1 5e 5e 00 00 08 cf b3 c8 f7 7f 00 00 e8 93 a3 c1 5e 5e 00 00 68 cf b3 c8 f7 7f 00 00 e8 83 a3 c1 5e 5e 00 00 c8 cf b3 c8 f7 7f 00 00 e8 73 a3 c1 5e 5e 00 00 28 d0 b3 c8 f7 7f 00 00 e8 63 a3 c1 5e 5e 00 00 88 d0 b3 c8 f7 7f 00 00 e8 53 a3 c1 5e 5e 00 00 e8 d0 b3 c8 f7 7f 00 00 e8 43 a3 c1 5e 5e 00 00 48 d1 b3 c8 f7 7f 00 00 e8 33 a3 c1 5e 5e 00 00 a8 d1 b3 c8 f7 7f 00 00 e8 23 a3 c1 5e 5e 00 00 08 d2 b3 c8 f7 7f 00 00 e8 13 a3 c1 5e 5e 00 00 68 d2 b3 c8 f7 7f 00 00 e8 03 a3 c1 5e 5e 00 00 c8 d2 b3 c8 f7 7f 00 00 e8 f3 a2 c1 5e 5e 00 00 28 d3 b3 c8 f7 7f 00 00 e8 e3 a2 c1 5e 5e 00 00 88 d3 b3 c8 f7 7f 00 00 e8 d3 a2 c1 5e 5e 00 00 e8 d3 b3 c8 f7 7f 00 00 e8 c3 a2 c1 5e 5e 00 00 48 d4 b3 c8 f7 7f 00 00 e8 b3 a2 c1 5e 5e 00 00 a8 d4 b3 c8 f7 7f 00 00 e8 a3 a2 c1 5e 5e 00 00 08 d5 b3 c8 f7 7f 00 00 e8 93 a2 c1 5e 5e 00 00 68 d5 b3 c8 f7 7f 00 00 e8 83 a2 c1 5e 5e 00 00 c8 d5 b3 c8 f7 7f 00 00 e8 73 a2 c1 5e 5e 00 00 28 d6 b3 c8 f7 7f 00 00 e8 63 a2 c1 5e 5e 00 00 88 d6 b3 c8 f7 7f 00 00 e8 53 a2 c1 5e 5e 00 00 e8 d6 b3 c8 f7 7f 00 00 e8 43 a2 c1 5e 5e 00 00 48 d7 b3 c8 f7 7f 00 00 e8 33 a2 c1 5e 5e 00 01 e8 2b a2 c1 5e 5e 01 00 c8 d8 b3 c8 f7 7f 00 00 e8 1b a2 c1 5e 5e 00 1b e8 13 a2 c1 5e 5e 01 1a e8 0b a2 c1 5e 5e 02 19 e8 03 a2 c1 5e 5e 03 18 e8 fb a1 c1 5e 5e 04 17 e8 f3 a1 c1 5e 5e 05 16 e8 eb a1 c1 5e 5e 06 15 e8 e3 a1 c1 5e 5e 07 14 e8 db a1 c1 5e 5e 08 13 e8 d3 a1 c1 5e 5e 09 12 e8 cb a1 c1 5e 5e 0a 11 e8 c3 a1 c1 5e 5e 0b 10 e8 bb a1 c1 5e 5e 0c 0f e8 b3 a1 c1 5e 5e 0d 0e e8 ab a1 c1 5e 5e 0e 0d e8 a3 a1 c1 5e 5e 0f 0c e8 9b a1 c1 5e 5e 10 0b e8 93 a1 c1 5e 5e 11 0a e8 8b a1 c1 5e 5e 12 09 e8 83 a1 c1 5e 5e 13 08 e8 7b a1 c1 5e 5e 14 07 e8 73 a1 c1 5e 5e 15 06 e8 6b a1 c1 5e 5e 16 05 e8 63 a1 c1 5e 5e 17 04 e8 5b a1 c1 5e 5e 18 03 e8 53 a1 c1 5e 5e 19 02 e8 4b a1 c1 5e 5e 1a 01 e8 43 a1 c1 5e 5e 1b 00 b8 d7 b3 c8 f7 7f 00 00 e8 33 a1 c1 5e 5e 00 00 e0 da b3 c8 f7 7f 00 00 e8 23 a1 c1 5e 5e 00 00 40 db b3 c8 f7 7f 00 00 e8 13 a1 c1 5e 5e 00 00 a0 db b3 c8 f7 7f 00 00 e8 03 a1 c1 5e 5e 00 00 00 dc b3 c8 f7 7f 00 00 e8 f3 a0 c1 5e 5e 00 00 60 dc b3 c8 f7 7f 00 00 e8 e3 a0 c1 5e 5e 00 00 c0 dc b3 c8 f7 7f 00 00 70 c2 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 81 46 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 67      | root/SpanConvert              | As_g[64f](span32i)                                          | 7ff7c864b570h   | As            | Span<double> As<double>(Span<int> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 81 46 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 195     | root/SpanConvert              | As_g[8u](span32u)                                           | 7ff7c864b5c0h   | As            | Span<byte> As<byte>(Span<uint> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 35 46 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 d0 c4 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f5 45 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 c5 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 45 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 131     | root/SpanConvert              | As_g[8i](span32u)                                           | 7ff7c864b600h   | As            | Span<sbyte> As<sbyte>(Span<uint> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f5 45 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 c5 b2 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 45 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 67      | root/SpanConvert              | As_g[16u](span32u)                                          | 7ff7c864b640h   | As            | Span<ushort> As<ushort>(Span<uint> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 45 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 67      | root/SpanConvert              | As_g[16i](span32u)                                          | 7ff7c864b690h   | As            | Span<short> As<short>(Span<uint> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 62 45 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 51      | root/SpanConvert              | As_g[32u](span32u)                                          | 7ff7c864b6e0h   | As            | Span<uint> As<uint>(Span<uint> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 22 45 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 51      | root/SpanConvert              | As_g[32i](span32u)                                          | 7ff7c864b720h   | As            | Span<int> As<int>(Span<uint> src)                                               | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 44 d4 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 67      | root/SpanConvert              | As_g[64u](span32u)                                          | 7ff7c864b760h   | As            | Span<ulong> As<ulong>(Span<uint> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 91 44 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 67      | root/SpanConvert              | As_g[64i](span32u)                                          | 7ff7c864b7b0h   | As            | Span<long> As<long>(Span<uint> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 41 44 d4 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
