Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 39      | bitcore/gbits                 | nlz_g[8u](8u)                                               | 7ff7c80d8ea0h   | nlz           | int nlz<byte>(byte src)                                                         | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 f3 0f bd c0 83 c0 e8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 115     | bitcore/gbits                 | parse_g[16i](uspanchar,32i,16i~out)                         | 7ff7c80d9580h   | parse         | ref short parse<short>(ReadOnlySpan<char> src, int offset, out short dst)       | 56 0f 1f 40 00 8b 41 08 83 f8 10 7f 02 eb 05 b8 10 00 00 00 ff c8 4c 8b 09 66 41 c7 00 00 00 45 33 d2 3b d0 7f 35 48 63 ca 66 41 83 3c 49 31 75 21 4d 0f bf 18 be 01 00 00 00 41 8b ca d3 e6 48 0f bf ce 41 0b cb 48 0f bf c9 48 0f bf c9 66 41 89 08 ff c2 41 ff c2 3b d0 7e cb 49 8b c0 5e c3 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 1239    | bitcore/gbits                 | parse_g[32u](uspanchar,32i,32u~out)                         | 7ff7c80d9600h   | parse         | ref uint parse<uint>(ReadOnlySpan<char> src, int offset, out uint dst)          | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 d3 bf 18 5f 5e 00 00 00 19 1c c8 f7 7f 00 00 e8 c3 bf 18 5f 5e 00 00 60 19 1c c8 f7 7f 00 00 e8 b3 bf 18 5f 5e 00 00 c0 19 1c c8 f7 7f 00 00 e8 a3 bf 18 5f 5e 00 00 20 1a 1c c8 f7 7f 00 00 e8 93 bf 18 5f 5e 00 00 80 1a 1c c8 f7 7f 00 00 e8 83 bf 18 5f 5e 00 00 e0 1a 1c c8 f7 7f 00 00 e8 73 bf 18 5f 5e 00 00 40 1b 1c c8 f7 7f 00 00 e8 63 bf 18 5f 5e 00 00 a0 1b 1c c8 f7 7f 00 00 e8 53 bf 18 5f 5e 00 00 00 1c 1c c8 f7 7f 00 00 e8 43 bf 18 5f 5e 00 00 60 1c 1c c8 f7 7f 00 00 e8 33 bf 18 5f 5e 00 00 c0 1c 1c c8 f7 7f 00 00 e8 23 bf 18 5f 5e 00 00 20 1d 1c c8 f7 7f 00 00 e8 13 bf 18 5f 5e 00 00 80 1d 1c c8 f7 7f 00 00 e8 03 bf 18 5f 5e 00 00 e0 1d 1c c8 f7 7f 00 00 e8 f3 be 18 5f 5e 00 00 40 1e 1c c8 f7 7f 00 00 e8 e3 be 18 5f 5e 00 00 a0 1e 1c c8 f7 7f 00 00 e8 d3 be 18 5f 5e 00 00 00 1f 1c c8 f7 7f 00 00 e8 c3 be 18 5f 5e 00 00 60 1f 1c c8 f7 7f 00 00 e8 b3 be 18 5f 5e 00 00 c0 1f 1c c8 f7 7f 00 00 e8 a3 be 18 5f 5e 00 00 20 20 1c c8 f7 7f 00 00 e8 93 be 18 5f 5e 00 00 80 20 1c c8 f7 7f 00 00 e8 83 be 18 5f 5e 00 00 e0 20 1c c8 f7 7f 00 00 e8 73 be 18 5f 5e 00 00 40 21 1c c8 f7 7f 00 00 e8 63 be 18 5f 5e 00 00 a0 21 1c c8 f7 7f 00 00 e8 53 be 18 5f 5e 00 00 00 22 1c c8 f7 7f 00 00 e8 43 be 18 5f 5e 00 00 60 22 1c c8 f7 7f 00 00 e8 33 be 18 5f 5e 00 00 c0 22 1c c8 f7 7f 00 00 e8 23 be 18 5f 5e 00 00 20 23 1c c8 f7 7f 00 00 e8 13 be 18 5f 5e 00 00 80 23 1c c8 f7 7f 00 00 e8 03 be 18 5f 5e 00 00 e0 23 1c c8 f7 7f 00 00 e8 f3 bd 18 5f 5e 00 00 40 24 1c c8 f7 7f 00 00 e8 e3 bd 18 5f 5e 00 00 a0 24 1c c8 f7 7f 00 00 e8 d3 bd 18 5f 5e 00 00 00 25 1c c8 f7 7f 00 00 e8 c3 bd 18 5f 5e 00 00 60 25 1c c8 f7 7f 00 00 e8 b3 bd 18 5f 5e 00 00 c0 25 1c c8 f7 7f 00 00 e8 a3 bd 18 5f 5e 00 00 20 26 1c c8 f7 7f 00 00 e8 93 bd 18 5f 5e 00 00 80 26 1c c8 f7 7f 00 00 e8 83 bd 18 5f 5e 00 00 e0 26 1c c8 f7 7f 00 00 e8 73 bd 18 5f 5e 00 00 40 27 1c c8 f7 7f 00 00 e8 63 bd 18 5f 5e 00 00 a0 27 1c c8 f7 7f 00 00 e8 53 bd 18 5f 5e 00 00 00 28 1c c8 f7 7f 00 00 e8 43 bd 18 5f 5e 00 00 60 28 1c c8 f7 7f 00 00 e8 33 bd 18 5f 5e 00 00 c0 28 1c c8 f7 7f 00 00 e8 23 bd 18 5f 5e 00 00 20 29 1c c8 f7 7f 00 00 e8 13 bd 18 5f 5e 00 00 80 29 1c c8 f7 7f 00 00 e8 03 bd 18 5f 5e 00 00 e0 29 1c c8 f7 7f 00 00 e8 f3 bc 18 5f 5e 00 00 40 2a 1c c8 f7 7f 00 00 e8 e3 bc 18 5f 5e 00 00 a0 2a 1c c8 f7 7f 00 00 e8 d3 bc 18 5f 5e 00 00 00 2b 1c c8 f7 7f 00 00 e8 c3 bc 18 5f 5e 00 00 60 2b 1c c8 f7 7f 00 00 e8 b3 bc 18 5f 5e 00 00 c0 2b 1c c8 f7 7f 00 00 e8 a3 bc 18 5f 5e 00 00 20 2c 1c c8 f7 7f 00 00 e8 93 bc 18 5f 5e 00 00 80 2c 1c c8 f7 7f 00 00 e8 83 bc 18 5f 5e 00 00 e0 2c 1c c8 f7 7f 00 00 e8 73 bc 18 5f 5e 00 00 40 2d 1c c8 f7 7f 00 00 e8 63 bc 18 5f 5e 00 00 a0 2d 1c c8 f7 7f 00 00 e8 53 bc 18 5f 5e 00 00 00 2e 1c c8 f7 7f 00 00 e8 43 bc 18 5f 5e 00 00 60 2e 1c c8 f7 7f 00 00 e8 33 bc 18 5f 5e 00 00 c0 2e 1c c8 f7 7f 00 00 e8 23 bc 18 5f 5e 00 00 20 2f 1c c8 f7 7f 00 00 e8 13 bc 18 5f 5e 00 00 80 2f 1c c8 f7 7f 00 00 e8 03 bc 18 5f 5e 00 00 e0 2f 1c c8 f7 7f 00 00 e8 f3 bb 18 5f 5e 00 00 40 30 1c c8 f7 7f 00 00 e8 e3 bb 18 5f 5e 00 00 a0 30 1c c8 f7 7f 00 00 c0 15 1b c8 f7 7f 00 00 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 103     | bitcore/gbits                 | parse_g[32i](uspanchar,32i,32i~out)                         | 7ff7c80d9a70h   | parse         | ref int parse<int>(ReadOnlySpan<char> src, int offset, out int dst)             | 56 0f 1f 40 00 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 27 48 63 ca 66 41 83 3c 49 31 75 13 45 8b 18 be 01 00 00 00 41 8b ca d3 e6 44 0b de 45 89 18 ff c2 41 ff c2 3b d0 7e d9 49 8b c0 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 103     | bitcore/gbits                 | parse_g[64u](uspanchar,32i,64u~out)                         | 7ff7c80d9ae0h   | parse         | ref ulong parse<ulong>(ReadOnlySpan<char> src, int offset, out ulong dst)       | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 103     | bitcore/gbits                 | parse_g[64i](uspanchar,32i,64i~out)                         | 7ff7c80d9b50h   | parse         | ref long parse<long>(ReadOnlySpan<char> src, int offset, out long dst)          | 56 0f 1f 40 00 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 28 48 63 ca 66 41 83 3c 49 31 75 14 4d 8b 18 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4d 89 18 ff c2 41 ff c2 3b d0 7e d8 49 8b c0 5e c3 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 135     | bitcore/gbits                 | parse_g[32f](uspanchar,32i,32f~out)                         | 7ff7c80d9bc0h   | parse         | ref float parse<float>(ReadOnlySpan<char> src, int offset, out float dst)       | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 20 7f 02 eb 05 b8 20 00 00 00 ff c8 4c 8b 09 33 c9 41 89 08 45 33 d2 3b d0 7f 41 48 63 ca 66 41 83 3c 49 31 75 2d c4 c1 7a 10 00 c5 fa 11 44 24 0c 44 8b 5c 24 0c be 01 00 00 00 41 8b ca d3 e6 44 0b de 44 89 5c 24 08 c5 fa 10 44 24 08 c4 c1 7a 11 00 ff c2 41 ff c2 3b d0 7e bf 49 8b c0 48 83 c4 10 5e c3 cc cc 19 05 02 00 05 12 01 60 40 00 00 00 00 00 00 00 00 00 00
17        | 135     | bitcore/gbits                 | parse_g[64f](uspanchar,32i,64f~out)                         | 7ff7c80d9c50h   | parse         | ref double parse<double>(ReadOnlySpan<char> src, int offset, out double dst)    | 56 48 83 ec 10 c5 f8 77 8b 41 08 83 f8 40 7f 02 eb 05 b8 40 00 00 00 ff c8 4c 8b 09 33 c9 49 89 08 45 33 d2 3b d0 7f 40 48 63 ca 66 41 83 3c 49 31 75 2c c4 c1 7b 10 00 c5 fb 11 44 24 08 4c 8b 5c 24 08 be 01 00 00 00 41 8b ca 48 d3 e6 4c 0b de 4c 89 1c 24 c5 fb 10 04 24 c4 c1 7b 11 00 ff c2 41 ff c2 3b d0 7e c0 49 8b c0 48 83 c4 10 5e c3 cc cc 00 19 05 02 00 05 12 01 60 40 00 00 00 00 00 00 00 00 00 00
18        | 1128    | bitcore/gbits                 | pop_g[8u](8u)                                               | 7ff7c80d9ce0h   | pop           | uint pop<byte>(byte src)                                                        | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 a8 1d 1b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 40 1e 1b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb b8 18 5f 5e 00 00 00 31 1c c8 f7 7f 00 00 e8 eb b8 18 5f 5e 00 00 60 31 1c c8 f7 7f 00 00 e8 db b8 18 5f 5e 00 00 c0 31 1c c8 f7 7f 00 00 e8 cb b8 18 5f 5e 00 00 20 32 1c c8 f7 7f 00 00 e8 bb b8 18 5f 5e 00 00 80 32 1c c8 f7 7f 00 00 e8 ab b8 18 5f 5e 00 00 e0 32 1c c8 f7 7f 00 00 e8 9b b8 18 5f 5e 00 00 40 33 1c c8 f7 7f 00 00 e8 8b b8 18 5f 5e 00 00 a0 33 1c c8 f7 7f 00 00 e8 7b b8 18 5f 5e 00 00 00 34 1c c8 f7 7f 00 00 e8 6b b8 18 5f 5e 00 00 60 34 1c c8 f7 7f 00 00 e8 5b b8 18 5f 5e 00 00 c0 34 1c c8 f7 7f 00 00 e8 4b b8 18 5f 5e 00 00 20 35 1c c8 f7 7f 00 00 e8 3b b8 18 5f 5e 00 00 80 35 1c c8 f7 7f 00 00 e8 2b b8 18 5f 5e 00 00 e0 35 1c c8 f7 7f 00 00 e8 1b b8 18 5f 5e 00 00 40 36 1c c8 f7 7f 00 00 e8 0b b8 18 5f 5e 00 00 a0 36 1c c8 f7 7f 00 00 e8 fb b7 18 5f 5e 00 00 00 37 1c c8 f7 7f 00 00 e8 eb b7 18 5f 5e 00 00 60 37 1c c8 f7 7f 00 00 e8 db b7 18 5f 5e 00 00 c0 37 1c c8 f7 7f 00 00 e8 cb b7 18 5f 5e 00 00 20 38 1c c8 f7 7f 00 00 e8 bb b7 18 5f 5e 00 00 80 38 1c c8 f7 7f 00 00 e8 ab b7 18 5f 5e 00 00 e0 38 1c c8 f7 7f 00 00 e8 9b b7 18 5f 5e 00 00 40 39 1c c8 f7 7f 00 00 e8 8b b7 18 5f 5e 00 00 a0 39 1c c8 f7 7f 00 00 e8 7b b7 18 5f 5e 00 00 00 3a 1c c8 f7 7f 00 00 e8 6b b7 18 5f 5e 00 00 60 3a 1c c8 f7 7f 00 00 e8 5b b7 18 5f 5e 00 00 c0 3a 1c c8 f7 7f 00 00 e8 4b b7 18 5f 5e 00 00 20 3b 1c c8 f7 7f 00 00 e8 3b b7 18 5f 5e 00 00 80 3b 1c c8 f7 7f 00 00 e8 2b b7 18 5f 5e 00 00 e0 3b 1c c8 f7 7f 00 00 e8 1b b7 18 5f 5e 00 00 40 3c 1c c8 f7 7f 00 00 e8 0b b7 18 5f 5e 00 00 a0 3c 1c c8 f7 7f 00 00 e8 fb b6 18 5f 5e 00 00 00 3d 1c c8 f7 7f 00 00 e8 eb b6 18 5f 5e 00 00 60 3d 1c c8 f7 7f 00 00 e8 db b6 18 5f 5e 00 00 c0 3d 1c c8 f7 7f 00 00 e8 cb b6 18 5f 5e 00 00 20 3e 1c c8 f7 7f 00 00 e8 bb b6 18 5f 5e 00 00 80 3e 1c c8 f7 7f 00 00 e8 ab b6 18 5f 5e 00 00 e0 3e 1c c8 f7 7f 00 00 e8 9b b6 18 5f 5e 00 00 40 3f 1c c8 f7 7f 00 00 e8 8b b6 18 5f 5e 00 00 a0 3f 1c c8 f7 7f 00 00 e8 7b b6 18 5f 5e 00 00 00 40 1c c8 f7 7f 00 00 e8 6b b6 18 5f 5e 00 00 60 40 1c c8 f7 7f 00 00 e8 5b b6 18 5f 5e 00 00 c0 40 1c c8 f7 7f 00 00 e8 4b b6 18 5f 5e 00 00 20 41 1c c8 f7 7f 00 00 e8 3b b6 18 5f 5e 00 00 80 41 1c c8 f7 7f 00 00 e8 2b b6 18 5f 5e 00 00 e0 41 1c c8 f7 7f 00 00 e8 1b b6 18 5f 5e 00 00 40 42 1c c8 f7 7f 00 00 e8 0b b6 18 5f 5e 00 00 a0 42 1c c8 f7 7f 00 00 e8 fb b5 18 5f 5e 00 00 00 43 1c c8 f7 7f 00 00 e8 eb b5 18 5f 5e 00 00 60 43 1c c8 f7 7f 00 00 e8 db b5 18 5f 5e 00 00 c0 43 1c c8 f7 7f 00 00 e8 cb b5 18 5f 5e 00 00 20 44 1c c8 f7 7f 00 00 e8 bb b5 18 5f 5e 00 00 80 44 1c c8 f7 7f 00 00 e8 ab b5 18 5f 5e 00 00 e0 44 1c c8 f7 7f 00 00 e8 9b b5 18 5f 5e 00 00 40 45 1c c8 f7 7f 00 00 e8 8b b5 18 5f 5e 00 00 a0 45 1c c8 f7 7f 00 00 e8 7b b5 18 5f 5e 00 00 00 46 1c c8 f7 7f 00 00 e8 6b b5 18 5f 5e 00 00 60 46 1c c8 f7 7f 00 00 e8 5b b5 18 5f 5e 00 00 c0 46 1c c8 f7 7f 00 00 e8 4b b5 18 5f 5e 00 00 20 47 1c c8 f7 7f 00 00 e8 3b b5 18 5f 5e 00 00 80 47 1c c8 f7 7f 00 00 e8 2b b5 18 5f 5e 00 00 e0 47 1c c8 f7 7f 00 00 e8 1b b5 18 5f 5e 00 00 40 48 1c c8 f7 7f 00 00 e8 0b b5 18 5f 5e 00 00 a0 48 1c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
19        | 1096    | bitcore/gbits                 | pop_g[8i](8i)                                               | 7ff7c80d9d00h   | pop           | uint pop<sbyte>(sbyte src)                                                      | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 40 1e 1b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb b8 18 5f 5e 00 00 00 31 1c c8 f7 7f 00 00 e8 eb b8 18 5f 5e 00 00 60 31 1c c8 f7 7f 00 00 e8 db b8 18 5f 5e 00 00 c0 31 1c c8 f7 7f 00 00 e8 cb b8 18 5f 5e 00 00 20 32 1c c8 f7 7f 00 00 e8 bb b8 18 5f 5e 00 00 80 32 1c c8 f7 7f 00 00 e8 ab b8 18 5f 5e 00 00 e0 32 1c c8 f7 7f 00 00 e8 9b b8 18 5f 5e 00 00 40 33 1c c8 f7 7f 00 00 e8 8b b8 18 5f 5e 00 00 a0 33 1c c8 f7 7f 00 00 e8 7b b8 18 5f 5e 00 00 00 34 1c c8 f7 7f 00 00 e8 6b b8 18 5f 5e 00 00 60 34 1c c8 f7 7f 00 00 e8 5b b8 18 5f 5e 00 00 c0 34 1c c8 f7 7f 00 00 e8 4b b8 18 5f 5e 00 00 20 35 1c c8 f7 7f 00 00 e8 3b b8 18 5f 5e 00 00 80 35 1c c8 f7 7f 00 00 e8 2b b8 18 5f 5e 00 00 e0 35 1c c8 f7 7f 00 00 e8 1b b8 18 5f 5e 00 00 40 36 1c c8 f7 7f 00 00 e8 0b b8 18 5f 5e 00 00 a0 36 1c c8 f7 7f 00 00 e8 fb b7 18 5f 5e 00 00 00 37 1c c8 f7 7f 00 00 e8 eb b7 18 5f 5e 00 00 60 37 1c c8 f7 7f 00 00 e8 db b7 18 5f 5e 00 00 c0 37 1c c8 f7 7f 00 00 e8 cb b7 18 5f 5e 00 00 20 38 1c c8 f7 7f 00 00 e8 bb b7 18 5f 5e 00 00 80 38 1c c8 f7 7f 00 00 e8 ab b7 18 5f 5e 00 00 e0 38 1c c8 f7 7f 00 00 e8 9b b7 18 5f 5e 00 00 40 39 1c c8 f7 7f 00 00 e8 8b b7 18 5f 5e 00 00 a0 39 1c c8 f7 7f 00 00 e8 7b b7 18 5f 5e 00 00 00 3a 1c c8 f7 7f 00 00 e8 6b b7 18 5f 5e 00 00 60 3a 1c c8 f7 7f 00 00 e8 5b b7 18 5f 5e 00 00 c0 3a 1c c8 f7 7f 00 00 e8 4b b7 18 5f 5e 00 00 20 3b 1c c8 f7 7f 00 00 e8 3b b7 18 5f 5e 00 00 80 3b 1c c8 f7 7f 00 00 e8 2b b7 18 5f 5e 00 00 e0 3b 1c c8 f7 7f 00 00 e8 1b b7 18 5f 5e 00 00 40 3c 1c c8 f7 7f 00 00 e8 0b b7 18 5f 5e 00 00 a0 3c 1c c8 f7 7f 00 00 e8 fb b6 18 5f 5e 00 00 00 3d 1c c8 f7 7f 00 00 e8 eb b6 18 5f 5e 00 00 60 3d 1c c8 f7 7f 00 00 e8 db b6 18 5f 5e 00 00 c0 3d 1c c8 f7 7f 00 00 e8 cb b6 18 5f 5e 00 00 20 3e 1c c8 f7 7f 00 00 e8 bb b6 18 5f 5e 00 00 80 3e 1c c8 f7 7f 00 00 e8 ab b6 18 5f 5e 00 00 e0 3e 1c c8 f7 7f 00 00 e8 9b b6 18 5f 5e 00 00 40 3f 1c c8 f7 7f 00 00 e8 8b b6 18 5f 5e 00 00 a0 3f 1c c8 f7 7f 00 00 e8 7b b6 18 5f 5e 00 00 00 40 1c c8 f7 7f 00 00 e8 6b b6 18 5f 5e 00 00 60 40 1c c8 f7 7f 00 00 e8 5b b6 18 5f 5e 00 00 c0 40 1c c8 f7 7f 00 00 e8 4b b6 18 5f 5e 00 00 20 41 1c c8 f7 7f 00 00 e8 3b b6 18 5f 5e 00 00 80 41 1c c8 f7 7f 00 00 e8 2b b6 18 5f 5e 00 00 e0 41 1c c8 f7 7f 00 00 e8 1b b6 18 5f 5e 00 00 40 42 1c c8 f7 7f 00 00 e8 0b b6 18 5f 5e 00 00 a0 42 1c c8 f7 7f 00 00 e8 fb b5 18 5f 5e 00 00 00 43 1c c8 f7 7f 00 00 e8 eb b5 18 5f 5e 00 00 60 43 1c c8 f7 7f 00 00 e8 db b5 18 5f 5e 00 00 c0 43 1c c8 f7 7f 00 00 e8 cb b5 18 5f 5e 00 00 20 44 1c c8 f7 7f 00 00 e8 bb b5 18 5f 5e 00 00 80 44 1c c8 f7 7f 00 00 e8 ab b5 18 5f 5e 00 00 e0 44 1c c8 f7 7f 00 00 e8 9b b5 18 5f 5e 00 00 40 45 1c c8 f7 7f 00 00 e8 8b b5 18 5f 5e 00 00 a0 45 1c c8 f7 7f 00 00 e8 7b b5 18 5f 5e 00 00 00 46 1c c8 f7 7f 00 00 e8 6b b5 18 5f 5e 00 00 60 46 1c c8 f7 7f 00 00 e8 5b b5 18 5f 5e 00 00 c0 46 1c c8 f7 7f 00 00 e8 4b b5 18 5f 5e 00 00 20 47 1c c8 f7 7f 00 00 e8 3b b5 18 5f 5e 00 00 80 47 1c c8 f7 7f 00 00 e8 2b b5 18 5f 5e 00 00 e0 47 1c c8 f7 7f 00 00 e8 1b b5 18 5f 5e 00 00 40 48 1c c8 f7 7f 00 00 e8 0b b5 18 5f 5e 00 00 a0 48 1c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
20        | 1064    | bitcore/gbits                 | pop_g[16u](16u)                                             | 7ff7c80d9d20h   | pop           | uint pop<ushort>(ushort src)                                                    | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb b8 18 5f 5e 00 00 00 31 1c c8 f7 7f 00 00 e8 eb b8 18 5f 5e 00 00 60 31 1c c8 f7 7f 00 00 e8 db b8 18 5f 5e 00 00 c0 31 1c c8 f7 7f 00 00 e8 cb b8 18 5f 5e 00 00 20 32 1c c8 f7 7f 00 00 e8 bb b8 18 5f 5e 00 00 80 32 1c c8 f7 7f 00 00 e8 ab b8 18 5f 5e 00 00 e0 32 1c c8 f7 7f 00 00 e8 9b b8 18 5f 5e 00 00 40 33 1c c8 f7 7f 00 00 e8 8b b8 18 5f 5e 00 00 a0 33 1c c8 f7 7f 00 00 e8 7b b8 18 5f 5e 00 00 00 34 1c c8 f7 7f 00 00 e8 6b b8 18 5f 5e 00 00 60 34 1c c8 f7 7f 00 00 e8 5b b8 18 5f 5e 00 00 c0 34 1c c8 f7 7f 00 00 e8 4b b8 18 5f 5e 00 00 20 35 1c c8 f7 7f 00 00 e8 3b b8 18 5f 5e 00 00 80 35 1c c8 f7 7f 00 00 e8 2b b8 18 5f 5e 00 00 e0 35 1c c8 f7 7f 00 00 e8 1b b8 18 5f 5e 00 00 40 36 1c c8 f7 7f 00 00 e8 0b b8 18 5f 5e 00 00 a0 36 1c c8 f7 7f 00 00 e8 fb b7 18 5f 5e 00 00 00 37 1c c8 f7 7f 00 00 e8 eb b7 18 5f 5e 00 00 60 37 1c c8 f7 7f 00 00 e8 db b7 18 5f 5e 00 00 c0 37 1c c8 f7 7f 00 00 e8 cb b7 18 5f 5e 00 00 20 38 1c c8 f7 7f 00 00 e8 bb b7 18 5f 5e 00 00 80 38 1c c8 f7 7f 00 00 e8 ab b7 18 5f 5e 00 00 e0 38 1c c8 f7 7f 00 00 e8 9b b7 18 5f 5e 00 00 40 39 1c c8 f7 7f 00 00 e8 8b b7 18 5f 5e 00 00 a0 39 1c c8 f7 7f 00 00 e8 7b b7 18 5f 5e 00 00 00 3a 1c c8 f7 7f 00 00 e8 6b b7 18 5f 5e 00 00 60 3a 1c c8 f7 7f 00 00 e8 5b b7 18 5f 5e 00 00 c0 3a 1c c8 f7 7f 00 00 e8 4b b7 18 5f 5e 00 00 20 3b 1c c8 f7 7f 00 00 e8 3b b7 18 5f 5e 00 00 80 3b 1c c8 f7 7f 00 00 e8 2b b7 18 5f 5e 00 00 e0 3b 1c c8 f7 7f 00 00 e8 1b b7 18 5f 5e 00 00 40 3c 1c c8 f7 7f 00 00 e8 0b b7 18 5f 5e 00 00 a0 3c 1c c8 f7 7f 00 00 e8 fb b6 18 5f 5e 00 00 00 3d 1c c8 f7 7f 00 00 e8 eb b6 18 5f 5e 00 00 60 3d 1c c8 f7 7f 00 00 e8 db b6 18 5f 5e 00 00 c0 3d 1c c8 f7 7f 00 00 e8 cb b6 18 5f 5e 00 00 20 3e 1c c8 f7 7f 00 00 e8 bb b6 18 5f 5e 00 00 80 3e 1c c8 f7 7f 00 00 e8 ab b6 18 5f 5e 00 00 e0 3e 1c c8 f7 7f 00 00 e8 9b b6 18 5f 5e 00 00 40 3f 1c c8 f7 7f 00 00 e8 8b b6 18 5f 5e 00 00 a0 3f 1c c8 f7 7f 00 00 e8 7b b6 18 5f 5e 00 00 00 40 1c c8 f7 7f 00 00 e8 6b b6 18 5f 5e 00 00 60 40 1c c8 f7 7f 00 00 e8 5b b6 18 5f 5e 00 00 c0 40 1c c8 f7 7f 00 00 e8 4b b6 18 5f 5e 00 00 20 41 1c c8 f7 7f 00 00 e8 3b b6 18 5f 5e 00 00 80 41 1c c8 f7 7f 00 00 e8 2b b6 18 5f 5e 00 00 e0 41 1c c8 f7 7f 00 00 e8 1b b6 18 5f 5e 00 00 40 42 1c c8 f7 7f 00 00 e8 0b b6 18 5f 5e 00 00 a0 42 1c c8 f7 7f 00 00 e8 fb b5 18 5f 5e 00 00 00 43 1c c8 f7 7f 00 00 e8 eb b5 18 5f 5e 00 00 60 43 1c c8 f7 7f 00 00 e8 db b5 18 5f 5e 00 00 c0 43 1c c8 f7 7f 00 00 e8 cb b5 18 5f 5e 00 00 20 44 1c c8 f7 7f 00 00 e8 bb b5 18 5f 5e 00 00 80 44 1c c8 f7 7f 00 00 e8 ab b5 18 5f 5e 00 00 e0 44 1c c8 f7 7f 00 00 e8 9b b5 18 5f 5e 00 00 40 45 1c c8 f7 7f 00 00 e8 8b b5 18 5f 5e 00 00 a0 45 1c c8 f7 7f 00 00 e8 7b b5 18 5f 5e 00 00 00 46 1c c8 f7 7f 00 00 e8 6b b5 18 5f 5e 00 00 60 46 1c c8 f7 7f 00 00 e8 5b b5 18 5f 5e 00 00 c0 46 1c c8 f7 7f 00 00 e8 4b b5 18 5f 5e 00 00 20 47 1c c8 f7 7f 00 00 e8 3b b5 18 5f 5e 00 00 80 47 1c c8 f7 7f 00 00 e8 2b b5 18 5f 5e 00 00 e0 47 1c c8 f7 7f 00 00 e8 1b b5 18 5f 5e 00 00 40 48 1c c8 f7 7f 00 00 e8 0b b5 18 5f 5e 00 00 a0 48 1c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
