Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 55      | root/SpanConvert              | AsChar_g[8u](span8u)                                        | 7ff7c8638f50h   | AsChar        | Span<char> AsChar<byte>(Span<byte> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 d1 ea 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b0 6c d5 5e cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 1096    | root/SpanConvert              | As_g[64f](span16i)                                          | 7ff7c863a1c0h   | As            | Span<double> As<double>(Span<short> src)                                        | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 5a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 b4 c2 5e 5e 00 1b e8 2b b4 c2 5e 5e 01 1a e8 23 b4 c2 5e 5e 02 19 e8 1b b4 c2 5e 5e 03 18 e8 13 b4 c2 5e 5e 04 17 e8 0b b4 c2 5e 5e 05 16 e8 03 b4 c2 5e 5e 06 15 e8 fb b3 c2 5e 5e 07 14 e8 f3 b3 c2 5e 5e 08 13 e8 eb b3 c2 5e 5e 09 12 e8 e3 b3 c2 5e 5e 0a 11 e8 db b3 c2 5e 5e 0b 10 e8 d3 b3 c2 5e 5e 0c 0f e8 cb b3 c2 5e 5e 0d 0e e8 c3 b3 c2 5e 5e 0e 0d e8 bb b3 c2 5e 5e 0f 0c e8 b3 b3 c2 5e 5e 10 0b e8 ab b3 c2 5e 5e 11 0a e8 a3 b3 c2 5e 5e 12 09 e8 9b b3 c2 5e 5e 13 08 e8 93 b3 c2 5e 5e 14 07 e8 8b b3 c2 5e 5e 15 06 e8 83 b3 c2 5e 5e 16 05 e8 7b b3 c2 5e 5e 17 04 e8 73 b3 c2 5e 5e 18 03 e8 6b b3 c2 5e 5e 19 02 e8 63 b3 c2 5e 5e 1a 01 e8 5b b3 c2 5e 5e 1b 00 f0 b1 b2 c8 f7 7f 00 00 e8 4b b3 c2 5e 5e 00 00 58 b7 b2 c8 f7 7f 00 00 e8 3b b3 c2 5e 5e 00 00 b8 b7 b2 c8 f7 7f 00 00 e8 2b b3 c2 5e 5e 00 00 18 b8 b2 c8 f7 7f 00 00 e8 1b b3 c2 5e 5e 00 00 78 b8 b2 c8 f7 7f 00 00 e8 0b b3 c2 5e 5e 00 00 d8 b8 b2 c8 f7 7f 00 00 e8 fb b2 c2 5e 5e 00 00 38 b9 b2 c8 f7 7f 00 00 e8 eb b2 c2 5e 5e 00 00 98 b9 b2 c8 f7 7f 00 00 e8 db b2 c2 5e 5e 00 00 f8 b9 b2 c8 f7 7f 00 00 e8 cb b2 c2 5e 5e 00 00 58 ba b2 c8 f7 7f 00 00 e8 bb b2 c2 5e 5e 00 00 b8 ba b2 c8 f7 7f 00 00 e8 ab b2 c2 5e 5e 00 00 18 bb b2 c8 f7 7f 00 00 e8 9b b2 c2 5e 5e 00 00 78 bb b2 c8 f7 7f 00 00 e8 8b b2 c2 5e 5e 00 00 d8 bb b2 c8 f7 7f 00 00 e8 7b b2 c2 5e 5e 00 00 38 bc b2 c8 f7 7f 00 00 e8 6b b2 c2 5e 5e 00 00 98 bc b2 c8 f7 7f 00 00 e8 5b b2 c2 5e 5e 00 00 f8 bc b2 c8 f7 7f 00 00 e8 4b b2 c2 5e 5e 00 00 58 bd b2 c8 f7 7f 00 00 e8 3b b2 c2 5e 5e 00 00 b8 bd b2 c8 f7 7f 00 00 e8 2b b2 c2 5e 5e 00 01 e8 23 b2 c2 5e 5e 01 00 38 bf b2 c8 f7 7f 00 00 e8 13 b2 c2 5e 5e 00 1b e8 0b b2 c2 5e 5e 01 1a e8 03 b2 c2 5e 5e 02 19 e8 fb b1 c2 5e 5e 03 18 e8 f3 b1 c2 5e 5e 04 17 e8 eb b1 c2 5e 5e 05 16 e8 e3 b1 c2 5e 5e 06 15 e8 db b1 c2 5e 5e 07 14 e8 d3 b1 c2 5e 5e 08 13 e8 cb b1 c2 5e 5e 09 12 e8 c3 b1 c2 5e 5e 0a 11 e8 bb b1 c2 5e 5e 0b 10 e8 b3 b1 c2 5e 5e 0c 0f e8 ab b1 c2 5e 5e 0d 0e e8 a3 b1 c2 5e 5e 0e 0d e8 9b b1 c2 5e 5e 0f 0c e8 93 b1 c2 5e 5e 10 0b e8 8b b1 c2 5e 5e 11 0a e8 83 b1 c2 5e 5e 12 09 e8 7b b1 c2 5e 5e 13 08 e8 73 b1 c2 5e 5e 14 07 e8 6b b1 c2 5e 5e 15 06 e8 63 b1 c2 5e 5e 16 05 e8 5b b1 c2 5e 5e 17 04 e8 53 b1 c2 5e 5e 18 03 e8 4b b1 c2 5e 5e 19 02 e8 43 b1 c2 5e 5e 1a 01 e8 3b b1 c2 5e 5e 1b 00 28 be b2 c8 f7 7f 00 00 e8 2b b1 c2 5e 5e 00 00 50 c1 b2 c8 f7 7f 00 00 e8 1b b1 c2 5e 5e 00 00 b0 c1 b2 c8 f7 7f 00 00 e8 0b b1 c2 5e 5e 00 00 10 c2 b2 c8 f7 7f 00 00 e8 fb b0 c2 5e 5e 00 00 70 c2 b2 c8 f7 7f 00 00 e8 eb b0 c2 5e 5e 00 00 d0 c2 b2 c8 f7 7f 00 00 e8 db b0 c2 5e 5e 00 00 30 c3 b2 c8 f7 7f 00 00 e8 cb b0 c2 5e 5e 00 00 90 c3 b2 c8 f7 7f 00 00 e8 bb b0 c2 5e 5e 00 00 f0 c3 b2 c8 f7 7f 00 00 e8 ab b0 c2 5e 5e 00 00 50 c4 b2 c8 f7 7f 00 00 e8 9b b0 c2 5e 5e 00 00 b0 c4 b2 c8 f7 7f 00 00 e8 8b b0 c2 5e 5e 00 00 10 c5 b2 c8 f7 7f 00 00 e8 7b b0 c2 5e 5e 00 00 70 c5 b2 c8 f7 7f 00 00 e8 6b b0 c2 5e 5e 00 00 d0 c5 b2 c8 f7 7f 00 00 e8 5b b0 c2 5e 5e 00 00 30 c6 b2 c8 f7 7f 00 00 e8 4b b0 c2 5e 5e 00 00 90 c6 b2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
40        | 179     | root/SpanConvert              | As_g[8u](span16u)                                           | 7ff7c863a610h   | As            | Span<byte> As<byte>(Span<ushort> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e6 55 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 e8 b6 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a6 55 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 58 b7 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 55 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 115     | root/SpanConvert              | As_g[8i](span16u)                                           | 7ff7c863a650h   | As            | Span<sbyte> As<sbyte>(Span<ushort> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a6 55 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 58 b7 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 55 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 51      | root/SpanConvert              | As_g[16u](span16u)                                          | 7ff7c863a690h   | As            | Span<ushort> As<ushort>(Span<ushort> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 72 55 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 51      | root/SpanConvert              | As_g[16i](span16u)                                          | 7ff7c863a6d0h   | As            | Span<short> As<short>(Span<ushort> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 55 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 67      | root/SpanConvert              | As_g[32u](span16u)                                          | 7ff7c863a710h   | As            | Span<uint> As<uint>(Span<ushort> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 54 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 67      | root/SpanConvert              | As_g[32i](span16u)                                          | 7ff7c863a760h   | As            | Span<int> As<int>(Span<ushort> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 92 54 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 67      | root/SpanConvert              | As_g[64u](span16u)                                          | 7ff7c863a7b0h   | As            | Span<ulong> As<ulong>(Span<ushort> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 42 54 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 67      | root/SpanConvert              | As_g[64i](span16u)                                          | 7ff7c863a800h   | As            | Span<long> As<long>(Span<ushort> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f2 53 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 67      | root/SpanConvert              | As_g[32f](span16u)                                          | 7ff7c863a850h   | As            | Span<float> As<float>(Span<ushort> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 a2 53 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 67      | root/SpanConvert              | As_g[64f](span16u)                                          | 7ff7c863a8a0h   | As            | Span<double> As<double>(Span<ushort> src)                                       | 48 83 ec 28 90 48 8b 02 8b 52 08 48 d1 e2 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 52 53 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 195     | root/SpanConvert              | As_g[8u](span32i)                                           | 7ff7c863a8f0h   | As            | Span<byte> As<byte>(Span<int> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 05 53 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 b8 bd b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c5 52 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 58 be b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 52 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 131     | root/SpanConvert              | As_g[8i](span32i)                                           | 7ff7c863a930h   | As            | Span<sbyte> As<sbyte>(Span<int> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 c5 52 d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 58 be b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 52 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 67      | root/SpanConvert              | As_g[16u](span32i)                                          | 7ff7c863a970h   | As            | Span<ushort> As<ushort>(Span<int> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 82 52 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 67      | root/SpanConvert              | As_g[16i](span32i)                                          | 7ff7c863a9c0h   | As            | Span<short> As<short>(Span<int> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 32 52 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 1080    | root/SpanConvert              | As_g[32u](span32i)                                          | 7ff7c863aa10h   | As            | Span<uint> As<uint>(Span<int> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f2 51 d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 ab c2 5e 5e 00 00 f0 c6 b2 c8 f7 7f 00 00 e8 e3 ab c2 5e 5e 00 00 50 c7 b2 c8 f7 7f 00 00 e8 d3 ab c2 5e 5e 00 00 b0 c7 b2 c8 f7 7f 00 00 e8 c3 ab c2 5e 5e 00 00 10 c8 b2 c8 f7 7f 00 00 e8 b3 ab c2 5e 5e 00 00 70 c8 b2 c8 f7 7f 00 00 e8 a3 ab c2 5e 5e 00 00 d0 c8 b2 c8 f7 7f 00 00 e8 93 ab c2 5e 5e 00 00 30 c9 b2 c8 f7 7f 00 00 e8 83 ab c2 5e 5e 00 00 90 c9 b2 c8 f7 7f 00 00 e8 73 ab c2 5e 5e 00 00 f0 c9 b2 c8 f7 7f 00 00 e8 63 ab c2 5e 5e 00 00 50 ca b2 c8 f7 7f 00 00 e8 53 ab c2 5e 5e 00 00 b0 ca b2 c8 f7 7f 00 00 e8 43 ab c2 5e 5e 00 00 10 cb b2 c8 f7 7f 00 00 e8 33 ab c2 5e 5e 00 01 e8 2b ab c2 5e 5e 01 00 90 cc b2 c8 f7 7f 00 00 e8 1b ab c2 5e 5e 00 1b e8 13 ab c2 5e 5e 01 1a e8 0b ab c2 5e 5e 02 19 e8 03 ab c2 5e 5e 03 18 e8 fb aa c2 5e 5e 04 17 e8 f3 aa c2 5e 5e 05 16 e8 eb aa c2 5e 5e 06 15 e8 e3 aa c2 5e 5e 07 14 e8 db aa c2 5e 5e 08 13 e8 d3 aa c2 5e 5e 09 12 e8 cb aa c2 5e 5e 0a 11 e8 c3 aa c2 5e 5e 0b 10 e8 bb aa c2 5e 5e 0c 0f e8 b3 aa c2 5e 5e 0d 0e e8 ab aa c2 5e 5e 0e 0d e8 a3 aa c2 5e 5e 0f 0c e8 9b aa c2 5e 5e 10 0b e8 93 aa c2 5e 5e 11 0a e8 8b aa c2 5e 5e 12 09 e8 83 aa c2 5e 5e 13 08 e8 7b aa c2 5e 5e 14 07 e8 73 aa c2 5e 5e 15 06 e8 6b aa c2 5e 5e 16 05 e8 63 aa c2 5e 5e 17 04 e8 5b aa c2 5e 5e 18 03 e8 53 aa c2 5e 5e 19 02 e8 4b aa c2 5e 5e 1a 01 e8 43 aa c2 5e 5e 1b 00 80 cb b2 c8 f7 7f 00 00 e8 33 aa c2 5e 5e 00 00 a8 ce b2 c8 f7 7f 00 00 e8 23 aa c2 5e 5e 00 00 08 cf b2 c8 f7 7f 00 00 e8 13 aa c2 5e 5e 00 00 68 cf b2 c8 f7 7f 00 00 e8 03 aa c2 5e 5e 00 00 c8 cf b2 c8 f7 7f 00 00 e8 f3 a9 c2 5e 5e 00 00 28 d0 b2 c8 f7 7f 00 00 e8 e3 a9 c2 5e 5e 00 00 88 d0 b2 c8 f7 7f 00 00 e8 d3 a9 c2 5e 5e 00 00 e8 d0 b2 c8 f7 7f 00 00 e8 c3 a9 c2 5e 5e 00 00 48 d1 b2 c8 f7 7f 00 00 e8 b3 a9 c2 5e 5e 00 00 a8 d1 b2 c8 f7 7f 00 00 e8 a3 a9 c2 5e 5e 00 00 08 d2 b2 c8 f7 7f 00 00 e8 93 a9 c2 5e 5e 00 00 68 d2 b2 c8 f7 7f 00 00 e8 83 a9 c2 5e 5e 00 00 c8 d2 b2 c8 f7 7f 00 00 e8 73 a9 c2 5e 5e 00 00 28 d3 b2 c8 f7 7f 00 00 e8 63 a9 c2 5e 5e 00 00 88 d3 b2 c8 f7 7f 00 00 e8 53 a9 c2 5e 5e 00 00 e8 d3 b2 c8 f7 7f 00 00 e8 43 a9 c2 5e 5e 00 00 48 d4 b2 c8 f7 7f 00 00 e8 33 a9 c2 5e 5e 00 00 a8 d4 b2 c8 f7 7f 00 00 e8 23 a9 c2 5e 5e 00 00 08 d5 b2 c8 f7 7f 00 00 e8 13 a9 c2 5e 5e 00 00 68 d5 b2 c8 f7 7f 00 00 e8 03 a9 c2 5e 5e 00 00 c8 d5 b2 c8 f7 7f 00 00 e8 f3 a8 c2 5e 5e 00 00 28 d6 b2 c8 f7 7f 00 00 e8 e3 a8 c2 5e 5e 00 00 88 d6 b2 c8 f7 7f 00 00 e8 d3 a8 c2 5e 5e 00 00 e8 d6 b2 c8 f7 7f 00 00 e8 c3 a8 c2 5e 5e 00 00 48 d7 b2 c8 f7 7f 00 00 e8 b3 a8 c2 5e 5e 00 01 e8 ab a8 c2 5e 5e 01 00 c8 d8 b2 c8 f7 7f 00 00 e8 9b a8 c2 5e 5e 00 00 e0 da b2 c8 f7 7f 00 00 e8 8b a8 c2 5e 5e 00 00 40 db b2 c8 f7 7f 00 00 e8 7b a8 c2 5e 5e 00 00 a0 db b2 c8 f7 7f 00 00 e8 6b a8 c2 5e 5e 00 00 00 dc b2 c8 f7 7f 00 00 e8 5b a8 c2 5e 5e 00 00 60 dc b2 c8 f7 7f 00 00 e8 4b a8 c2 5e 5e 00 00 c0 dc b2 c8 f7 7f 00 00 e8 3b a8 c2 5e 5e 00 00 20 dd b2 c8 f7 7f 00 00 e8 2b a8 c2 5e 5e 00 00 80 dd b2 c8 f7 7f 00 00 e8 1b a8 c2 5e 5e 00 00 e0 dd b2 c8 f7 7f 00 00 e8 0b a8 c2 5e 5e 00 00 40 de b2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
55        | 51      | root/SpanConvert              | As_g[32i](span32i)                                          | 7ff7c863ae50h   | As            | Span<int> As<int>(Span<int> src)                                                | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 4d d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 67      | root/SpanConvert              | As_g[64u](span32i)                                          | 7ff7c863ae90h   | As            | Span<ulong> As<ulong>(Span<int> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 61 4d d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 67      | root/SpanConvert              | As_g[64i](span32i)                                          | 7ff7c863aee0h   | As            | Span<long> As<long>(Span<int> src)                                              | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 11 4d d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 51      | root/SpanConvert              | As_g[32f](span32i)                                          | 7ff7c863af30h   | As            | Span<float> As<float>(Span<int> src)                                            | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 d2 4c d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 67      | root/SpanConvert              | As_g[64f](span32i)                                          | 7ff7c863af70h   | As            | Span<double> As<double>(Span<int> src)                                          | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 81 4c d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 195     | root/SpanConvert              | As_g[8u](span32u)                                           | 7ff7c863afc0h   | As            | Span<byte> As<byte>(Span<uint> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 35 4c d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 d0 c4 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f5 4b d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 c5 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 4b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 131     | root/SpanConvert              | As_g[8i](span32u)                                           | 7ff7c863b000h   | As            | Span<sbyte> As<sbyte>(Span<uint> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 f5 4b d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 40 c5 b1 c8 f7 7f 00 00 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 4b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 67      | root/SpanConvert              | As_g[16u](span32u)                                          | 7ff7c863b040h   | As            | Span<ushort> As<ushort>(Span<uint> src)                                         | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 b2 4b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 67      | root/SpanConvert              | As_g[16i](span32u)                                          | 7ff7c863b090h   | As            | Span<short> As<short>(Span<uint> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 d1 ea 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 62 4b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 51      | root/SpanConvert              | As_g[32u](span32u)                                          | 7ff7c863b0e0h   | As            | Span<uint> As<uint>(Span<uint> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 22 4b d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 51      | root/SpanConvert              | As_g[32i](span32u)                                          | 7ff7c863b120h   | As            | Span<int> As<int>(Span<uint> src)                                               | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 e2 4a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 67      | root/SpanConvert              | As_g[64u](span32u)                                          | 7ff7c863b160h   | As            | Span<ulong> As<ulong>(Span<uint> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 91 4a d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 67      | root/SpanConvert              | As_g[64i](span32u)                                          | 7ff7c863b1b0h   | As            | Span<long> As<long>(Span<uint> src)                                             | 48 83 ec 28 90 48 8b 02 8b 52 08 48 c1 e2 02 48 c1 ea 03 48 81 fa ff ff ff 7f 77 0e 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 41 4a d5 5e cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 51      | root/SpanConvert              | As_g[32f](span32u)                                          | 7ff7c863b200h   | As            | Span<float> As<float>(Span<uint> src)                                           | 48 83 ec 28 90 48 8b 02 8b 52 08 48 89 01 89 51 08 48 8b c1 48 83 c4 28 c3 e8 02 4a d5 5e cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
