Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 67      | logix/VectorizedOps           | f14_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85ee8f0h   | f14           | Vector256<byte> f14<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 1235    | logix/VectorizedOps           | f17_g[16u](v256x16u,v256x16u,v256x16u)                      | 7ff7c85ef650h   | f17           | Vector256<ushort> f17<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 5f c7 5e 5e 00 00 40 a5 9f c8 f7 7f 00 00 e8 73 5f c7 5e 5e 00 00 a0 a5 9f c8 f7 7f 00 00 e8 63 5f c7 5e 5e 00 00 00 a6 9f c8 f7 7f 00 00 e8 53 5f c7 5e 5e 00 00 60 a6 9f c8 f7 7f 00 00 e8 43 5f c7 5e 5e 00 00 c0 a6 9f c8 f7 7f 00 00 e8 33 5f c7 5e 5e 00 00 20 a7 9f c8 f7 7f 00 00 e8 23 5f c7 5e 5e 00 00 80 a7 9f c8 f7 7f 00 00 e8 13 5f c7 5e 5e 00 00 e0 a7 9f c8 f7 7f 00 00 e8 03 5f c7 5e 5e 00 00 40 a8 9f c8 f7 7f 00 00 e8 f3 5e c7 5e 5e 00 0c e8 eb 5e c7 5e 5e 01 0b e8 e3 5e c7 5e 5e 02 0a e8 db 5e c7 5e 5e 03 09 e8 d3 5e c7 5e 5e 04 08 e8 cb 5e c7 5e 5e 05 07 e8 c3 5e c7 5e 5e 06 06 e8 bb 5e c7 5e 5e 07 05 e8 b3 5e c7 5e 5e 08 04 e8 ab 5e c7 5e 5e 09 03 e8 a3 5e c7 5e 5e 0a 02 e8 9b 5e c7 5e 5e 0b 01 e8 93 5e c7 5e 5e 0c 00 d0 a8 9f c8 f7 7f 00 00 e8 83 5e c7 5e 5e 00 00 58 aa 9f c8 f7 7f 00 00 e8 73 5e c7 5e 5e 00 00 08 ab 9f c8 f7 7f 00 00 e8 63 5e c7 5e 5e 00 00 68 ab 9f c8 f7 7f 00 00 e8 53 5e c7 5e 5e 00 00 c8 ab 9f c8 f7 7f 00 00 e8 43 5e c7 5e 5e 00 00 28 ac 9f c8 f7 7f 00 00 e8 33 5e c7 5e 5e 00 00 88 ac 9f c8 f7 7f 00 00 e8 23 5e c7 5e 5e 00 00 e8 ac 9f c8 f7 7f 00 00 e8 13 5e c7 5e 5e 00 00 48 ad 9f c8 f7 7f 00 00 e8 03 5e c7 5e 5e 00 00 a8 ad 9f c8 f7 7f 00 00 e8 f3 5d c7 5e 5e 00 00 08 ae 9f c8 f7 7f 00 00 e8 e3 5d c7 5e 5e 00 00 68 ae 9f c8 f7 7f 00 00 e8 d3 5d c7 5e 5e 00 0c e8 cb 5d c7 5e 5e 01 0b e8 c3 5d c7 5e 5e 02 0a e8 bb 5d c7 5e 5e 03 09 e8 b3 5d c7 5e 5e 04 08 e8 ab 5d c7 5e 5e 05 07 e8 a3 5d c7 5e 5e 06 06 e8 9b 5d c7 5e 5e 07 05 e8 93 5d c7 5e 5e 08 04 e8 8b 5d c7 5e 5e 09 03 e8 83 5d c7 5e 5e 0a 02 e8 7b 5d c7 5e 5e 0b 01 e8 73 5d c7 5e 5e 0c 00 f8 ae 9f c8 f7 7f 00 00 e8 63 5d c7 5e 5e 00 00 80 b0 9f c8 f7 7f 00 00 e8 53 5d c7 5e 5e 00 00 30 b1 9f c8 f7 7f 00 00 e8 43 5d c7 5e 5e 00 00 90 b1 9f c8 f7 7f 00 00 e8 33 5d c7 5e 5e 00 00 f0 b1 9f c8 f7 7f 00 00 e8 23 5d c7 5e 5e 00 00 50 b2 9f c8 f7 7f 00 00 e8 13 5d c7 5e 5e 00 00 b0 b2 9f c8 f7 7f 00 00 e8 03 5d c7 5e 5e 00 00 10 b3 9f c8 f7 7f 00 00 e8 f3 5c c7 5e 5e 00 00 70 b3 9f c8 f7 7f 00 00 e8 e3 5c c7 5e 5e 00 00 d0 b3 9f c8 f7 7f 00 00 e8 d3 5c c7 5e 5e 00 00 30 b4 9f c8 f7 7f 00 00 e8 c3 5c c7 5e 5e 00 00 90 b4 9f c8 f7 7f 00 00 e8 b3 5c c7 5e 5e 00 0c e8 ab 5c c7 5e 5e 01 0b e8 a3 5c c7 5e 5e 02 0a e8 9b 5c c7 5e 5e 03 09 e8 93 5c c7 5e 5e 04 08 e8 8b 5c c7 5e 5e 05 07 e8 83 5c c7 5e 5e 06 06 e8 7b 5c c7 5e 5e 07 05 e8 73 5c c7 5e 5e 08 04 e8 6b 5c c7 5e 5e 09 03 e8 63 5c c7 5e 5e 0a 02 e8 5b 5c c7 5e 5e 0b 01 e8 53 5c c7 5e 5e 0c 00 20 b5 9f c8 f7 7f 00 00 e8 43 5c c7 5e 5e 00 00 a8 b6 9f c8 f7 7f 00 00 e8 33 5c c7 5e 5e 00 00 58 b7 9f c8 f7 7f 00 00 e8 23 5c c7 5e 5e 00 00 b8 b7 9f c8 f7 7f 00 00 e8 13 5c c7 5e 5e 00 00 18 b8 9f c8 f7 7f 00 00 e8 03 5c c7 5e 5e 00 00 78 b8 9f c8 f7 7f 00 00 e8 f3 5b c7 5e 5e 00 00 d8 b8 9f c8 f7 7f 00 00 e8 e3 5b c7 5e 5e 00 00 38 b9 9f c8 f7 7f 00 00 e8 d3 5b c7 5e 5e 00 00 98 b9 9f c8 f7 7f 00 00 e8 c3 5b c7 5e 5e 00 00 f8 b9 9f c8 f7 7f 00 00 e8 b3 5b c7 5e 5e 00 00 58 ba 9f c8 f7 7f 00 00 e8 a3 5b c7 5e 5e 00 00 b8 ba 9f c8 f7 7f 00 00 e8 93 5b c7 5e 5e 00 00 18 bb 9f c8 f7 7f 00 00 28 4a 9e c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 99      | logix/VectorizedOps           | f17_g[16i](v256x16i,v256x16i,v256x16i)                      | 7ff7c85efac0h   | f17           | Vector256<short> f17<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 99      | logix/VectorizedOps           | f17_g[32u](v256x32u,v256x32u,v256x32u)                      | 7ff7c85efb30h   | f17           | Vector256<uint> f17<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 99      | logix/VectorizedOps           | f17_g[32i](v256x32i,v256x32i,v256x32i)                      | 7ff7c85efba0h   | f17           | Vector256<int> f17<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 99      | logix/VectorizedOps           | f17_g[64u](v256x64u,v256x64u,v256x64u)                      | 7ff7c85efc10h   | f17           | Vector256<ulong> f17<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 99      | logix/VectorizedOps           | f17_g[64i](v256x64i,v256x64i,v256x64i)                      | 7ff7c85efc80h   | f17           | Vector256<long> f17<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 67      | logix/VectorizedOps           | f18_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85efcf0h   | f18           | Vector256<byte> f18<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 67      | logix/VectorizedOps           | f18_g[8i](v256x8i,v256x8i,v256x8i)                          | 7ff7c85efd40h   | f18           | Vector256<sbyte> f18<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 67      | logix/VectorizedOps           | f18_g[16u](v256x16u,v256x16u,v256x16u)                      | 7ff7c85efd90h   | f18           | Vector256<ushort> f18<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 67      | logix/VectorizedOps           | f18_g[16i](v256x16i,v256x16i,v256x16i)                      | 7ff7c85efde0h   | f18           | Vector256<short> f18<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 67      | logix/VectorizedOps           | f18_g[32u](v256x32u,v256x32u,v256x32u)                      | 7ff7c85efe30h   | f18           | Vector256<uint> f18<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 67      | logix/VectorizedOps           | f18_g[32i](v256x32i,v256x32i,v256x32i)                      | 7ff7c85efe80h   | f18           | Vector256<int> f18<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 67      | logix/VectorizedOps           | f18_g[64u](v256x64u,v256x64u,v256x64u)                      | 7ff7c85efed0h   | f18           | Vector256<ulong> f18<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 67      | logix/VectorizedOps           | f18_g[64i](v256x64i,v256x64i,v256x64i)                      | 7ff7c85eff20h   | f18           | Vector256<long> f18<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 2312    | logix/VectorizedOps           | f19_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85eff70h   | f19           | Vector256<byte> f19<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 48 54 9e c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c8 54 9e c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 48 55 9e c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c8 55 9e c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 48 56 9e c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c8 56 9e c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 48 57 9e c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 40 59 9e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c0 59 9e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 40 5a 9e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c0 5a 9e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 40 5b 9e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c0 5b 9e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 40 5c 9e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c0 5c 9e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 cb 51 c7 5e 5e 00 0c e8 c3 51 c7 5e 5e 01 0b e8 bb 51 c7 5e 5e 02 0a e8 b3 51 c7 5e 5e 03 09 e8 ab 51 c7 5e 5e 04 08 e8 a3 51 c7 5e 5e 05 07 e8 9b 51 c7 5e 5e 06 06 e8 93 51 c7 5e 5e 07 05 e8 8b 51 c7 5e 5e 08 04 e8 83 51 c7 5e 5e 09 03 e8 7b 51 c7 5e 5e 0a 02 e8 73 51 c7 5e 5e 0b 01 e8 6b 51 c7 5e 5e 0c 00 a8 bb 9f c8 f7 7f 00 00 e8 5b 51 c7 5e 5e 00 00 30 bd 9f c8 f7 7f 00 00 e8 4b 51 c7 5e 5e 00 00 e0 bd 9f c8 f7 7f 00 00 e8 3b 51 c7 5e 5e 00 00 40 be 9f c8 f7 7f 00 00 e8 2b 51 c7 5e 5e 00 00 a0 be 9f c8 f7 7f 00 00 e8 1b 51 c7 5e 5e 00 00 00 bf 9f c8 f7 7f 00 00 e8 0b 51 c7 5e 5e 00 00 60 bf 9f c8 f7 7f 00 00 e8 fb 50 c7 5e 5e 00 00 c0 bf 9f c8 f7 7f 00 00 e8 eb 50 c7 5e 5e 00 00 20 c0 9f c8 f7 7f 00 00 e8 db 50 c7 5e 5e 00 00 80 c0 9f c8 f7 7f 00 00 e8 cb 50 c7 5e 5e 00 00 e0 c0 9f c8 f7 7f 00 00 e8 bb 50 c7 5e 5e 00 00 40 c1 9f c8 f7 7f 00 00 e8 ab 50 c7 5e 5e 00 0c e8 a3 50 c7 5e 5e 01 0b e8 9b 50 c7 5e 5e 02 0a e8 93 50 c7 5e 5e 03 09 e8 8b 50 c7 5e 5e 04 08 e8 83 50 c7 5e 5e 05 07 e8 7b 50 c7 5e 5e 06 06 e8 73 50 c7 5e 5e 07 05 e8 6b 50 c7 5e 5e 08 04 e8 63 50 c7 5e 5e 09 03 e8 5b 50 c7 5e 5e 0a 02 e8 53 50 c7 5e 5e 0b 01 e8 4b 50 c7 5e 5e 0c 00 d0 c1 9f c8 f7 7f 00 00 e8 3b 50 c7 5e 5e 00 00 58 c3 9f c8 f7 7f 00 00 e8 2b 50 c7 5e 5e 00 00 08 c4 9f c8 f7 7f 00 00 e8 1b 50 c7 5e 5e 00 00 68 c4 9f c8 f7 7f 00 00 e8 0b 50 c7 5e 5e 00 00 c8 c4 9f c8 f7 7f 00 00 e8 fb 4f c7 5e 5e 00 00 28 c5 9f c8 f7 7f 00 00 e8 eb 4f c7 5e 5e 00 00 88 c5 9f c8 f7 7f 00 00 e8 db 4f c7 5e 5e 00 00 e8 c5 9f c8 f7 7f 00 00 e8 cb 4f c7 5e 5e 00 00 48 c6 9f c8 f7 7f 00 00 e8 bb 4f c7 5e 5e 00 00 a8 c6 9f c8 f7 7f 00 00 e8 ab 4f c7 5e 5e 00 00 08 c7 9f c8 f7 7f 00 00 e8 9b 4f c7 5e 5e 00 00 68 c7 9f c8 f7 7f 00 00 e8 8b 4f c7 5e 5e 00 00 c8 c7 9f c8 f7 7f 00 00 e8 7b 4f c7 5e 5e 00 00 28 c8 9f c8 f7 7f 00 00 e8 6b 4f c7 5e 5e 00 00 88 c8 9f c8 f7 7f 00 00 e8 5b 4f c7 5e 5e 00 00 e8 c8 9f c8 f7 7f 00 00 e8 4b 4f c7 5e 5e 00 00 48 c9 9f c8 f7 7f 00 00 e8 3b 4f c7 5e 5e 00 00 a8 c9 9f c8 f7 7f 00 00 e8 2b 4f c7 5e 5e 00 00 08 ca 9f c8 f7 7f 00 00 e8 1b 4f c7 5e 5e 00 00 68 ca 9f c8 f7 7f 00 00 e8 0b 4f c7 5e 5e 00 00 c8 ca 9f c8 f7 7f 00 00 e8 fb 4e c7 5e 5e 00 00 28 cb 9f c8 f7 7f 00 00 e8 eb 4e c7 5e 5e 00 00 88 cb 9f c8 f7 7f 00 00 e8 db 4e c7 5e 5e 00 00 e8 cb 9f c8 f7 7f 00 00 e8 cb 4e c7 5e 5e 00 00 48 cc 9f c8 f7 7f 00 00 e8 bb 4e c7 5e 5e 00 00 a8 cc 9f c8 f7 7f 00 00 e8 ab 4e c7 5e 5e 00 00 08 cd 9f c8 f7 7f 00 00 e8 9b 4e c7 5e 5e 00 00 68 cd 9f c8 f7 7f 00 00 e8 8b 4e c7 5e 5e 00 00 c8 cd 9f c8 f7 7f 00 00 e8 7b 4e c7 5e 5e 00 00 28 ce 9f c8 f7 7f 00 00 e8 6b 4e c7 5e 5e 00 00 88 ce 9f c8 f7 7f 00 00 e8 5b 4e c7 5e 5e 00 0c e8 53 4e c7 5e 5e 01 0b e8 4b 4e c7 5e 5e 02 0a e8 43 4e c7 5e 5e 03 09 e8 3b 4e c7 5e 5e 04 08 e8 33 4e c7 5e 5e 05 07 e8 2b 4e c7 5e 5e 06 06 e8 23 4e c7 5e 5e 07 05 e8 1b 4e c7 5e 5e 08 04 e8 13 4e c7 5e 5e 09 03 e8 0b 4e c7 5e 5e 0a 02 e8 03 4e c7 5e 5e 0b 01 e8 fb 4d c7 5e 5e 0c 00 f8 ce 9f c8 f7 7f 00 00 e8 eb 4d c7 5e 5e 00 00 80 d0 9f c8 f7 7f 00 00 e8 db 4d c7 5e 5e 00 00 30 d1 9f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
