Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
97        | 1064    | bitcore/Bits                  | pop_(32u)                                                   | 7ff7c80e2a70h   | pop           | uint pop(uint src)                                                              | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 2b 18 5f 5e 00 04 e8 a3 2b 18 5f 5e 02 03 e8 9b 2b 18 5f 5e 04 02 e8 93 2b 18 5f 5e 06 01 e8 8b 2b 18 5f 5e 08 00 c0 81 1b c8 f7 7f 00 00 e8 7b 2b 18 5f 5e 00 15 e8 73 2b 18 5f 5e 01 14 e8 6b 2b 18 5f 5e 02 13 e8 63 2b 18 5f 5e 03 12 e8 5b 2b 18 5f 5e 04 11 e8 53 2b 18 5f 5e 05 10 e8 4b 2b 18 5f 5e 06 0f e8 43 2b 18 5f 5e 07 0e e8 3b 2b 18 5f 5e 08 0d e8 33 2b 18 5f 5e 09 0c e8 2b 2b 18 5f 5e 0a 0b e8 23 2b 18 5f 5e 0b 0a e8 1b 2b 18 5f 5e 0f 09 e8 13 2b 18 5f 5e 10 08 e8 0b 2b 18 5f 5e 11 07 e8 03 2b 18 5f 5e 12 06 e8 fb 2a 18 5f 5e 13 05 e8 f3 2a 18 5f 5e 14 04 e8 eb 2a 18 5f 5e 15 03 e8 e3 2a 18 5f 5e 16 02 e8 db 2a 18 5f 5e 17 01 e8 d3 2a 18 5f 5e 18 00 40 83 1b c8 f7 7f 00 00 e8 c3 2a 18 5f 5e 00 02 e8 bb 2a 18 5f 5e 01 01 e8 b3 2a 18 5f 5e 02 00 90 85 1b c8 f7 7f 00 00 e8 a3 2a 18 5f 5e 00 00 00 87 1b c8 f7 7f 00 00 e8 93 2a 18 5f 5e 00 1b e8 8b 2a 18 5f 5e 01 1a e8 83 2a 18 5f 5e 02 19 e8 7b 2a 18 5f 5e 03 18 e8 73 2a 18 5f 5e 04 17 e8 6b 2a 18 5f 5e 05 16 e8 63 2a 18 5f 5e 08 15 e8 5b 2a 18 5f 5e 0b 14 e8 53 2a 18 5f 5e 0e 13 e8 4b 2a 18 5f 5e 11 12 e8 43 2a 18 5f 5e 12 11 e8 3b 2a 18 5f 5e 13 10 e8 33 2a 18 5f 5e 16 0f e8 2b 2a 18 5f 5e 19 0e e8 23 2a 18 5f 5e 1a 0d e8 1b 2a 18 5f 5e 1b 0c e8 13 2a 18 5f 5e 1e 0b e8 0b 2a 18 5f 5e 21 0a e8 03 2a 18 5f 5e 22 09 e8 fb 29 18 5f 5e 25 08 e8 f3 29 18 5f 5e 28 07 e8 eb 29 18 5f 5e 29 06 e8 e3 29 18 5f 5e 2a 05 e8 db 29 18 5f 5e 2d 04 e8 d3 29 18 5f 5e 30 03 e8 cb 29 18 5f 5e 33 02 e8 c3 29 18 5f 5e 36 01 e8 bb 29 18 5f 5e 39 00 c0 87 1b c8 f7 7f 00 00 e8 ab 29 18 5f 5e 00 00 78 8b 1b c8 f7 7f 00 00 e8 9b 29 18 5f 5e 00 00 28 8c 1b c8 f7 7f 00 00 e8 8b 29 18 5f 5e 00 1b e8 83 29 18 5f 5e 01 1a e8 7b 29 18 5f 5e 02 19 e8 73 29 18 5f 5e 03 18 e8 6b 29 18 5f 5e 04 17 e8 63 29 18 5f 5e 05 16 e8 5b 29 18 5f 5e 08 15 e8 53 29 18 5f 5e 0b 14 e8 4b 29 18 5f 5e 0e 13 e8 43 29 18 5f 5e 11 12 e8 3b 29 18 5f 5e 12 11 e8 33 29 18 5f 5e 13 10 e8 2b 29 18 5f 5e 16 0f e8 23 29 18 5f 5e 19 0e e8 1b 29 18 5f 5e 1a 0d e8 13 29 18 5f 5e 1b 0c e8 0b 29 18 5f 5e 1e 0b e8 03 29 18 5f 5e 21 0a e8 fb 28 18 5f 5e 22 09 e8 f3 28 18 5f 5e 25 08 e8 eb 28 18 5f 5e 28 07 e8 e3 28 18 5f 5e 29 06 e8 db 28 18 5f 5e 2a 05 e8 d3 28 18 5f 5e 2d 04 e8 cb 28 18 5f 5e 30 03 e8 c3 28 18 5f 5e 33 02 e8 bb 28 18 5f 5e 36 01 e8 b3 28 18 5f 5e 39 00 e8 8c 1b c8 f7 7f 00 00 e8 a3 28 18 5f 5e 00 00 b8 90 1b c8 f7 7f 00 00 e8 93 28 18 5f 5e 00 00 68 91 1b c8 f7 7f 00 00 e8 83 28 18 5f 5e 00 00 10 93 1b c8 f7 7f 00 00 e8 73 28 18 5f 5e 00 00 88 93 1b c8 f7 7f 00 00 e8 63 28 18 5f 5e 00 00 d8 94 1b c8 f7 7f 00 00 e8 53 28 18 5f 5e 00 01 e9 9b 11 00 00 5f 01 00 30 95 1b c8 f7 7f 00 00 e9 fb 10 00 00 5f 00 00 08 97 1b c8 f7 7f 00 00 e8 2b 28 18 5f 5e 00 00 80 97 1b c8 f7 7f 00 00 e8 1b 28 18 5f 5e 00 00 98 98 1b c8 f7 7f 00 00 e8 0b 28 18 5f 5e 00 02 e8 03 28 18 5f 5e 01 01 e8 fb 27 18 5f 5e 02 00 50 9b 1b c8 f7 7f 00 00 e8 eb 27 18 5f 5e 00 00 c0 9c 1b c8 f7 7f 00 00 e8 db 27 18 5f 5e 00 00 38 a1 1b c8 f7 7f 00 00 e8 cb 27 18 5f 5e 00 00 e8 a1 1b c8 f7 7f 00 00 e8 bb 27 18 5f 5e 00 00 20 a5 1b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
98        | 99      | bitcore/Bits                  | pop_(64i)                                                   | 7ff7c80e2ea0h   | pop           | uint pop(long src)                                                              | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 48 7c 1a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 98 7c 1a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 67      | bitcore/Bits                  | pop_(64u)                                                   | 7ff7c80e2ec0h   | pop           | uint pop(ulong src)                                                             | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 98 7c 1a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 35      | bitcore/Bits                  | pop_(64u,64u)                                               | 7ff7c80e2ee0h   | pop           | uint pop(ulong x0, ulong x1)                                                    | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 263     | bitcore/Bits                  | pop_(64u,64u,64u)                                           | 7ff7c80e2f10h   | pop           | uint pop(ulong x, ulong y, ulong z)                                             | 0f 1f 44 00 00 48 8b c1 48 33 c2 4c 8b c8 4d 23 c8 48 23 d1 49 0b d1 49 33 c0 48 8b ca 48 d1 e9 49 b8 55 55 55 55 55 55 55 55 49 23 c8 48 2b d1 48 8b c8 48 d1 e9 49 23 c8 48 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 b8 33 33 33 33 33 33 33 33 49 23 d0 48 03 d1 4c 23 c0 48 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 48 23 c1 49 03 c0 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 48 8b c8 48 c1 e9 04 48 03 c8 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c1 48 03 d2 48 03 d0 48 b8 01 01 01 01 01 01 01 01 48 0f af c2 48 c1 e8 38 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 7d 1a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 55      | bitcore/Bits                  | pop_(64u,64u,64u,64u)                                       | 7ff7c80e2fe0h   | pop           | uint pop(ulong x0, ulong x1, ulong x2, ulong x3)                                | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 99      | bitcore/Bits                  | pop_(64u,64u,64u,64u,64u,64u,64u,64u)                       | 7ff7c80e3020h   | pop           | uint pop(ulong x0, ulong x1, ulong x2, ulong x3, ulong x4, ulong x5, ulong x6, ulong x7)| 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 48 0f b8 54 24 28 03 c2 33 d2 f3 48 0f b8 54 24 30 03 c2 33 d2 f3 48 0f b8 54 24 38 03 c2 33 d2 f3 48 0f b8 54 24 40 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 407     | bitcore/Bits                  | pop_(64u,64u,64u,64u,64u,64u)                               | 7ff7c80e3090h   | pop           | uint pop(ulong x0, ulong x1, ulong x2, ulong x3, ulong x4, ulong x5)            | 56 0f 1f 40 00 48 8b 44 24 30 4c 8b 54 24 38 4c 8b d9 4c 33 da 49 8b f3 49 23 f0 48 23 d1 48 0b d6 4d 33 c3 48 8b ca 48 d1 e9 49 bb 55 55 55 55 55 55 55 55 49 23 cb 48 2b d1 49 8b c8 48 d1 e9 49 23 cb 4c 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 bb 33 33 33 33 33 33 33 33 49 23 d3 48 03 d1 4d 23 d8 49 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 4c 23 c1 4d 03 c3 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 49 8b c8 48 c1 e9 04 49 03 c8 49 b8 0f 0f 0f 0f 0f 0f 0f 0f 4c 23 c1 48 03 d2 49 03 d0 49 b8 01 01 01 01 01 01 01 01 4c 0f af c2 49 c1 e8 38 41 8b d0 49 8b c9 48 33 c8 4c 8b c1 4d 23 c2 49 23 c1 49 0b c0 49 33 ca 4c 8b c0 49 d1 e8 49 b9 55 55 55 55 55 55 55 55 4d 23 c1 49 2b c0 4c 8b c1 49 d1 e8 4d 23 c1 49 2b c8 49 b8 33 33 33 33 33 33 33 33 4c 23 c0 48 c1 e8 02 49 b9 33 33 33 33 33 33 33 33 49 23 c1 49 03 c0 4c 23 c9 48 c1 e9 02 49 b8 33 33 33 33 33 33 33 33 49 23 c8 49 03 c9 4c 8b c0 49 c1 e8 04 4c 03 c0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 49 23 c0 4c 8b c1 49 c1 e8 04 4c 03 c1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 49 23 c8 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8d 04 0a 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 35      | bitcore/Bits                  | project_(8u,8u)                                             | 7ff7c80e3230h   | project       | byte project(byte src, byte spec)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 35      | bitcore/Bits                  | select_(8u,8u)                                              | 7ff7c80e3260h   | select        | byte select(byte src, byte spec)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 35      | bitcore/Bits                  | project_(16u,16u)                                           | 7ff7c80e3290h   | project       | ushort project(ushort src, ushort spec)                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7b f5 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 35      | bitcore/Bits                  | select_(16u,16u)                                            | 7ff7c80e32c0h   | select        | ushort select(ushort src, ushort spec)                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7a f5 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 51      | bitcore/Bits                  | rank_(8u,32i)                                               | 7ff7c80e32f0h   | rank          | uint rank(byte src, int pos)                                                    | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 51      | bitcore/Bits                  | rank_(16u,32i)                                              | 7ff7c80e3330h   | rank          | uint rank(ushort src, int pos)                                                  | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 0f b7 d1 c4 e2 78 f7 c2 0f b7 c0 f3 0f b8 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 371     | bitcore/Bits                  | rank_(32u,32i)                                              | 7ff7c80e3370h   | rank          | uint rank(uint src, int pos)                                                    | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 40 81 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 90 81 1a c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b6 c9 c4 e2 78 f7 c9 0f b6 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b6 cb 0b d1 0f b6 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 10 82 1a c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 90 82 1a c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 323     | bitcore/Bits                  | rank_(64u,32i)                                              | 7ff7c80e33a0h   | rank          | uint rank(ulong src, int pos)                                                   | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 90 81 1a c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b6 c9 c4 e2 78 f7 c9 0f b6 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b6 cb 0b d1 0f b6 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 10 82 1a c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 90 82 1a c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 275     | bitcore/Bits                  | replicate_(8u,8u,8u,32i)                                    | 7ff7c80e33d0h   | replicate     | byte replicate(byte src, byte from, byte to, int reps)                          | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b6 c9 c4 e2 78 f7 c9 0f b6 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b6 cb 0b d1 0f b6 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 10 82 1a c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 90 82 1a c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 179     | bitcore/Bits                  | replicate_(16u,8u,8u,32i)                                   | 7ff7c80e3430h   | replicate     | ushort replicate(ushort src, byte from, byte to, int reps)                      | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3 19 00 00 00 40 00 00 00 90 82 1a c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 83      | bitcore/Bits                  | replicate_(32u,8u,8u,32i)                                   | 7ff7c80e3490h   | replicate     | uint replicate(uint src, byte from, byte to, int reps)                          | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 163     | bitcore/Bits                  | replicate_(64u,8u,8u,32i)                                   | 7ff7c80e34f0h   | replicate     | ulong replicate(ulong src, byte from, byte to, int reps)                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3 00 19 00 00 00 40 00 00 00 90 83 1a c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 67      | bitcore/Bits                  | rev_(8u)                                                    | 7ff7c80e3550h   | rev           | byte rev(byte src)                                                              | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 131     | bitcore/Bits                  | rev_(16u)                                                   | 7ff7c80e35a0h   | rev           | ushort rev(ushort src)                                                          | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 327     | bitcore/Bits                  | rev_(32u)                                                   | 7ff7c80e3630h   | rev           | uint rev(uint x)                                                                | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c8 8b c1 25 cc cc cc cc c1 e8 02 81 e1 33 33 33 33 c1 e1 02 0b c8 8b c1 25 f0 f0 f0 f0 c1 e8 04 81 e1 0f 0f 0f 0f c1 e1 04 0b c8 8b c1 25 00 ff 00 ff c1 e8 08 81 e1 ff 00 ff 00 c1 e1 08 0b c8 8b c1 c1 c0 10 c3 00 00 00 19 00 00 00 40 00 00 00 88 84 1a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 215     | bitcore/Bits                  | rev_(64u)                                                   | 7ff7c80e36a0h   | rev           | ulong rev(ulong src)                                                            | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2 cc cc cc cc c1 ea 02 25 33 33 33 33 c1 e0 02 0b c2 8b d0 81 e2 f0 f0 f0 f0 c1 ea 04 25 0f 0f 0f 0f c1 e0 04 0b c2 8b d0 81 e2 00 ff 00 ff c1 ea 08 25 ff 00 ff 00 c1 e0 08 0b c2 c1 c0 10 8b d1 81 e2 aa aa aa aa d1 ea 81 e1 55 55 55 55 d1 e1 0b ca 8b d1 81 e2 cc cc cc cc c1 ea 02 81 e1 33 33 33 33 c1 e1 02 0b ca 8b d1 81 e2 f0 f0 f0 f0 c1 ea 04 81 e1 0f 0f 0f 0f c1 e1 04 0b ca 8b d1 81 e2 00 ff 00 ff c1 ea 08 81 e1 ff 00 ff 00 c1 e1 08 0b ca 8b d1 c1 c2 10 8b c0 8b d2 48 c1 e2 20 48 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
