Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 35      | gmath/math                    | gteq_(8u,8u)                                                | 7ff7c8257ed0h   | gteq          | bit gteq(byte a, byte b)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9d c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 51      | gmath/math                    | blend_(8i,8i,8i)                                            | 7ff7c8259190h   | blend         | sbyte blend(sbyte a, sbyte b, sbyte mask)                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 d0 48 0f be d2 49 0f be c8 23 d1 48 0f be d2 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 99      | gmath/math                    | blend_(8u,8u,8u)                                            | 7ff7c82591d0h   | blend         | byte blend(byte a, byte b, byte mask)                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 d0 0f b6 d2 41 0f b6 c8 23 d1 0f b6 d2 33 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 20 dc 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 d0 48 0f bf d2 49 0f bf c8 23 d1 48 0f bf d2 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 51      | gmath/math                    | blend_(16i,16i,16i)                                         | 7ff7c8259200h   | blend         | short blend(short a, short b, short mask)                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 d0 48 0f bf d2 49 0f bf c8 23 d1 48 0f bf d2 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 147     | gmath/math                    | blend_(16u,16u,16u)                                         | 7ff7c8259240h   | blend         | ushort blend(ushort a, ushort b, ushort mask)                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 d0 0f b7 d2 41 0f b7 c8 23 d1 0f b7 d2 33 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 d0 dc 33 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 41 23 c0 33 c1 c3 00 19 00 00 00 40 00 00 00 28 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 41 23 c0 33 c1 c3 00 19 00 00 00 40 00 00 00 80 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 49 23 c0 48 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 99      | gmath/math                    | blend_(32i,32i,32i)                                         | 7ff7c8259270h   | blend         | int blend(int a, int b, int mask)                                               | 0f 1f 44 00 00 33 d1 8b c2 41 23 c0 33 c1 c3 00 19 00 00 00 40 00 00 00 28 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 41 23 c0 33 c1 c3 00 19 00 00 00 40 00 00 00 80 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 49 23 c0 48 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 67      | gmath/math                    | blend_(32u,32u,32u)                                         | 7ff7c8259290h   | blend         | uint blend(uint a, uint b, uint mask)                                           | 0f 1f 44 00 00 33 d1 8b c2 41 23 c0 33 c1 c3 00 19 00 00 00 40 00 00 00 80 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 49 23 c0 48 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 35      | gmath/math                    | blend_(64i,64i,64i)                                         | 7ff7c82592b0h   | blend         | long blend(long a, long b, long mask)                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 49 23 c0 48 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 35      | gmath/math                    | blend_(64u,64u,64u)                                         | 7ff7c82592e0h   | blend         | ulong blend(ulong a, ulong b, ulong mask)                                       | 0f 1f 44 00 00 48 33 d1 48 8b c2 49 23 c0 48 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 87      | gmath/math                    | xnor_(8i,8i)                                                | 7ff7c8259310h   | xnor          | sbyte xnor(sbyte a, sbyte b)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 de 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 39      | gmath/math                    | xnor_(8u,8u)                                                | 7ff7c8259340h   | xnor          | byte xnor(byte a, byte b)                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 87      | gmath/math                    | xnor_(16i,16i)                                              | 7ff7c8259370h   | xnor          | short xnor(short a, short b)                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 df 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 39      | gmath/math                    | xnor_(16u,16u)                                              | 7ff7c82593a0h   | xnor          | ushort xnor(ushort a, ushort b)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 163     | gmath/math                    | xnor_(32i,32i)                                              | 7ff7c82593d0h   | xnor          | int xnor(int a, int b)                                                          | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 df 33 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 e0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 e0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 e0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 131     | gmath/math                    | xnor_(32u,32u)                                              | 7ff7c82593f0h   | xnor          | uint xnor(uint a, uint b)                                                       | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 e0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 e0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 e0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 99      | gmath/math                    | xnor_(64i,64i)                                              | 7ff7c8259410h   | xnor          | long xnor(long a, long b)                                                       | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 e0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 e0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 67      | gmath/math                    | xnor_(64u,64u)                                              | 7ff7c8259430h   | xnor          | ulong xnor(ulong a, ulong b)                                                    | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 e0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 35      | gmath/math                    | xor_(8i,8i)                                                 | 7ff7c8259450h   | xor           | sbyte xor(sbyte a, sbyte b)                                                     | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 35      | gmath/math                    | xor_(8u,8u)                                                 | 7ff7c8259480h   | xor           | byte xor(byte a, byte b)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 35      | gmath/math                    | xor_(16i,16i)                                               | 7ff7c82594b0h   | xor           | short xor(short a, short b)                                                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 35      | gmath/math                    | xor_(16u,16u)                                               | 7ff7c82594e0h   | xor           | ushort xor(ushort a, ushort b)                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 163     | gmath/math                    | xor_(32i,32i)                                               | 7ff7c8259510h   | xor           | int xor(int a, int b)                                                           | 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e2 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 e2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 e3 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 131     | gmath/math                    | xor_(32u,32u)                                               | 7ff7c8259530h   | xor           | uint xor(uint a, uint b)                                                        | 0f 1f 44 00 00 8b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 e2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 e3 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 99      | gmath/math                    | xor_(64i,64i)                                               | 7ff7c8259550h   | xor           | long xor(long a, long b)                                                        | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 e2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 e3 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 67      | gmath/math                    | xor_(64u,64u)                                               | 7ff7c8259570h   | xor           | ulong xor(ulong a, ulong b)                                                     | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 e3 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 35      | gmath/math                    | sal_(8i,8u)                                                 | 7ff7c8259590h   | sal           | sbyte sal(sbyte src, byte offset)                                               | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 35      | gmath/math                    | sal_(8u,8u)                                                 | 7ff7c82595c0h   | sal           | byte sal(byte src, byte offset)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 35      | gmath/math                    | sal_(16i,8u)                                                | 7ff7c82595f0h   | sal           | short sal(short src, byte offset)                                               | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 35      | gmath/math                    | sal_(16u,8u)                                                | 7ff7c8259620h   | sal           | ushort sal(ushort src, byte offset)                                             | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 163     | gmath/math                    | sal_(32i,8u)                                                | 7ff7c8259650h   | sal           | int sal(int src, byte offset)                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 c0 e4 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 10 e5 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 68 e5 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 c0 e5 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 131     | gmath/math                    | sal_(32u,8u)                                                | 7ff7c8259670h   | sal           | uint sal(uint src, byte offset)                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 10 e5 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 68 e5 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 c0 e5 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 99      | gmath/math                    | sal_(64i,8u)                                                | 7ff7c8259690h   | sal           | long sal(long src, byte offset)                                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 68 e5 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 c0 e5 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 67      | gmath/math                    | sal_(64u,8u)                                                | 7ff7c82596b0h   | sal           | ulong sal(ulong src, byte offset)                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 c0 e5 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 35      | gmath/math                    | sar_(8i,8u)                                                 | 7ff7c82596d0h   | sar           | sbyte sar(sbyte src, byte offset)                                               | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 35      | gmath/math                    | sar_(8u,8u)                                                 | 7ff7c8259700h   | sar           | byte sar(byte src, byte offset)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 35      | gmath/math                    | sar_(16i,8u)                                                | 7ff7c8259730h   | sar           | short sar(short src, byte offset)                                               | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 f8 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 35      | gmath/math                    | sar_(16u,8u)                                                | 7ff7c8259760h   | sar           | ushort sar(ushort src, byte offset)                                             | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 f8 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 163     | gmath/math                    | sar_(32i,8u)                                                | 7ff7c8259790h   | sar           | int sar(int src, byte offset)                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca d3 f8 c3 00 00 00 19 00 00 00 40 00 00 00 50 e7 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a0 e7 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3 00 19 00 00 00 40 00 00 00 f8 e7 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 e8 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 131     | gmath/math                    | sar_(32u,8u)                                                | 7ff7c82597b0h   | sar           | uint sar(uint src, byte offset)                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a0 e7 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3 00 19 00 00 00 40 00 00 00 f8 e7 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 e8 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 99      | gmath/math                    | sar_(64i,8u)                                                | 7ff7c82597d0h   | sar           | long sar(long src, byte offset)                                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3 00 19 00 00 00 40 00 00 00 f8 e7 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 e8 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 67      | gmath/math                    | sar_(64u,8u)                                                | 7ff7c82597f0h   | sar           | ulong sar(ulong src, byte offset)                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 e8 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 35      | gmath/math                    | sll_(8i,8u)                                                 | 7ff7c8259810h   | sll           | sbyte sll(sbyte src, byte offset)                                               | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 35      | gmath/math                    | sll_(8u,8u)                                                 | 7ff7c8259840h   | sll           | byte sll(byte src, byte offset)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 35      | gmath/math                    | sll_(16i,8u)                                                | 7ff7c8259870h   | sll           | short sll(short src, byte offset)                                               | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 35      | gmath/math                    | sll_(16u,8u)                                                | 7ff7c82598a0h   | sll           | ushort sll(ushort src, byte offset)                                             | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 163     | gmath/math                    | sll_(32i,8u)                                                | 7ff7c82598d0h   | sll           | int sll(int src, byte offset)                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 e0 e9 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 30 ea 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 88 ea 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 e0 ea 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 131     | gmath/math                    | sll_(32u,8u)                                                | 7ff7c82598f0h   | sll           | uint sll(uint src, byte offset)                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 30 ea 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 88 ea 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 e0 ea 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 99      | gmath/math                    | sll_(64i,8u)                                                | 7ff7c8259910h   | sll           | long sll(long src, byte offset)                                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 88 ea 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 e0 ea 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 67      | gmath/math                    | sll_(64u,8u)                                                | 7ff7c8259930h   | sll           | ulong sll(ulong src, byte offset)                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 e0 ea 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 35      | gmath/math                    | srl_(8i,8u)                                                 | 7ff7c8259950h   | srl           | sbyte srl(sbyte src, byte offset)                                               | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 35      | gmath/math                    | srl_(8u,8u)                                                 | 7ff7c8259980h   | srl           | byte srl(byte src, byte offset)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 35      | gmath/math                    | srl_(16i,8u)                                                | 7ff7c82599b0h   | srl           | short srl(short src, byte offset)                                               | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 35      | gmath/math                    | srl_(16u,8u)                                                | 7ff7c82599e0h   | srl           | ushort srl(ushort src, byte offset)                                             | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 311     | gmath/math                    | srl_(32i,8u)                                                | 7ff7c8259a10h   | srl           | int srl(int src, byte offset)                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 70 ec 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 c0 ec 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 10 ed 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 60 ed 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 b0 ed 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 ee 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 ee 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 b0 ee 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 279     | gmath/math                    | srl_(32u,8u)                                                | 7ff7c8259a30h   | srl           | uint srl(uint src, byte offset)                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 c0 ec 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 10 ed 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 60 ed 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 b0 ed 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 00 ee 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 ee 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 b0 ee 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
