Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 39      | logix/ScalarOps               | f50_g[8u](8u,8u,8u)                                         | 7ff7c86194c0h   | f50           | byte f50<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 41 0f b6 d0 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 99      | logix/ScalarOps               | f18_g[32u](32u,32u,32u)                                     | 7ff7c861d690h   | f18           | uint f18<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 90 d2 a6 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 00 d3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 67      | logix/ScalarOps               | f18_g[32i](32i,32i,32i)                                     | 7ff7c861d6b0h   | f18           | int f18<int>(int a, int b, int c)                                               | 0f 1f 44 00 00 33 d1 41 33 c8 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 00 d3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 35      | logix/ScalarOps               | f18_g[64u](64u,64u,64u)                                     | 7ff7c861d6d0h   | f18           | ulong f18<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
207       | 35      | logix/ScalarOps               | f18_g[64i](64i,64i,64i)                                     | 7ff7c861d700h   | f18           | long f18<long>(long a, long b, long c)                                          | 0f 1f 44 00 00 48 33 d1 49 33 c8 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 71      | logix/ScalarOps               | f19_g[8u](8u,8u,8u)                                         | 7ff7c861d730h   | f19           | byte f19<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c8 41 33 c1 0f b6 c0 0f b6 d2 45 0f b6 c0 41 23 d0 0f b6 d2 0f b6 c9 23 d1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
209       | 151     | logix/ScalarOps               | f19_g[8i](8i,8i,8i)                                         | 7ff7c861d780h   | f19           | sbyte f19<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 33 c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 48 0f be c9 23 d1 48 0f be d2 48 0f be c0 33 c2 48 0f be c0 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 18 d5 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 45 0f b7 c8 41 33 c1 0f b7 c0 0f b7 d2 45 0f b7 c0 41 23 d0 0f b7 d2 0f b7 c9 23 d1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
210       | 71      | logix/ScalarOps               | f19_g[16u](16u,16u,16u)                                     | 7ff7c861d7d0h   | f19           | ushort f19<ushort>(ushort a, ushort b, ushort c)                                | 0f 1f 44 00 00 0f b7 c2 45 0f b7 c8 41 33 c1 0f b7 c0 0f b7 d2 45 0f b7 c0 41 23 d0 0f b7 d2 0f b7 c9 23 d1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
211       | 115     | logix/ScalarOps               | f19_g[16i](16i,16i,16i)                                     | 7ff7c861d820h   | f19           | short f19<short>(short a, short b, short c)                                     | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 33 c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 48 0f bf c9 23 d1 48 0f bf d2 48 0f bf c0 33 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 d6 a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
212       | 35      | logix/ScalarOps               | f19_g[32u](32u,32u,32u)                                     | 7ff7c861d870h   | f19           | uint f19<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
213       | 35      | logix/ScalarOps               | f19_g[32i](32i,32i,32i)                                     | 7ff7c861d8a0h   | f19           | int f19<int>(int a, int b, int c)                                               | 0f 1f 44 00 00 8b c2 41 33 c0 41 23 d0 23 d1 33 c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
214       | 39      | logix/ScalarOps               | f19_g[64u](64u,64u,64u)                                     | 7ff7c861d8d0h   | f19           | ulong f19<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 48 8b c2 49 33 c0 49 23 d0 48 23 d1 48 33 c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
215       | 39      | logix/ScalarOps               | f19_g[64i](64i,64i,64i)                                     | 7ff7c861d900h   | f19           | long f19<long>(long a, long b, long c)                                          | 0f 1f 44 00 00 48 8b c2 49 33 c0 49 23 d0 48 23 d1 48 33 c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
216       | 1299    | logix/ScalarOps               | f1a_g[8u](8u,8u,8u)                                         | 7ff7c861d930h   | f1a           | byte f1a<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 7c c4 5e 5e 00 00 60 13 a7 c8 f7 7f 00 00 e8 73 7c c4 5e 5e 00 00 c0 13 a7 c8 f7 7f 00 00 e8 63 7c c4 5e 5e 00 00 20 14 a7 c8 f7 7f 00 00 e8 53 7c c4 5e 5e 00 00 80 14 a7 c8 f7 7f 00 00 e8 43 7c c4 5e 5e 00 00 e0 14 a7 c8 f7 7f 00 00 e8 33 7c c4 5e 5e 00 00 40 15 a7 c8 f7 7f 00 00 e8 23 7c c4 5e 5e 00 00 a0 15 a7 c8 f7 7f 00 00 e8 13 7c c4 5e 5e 00 00 00 16 a7 c8 f7 7f 00 00 e8 03 7c c4 5e 5e 00 00 60 16 a7 c8 f7 7f 00 00 e8 f3 7b c4 5e 5e 00 00 c0 16 a7 c8 f7 7f 00 00 e8 e3 7b c4 5e 5e 00 00 20 17 a7 c8 f7 7f 00 00 e8 d3 7b c4 5e 5e 00 00 80 17 a7 c8 f7 7f 00 00 e8 c3 7b c4 5e 5e 00 00 e0 17 a7 c8 f7 7f 00 00 e8 b3 7b c4 5e 5e 00 00 40 18 a7 c8 f7 7f 00 00 e8 a3 7b c4 5e 5e 00 00 a0 18 a7 c8 f7 7f 00 00 e8 93 7b c4 5e 5e 00 00 00 19 a7 c8 f7 7f 00 00 e8 83 7b c4 5e 5e 00 00 60 19 a7 c8 f7 7f 00 00 e8 73 7b c4 5e 5e 00 00 c0 19 a7 c8 f7 7f 00 00 e8 63 7b c4 5e 5e 00 00 20 1a a7 c8 f7 7f 00 00 e8 53 7b c4 5e 5e 00 00 80 1a a7 c8 f7 7f 00 00 e8 43 7b c4 5e 5e 00 00 e0 1a a7 c8 f7 7f 00 00 e8 33 7b c4 5e 5e 00 00 40 1b a7 c8 f7 7f 00 00 e8 23 7b c4 5e 5e 00 00 a0 1b a7 c8 f7 7f 00 00 e8 13 7b c4 5e 5e 00 00 00 1c a7 c8 f7 7f 00 00 e8 03 7b c4 5e 5e 00 00 60 1c a7 c8 f7 7f 00 00 e8 f3 7a c4 5e 5e 00 00 c0 1c a7 c8 f7 7f 00 00 e8 e3 7a c4 5e 5e 00 00 20 1d a7 c8 f7 7f 00 00 e8 d3 7a c4 5e 5e 00 00 80 1d a7 c8 f7 7f 00 00 e8 c3 7a c4 5e 5e 00 00 e0 1d a7 c8 f7 7f 00 00 e8 b3 7a c4 5e 5e 00 00 40 1e a7 c8 f7 7f 00 00 e8 a3 7a c4 5e 5e 00 00 a0 1e a7 c8 f7 7f 00 00 e8 93 7a c4 5e 5e 00 00 00 1f a7 c8 f7 7f 00 00 e8 83 7a c4 5e 5e 00 00 60 1f a7 c8 f7 7f 00 00 e8 73 7a c4 5e 5e 00 00 c0 1f a7 c8 f7 7f 00 00 e8 63 7a c4 5e 5e 00 00 20 20 a7 c8 f7 7f 00 00 e8 53 7a c4 5e 5e 00 00 80 20 a7 c8 f7 7f 00 00 e8 43 7a c4 5e 5e 00 00 e0 20 a7 c8 f7 7f 00 00 e8 33 7a c4 5e 5e 00 00 40 21 a7 c8 f7 7f 00 00 e8 23 7a c4 5e 5e 00 00 a0 21 a7 c8 f7 7f 00 00 e8 13 7a c4 5e 5e 00 00 00 22 a7 c8 f7 7f 00 00 e8 03 7a c4 5e 5e 00 00 60 22 a7 c8 f7 7f 00 00 e8 f3 79 c4 5e 5e 00 00 c0 22 a7 c8 f7 7f 00 00 e8 e3 79 c4 5e 5e 00 00 20 23 a7 c8 f7 7f 00 00 e8 d3 79 c4 5e 5e 00 00 80 23 a7 c8 f7 7f 00 00 e8 c3 79 c4 5e 5e 00 00 e0 23 a7 c8 f7 7f 00 00 e8 b3 79 c4 5e 5e 00 00 40 24 a7 c8 f7 7f 00 00 e8 a3 79 c4 5e 5e 00 00 a0 24 a7 c8 f7 7f 00 00 e8 93 79 c4 5e 5e 00 00 00 25 a7 c8 f7 7f 00 00 e8 83 79 c4 5e 5e 00 00 60 25 a7 c8 f7 7f 00 00 e8 73 79 c4 5e 5e 00 00 c0 25 a7 c8 f7 7f 00 00 e8 63 79 c4 5e 5e 00 00 20 26 a7 c8 f7 7f 00 00 e8 53 79 c4 5e 5e 00 00 80 26 a7 c8 f7 7f 00 00 e8 43 79 c4 5e 5e 00 00 e0 26 a7 c8 f7 7f 00 00 e8 33 79 c4 5e 5e 00 00 40 27 a7 c8 f7 7f 00 00 e8 23 79 c4 5e 5e 00 00 a0 27 a7 c8 f7 7f 00 00 e8 13 79 c4 5e 5e 00 00 00 28 a7 c8 f7 7f 00 00 e8 03 79 c4 5e 5e 00 00 60 28 a7 c8 f7 7f 00 00 e8 f3 78 c4 5e 5e 00 00 c0 28 a7 c8 f7 7f 00 00 e8 e3 78 c4 5e 5e 00 00 20 29 a7 c8 f7 7f 00 00 e8 d3 78 c4 5e 5e 00 00 80 29 a7 c8 f7 7f 00 00 e8 c3 78 c4 5e 5e 00 00 e0 29 a7 c8 f7 7f 00 00 e8 b3 78 c4 5e 5e 00 00 40 2a a7 c8 f7 7f 00 00 e8 a3 78 c4 5e 5e 00 00 a0 2a a7 c8 f7 7f 00 00 e8 93 78 c4 5e 5e 00 00 00 2b a7 c8 f7 7f 00 00 20 d9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
217       | 1235    | logix/ScalarOps               | f1a_g[8i](8i,8i,8i)                                         | 7ff7c861d970h   | f1a           | sbyte f1a<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 7c c4 5e 5e 00 00 60 13 a7 c8 f7 7f 00 00 e8 73 7c c4 5e 5e 00 00 c0 13 a7 c8 f7 7f 00 00 e8 63 7c c4 5e 5e 00 00 20 14 a7 c8 f7 7f 00 00 e8 53 7c c4 5e 5e 00 00 80 14 a7 c8 f7 7f 00 00 e8 43 7c c4 5e 5e 00 00 e0 14 a7 c8 f7 7f 00 00 e8 33 7c c4 5e 5e 00 00 40 15 a7 c8 f7 7f 00 00 e8 23 7c c4 5e 5e 00 00 a0 15 a7 c8 f7 7f 00 00 e8 13 7c c4 5e 5e 00 00 00 16 a7 c8 f7 7f 00 00 e8 03 7c c4 5e 5e 00 00 60 16 a7 c8 f7 7f 00 00 e8 f3 7b c4 5e 5e 00 00 c0 16 a7 c8 f7 7f 00 00 e8 e3 7b c4 5e 5e 00 00 20 17 a7 c8 f7 7f 00 00 e8 d3 7b c4 5e 5e 00 00 80 17 a7 c8 f7 7f 00 00 e8 c3 7b c4 5e 5e 00 00 e0 17 a7 c8 f7 7f 00 00 e8 b3 7b c4 5e 5e 00 00 40 18 a7 c8 f7 7f 00 00 e8 a3 7b c4 5e 5e 00 00 a0 18 a7 c8 f7 7f 00 00 e8 93 7b c4 5e 5e 00 00 00 19 a7 c8 f7 7f 00 00 e8 83 7b c4 5e 5e 00 00 60 19 a7 c8 f7 7f 00 00 e8 73 7b c4 5e 5e 00 00 c0 19 a7 c8 f7 7f 00 00 e8 63 7b c4 5e 5e 00 00 20 1a a7 c8 f7 7f 00 00 e8 53 7b c4 5e 5e 00 00 80 1a a7 c8 f7 7f 00 00 e8 43 7b c4 5e 5e 00 00 e0 1a a7 c8 f7 7f 00 00 e8 33 7b c4 5e 5e 00 00 40 1b a7 c8 f7 7f 00 00 e8 23 7b c4 5e 5e 00 00 a0 1b a7 c8 f7 7f 00 00 e8 13 7b c4 5e 5e 00 00 00 1c a7 c8 f7 7f 00 00 e8 03 7b c4 5e 5e 00 00 60 1c a7 c8 f7 7f 00 00 e8 f3 7a c4 5e 5e 00 00 c0 1c a7 c8 f7 7f 00 00 e8 e3 7a c4 5e 5e 00 00 20 1d a7 c8 f7 7f 00 00 e8 d3 7a c4 5e 5e 00 00 80 1d a7 c8 f7 7f 00 00 e8 c3 7a c4 5e 5e 00 00 e0 1d a7 c8 f7 7f 00 00 e8 b3 7a c4 5e 5e 00 00 40 1e a7 c8 f7 7f 00 00 e8 a3 7a c4 5e 5e 00 00 a0 1e a7 c8 f7 7f 00 00 e8 93 7a c4 5e 5e 00 00 00 1f a7 c8 f7 7f 00 00 e8 83 7a c4 5e 5e 00 00 60 1f a7 c8 f7 7f 00 00 e8 73 7a c4 5e 5e 00 00 c0 1f a7 c8 f7 7f 00 00 e8 63 7a c4 5e 5e 00 00 20 20 a7 c8 f7 7f 00 00 e8 53 7a c4 5e 5e 00 00 80 20 a7 c8 f7 7f 00 00 e8 43 7a c4 5e 5e 00 00 e0 20 a7 c8 f7 7f 00 00 e8 33 7a c4 5e 5e 00 00 40 21 a7 c8 f7 7f 00 00 e8 23 7a c4 5e 5e 00 00 a0 21 a7 c8 f7 7f 00 00 e8 13 7a c4 5e 5e 00 00 00 22 a7 c8 f7 7f 00 00 e8 03 7a c4 5e 5e 00 00 60 22 a7 c8 f7 7f 00 00 e8 f3 79 c4 5e 5e 00 00 c0 22 a7 c8 f7 7f 00 00 e8 e3 79 c4 5e 5e 00 00 20 23 a7 c8 f7 7f 00 00 e8 d3 79 c4 5e 5e 00 00 80 23 a7 c8 f7 7f 00 00 e8 c3 79 c4 5e 5e 00 00 e0 23 a7 c8 f7 7f 00 00 e8 b3 79 c4 5e 5e 00 00 40 24 a7 c8 f7 7f 00 00 e8 a3 79 c4 5e 5e 00 00 a0 24 a7 c8 f7 7f 00 00 e8 93 79 c4 5e 5e 00 00 00 25 a7 c8 f7 7f 00 00 e8 83 79 c4 5e 5e 00 00 60 25 a7 c8 f7 7f 00 00 e8 73 79 c4 5e 5e 00 00 c0 25 a7 c8 f7 7f 00 00 e8 63 79 c4 5e 5e 00 00 20 26 a7 c8 f7 7f 00 00 e8 53 79 c4 5e 5e 00 00 80 26 a7 c8 f7 7f 00 00 e8 43 79 c4 5e 5e 00 00 e0 26 a7 c8 f7 7f 00 00 e8 33 79 c4 5e 5e 00 00 40 27 a7 c8 f7 7f 00 00 e8 23 79 c4 5e 5e 00 00 a0 27 a7 c8 f7 7f 00 00 e8 13 79 c4 5e 5e 00 00 00 28 a7 c8 f7 7f 00 00 e8 03 79 c4 5e 5e 00 00 60 28 a7 c8 f7 7f 00 00 e8 f3 78 c4 5e 5e 00 00 c0 28 a7 c8 f7 7f 00 00 e8 e3 78 c4 5e 5e 00 00 20 29 a7 c8 f7 7f 00 00 e8 d3 78 c4 5e 5e 00 00 80 29 a7 c8 f7 7f 00 00 e8 c3 78 c4 5e 5e 00 00 e0 29 a7 c8 f7 7f 00 00 e8 b3 78 c4 5e 5e 00 00 40 2a a7 c8 f7 7f 00 00 e8 a3 78 c4 5e 5e 00 00 a0 2a a7 c8 f7 7f 00 00 e8 93 78 c4 5e 5e 00 00 00 2b a7 c8 f7 7f 00 00 20 d9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
218       | 131     | logix/ScalarOps               | f1a_g[16u](16u,16u,16u)                                     | 7ff7c861ddc0h   | f1a           | ushort f1a<ushort>(ushort a, ushort b, ushort c)                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
219       | 67      | logix/ScalarOps               | f1a_g[16i](16i,16i,16i)                                     | 7ff7c861de00h   | f1a           | short f1a<short>(short a, short b, short c)                                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
220       | 35      | logix/ScalarOps               | f1a_g[32u](32u,32u,32u)                                     | 7ff7c861de50h   | f1a           | uint f1a<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
221       | 35      | logix/ScalarOps               | f1a_g[32i](32i,32i,32i)                                     | 7ff7c861de80h   | f1a           | int f1a<int>(int a, int b, int c)                                               | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
222       | 39      | logix/ScalarOps               | f1a_g[64u](64u,64u,64u)                                     | 7ff7c861deb0h   | f1a           | ulong f1a<ulong>(ulong a, ulong b, ulong c)                                     | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
223       | 39      | logix/ScalarOps               | f1a_g[64i](64i,64i,64i)                                     | 7ff7c861dee0h   | f1a           | long f1a<long>(long a, long b, long c)                                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
224       | 327     | logix/ScalarOps               | f1b_g[8u](8u,8u,8u)                                         | 7ff7c861df10h   | f1b           | byte f1b<byte>(byte a, byte b, byte c)                                          | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 dc a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 e0 dc a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 50 dd a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 c0 dd a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
225       | 263     | logix/ScalarOps               | f1b_g[8i](8i,8i,8i)                                         | 7ff7c861df50h   | f1b           | sbyte f1b<sbyte>(sbyte a, sbyte b, sbyte c)                                     | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 e0 dc a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 50 dd a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 c0 dd a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
226       | 183     | logix/ScalarOps               | f1b_g[16u](16u,16u,16u)                                     | 7ff7c861dfa0h   | f1b           | ushort f1b<ushort>(ushort a, ushort b, ushort c)                                | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 50 dd a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 c0 dd a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
227       | 119     | logix/ScalarOps               | f1b_g[16i](16i,16i,16i)                                     | 7ff7c861dfe0h   | f1b           | short f1b<short>(short a, short b, short c)                                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 c0 dd a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
228       | 39      | logix/ScalarOps               | f1b_g[32u](32u,32u,32u)                                     | 7ff7c861e030h   | f1b           | uint f1b<uint>(uint a, uint b, uint c)                                          | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
229       | 39      | logix/ScalarOps               | f1b_g[32i](32i,32i,32i)                                     | 7ff7c861e060h   | f1b           | int f1b<int>(int a, int b, int c)                                               | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
