Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
239       | 7ff7c80a2080h   | 1383    | hex://bitcore/gbits?bitclear#bitclear_g[16i](16i,8u,8u)                                                       | short bitclear<short>(short src, byte index, byte count)                                                      | 0f 1f 44 00 00 48 0f bf c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f bf c0 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 35 1c 5f 5e 00 00 50 dc 1e c8 f7 7f 00 00 e8 63 35 1c 5f 5e 00 00 b0 dc 1e c8 f7 7f 00 00 e8 53 35 1c 5f 5e 00 00 10 dd 1e c8 f7 7f 00 00 e8 43 35 1c 5f 5e 00 00 70 dd 1e c8 f7 7f 00 00 e8 33 35 1c 5f 5e 00 00 d0 dd 1e c8 f7 7f 00 00 e8 23 35 1c 5f 5e 00 00 30 de 1e c8 f7 7f 00 00 e8 13 35 1c 5f 5e 00 00 90 de 1e c8 f7 7f 00 00 e8 03 35 1c 5f 5e 00 00 f0 de 1e c8 f7 7f 00 00 e8 f3 34 1c 5f 5e 00 00 50 df 1e c8 f7 7f 00 00 e8 e3 34 1c 5f 5e 00 00 b0 df 1e c8 f7 7f 00 00 e8 d3 34 1c 5f 5e 00 00 10 e0 1e c8 f7 7f 00 00 e8 c3 34 1c 5f 5e 00 00 70 e0 1e c8 f7 7f 00 00 e8 b3 34 1c 5f 5e 00 00 d0 e0 1e c8 f7 7f 00 00 e8 a3 34 1c 5f 5e 00 00 30 e1 1e c8 f7 7f 00 00 e8 93 34 1c 5f 5e 00 00 90 e1 1e c8 f7 7f 00 00 e8 83 34 1c 5f 5e 00 00 f0 e1 1e c8 f7 7f 00 00 e8 73 34 1c 5f 5e 00 00 50 e2 1e c8 f7 7f 00 00 e8 63 34 1c 5f 5e 00 00 b0 e2 1e c8 f7 7f 00 00 e8 53 34 1c 5f 5e 00 00 10 e3 1e c8 f7 7f 00 00 e8 43 34 1c 5f 5e 00 00 70 e3 1e c8 f7 7f 00 00 e8 33 34 1c 5f 5e 00 00 d0 e3 1e c8 f7 7f 00 00 e8 23 34 1c 5f 5e 00 00 30 e4 1e c8 f7 7f 00 00 e8 13 34 1c 5f 5e 00 00 90 e4 1e c8 f7 7f 00 00 e8 03 34 1c 5f 5e 00 00 f0 e4 1e c8 f7 7f 00 00 e8 f3 33 1c 5f 5e 00 00 50 e5 1e c8 f7 7f 00 00 e8 e3 33 1c 5f 5e 00 00 b0 e5 1e c8 f7 7f 00 00 e8 d3 33 1c 5f 5e 00 00 10 e6 1e c8 f7 7f 00 00 e8 c3 33 1c 5f 5e 00 00 70 e6 1e c8 f7 7f 00 00 e8 b3 33 1c 5f 5e 00 00 d0 e6 1e c8 f7 7f 00 00 e8 a3 33 1c 5f 5e 00 00 30 e7 1e c8 f7 7f 00 00 e8 93 33 1c 5f 5e 00 00 90 e7 1e c8 f7 7f 00 00 e8 83 33 1c 5f 5e 00 00 f0 e7 1e c8 f7 7f 00 00 e8 73 33 1c 5f 5e 00 00 50 e8 1e c8 f7 7f 00 00 e8 63 33 1c 5f 5e 00 00 b0 e8 1e c8 f7 7f 00 00 e8 53 33 1c 5f 5e 00 00 10 e9 1e c8 f7 7f 00 00 e8 43 33 1c 5f 5e 00 00 70 e9 1e c8 f7 7f 00 00 e8 33 33 1c 5f 5e 00 00 d0 e9 1e c8 f7 7f 00 00 e8 23 33 1c 5f 5e 00 00 30 ea 1e c8 f7 7f 00 00 e8 13 33 1c 5f 5e 00 00 90 ea 1e c8 f7 7f 00 00 e8 03 33 1c 5f 5e 00 00 f0 ea 1e c8 f7 7f 00 00 e8 f3 32 1c 5f 5e 00 00 50 eb 1e c8 f7 7f 00 00 e8 e3 32 1c 5f 5e 00 00 b0 eb 1e c8 f7 7f 00 00 e8 d3 32 1c 5f 5e 00 00 10 ec 1e c8 f7 7f 00 00 e8 c3 32 1c 5f 5e 00 00 70 ec 1e c8 f7 7f 00 00 e8 b3 32 1c 5f 5e 00 00 d0 ec 1e c8 f7 7f 00 00 e8 a3 32 1c 5f 5e 00 00 30 ed 1e c8 f7 7f 00 00 e8 93 32 1c 5f 5e 00 00 90 ed 1e c8 f7 7f 00 00 e8 83 32 1c 5f 5e 00 00 f0 ed 1e c8 f7 7f 00 00 e8 73 32 1c 5f 5e 00 00 50 ee 1e c8 f7 7f 00 00 e8 63 32 1c 5f 5e 00 00 b0 ee 1e c8 f7 7f 00 00 e8 53 32 1c 5f 5e 00 00 10 ef 1e c8 f7 7f 00 00 e8 43 32 1c 5f 5e 00 00 70 ef 1e c8 f7 7f 00 00 e8 33 32 1c 5f 5e 00 00 d0 ef 1e c8 f7 7f 00 00 e8 23 32 1c 5f 5e 00 00 30 f0 1e c8 f7 7f 00 00 e8 13 32 1c 5f 5e 00 00 90 f0 1e c8 f7 7f 00 00 e8 03 32 1c 5f 5e 00 00 f0 f0 1e c8 f7 7f 00 00 e8 f3 31 1c 5f 5e 00 00 50 f1 1e c8 f7 7f 00 00 e8 e3 31 1c 5f 5e 00 00 b0 f1 1e c8 f7 7f 00 00 e8 d3 31 1c 5f 5e 00 00 10 f2 1e c8 f7 7f 00 00 e8 c3 31 1c 5f 5e 00 00 70 f2 1e c8 f7 7f 00 00 e8 b3 31 1c 5f 5e 00 00 d0 f2 1e c8 f7 7f 00 00 e8 a3 31 1c 5f 5e 00 00 30 f3 1e c8 f7 7f 00 00 e8 93 31 1c 5f 5e 00 00 90 f3 1e c8 f7 7f 00 00 e8 83 31 1c 5f 5e 00 00 f0 f3 1e c8 f7 7f 00 00 10 86 1d c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 98 a3 1d c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 50 a4 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 28 a5 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 a0 a5 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 7ff7c80a24d0h   | 279     | hex://bitcore/gbits?bitclear#bitclear_g[32u](32u,8u,8u)                                                       | uint bitclear<uint>(uint src, byte index, byte count)                                                         | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 98 a3 1d c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 50 a4 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 28 a5 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 a0 a5 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 7ff7c80a2510h   | 215     | hex://bitcore/gbits?bitclear#bitclear_g[32i](32i,8u,8u)                                                       | int bitclear<int>(int src, byte index, byte count)                                                            | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 50 a4 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 28 a5 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 a0 a5 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 7ff7c80a2550h   | 151     | hex://bitcore/gbits?bitclear#bitclear_g[64u](64u,8u,8u)                                                       | ulong bitclear<ulong>(ulong src, byte index, byte count)                                                      | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 28 a5 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 a0 a5 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c80a2590h   | 87      | hex://bitcore/gbits?bitclear#bitclear_g[64i](64i,8u,8u)                                                       | long bitclear<long>(long src, byte index, byte count)                                                         | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 a0 a5 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c80a25d0h   | 23      | hex://bitcore/gbits?clearbyte#clearbyte_g[8u](8u,8u)                                                          | byte clearbyte<byte>(byte src, byte index)                                                                    | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c80a25f0h   | 87      | hex://bitcore/gbits?clearbyte#clearbyte_g[16u](16u,8u)                                                        | ushort clearbyte<ushort>(ushort src, byte index)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 a6 1d c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c80a2620h   | 39      | hex://bitcore/gbits?clearbyte#clearbyte_g[32u](32u,8u)                                                        | uint clearbyte<uint>(uint src, byte index)                                                                    | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 7ff7c80a2650h   | 163     | hex://bitcore/gbits?clearbyte#clearbyte_g[64u](64u,8u)                                                        | ulong clearbyte<ulong>(ulong src, byte index)                                                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca ba ff 00 00 00 48 d3 e2 48 f7 d2 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 a9 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b6 c1 45 0f b6 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b6 c0 8b ca d3 e0 0f b6 c0 41 0b c0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 7ff7c80a2680h   | 115     | hex://bitcore/gbits?bitcopy#bitcopy_g[8u](8u,8u,8u,8u)                                                        | byte bitcopy<byte>(byte src, byte index, byte count, byte dst)                                                | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b6 c1 45 0f b6 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b6 c0 8b ca d3 e0 0f b6 c0 41 0b c0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 7ff7c80a2700h   | 119     | hex://bitcore/gbits?bitcopy#bitcopy_g[8i](8i,8u,8u,8i)                                                        | sbyte bitcopy<sbyte>(sbyte src, byte index, byte count, sbyte dst)                                            | 0f 1f 44 00 00 0f b6 c2 8b d0 48 0f be c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 48 0f be c1 4d 0f be c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 4d 0f be c0 8b ca d3 e0 48 0f be c0 41 0b c0 48 0f be c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 7ff7c80a2780h   | 1271    | hex://bitcore/gbits?bitcopy#bitcopy_g[16u](16u,8u,8u,16u)                                                     | ushort bitcopy<ushort>(ushort src, byte index, byte count, ushort dst)                                        | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b7 c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 0f b7 c1 45 0f b7 c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 45 0f b7 c0 8b ca d3 e0 0f b7 c0 41 0b c0 0f b7 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 2e 1c 5f 5e 00 00 50 f4 1e c8 f7 7f 00 00 e8 33 2e 1c 5f 5e 00 00 b0 f4 1e c8 f7 7f 00 00 e8 23 2e 1c 5f 5e 00 00 10 f5 1e c8 f7 7f 00 00 e8 13 2e 1c 5f 5e 00 00 70 f5 1e c8 f7 7f 00 00 e8 03 2e 1c 5f 5e 00 00 d0 f5 1e c8 f7 7f 00 00 e8 f3 2d 1c 5f 5e 00 00 30 f6 1e c8 f7 7f 00 00 e8 e3 2d 1c 5f 5e 00 00 90 f6 1e c8 f7 7f 00 00 e8 d3 2d 1c 5f 5e 00 00 f0 f6 1e c8 f7 7f 00 00 e8 c3 2d 1c 5f 5e 00 00 50 f7 1e c8 f7 7f 00 00 e8 b3 2d 1c 5f 5e 00 00 b0 f7 1e c8 f7 7f 00 00 e8 a3 2d 1c 5f 5e 00 00 10 f8 1e c8 f7 7f 00 00 e8 93 2d 1c 5f 5e 00 00 70 f8 1e c8 f7 7f 00 00 e8 83 2d 1c 5f 5e 00 00 d0 f8 1e c8 f7 7f 00 00 e8 73 2d 1c 5f 5e 00 00 30 f9 1e c8 f7 7f 00 00 e8 63 2d 1c 5f 5e 00 00 90 f9 1e c8 f7 7f 00 00 e8 53 2d 1c 5f 5e 00 00 f0 f9 1e c8 f7 7f 00 00 e8 43 2d 1c 5f 5e 00 00 50 fa 1e c8 f7 7f 00 00 e8 33 2d 1c 5f 5e 00 00 b0 fa 1e c8 f7 7f 00 00 e8 23 2d 1c 5f 5e 00 00 10 fb 1e c8 f7 7f 00 00 e8 13 2d 1c 5f 5e 00 00 70 fb 1e c8 f7 7f 00 00 e8 03 2d 1c 5f 5e 00 00 d0 fb 1e c8 f7 7f 00 00 e8 f3 2c 1c 5f 5e 00 00 30 fc 1e c8 f7 7f 00 00 e8 e3 2c 1c 5f 5e 00 00 90 fc 1e c8 f7 7f 00 00 e8 d3 2c 1c 5f 5e 00 00 f0 fc 1e c8 f7 7f 00 00 e8 c3 2c 1c 5f 5e 00 00 50 fd 1e c8 f7 7f 00 00 e8 b3 2c 1c 5f 5e 00 00 b0 fd 1e c8 f7 7f 00 00 e8 a3 2c 1c 5f 5e 00 00 10 fe 1e c8 f7 7f 00 00 e8 93 2c 1c 5f 5e 00 00 70 fe 1e c8 f7 7f 00 00 e8 83 2c 1c 5f 5e 00 00 d0 fe 1e c8 f7 7f 00 00 e8 73 2c 1c 5f 5e 00 00 30 ff 1e c8 f7 7f 00 00 e8 63 2c 1c 5f 5e 00 00 90 ff 1e c8 f7 7f 00 00 e8 53 2c 1c 5f 5e 00 00 40 00 1f c8 f7 7f 00 00 e8 43 2c 1c 5f 5e 00 00 a0 00 1f c8 f7 7f 00 00 e8 33 2c 1c 5f 5e 00 00 00 01 1f c8 f7 7f 00 00 e8 23 2c 1c 5f 5e 00 00 60 01 1f c8 f7 7f 00 00 e8 13 2c 1c 5f 5e 00 00 c0 01 1f c8 f7 7f 00 00 e8 03 2c 1c 5f 5e 00 00 20 02 1f c8 f7 7f 00 00 e8 f3 2b 1c 5f 5e 00 00 80 02 1f c8 f7 7f 00 00 e8 e3 2b 1c 5f 5e 00 00 e0 02 1f c8 f7 7f 00 00 e8 d3 2b 1c 5f 5e 00 00 40 03 1f c8 f7 7f 00 00 e8 c3 2b 1c 5f 5e 00 00 a0 03 1f c8 f7 7f 00 00 e8 b3 2b 1c 5f 5e 00 00 00 04 1f c8 f7 7f 00 00 e8 a3 2b 1c 5f 5e 00 00 60 04 1f c8 f7 7f 00 00 e8 93 2b 1c 5f 5e 00 00 c0 04 1f c8 f7 7f 00 00 e8 83 2b 1c 5f 5e 00 00 20 05 1f c8 f7 7f 00 00 e8 73 2b 1c 5f 5e 00 00 80 05 1f c8 f7 7f 00 00 e8 63 2b 1c 5f 5e 00 00 e0 05 1f c8 f7 7f 00 00 e8 53 2b 1c 5f 5e 00 00 40 06 1f c8 f7 7f 00 00 e8 43 2b 1c 5f 5e 00 00 a0 06 1f c8 f7 7f 00 00 e8 33 2b 1c 5f 5e 00 00 00 07 1f c8 f7 7f 00 00 e8 23 2b 1c 5f 5e 00 00 60 07 1f c8 f7 7f 00 00 e8 13 2b 1c 5f 5e 00 00 c0 07 1f c8 f7 7f 00 00 e8 03 2b 1c 5f 5e 00 00 20 08 1f c8 f7 7f 00 00 e8 f3 2a 1c 5f 5e 00 00 80 08 1f c8 f7 7f 00 00 e8 e3 2a 1c 5f 5e 00 00 e0 08 1f c8 f7 7f 00 00 e8 d3 2a 1c 5f 5e 00 00 40 09 1f c8 f7 7f 00 00 e8 c3 2a 1c 5f 5e 00 00 a0 09 1f c8 f7 7f 00 00 e8 b3 2a 1c 5f 5e 00 00 00 0a 1f c8 f7 7f 00 00 e8 a3 2a 1c 5f 5e 00 00 60 0a 1f c8 f7 7f 00 00 e8 93 2a 1c 5f 5e 00 00 c0 0a 1f c8 f7 7f 00 00 e8 83 2a 1c 5f 5e 00 00 20 0b 1f c8 f7 7f 00 00 e8 73 2a 1c 5f 5e 00 00 80 0b 1f c8 f7 7f 00 00 e8 63 2a 1c 5f 5e 00 00 e0 0b 1f c8 f7 7f 00 00 e8 53 2a 1c 5f 5e 00 00 40 0c 1f c8 f7 7f 00 00 18 ad 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 48 0f bf c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 48 0f bf c1 4d 0f bf c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 4d 0f bf c0 8b ca d3 e0 48 0f bf c0 41 0b c0 48 0f bf c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 7ff7c80a2c00h   | 119     | hex://bitcore/gbits?bitcopy#bitcopy_g[16i](16i,8u,8u,16i)                                                     | short bitcopy<short>(short src, byte index, byte count, short dst)                                            | 0f 1f 44 00 00 0f b6 c2 8b d0 48 0f bf c9 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c9 48 0f bf c1 4d 0f bf c9 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 45 23 c1 4d 0f bf c0 8b ca d3 e0 48 0f bf c0 41 0b c0 48 0f bf c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c80a2c80h   | 643     | hex://bitcore/gbits?bitcopy#bitcopy_g[32u](32u,8u,8u,32u)                                                     | uint bitcopy<uint>(uint src, byte index, byte count, uint dst)                                                | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 f7 d0 45 23 c1 8b ca d3 e0 41 0b c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 c8 af 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 78 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 83 e2 1f 8b ca 41 d3 e0 41 f7 d0 45 23 c1 8b ca d3 e0 41 0b c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 08 b1 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 b2 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b d0 41 c1 e2 08 41 0b c2 0f b7 c0 c4 e2 f8 f7 c1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 83 e2 3f 8b ca 49 d3 e0 49 f7 d0 4d 23 c1 8b ca 48 d3 e0 49 0b c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 b3 1d c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 01 0f b6 d2 44 8b d2 0f b6 c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 0f b6 d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 0f b6 c0 41 8b ca d3 e2 0f b6 d2 0b c2 0f b6 c0 41 88 01 49 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 c8 b3 1d c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be 01 0f b6 d2 44 8b d2 48 0f be c9 45 0f b6 c0 45 8b d8 41 c1 e3 08 41 0b d3 0f b7 d2 c4 e2 68 f7 c9 48 0f be d1 41 8d 48 ff 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 41 83 e2 1f 41 8b ca 41 d3 e0 41 81 f0 ff ff 00 00 41 23 c0 48 0f be c0 41 8b ca d3 e2 48 0f be d2 0b c2 48 0f be c0 41 88 01 49 8b c1 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
