Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
341       | 7ff7c8409a40h   | 387     | hex://gmath/gmath?nor#nor_g[32i](32i,32i)                                                                     | int nor<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 34 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 35 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 35 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 36 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 36 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 7ff7c8409a60h   | 355     | hex://gmath/gmath?nor#nor_g[64u](64u,64u)                                                                     | ulong nor<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 35 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 35 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 36 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 36 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 7ff7c8409a80h   | 323     | hex://gmath/gmath?nor#nor_g[64i](64i,64i)                                                                     | long nor<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 35 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 36 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 36 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 7ff7c8409aa0h   | 291     | hex://gmath/gmath?not#not_g[8u](8u)                                                                           | byte not<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 36 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 36 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 7ff7c8409ac0h   | 259     | hex://gmath/gmath?not#not_g[8i](8i)                                                                           | sbyte not<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 36 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 7ff7c8409ae0h   | 227     | hex://gmath/gmath?not#not_g[16u](16u)                                                                         | ushort not<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 7ff7c8409b00h   | 195     | hex://gmath/gmath?not#not_g[16i](16i)                                                                         | short not<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 f0 37 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 7ff7c8409b20h   | 163     | hex://gmath/gmath?not#not_g[32u](32u)                                                                         | uint not<uint>(uint a)                                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 38 49 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c8409b40h   | 131     | hex://gmath/gmath?not#not_g[32i](32i)                                                                         | int not<int>(int a)                                                                                           | 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c8409b60h   | 99      | hex://gmath/gmath?not#not_g[64u](64u)                                                                         | ulong not<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 39 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c8409b80h   | 67      | hex://gmath/gmath?not#not_g[64i](64i)                                                                         | long not<long>(long a)                                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 3a 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c8409ba0h   | 35      | hex://gmath/gmath?or#or_g[8u](8u,8u)                                                                          | byte or<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c8409bd0h   | 35      | hex://gmath/gmath?or#or_g[8i](8i,8i)                                                                          | sbyte or<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c8409c00h   | 35      | hex://gmath/gmath?or#or_g[16u](16u,16u)                                                                       | ushort or<ushort>(ushort a, ushort b)                                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c8409c30h   | 35      | hex://gmath/gmath?or#or_g[16i](16i,16i)                                                                       | short or<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 7ff7c8409c60h   | 1208    | hex://gmath/gmath?or#or_g[32u](32u,32u)                                                                       | uint or<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 3b 49 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 3c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 3c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 3d 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b b9 e5 5e 5e 00 00 90 47 4a c8 f7 7f 00 00 e8 1b b9 e5 5e 5e 00 00 f0 47 4a c8 f7 7f 00 00 e8 0b b9 e5 5e 5e 00 00 50 48 4a c8 f7 7f 00 00 e8 fb b8 e5 5e 5e 00 00 b0 48 4a c8 f7 7f 00 00 e8 eb b8 e5 5e 5e 00 00 10 49 4a c8 f7 7f 00 00 e8 db b8 e5 5e 5e 00 00 70 49 4a c8 f7 7f 00 00 e8 cb b8 e5 5e 5e 00 00 d0 49 4a c8 f7 7f 00 00 e8 bb b8 e5 5e 5e 00 00 30 4a 4a c8 f7 7f 00 00 e8 ab b8 e5 5e 5e 00 00 90 4a 4a c8 f7 7f 00 00 e8 9b b8 e5 5e 5e 00 00 f0 4a 4a c8 f7 7f 00 00 e8 8b b8 e5 5e 5e 00 00 50 4b 4a c8 f7 7f 00 00 e8 7b b8 e5 5e 5e 00 00 b0 4b 4a c8 f7 7f 00 00 e8 6b b8 e5 5e 5e 00 00 10 4c 4a c8 f7 7f 00 00 e8 5b b8 e5 5e 5e 00 00 70 4c 4a c8 f7 7f 00 00 e8 4b b8 e5 5e 5e 00 00 d0 4c 4a c8 f7 7f 00 00 e8 3b b8 e5 5e 5e 00 00 30 4d 4a c8 f7 7f 00 00 e8 2b b8 e5 5e 5e 00 00 90 4d 4a c8 f7 7f 00 00 e8 1b b8 e5 5e 5e 00 00 f0 4d 4a c8 f7 7f 00 00 e8 0b b8 e5 5e 5e 00 00 50 4e 4a c8 f7 7f 00 00 e8 fb b7 e5 5e 5e 00 00 b0 4e 4a c8 f7 7f 00 00 e8 eb b7 e5 5e 5e 00 00 10 4f 4a c8 f7 7f 00 00 e8 db b7 e5 5e 5e 00 00 70 4f 4a c8 f7 7f 00 00 e8 cb b7 e5 5e 5e 00 00 d0 4f 4a c8 f7 7f 00 00 e8 bb b7 e5 5e 5e 00 00 30 50 4a c8 f7 7f 00 00 e8 ab b7 e5 5e 5e 00 00 90 50 4a c8 f7 7f 00 00 e8 9b b7 e5 5e 5e 00 00 f0 50 4a c8 f7 7f 00 00 e8 8b b7 e5 5e 5e 00 00 50 51 4a c8 f7 7f 00 00 e8 7b b7 e5 5e 5e 00 00 b0 51 4a c8 f7 7f 00 00 e8 6b b7 e5 5e 5e 00 00 10 52 4a c8 f7 7f 00 00 e8 5b b7 e5 5e 5e 00 00 70 52 4a c8 f7 7f 00 00 e8 4b b7 e5 5e 5e 00 00 d0 52 4a c8 f7 7f 00 00 e8 3b b7 e5 5e 5e 00 00 30 53 4a c8 f7 7f 00 00 e8 2b b7 e5 5e 5e 00 00 90 53 4a c8 f7 7f 00 00 e8 1b b7 e5 5e 5e 00 00 f0 53 4a c8 f7 7f 00 00 e8 0b b7 e5 5e 5e 00 00 50 54 4a c8 f7 7f 00 00 e8 fb b6 e5 5e 5e 00 00 b0 54 4a c8 f7 7f 00 00 e8 eb b6 e5 5e 5e 00 00 10 55 4a c8 f7 7f 00 00 e8 db b6 e5 5e 5e 00 00 70 55 4a c8 f7 7f 00 00 e8 cb b6 e5 5e 5e 00 00 d0 55 4a c8 f7 7f 00 00 e8 bb b6 e5 5e 5e 00 00 30 56 4a c8 f7 7f 00 00 e8 ab b6 e5 5e 5e 00 00 90 56 4a c8 f7 7f 00 00 e8 9b b6 e5 5e 5e 00 00 f0 56 4a c8 f7 7f 00 00 e8 8b b6 e5 5e 5e 00 00 50 57 4a c8 f7 7f 00 00 e8 7b b6 e5 5e 5e 00 00 b0 57 4a c8 f7 7f 00 00 e8 6b b6 e5 5e 5e 00 00 10 58 4a c8 f7 7f 00 00 e8 5b b6 e5 5e 5e 00 00 70 58 4a c8 f7 7f 00 00 e8 4b b6 e5 5e 5e 00 00 d0 58 4a c8 f7 7f 00 00 e8 3b b6 e5 5e 5e 00 00 30 59 4a c8 f7 7f 00 00 e8 2b b6 e5 5e 5e 00 00 90 59 4a c8 f7 7f 00 00 e8 1b b6 e5 5e 5e 00 00 f0 59 4a c8 f7 7f 00 00 e8 0b b6 e5 5e 5e 00 00 50 5a 4a c8 f7 7f 00 00 e8 fb b5 e5 5e 5e 00 00 b0 5a 4a c8 f7 7f 00 00 e8 eb b5 e5 5e 5e 00 00 10 5b 4a c8 f7 7f 00 00 e8 db b5 e5 5e 5e 00 00 70 5b 4a c8 f7 7f 00 00 e8 cb b5 e5 5e 5e 00 00 d0 5b 4a c8 f7 7f 00 00 e8 bb b5 e5 5e 5e 00 00 30 5c 4a c8 f7 7f 00 00 e8 ab b5 e5 5e 5e 00 00 90 5c 4a c8 f7 7f 00 00 e8 9b b5 e5 5e 5e 00 00 f0 5c 4a c8 f7 7f 00 00 e8 8b b5 e5 5e 5e 00 00 50 5d 4a c8 f7 7f 00 00 e8 7b b5 e5 5e 5e 00 00 b0 5d 4a c8 f7 7f 00 00 e8 6b b5 e5 5e 5e 00 00 10 5e 4a c8 f7 7f 00 00 e8 5b b5 e5 5e 5e 00 00 70 5e 4a c8 f7 7f 00 00 e8 4b b5 e5 5e 5e 00 00 d0 5e 4a c8 f7 7f 00 00 e8 3b b5 e5 5e 5e 00 00 30 5f 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
357       | 7ff7c8409c80h   | 1176    | hex://gmath/gmath?or#or_g[32i](32i,32i)                                                                       | int or<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 3c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 3c 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 18 3d 49 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b b9 e5 5e 5e 00 00 90 47 4a c8 f7 7f 00 00 e8 1b b9 e5 5e 5e 00 00 f0 47 4a c8 f7 7f 00 00 e8 0b b9 e5 5e 5e 00 00 50 48 4a c8 f7 7f 00 00 e8 fb b8 e5 5e 5e 00 00 b0 48 4a c8 f7 7f 00 00 e8 eb b8 e5 5e 5e 00 00 10 49 4a c8 f7 7f 00 00 e8 db b8 e5 5e 5e 00 00 70 49 4a c8 f7 7f 00 00 e8 cb b8 e5 5e 5e 00 00 d0 49 4a c8 f7 7f 00 00 e8 bb b8 e5 5e 5e 00 00 30 4a 4a c8 f7 7f 00 00 e8 ab b8 e5 5e 5e 00 00 90 4a 4a c8 f7 7f 00 00 e8 9b b8 e5 5e 5e 00 00 f0 4a 4a c8 f7 7f 00 00 e8 8b b8 e5 5e 5e 00 00 50 4b 4a c8 f7 7f 00 00 e8 7b b8 e5 5e 5e 00 00 b0 4b 4a c8 f7 7f 00 00 e8 6b b8 e5 5e 5e 00 00 10 4c 4a c8 f7 7f 00 00 e8 5b b8 e5 5e 5e 00 00 70 4c 4a c8 f7 7f 00 00 e8 4b b8 e5 5e 5e 00 00 d0 4c 4a c8 f7 7f 00 00 e8 3b b8 e5 5e 5e 00 00 30 4d 4a c8 f7 7f 00 00 e8 2b b8 e5 5e 5e 00 00 90 4d 4a c8 f7 7f 00 00 e8 1b b8 e5 5e 5e 00 00 f0 4d 4a c8 f7 7f 00 00 e8 0b b8 e5 5e 5e 00 00 50 4e 4a c8 f7 7f 00 00 e8 fb b7 e5 5e 5e 00 00 b0 4e 4a c8 f7 7f 00 00 e8 eb b7 e5 5e 5e 00 00 10 4f 4a c8 f7 7f 00 00 e8 db b7 e5 5e 5e 00 00 70 4f 4a c8 f7 7f 00 00 e8 cb b7 e5 5e 5e 00 00 d0 4f 4a c8 f7 7f 00 00 e8 bb b7 e5 5e 5e 00 00 30 50 4a c8 f7 7f 00 00 e8 ab b7 e5 5e 5e 00 00 90 50 4a c8 f7 7f 00 00 e8 9b b7 e5 5e 5e 00 00 f0 50 4a c8 f7 7f 00 00 e8 8b b7 e5 5e 5e 00 00 50 51 4a c8 f7 7f 00 00 e8 7b b7 e5 5e 5e 00 00 b0 51 4a c8 f7 7f 00 00 e8 6b b7 e5 5e 5e 00 00 10 52 4a c8 f7 7f 00 00 e8 5b b7 e5 5e 5e 00 00 70 52 4a c8 f7 7f 00 00 e8 4b b7 e5 5e 5e 00 00 d0 52 4a c8 f7 7f 00 00 e8 3b b7 e5 5e 5e 00 00 30 53 4a c8 f7 7f 00 00 e8 2b b7 e5 5e 5e 00 00 90 53 4a c8 f7 7f 00 00 e8 1b b7 e5 5e 5e 00 00 f0 53 4a c8 f7 7f 00 00 e8 0b b7 e5 5e 5e 00 00 50 54 4a c8 f7 7f 00 00 e8 fb b6 e5 5e 5e 00 00 b0 54 4a c8 f7 7f 00 00 e8 eb b6 e5 5e 5e 00 00 10 55 4a c8 f7 7f 00 00 e8 db b6 e5 5e 5e 00 00 70 55 4a c8 f7 7f 00 00 e8 cb b6 e5 5e 5e 00 00 d0 55 4a c8 f7 7f 00 00 e8 bb b6 e5 5e 5e 00 00 30 56 4a c8 f7 7f 00 00 e8 ab b6 e5 5e 5e 00 00 90 56 4a c8 f7 7f 00 00 e8 9b b6 e5 5e 5e 00 00 f0 56 4a c8 f7 7f 00 00 e8 8b b6 e5 5e 5e 00 00 50 57 4a c8 f7 7f 00 00 e8 7b b6 e5 5e 5e 00 00 b0 57 4a c8 f7 7f 00 00 e8 6b b6 e5 5e 5e 00 00 10 58 4a c8 f7 7f 00 00 e8 5b b6 e5 5e 5e 00 00 70 58 4a c8 f7 7f 00 00 e8 4b b6 e5 5e 5e 00 00 d0 58 4a c8 f7 7f 00 00 e8 3b b6 e5 5e 5e 00 00 30 59 4a c8 f7 7f 00 00 e8 2b b6 e5 5e 5e 00 00 90 59 4a c8 f7 7f 00 00 e8 1b b6 e5 5e 5e 00 00 f0 59 4a c8 f7 7f 00 00 e8 0b b6 e5 5e 5e 00 00 50 5a 4a c8 f7 7f 00 00 e8 fb b5 e5 5e 5e 00 00 b0 5a 4a c8 f7 7f 00 00 e8 eb b5 e5 5e 5e 00 00 10 5b 4a c8 f7 7f 00 00 e8 db b5 e5 5e 5e 00 00 70 5b 4a c8 f7 7f 00 00 e8 cb b5 e5 5e 5e 00 00 d0 5b 4a c8 f7 7f 00 00 e8 bb b5 e5 5e 5e 00 00 30 5c 4a c8 f7 7f 00 00 e8 ab b5 e5 5e 5e 00 00 90 5c 4a c8 f7 7f 00 00 e8 9b b5 e5 5e 5e 00 00 f0 5c 4a c8 f7 7f 00 00 e8 8b b5 e5 5e 5e 00 00 50 5d 4a c8 f7 7f 00 00 e8 7b b5 e5 5e 5e 00 00 b0 5d 4a c8 f7 7f 00 00 e8 6b b5 e5 5e 5e 00 00 10 5e 4a c8 f7 7f 00 00 e8 5b b5 e5 5e 5e 00 00 70 5e 4a c8 f7 7f 00 00 e8 4b b5 e5 5e 5e 00 00 d0 5e 4a c8 f7 7f 00 00 e8 3b b5 e5 5e 5e 00 00 30 5f 4a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
