Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
371       | 7ff7c8623d00h   | 103     | hex://logix/vector.ops?max#max_g[32i](v256x32i,v256x32i)                                                      | Vector256<int> max<int>(Vector256<int> a, Vector256<int> b)                                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 98 3c ae c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c8623d30h   | 55      | hex://logix/vector.ops?max#max_g[64i](v256x64i,v256x64i)                                                      | Vector256<long> max<long>(Vector256<long> a, Vector256<long> b)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 7ff7c8623d70h   | 67      | hex://logix/vector.ops?select#select_g[8u](v256x8u,v256x8u,v256x8u)                                           | Vector256<byte> select<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 7ff7c8623dc0h   | 67      | hex://logix/vector.ops?select#select_g[8i](v256x8i,v256x8i,v256x8i)                                           | Vector256<sbyte> select<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 7ff7c8623e10h   | 67      | hex://logix/vector.ops?select#select_g[16u](v256x16u,v256x16u,v256x16u)                                       | Vector256<ushort> select<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 7ff7c8623e60h   | 67      | hex://logix/vector.ops?select#select_g[16i](v256x16i,v256x16i,v256x16i)                                       | Vector256<short> select<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 7ff7c8623eb0h   | 67      | hex://logix/vector.ops?select#select_g[32u](v256x32u,v256x32u,v256x32u)                                       | Vector256<uint> select<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
378       | 7ff7c8623f00h   | 67      | hex://logix/vector.ops?select#select_g[32i](v256x32i,v256x32i,v256x32i)                                       | Vector256<int> select<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c8623f50h   | 67      | hex://logix/vector.ops?select#select_g[64u](v256x64u,v256x64u,v256x64u)                                       | Vector256<ulong> select<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c8623fa0h   | 67      | hex://logix/vector.ops?select#select_g[64i](v256x64i,v256x64i,v256x64i)                                       | Vector256<long> select<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 fc 28 d8 c5 e5 db c9 c5 fd df c2 c5 f5 eb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c8623ff0h   | 39      | hex://logix/vector.ops?f00#f00_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f00<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 7ff7c8624020h   | 39      | hex://logix/vector.ops?f00#f00_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f00<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
383       | 7ff7c8624050h   | 39      | hex://logix/vector.ops?f00#f00_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f00<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
384       | 7ff7c8624080h   | 39      | hex://logix/vector.ops?f00#f00_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f00<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
385       | 7ff7c86240b0h   | 39      | hex://logix/vector.ops?f00#f00_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f00<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
386       | 7ff7c86240e0h   | 39      | hex://logix/vector.ops?f00#f00_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f00<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
387       | 7ff7c8624110h   | 39      | hex://logix/vector.ops?f00#f00_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f00<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 7ff7c8624140h   | 39      | hex://logix/vector.ops?f00#f00_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f00<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 7ff7c8624170h   | 67      | hex://logix/vector.ops?f01#f01_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f01<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
390       | 7ff7c86241c0h   | 67      | hex://logix/vector.ops?f01#f01_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f01<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
391       | 7ff7c8624210h   | 67      | hex://logix/vector.ops?f01#f01_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f01<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
392       | 7ff7c8624260h   | 67      | hex://logix/vector.ops?f01#f01_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f01<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
393       | 7ff7c86242b0h   | 67      | hex://logix/vector.ops?f01#f01_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f01<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
394       | 7ff7c8624300h   | 67      | hex://logix/vector.ops?f01#f01_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f01<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
395       | 7ff7c8624350h   | 67      | hex://logix/vector.ops?f01#f01_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f01<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
396       | 7ff7c86243a0h   | 67      | hex://logix/vector.ops?f01#f01_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f01<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 10 0a c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
397       | 7ff7c86243f0h   | 67      | hex://logix/vector.ops?f02#f02_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f02<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
398       | 7ff7c8624440h   | 67      | hex://logix/vector.ops?f02#f02_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f02<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
399       | 7ff7c8624490h   | 67      | hex://logix/vector.ops?f02#f02_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f02<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
400       | 7ff7c86244e0h   | 67      | hex://logix/vector.ops?f02#f02_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f02<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
401       | 7ff7c8624530h   | 1171    | hex://logix/vector.ops?f02#f02_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f02<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 c3 10 c4 5e 5e 00 00 88 87 ad c8 f7 7f 00 00 e8 b3 10 c4 5e 5e 00 00 e8 87 ad c8 f7 7f 00 00 e8 a3 10 c4 5e 5e 00 00 48 88 ad c8 f7 7f 00 00 e8 93 10 c4 5e 5e 00 0c e8 8b 10 c4 5e 5e 01 0b e8 83 10 c4 5e 5e 02 0a e8 7b 10 c4 5e 5e 03 09 e8 73 10 c4 5e 5e 04 08 e8 6b 10 c4 5e 5e 05 07 e8 63 10 c4 5e 5e 06 06 e8 5b 10 c4 5e 5e 07 05 e8 53 10 c4 5e 5e 08 04 e8 4b 10 c4 5e 5e 09 03 e8 43 10 c4 5e 5e 0a 02 e8 3b 10 c4 5e 5e 0b 01 e8 33 10 c4 5e 5e 0c 00 d8 88 ad c8 f7 7f 00 00 e8 23 10 c4 5e 5e 00 00 60 8a ad c8 f7 7f 00 00 e8 13 10 c4 5e 5e 00 00 10 8b ad c8 f7 7f 00 00 e8 03 10 c4 5e 5e 00 00 70 8b ad c8 f7 7f 00 00 e8 f3 0f c4 5e 5e 00 00 d0 8b ad c8 f7 7f 00 00 e8 e3 0f c4 5e 5e 00 00 30 8c ad c8 f7 7f 00 00 e8 d3 0f c4 5e 5e 00 00 90 8c ad c8 f7 7f 00 00 e8 c3 0f c4 5e 5e 00 00 f0 8c ad c8 f7 7f 00 00 e8 b3 0f c4 5e 5e 00 00 50 8d ad c8 f7 7f 00 00 e8 a3 0f c4 5e 5e 00 00 b0 8d ad c8 f7 7f 00 00 e8 93 0f c4 5e 5e 00 00 10 8e ad c8 f7 7f 00 00 e8 83 0f c4 5e 5e 00 0c e8 7b 0f c4 5e 5e 01 0b e8 73 0f c4 5e 5e 02 0a e8 6b 0f c4 5e 5e 03 09 e8 63 0f c4 5e 5e 04 08 e8 5b 0f c4 5e 5e 05 07 e8 53 0f c4 5e 5e 06 06 e8 4b 0f c4 5e 5e 07 05 e8 43 0f c4 5e 5e 08 04 e8 3b 0f c4 5e 5e 09 03 e8 33 0f c4 5e 5e 0a 02 e8 2b 0f c4 5e 5e 0b 01 e8 23 0f c4 5e 5e 0c 00 a0 8e ad c8 f7 7f 00 00 e8 13 0f c4 5e 5e 00 00 28 90 ad c8 f7 7f 00 00 e8 03 0f c4 5e 5e 00 00 d8 90 ad c8 f7 7f 00 00 e8 f3 0e c4 5e 5e 00 00 38 91 ad c8 f7 7f 00 00 e8 e3 0e c4 5e 5e 00 00 98 91 ad c8 f7 7f 00 00 e8 d3 0e c4 5e 5e 00 00 f8 91 ad c8 f7 7f 00 00 e8 c3 0e c4 5e 5e 00 00 58 92 ad c8 f7 7f 00 00 e8 b3 0e c4 5e 5e 00 00 b8 92 ad c8 f7 7f 00 00 e8 a3 0e c4 5e 5e 00 00 18 93 ad c8 f7 7f 00 00 e8 93 0e c4 5e 5e 00 00 78 93 ad c8 f7 7f 00 00 e8 83 0e c4 5e 5e 00 00 d8 93 ad c8 f7 7f 00 00 e8 73 0e c4 5e 5e 00 00 38 94 ad c8 f7 7f 00 00 e8 63 0e c4 5e 5e 00 0c e8 5b 0e c4 5e 5e 01 0b e8 53 0e c4 5e 5e 02 0a e8 4b 0e c4 5e 5e 03 09 e8 43 0e c4 5e 5e 04 08 e8 3b 0e c4 5e 5e 05 07 e8 33 0e c4 5e 5e 06 06 e8 2b 0e c4 5e 5e 07 05 e8 23 0e c4 5e 5e 08 04 e8 1b 0e c4 5e 5e 09 03 e8 13 0e c4 5e 5e 0a 02 e8 0b 0e c4 5e 5e 0b 01 e8 03 0e c4 5e 5e 0c 00 c8 94 ad c8 f7 7f 00 00 e8 f3 0d c4 5e 5e 00 00 50 96 ad c8 f7 7f 00 00 e8 e3 0d c4 5e 5e 00 00 00 97 ad c8 f7 7f 00 00 e8 d3 0d c4 5e 5e 00 00 60 97 ad c8 f7 7f 00 00 e8 c3 0d c4 5e 5e 00 00 c0 97 ad c8 f7 7f 00 00 e8 b3 0d c4 5e 5e 00 00 20 98 ad c8 f7 7f 00 00 e8 a3 0d c4 5e 5e 00 00 80 98 ad c8 f7 7f 00 00 e8 93 0d c4 5e 5e 00 00 e0 98 ad c8 f7 7f 00 00 e8 83 0d c4 5e 5e 00 00 40 99 ad c8 f7 7f 00 00 e8 73 0d c4 5e 5e 00 00 a0 99 ad c8 f7 7f 00 00 e8 63 0d c4 5e 5e 00 00 00 9a ad c8 f7 7f 00 00 e8 53 0d c4 5e 5e 00 0c e8 4b 0d c4 5e 5e 01 0b e8 43 0d c4 5e 5e 02 0a e8 3b 0d c4 5e 5e 03 09 e8 33 0d c4 5e 5e 04 08 e8 2b 0d c4 5e 5e 05 07 e8 23 0d c4 5e 5e 06 06 e8 1b 0d c4 5e 5e 07 05 e8 13 0d c4 5e 5e 08 04 e8 0b 0d c4 5e 5e 09 03 e8 03 0d c4 5e 5e 0a 02 e8 fb 0c c4 5e 5e 0b 01 e8 f3 0c c4 5e 5e 0c 00 90 9a ad c8 f7 7f 00 00 e8 e3 0c c4 5e 5e 00 00 18 9c ad c8 f7 7f 00 00 e8 d3 0c c4 5e 5e 00 00 c8 9c ad c8 f7 7f 00 00 c0 4e ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
402       | 7ff7c8624980h   | 67      | hex://logix/vector.ops?f02#f02_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f02<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
403       | 7ff7c86249d0h   | 67      | hex://logix/vector.ops?f02#f02_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f02<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
404       | 7ff7c8624a20h   | 67      | hex://logix/vector.ops?f02#f02_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f02<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 09 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
405       | 7ff7c8624a70h   | 579     | hex://logix/vector.ops?f03#f03_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f03<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 51 ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 52 ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 52 ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 53 ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 53 ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 54 ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 54 ae c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 56 ae c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c5 f5 db c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
