Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
1058      | 7ff7c8646400h   | 1096    | hex://logix/scalar.ops?f05#f05_g[64u](64u,64u,64u)                                                            | ulong f05<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 b0 51 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb f1 c1 5e 5e 00 00 60 28 b6 c8 f7 7f 00 00 e8 eb f1 c1 5e 5e 00 00 c0 28 b6 c8 f7 7f 00 00 e8 db f1 c1 5e 5e 00 00 20 29 b6 c8 f7 7f 00 00 e8 cb f1 c1 5e 5e 00 00 80 29 b6 c8 f7 7f 00 00 e8 bb f1 c1 5e 5e 00 00 e0 29 b6 c8 f7 7f 00 00 e8 ab f1 c1 5e 5e 00 00 40 2a b6 c8 f7 7f 00 00 e8 9b f1 c1 5e 5e 00 00 a0 2a b6 c8 f7 7f 00 00 e8 8b f1 c1 5e 5e 00 00 00 2b b6 c8 f7 7f 00 00 e8 7b f1 c1 5e 5e 00 00 60 2b b6 c8 f7 7f 00 00 e8 6b f1 c1 5e 5e 00 00 c0 2b b6 c8 f7 7f 00 00 e8 5b f1 c1 5e 5e 00 00 20 2c b6 c8 f7 7f 00 00 e8 4b f1 c1 5e 5e 00 00 80 2c b6 c8 f7 7f 00 00 e8 3b f1 c1 5e 5e 00 00 e0 2c b6 c8 f7 7f 00 00 e8 2b f1 c1 5e 5e 00 00 40 2d b6 c8 f7 7f 00 00 e8 1b f1 c1 5e 5e 00 00 a0 2d b6 c8 f7 7f 00 00 e8 0b f1 c1 5e 5e 00 00 00 2e b6 c8 f7 7f 00 00 e8 fb f0 c1 5e 5e 00 00 60 2e b6 c8 f7 7f 00 00 e8 eb f0 c1 5e 5e 00 00 c0 2e b6 c8 f7 7f 00 00 e8 db f0 c1 5e 5e 00 00 20 2f b6 c8 f7 7f 00 00 e8 cb f0 c1 5e 5e 00 00 80 2f b6 c8 f7 7f 00 00 e8 bb f0 c1 5e 5e 00 00 e0 2f b6 c8 f7 7f 00 00 e8 ab f0 c1 5e 5e 00 00 40 30 b6 c8 f7 7f 00 00 e8 9b f0 c1 5e 5e 00 00 a0 30 b6 c8 f7 7f 00 00 e8 8b f0 c1 5e 5e 00 00 00 31 b6 c8 f7 7f 00 00 e8 7b f0 c1 5e 5e 00 00 60 31 b6 c8 f7 7f 00 00 e8 6b f0 c1 5e 5e 00 00 c0 31 b6 c8 f7 7f 00 00 e8 5b f0 c1 5e 5e 00 00 20 32 b6 c8 f7 7f 00 00 e8 4b f0 c1 5e 5e 00 00 80 32 b6 c8 f7 7f 00 00 e8 3b f0 c1 5e 5e 00 00 e0 32 b6 c8 f7 7f 00 00 e8 2b f0 c1 5e 5e 00 00 40 33 b6 c8 f7 7f 00 00 e8 1b f0 c1 5e 5e 00 00 a0 33 b6 c8 f7 7f 00 00 e8 0b f0 c1 5e 5e 00 00 00 34 b6 c8 f7 7f 00 00 e8 fb ef c1 5e 5e 00 00 60 34 b6 c8 f7 7f 00 00 e8 eb ef c1 5e 5e 00 00 c0 34 b6 c8 f7 7f 00 00 e8 db ef c1 5e 5e 00 00 20 35 b6 c8 f7 7f 00 00 e8 cb ef c1 5e 5e 00 00 80 35 b6 c8 f7 7f 00 00 e8 bb ef c1 5e 5e 00 00 e0 35 b6 c8 f7 7f 00 00 e8 ab ef c1 5e 5e 00 00 40 36 b6 c8 f7 7f 00 00 e8 9b ef c1 5e 5e 00 00 a0 36 b6 c8 f7 7f 00 00 e8 8b ef c1 5e 5e 00 00 00 37 b6 c8 f7 7f 00 00 e8 7b ef c1 5e 5e 00 00 60 37 b6 c8 f7 7f 00 00 e8 6b ef c1 5e 5e 00 00 c0 37 b6 c8 f7 7f 00 00 e8 5b ef c1 5e 5e 00 00 20 38 b6 c8 f7 7f 00 00 e8 4b ef c1 5e 5e 00 00 80 38 b6 c8 f7 7f 00 00 e8 3b ef c1 5e 5e 00 00 e0 38 b6 c8 f7 7f 00 00 e8 2b ef c1 5e 5e 00 00 40 39 b6 c8 f7 7f 00 00 e8 1b ef c1 5e 5e 00 00 a0 39 b6 c8 f7 7f 00 00 e8 0b ef c1 5e 5e 00 00 00 3a b6 c8 f7 7f 00 00 e8 fb ee c1 5e 5e 00 00 60 3a b6 c8 f7 7f 00 00 e8 eb ee c1 5e 5e 00 00 c0 3a b6 c8 f7 7f 00 00 e8 db ee c1 5e 5e 00 00 20 3b b6 c8 f7 7f 00 00 e8 cb ee c1 5e 5e 00 00 80 3b b6 c8 f7 7f 00 00 e8 bb ee c1 5e 5e 00 00 e0 3b b6 c8 f7 7f 00 00 e8 ab ee c1 5e 5e 00 00 40 3c b6 c8 f7 7f 00 00 e8 9b ee c1 5e 5e 00 00 a0 3c b6 c8 f7 7f 00 00 e8 8b ee c1 5e 5e 00 00 00 3d b6 c8 f7 7f 00 00 e8 7b ee c1 5e 5e 00 00 60 3d b6 c8 f7 7f 00 00 e8 6b ee c1 5e 5e 00 00 c0 3d b6 c8 f7 7f 00 00 e8 5b ee c1 5e 5e 00 00 20 3e b6 c8 f7 7f 00 00 e8 4b ee c1 5e 5e 00 00 80 3e b6 c8 f7 7f 00 00 e8 3b ee c1 5e 5e 00 00 e0 3e b6 c8 f7 7f 00 00 e8 2b ee c1 5e 5e 00 00 40 3f b6 c8 f7 7f 00 00 e8 1b ee c1 5e 5e 00 00 a0 3f b6 c8 f7 7f 00 00 e8 0b ee c1 5e 5e 00 00 00 40 b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1059      | 7ff7c8646420h   | 1064    | hex://logix/scalar.ops?f05#f05_g[64i](64i,64i,64i)                                                            | long f05<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb f1 c1 5e 5e 00 00 60 28 b6 c8 f7 7f 00 00 e8 eb f1 c1 5e 5e 00 00 c0 28 b6 c8 f7 7f 00 00 e8 db f1 c1 5e 5e 00 00 20 29 b6 c8 f7 7f 00 00 e8 cb f1 c1 5e 5e 00 00 80 29 b6 c8 f7 7f 00 00 e8 bb f1 c1 5e 5e 00 00 e0 29 b6 c8 f7 7f 00 00 e8 ab f1 c1 5e 5e 00 00 40 2a b6 c8 f7 7f 00 00 e8 9b f1 c1 5e 5e 00 00 a0 2a b6 c8 f7 7f 00 00 e8 8b f1 c1 5e 5e 00 00 00 2b b6 c8 f7 7f 00 00 e8 7b f1 c1 5e 5e 00 00 60 2b b6 c8 f7 7f 00 00 e8 6b f1 c1 5e 5e 00 00 c0 2b b6 c8 f7 7f 00 00 e8 5b f1 c1 5e 5e 00 00 20 2c b6 c8 f7 7f 00 00 e8 4b f1 c1 5e 5e 00 00 80 2c b6 c8 f7 7f 00 00 e8 3b f1 c1 5e 5e 00 00 e0 2c b6 c8 f7 7f 00 00 e8 2b f1 c1 5e 5e 00 00 40 2d b6 c8 f7 7f 00 00 e8 1b f1 c1 5e 5e 00 00 a0 2d b6 c8 f7 7f 00 00 e8 0b f1 c1 5e 5e 00 00 00 2e b6 c8 f7 7f 00 00 e8 fb f0 c1 5e 5e 00 00 60 2e b6 c8 f7 7f 00 00 e8 eb f0 c1 5e 5e 00 00 c0 2e b6 c8 f7 7f 00 00 e8 db f0 c1 5e 5e 00 00 20 2f b6 c8 f7 7f 00 00 e8 cb f0 c1 5e 5e 00 00 80 2f b6 c8 f7 7f 00 00 e8 bb f0 c1 5e 5e 00 00 e0 2f b6 c8 f7 7f 00 00 e8 ab f0 c1 5e 5e 00 00 40 30 b6 c8 f7 7f 00 00 e8 9b f0 c1 5e 5e 00 00 a0 30 b6 c8 f7 7f 00 00 e8 8b f0 c1 5e 5e 00 00 00 31 b6 c8 f7 7f 00 00 e8 7b f0 c1 5e 5e 00 00 60 31 b6 c8 f7 7f 00 00 e8 6b f0 c1 5e 5e 00 00 c0 31 b6 c8 f7 7f 00 00 e8 5b f0 c1 5e 5e 00 00 20 32 b6 c8 f7 7f 00 00 e8 4b f0 c1 5e 5e 00 00 80 32 b6 c8 f7 7f 00 00 e8 3b f0 c1 5e 5e 00 00 e0 32 b6 c8 f7 7f 00 00 e8 2b f0 c1 5e 5e 00 00 40 33 b6 c8 f7 7f 00 00 e8 1b f0 c1 5e 5e 00 00 a0 33 b6 c8 f7 7f 00 00 e8 0b f0 c1 5e 5e 00 00 00 34 b6 c8 f7 7f 00 00 e8 fb ef c1 5e 5e 00 00 60 34 b6 c8 f7 7f 00 00 e8 eb ef c1 5e 5e 00 00 c0 34 b6 c8 f7 7f 00 00 e8 db ef c1 5e 5e 00 00 20 35 b6 c8 f7 7f 00 00 e8 cb ef c1 5e 5e 00 00 80 35 b6 c8 f7 7f 00 00 e8 bb ef c1 5e 5e 00 00 e0 35 b6 c8 f7 7f 00 00 e8 ab ef c1 5e 5e 00 00 40 36 b6 c8 f7 7f 00 00 e8 9b ef c1 5e 5e 00 00 a0 36 b6 c8 f7 7f 00 00 e8 8b ef c1 5e 5e 00 00 00 37 b6 c8 f7 7f 00 00 e8 7b ef c1 5e 5e 00 00 60 37 b6 c8 f7 7f 00 00 e8 6b ef c1 5e 5e 00 00 c0 37 b6 c8 f7 7f 00 00 e8 5b ef c1 5e 5e 00 00 20 38 b6 c8 f7 7f 00 00 e8 4b ef c1 5e 5e 00 00 80 38 b6 c8 f7 7f 00 00 e8 3b ef c1 5e 5e 00 00 e0 38 b6 c8 f7 7f 00 00 e8 2b ef c1 5e 5e 00 00 40 39 b6 c8 f7 7f 00 00 e8 1b ef c1 5e 5e 00 00 a0 39 b6 c8 f7 7f 00 00 e8 0b ef c1 5e 5e 00 00 00 3a b6 c8 f7 7f 00 00 e8 fb ee c1 5e 5e 00 00 60 3a b6 c8 f7 7f 00 00 e8 eb ee c1 5e 5e 00 00 c0 3a b6 c8 f7 7f 00 00 e8 db ee c1 5e 5e 00 00 20 3b b6 c8 f7 7f 00 00 e8 cb ee c1 5e 5e 00 00 80 3b b6 c8 f7 7f 00 00 e8 bb ee c1 5e 5e 00 00 e0 3b b6 c8 f7 7f 00 00 e8 ab ee c1 5e 5e 00 00 40 3c b6 c8 f7 7f 00 00 e8 9b ee c1 5e 5e 00 00 a0 3c b6 c8 f7 7f 00 00 e8 8b ee c1 5e 5e 00 00 00 3d b6 c8 f7 7f 00 00 e8 7b ee c1 5e 5e 00 00 60 3d b6 c8 f7 7f 00 00 e8 6b ee c1 5e 5e 00 00 c0 3d b6 c8 f7 7f 00 00 e8 5b ee c1 5e 5e 00 00 20 3e b6 c8 f7 7f 00 00 e8 4b ee c1 5e 5e 00 00 80 3e b6 c8 f7 7f 00 00 e8 3b ee c1 5e 5e 00 00 e0 3e b6 c8 f7 7f 00 00 e8 2b ee c1 5e 5e 00 00 40 3f b6 c8 f7 7f 00 00 e8 1b ee c1 5e 5e 00 00 a0 3f b6 c8 f7 7f 00 00 e8 0b ee c1 5e 5e 00 00 00 40 b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1060      | 7ff7c8646850h   | 51      | hex://logix/scalar.ops?f06#f06_g[8u](8u,8u,8u)                                                                | byte f06<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1061      | 7ff7c8646890h   | 55      | hex://logix/scalar.ops?f06#f06_g[8i](8i,8i,8i)                                                                | sbyte f06<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1062      | 7ff7c86468d0h   | 51      | hex://logix/scalar.ops?f06#f06_g[16u](16u,16u,16u)                                                            | ushort f06<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1063      | 7ff7c8646910h   | 55      | hex://logix/scalar.ops?f06#f06_g[16i](16i,16i,16i)                                                            | short f06<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1064      | 7ff7c8646950h   | 99      | hex://logix/scalar.ops?f06#f06_g[32u](32u,32u,32u)                                                            | uint f06<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 41 33 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 98 54 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 33 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 08 55 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1065      | 7ff7c8646970h   | 67      | hex://logix/scalar.ops?f06#f06_g[32i](32i,32i,32i)                                                            | int f06<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 41 33 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 08 55 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1066      | 7ff7c8646990h   | 35      | hex://logix/scalar.ops?f06#f06_g[64u](64u,64u,64u)                                                            | ulong f06<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1067      | 7ff7c86469c0h   | 35      | hex://logix/scalar.ops?f06#f06_g[64i](64i,64i,64i)                                                            | long f06<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1068      | 7ff7c86469f0h   | 291     | hex://logix/scalar.ops?f07#f07_g[8u](8u,8u,8u)                                                                | byte f07<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 56 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f8 56 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 57 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d8 57 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1069      | 7ff7c8646a20h   | 243     | hex://logix/scalar.ops?f07#f07_g[8i](8i,8i,8i)                                                                | sbyte f07<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f8 56 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 57 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d8 57 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1070      | 7ff7c8646a50h   | 195     | hex://logix/scalar.ops?f07#f07_g[16u](16u,16u,16u)                                                            | ushort f07<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 57 b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d8 57 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1071      | 7ff7c8646a80h   | 147     | hex://logix/scalar.ops?f07#f07_g[16i](16i,16i,16i)                                                            | short f07<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d8 57 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1072      | 7ff7c8646ab0h   | 99      | hex://logix/scalar.ops?f07#f07_g[32u](32u,32u,32u)                                                            | uint f07<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 48 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1073      | 7ff7c8646ad0h   | 67      | hex://logix/scalar.ops?f07#f07_g[32i](32i,32i,32i)                                                            | int f07<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 58 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1074      | 7ff7c8646af0h   | 35      | hex://logix/scalar.ops?f07#f07_g[64u](64u,64u,64u)                                                            | ulong f07<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1075      | 7ff7c8646b20h   | 35      | hex://logix/scalar.ops?f07#f07_g[64i](64i,64i,64i)                                                            | long f07<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1076      | 7ff7c8646b50h   | 99      | hex://logix/scalar.ops?f08#f08_g[8u](8u,8u,8u)                                                                | byte f08<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 38 5a b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1077      | 7ff7c8646b80h   | 51      | hex://logix/scalar.ops?f08#f08_g[8i](8i,8i,8i)                                                                | sbyte f08<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1078      | 7ff7c8646bc0h   | 99      | hex://logix/scalar.ops?f08#f08_g[16u](16u,16u,16u)                                                            | ushort f08<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 18 5b b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1079      | 7ff7c8646bf0h   | 51      | hex://logix/scalar.ops?f08#f08_g[16i](16i,16i,16i)                                                            | short f08<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1080      | 7ff7c8646c30h   | 99      | hex://logix/scalar.ops?f08#f08_g[32u](32u,32u,32u)                                                            | uint f08<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 23 c2 41 23 c0 c3 00 19 00 00 00 40 00 00 00 f8 5b b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 23 c2 41 23 c0 c3 00 19 00 00 00 40 00 00 00 68 5c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 23 c2 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1081      | 7ff7c8646c50h   | 67      | hex://logix/scalar.ops?f08#f08_g[32i](32i,32i,32i)                                                            | int f08<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 23 c2 41 23 c0 c3 00 19 00 00 00 40 00 00 00 68 5c b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 23 c2 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1082      | 7ff7c8646c70h   | 35      | hex://logix/scalar.ops?f08#f08_g[64u](64u,64u,64u)                                                            | ulong f08<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 23 c2 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1083      | 7ff7c8646ca0h   | 35      | hex://logix/scalar.ops?f08#f08_g[64i](64i,64i,64i)                                                            | long f08<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 23 c2 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1084      | 7ff7c8646cd0h   | 291     | hex://logix/scalar.ops?f09#f09_g[8u](8u,8u,8u)                                                                | byte f09<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 33 c2 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 5d b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 33 c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 58 5e b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 33 c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 5e b5 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 38 5f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 5f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 18 60 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 33 d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
