Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
31        | 7ff7c865a7d0h   | 1400    | hex://logix/bitvector.ops?xnor#xnor_g[64u]()                                                                  | BitVector<ulong> xnor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b ae c0 5e 5e 00 27 e8 43 ae c0 5e 5e 01 26 e8 3b ae c0 5e 5e 02 25 e8 33 ae c0 5e 5e 03 24 e8 2b ae c0 5e 5e 04 23 e8 23 ae c0 5e 5e 05 22 e8 1b ae c0 5e 5e 06 21 e8 13 ae c0 5e 5e 07 20 e8 0b ae c0 5e 5e 08 1f e8 03 ae c0 5e 5e 09 1e e8 fb ad c0 5e 5e 0a 1d e8 f3 ad c0 5e 5e 0b 1c e8 eb ad c0 5e 5e 0c 1b e8 e3 ad c0 5e 5e 0d 1a e8 db ad c0 5e 5e 0e 19 e8 d3 ad c0 5e 5e 0f 18 e8 cb ad c0 5e 5e 10 17 e8 c3 ad c0 5e 5e 11 16 e8 bb ad c0 5e 5e 12 15 e8 b3 ad c0 5e 5e 13 14 e8 ab ad c0 5e 5e 14 13 e8 a3 ad c0 5e 5e 15 12 e8 9b ad c0 5e 5e 16 11 e8 93 ad c0 5e 5e 17 10 e8 8b ad c0 5e 5e 18 0f e8 83 ad c0 5e 5e 19 0e e8 7b ad c0 5e 5e 1a 0d e8 73 ad c0 5e 5e 1b 0c e8 6b ad c0 5e 5e 1c 0b e8 63 ad c0 5e 5e 1d 0a e8 5b ad c0 5e 5e 1e 09 e8 53 ad c0 5e 5e 1f 08 e8 4b ad c0 5e 5e 20 07 e8 43 ad c0 5e 5e 21 06 e8 3b ad c0 5e 5e 22 05 e8 33 ad c0 5e 5e 23 04 e8 2b ad c0 5e 5e 24 03 e8 23 ad c0 5e 5e 25 02 e8 1b ad c0 5e 5e 26 01 e8 13 ad c0 5e 5e 27 00 60 a9 af c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 fb ac c0 5e 5e 00 00 00 ad af c8 f7 7f 00 00 e8 eb ac c0 5e 5e 00 00 60 ad af c8 f7 7f 00 00 e8 db ac c0 5e 5e 00 00 c0 ad af c8 f7 7f 00 00 e8 cb ac c0 5e 5e 00 00 20 ae af c8 f7 7f 00 00 e8 bb ac c0 5e 5e 00 27 e8 b3 ac c0 5e 5e 01 26 e8 ab ac c0 5e 5e 02 25 e8 a3 ac c0 5e 5e 03 24 e8 9b ac c0 5e 5e 04 23 e8 93 ac c0 5e 5e 05 22 e8 8b ac c0 5e 5e 06 21 e8 83 ac c0 5e 5e 07 20 e8 7b ac c0 5e 5e 08 1f e8 73 ac c0 5e 5e 09 1e e8 6b ac c0 5e 5e 0a 1d e8 63 ac c0 5e 5e 0b 1c e8 5b ac c0 5e 5e 0c 1b e8 53 ac c0 5e 5e 0d 1a e8 4b ac c0 5e 5e 0e 19 e8 43 ac c0 5e 5e 0f 18 e8 3b ac c0 5e 5e 10 17 e8 33 ac c0 5e 5e 11 16 e8 2b ac c0 5e 5e 12 15 e8 23 ac c0 5e 5e 13 14 e8 1b ac c0 5e 5e 14 13 e8 13 ac c0 5e 5e 15 12 e8 0b ac c0 5e 5e 16 11 e8 03 ac c0 5e 5e 17 10 e8 fb ab c0 5e 5e 18 0f e8 f3 ab c0 5e 5e 19 0e e8 eb ab c0 5e 5e 1a 0d e8 e3 ab c0 5e 5e 1b 0c e8 db ab c0 5e 5e 1c 0b e8 d3 ab c0 5e 5e 1d 0a e8 cb ab c0 5e 5e 1e 09 e8 c3 ab c0 5e 5e 1f 08 e8 bb ab c0 5e 5e 20 07 e8 b3 ab c0 5e 5e 21 06 e8 ab ab c0 5e 5e 22 05 e8 a3 ab c0 5e 5e 23 04 e8 9b ab c0 5e 5e 24 03 e8 93 ab c0 5e 5e 25 02 e8 8b ab c0 5e 5e 26 01 e8 83 ab c0 5e 5e 27 00 80 ae af c8 f7 7f 00 00 e8 73 ab c0 5e 5e 00 00 c0 b1 af c8 f7 7f 00 00 e8 63 ab c0 5e 5e 00 00 20 b2 af c8 f7 7f 00 00 e8 53 ab c0 5e 5e 00 00 80 b2 af c8 f7 7f 00 00 e8 43 ab c0 5e 5e 00 00 e0 b2 af c8 f7 7f 00 00 e8 33 ab c0 5e 5e 00 00 40 b3 af c8 f7 7f 00 00 e8 23 ab c0 5e 5e 00 27 e8 1b ab c0 5e 5e 01 26 e8 13 ab c0 5e 5e 02 25 e8 0b ab c0 5e 5e 03 24 e8 03 ab c0 5e 5e 04 23 e8 fb aa c0 5e 5e 05 22 e8 f3 aa c0 5e 5e 06 21 e8 eb aa c0 5e 5e 07 20 e8 e3 aa c0 5e 5e 08 1f e8 db aa c0 5e 5e 09 1e e8 d3 aa c0 5e 5e 0a 1d e8 cb aa c0 5e 5e 0b 1c e8 c3 aa c0 5e 5e 0c 1b e8 bb aa c0 5e 5e 0d 1a e8 b3 aa c0 5e 5e 0e 19 e8 ab aa c0 5e 5e 0f 18 e8 a3 aa c0 5e 5e 10 17 e8 9b aa c0 5e 5e 11 16 e8 93 aa c0 5e 5e 12 15 e8 8b aa c0 5e 5e 13 14 e8 83 aa c0 5e 5e 14 13 e8 7b aa c0 5e 5e 15 12 e8 73 aa c0 5e 5e 16 11 e8 6b aa c0 5e 5e 17 10 e8 63 aa c0 5e 5e 18 0f e8 5b aa c0 5e 5e 19 0e e8 53 aa c0 5e 5e 1a 0d e8 4b aa c0 5e 5e 1b 0c e8 43 aa c0 5e 5e 1c 0b e8 3b aa c0 5e 5e 1d 0a e8 33 aa c0 5e 5e 1e 09 e8 2b aa c0 5e 5e 1f 08 e8 23 aa c0 5e 5e 20 07 e8 1b aa c0 5e 5e 21 06 e8 13 aa c0 5e 5e 22 05 e8 0b aa c0 5e 5e 23 04 e8 03 aa c0 5e 5e 24 03 e8 fb a9 c0 5e 5e 25 02 e8 f3 a9 c0 5e 5e 26 01 e8 eb a9 c0 5e 5e 27 00 a0 b3 af c8 f7 7f 00 00 e8 db a9 c0 5e 5e 00 00 e0 b6 af c8 f7 7f 00 00 e8 cb a9 c0 5e 5e 00 00 40 b7 af c8 f7 7f 00 00 e8 bb a9 c0 5e 5e 00 00 a0 b7 af c8 f7 7f 00 00 e8 ab a9 c0 5e 5e 00 00 00 b8 af c8 f7 7f 00 00 e8 9b a9 c0 5e 5e 00 00 60 b8 af c8 f7 7f 00 00 e8 8b a9 c0 5e 5e 00 00 00 bc af c8 f7 7f 00 00 e8 7b a9 c0 5e 5e 00 00 60 bc af c8 f7 7f 00 00 e8 6b a9 c0 5e 5e 00 00 c0 bc af c8 f7 7f 00 00 e8 5b a9 c0 5e 5e 00 00 20 bd af c8 f7 7f 00 00 e8 4b a9 c0 5e 5e 00 00 80 bd af c8 f7 7f 00 00 e8 3b a9 c0 5e 5e 00 00 20 c1 af c8 f7 7f 00 00 e8 2b a9 c0 5e 5e 00 00 80 c1 af c8 f7 7f 00 00 e8 1b a9 c0 5e 5e 00 00 e0 c1 af c8 f7 7f 00 00 e8 0b a9 c0 5e 5e 00 00 40 c2 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c865ad50h   | 291     | hex://logix/bitvector.ops?left#left_g[8u]()                                                                   | BitVector<byte> left<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 98 71 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 72 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 72 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 78 73 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e0 73 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 c0 75 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c865ad70h   | 259     | hex://logix/bitvector.ops?left#left_g[16u]()                                                                  | BitVector<ushort> left<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 72 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 72 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 78 73 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e0 73 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 c0 75 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c865ad90h   | 227     | hex://logix/bitvector.ops?left#left_g[32u]()                                                                  | BitVector<uint> left<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 72 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 78 73 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e0 73 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 c0 75 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c865adb0h   | 195     | hex://logix/bitvector.ops?left#left_g[64u]()                                                                  | BitVector<ulong> left<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 78 73 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e0 73 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 c0 75 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c865add0h   | 163     | hex://logix/bitvector.ops?right#right_g[8u]()                                                                 | BitVector<byte> right<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e0 73 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 c0 75 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c865adf0h   | 131     | hex://logix/bitvector.ops?right#right_g[16u]()                                                                | BitVector<ushort> right<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 c0 75 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c865ae10h   | 99      | hex://logix/bitvector.ops?right#right_g[32u]()                                                                | BitVector<uint> right<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 74 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 c0 75 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c865ae30h   | 67      | hex://logix/bitvector.ops?right#right_g[64u]()                                                                | BitVector<ulong> right<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 c0 75 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c865ae50h   | 35      | hex://logix/bitvector.ops?lnot#lnot_g[8u]()                                                                   | BitVector<byte> lnot<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c865ae80h   | 35      | hex://logix/bitvector.ops?lnot#lnot_g[16u]()                                                                  | BitVector<ushort> lnot<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c865aeb0h   | 408     | hex://logix/bitvector.ops?lnot#lnot_g[32u]()                                                                  | BitVector<uint> lnot<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 54 24 10 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 f8 76 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 a7 c0 5e 5e 00 27 e8 3b a7 c0 5e 5e 01 26 e8 33 a7 c0 5e 5e 02 25 e8 2b a7 c0 5e 5e 03 24 e8 23 a7 c0 5e 5e 04 23 e8 1b a7 c0 5e 5e 05 22 e8 13 a7 c0 5e 5e 06 21 e8 0b a7 c0 5e 5e 07 20 e8 03 a7 c0 5e 5e 08 1f e8 fb a6 c0 5e 5e 09 1e e8 f3 a6 c0 5e 5e 0a 1d e8 eb a6 c0 5e 5e 0b 1c e8 e3 a6 c0 5e 5e 0c 1b e8 db a6 c0 5e 5e 0d 1a e8 d3 a6 c0 5e 5e 0e 19 e8 cb a6 c0 5e 5e 0f 18 e8 c3 a6 c0 5e 5e 10 17 e8 bb a6 c0 5e 5e 11 16 e8 b3 a6 c0 5e 5e 12 15 e8 ab a6 c0 5e 5e 13 14 e8 a3 a6 c0 5e 5e 14 13 e8 9b a6 c0 5e 5e 15 12 e8 93 a6 c0 5e 5e 16 11 e8 8b a6 c0 5e 5e 17 10 e8 83 a6 c0 5e 5e 18 0f e8 7b a6 c0 5e 5e 19 0e e8 73 a6 c0 5e 5e 1a 0d e8 6b a6 c0 5e 5e 1b 0c e8 63 a6 c0 5e 5e 1c 0b e8 5b a6 c0 5e 5e 1d 0a e8 53 a6 c0 5e 5e 1e 09 e8 4b a6 c0 5e 5e 1f 08 e8 43 a6 c0 5e 5e 20 07 e8 3b a6 c0 5e 5e 21 06 e8 33 a6 c0 5e 5e 22 05 e8 2b a6 c0 5e 5e 23 04 e8 23 a6 c0 5e 5e 24 03 e8 1b a6 c0 5e 5e 25 02 e8 13 a6 c0 5e 5e 26 01 e8 0b a6 c0 5e 5e 27 00 c0 b8 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c865aed0h   | 376     | hex://logix/bitvector.ops?lnot#lnot_g[64u]()                                                                  | BitVector<ulong> lnot<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 a7 c0 5e 5e 00 27 e8 3b a7 c0 5e 5e 01 26 e8 33 a7 c0 5e 5e 02 25 e8 2b a7 c0 5e 5e 03 24 e8 23 a7 c0 5e 5e 04 23 e8 1b a7 c0 5e 5e 05 22 e8 13 a7 c0 5e 5e 06 21 e8 0b a7 c0 5e 5e 07 20 e8 03 a7 c0 5e 5e 08 1f e8 fb a6 c0 5e 5e 09 1e e8 f3 a6 c0 5e 5e 0a 1d e8 eb a6 c0 5e 5e 0b 1c e8 e3 a6 c0 5e 5e 0c 1b e8 db a6 c0 5e 5e 0d 1a e8 d3 a6 c0 5e 5e 0e 19 e8 cb a6 c0 5e 5e 0f 18 e8 c3 a6 c0 5e 5e 10 17 e8 bb a6 c0 5e 5e 11 16 e8 b3 a6 c0 5e 5e 12 15 e8 ab a6 c0 5e 5e 13 14 e8 a3 a6 c0 5e 5e 14 13 e8 9b a6 c0 5e 5e 15 12 e8 93 a6 c0 5e 5e 16 11 e8 8b a6 c0 5e 5e 17 10 e8 83 a6 c0 5e 5e 18 0f e8 7b a6 c0 5e 5e 19 0e e8 73 a6 c0 5e 5e 1a 0d e8 6b a6 c0 5e 5e 1b 0c e8 63 a6 c0 5e 5e 1c 0b e8 5b a6 c0 5e 5e 1d 0a e8 53 a6 c0 5e 5e 1e 09 e8 4b a6 c0 5e 5e 1f 08 e8 43 a6 c0 5e 5e 20 07 e8 3b a6 c0 5e 5e 21 06 e8 33 a6 c0 5e 5e 22 05 e8 2b a6 c0 5e 5e 23 04 e8 23 a6 c0 5e 5e 24 03 e8 1b a6 c0 5e 5e 25 02 e8 13 a6 c0 5e 5e 26 01 e8 0b a6 c0 5e 5e 27 00 c0 b8 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c865b050h   | 35      | hex://logix/bitvector.ops?rnot#rnot_g[8u]()                                                                   | BitVector<byte> rnot<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c865b080h   | 35      | hex://logix/bitvector.ops?rnot#rnot_g[16u]()                                                                  | BitVector<ushort> rnot<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c865b0b0h   | 408     | hex://logix/bitvector.ops?rnot#rnot_g[32u]()                                                                  | BitVector<uint> rnot<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 40 79 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 a5 c0 5e 5e 00 27 e8 3b a5 c0 5e 5e 01 26 e8 33 a5 c0 5e 5e 02 25 e8 2b a5 c0 5e 5e 03 24 e8 23 a5 c0 5e 5e 04 23 e8 1b a5 c0 5e 5e 05 22 e8 13 a5 c0 5e 5e 06 21 e8 0b a5 c0 5e 5e 07 20 e8 03 a5 c0 5e 5e 08 1f e8 fb a4 c0 5e 5e 09 1e e8 f3 a4 c0 5e 5e 0a 1d e8 eb a4 c0 5e 5e 0b 1c e8 e3 a4 c0 5e 5e 0c 1b e8 db a4 c0 5e 5e 0d 1a e8 d3 a4 c0 5e 5e 0e 19 e8 cb a4 c0 5e 5e 0f 18 e8 c3 a4 c0 5e 5e 10 17 e8 bb a4 c0 5e 5e 11 16 e8 b3 a4 c0 5e 5e 12 15 e8 ab a4 c0 5e 5e 13 14 e8 a3 a4 c0 5e 5e 14 13 e8 9b a4 c0 5e 5e 15 12 e8 93 a4 c0 5e 5e 16 11 e8 8b a4 c0 5e 5e 17 10 e8 83 a4 c0 5e 5e 18 0f e8 7b a4 c0 5e 5e 19 0e e8 73 a4 c0 5e 5e 1a 0d e8 6b a4 c0 5e 5e 1b 0c e8 63 a4 c0 5e 5e 1c 0b e8 5b a4 c0 5e 5e 1d 0a e8 53 a4 c0 5e 5e 1e 09 e8 4b a4 c0 5e 5e 1f 08 e8 43 a4 c0 5e 5e 20 07 e8 3b a4 c0 5e 5e 21 06 e8 33 a4 c0 5e 5e 22 05 e8 2b a4 c0 5e 5e 23 04 e8 23 a4 c0 5e 5e 24 03 e8 1b a4 c0 5e 5e 25 02 e8 13 a4 c0 5e 5e 26 01 e8 0b a4 c0 5e 5e 27 00 e0 bd af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c865b0d0h   | 376     | hex://logix/bitvector.ops?rnot#rnot_g[64u]()                                                                  | BitVector<ulong> rnot<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 48 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 a5 c0 5e 5e 00 27 e8 3b a5 c0 5e 5e 01 26 e8 33 a5 c0 5e 5e 02 25 e8 2b a5 c0 5e 5e 03 24 e8 23 a5 c0 5e 5e 04 23 e8 1b a5 c0 5e 5e 05 22 e8 13 a5 c0 5e 5e 06 21 e8 0b a5 c0 5e 5e 07 20 e8 03 a5 c0 5e 5e 08 1f e8 fb a4 c0 5e 5e 09 1e e8 f3 a4 c0 5e 5e 0a 1d e8 eb a4 c0 5e 5e 0b 1c e8 e3 a4 c0 5e 5e 0c 1b e8 db a4 c0 5e 5e 0d 1a e8 d3 a4 c0 5e 5e 0e 19 e8 cb a4 c0 5e 5e 0f 18 e8 c3 a4 c0 5e 5e 10 17 e8 bb a4 c0 5e 5e 11 16 e8 b3 a4 c0 5e 5e 12 15 e8 ab a4 c0 5e 5e 13 14 e8 a3 a4 c0 5e 5e 14 13 e8 9b a4 c0 5e 5e 15 12 e8 93 a4 c0 5e 5e 16 11 e8 8b a4 c0 5e 5e 17 10 e8 83 a4 c0 5e 5e 18 0f e8 7b a4 c0 5e 5e 19 0e e8 73 a4 c0 5e 5e 1a 0d e8 6b a4 c0 5e 5e 1b 0c e8 63 a4 c0 5e 5e 1c 0b e8 5b a4 c0 5e 5e 1d 0a e8 53 a4 c0 5e 5e 1e 09 e8 4b a4 c0 5e 5e 1f 08 e8 43 a4 c0 5e 5e 20 07 e8 3b a4 c0 5e 5e 21 06 e8 33 a4 c0 5e 5e 22 05 e8 2b a4 c0 5e 5e 23 04 e8 23 a4 c0 5e 5e 24 03 e8 1b a4 c0 5e 5e 25 02 e8 13 a4 c0 5e 5e 26 01 e8 0b a4 c0 5e 5e 27 00 e0 bd af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c865b250h   | 39      | hex://logix/bitvector.ops?impl#impl_g[8u]()                                                                   | BitVector<byte> impl<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 f7 d2 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c865b280h   | 39      | hex://logix/bitvector.ops?impl#impl_g[16u]()                                                                  | BitVector<ushort> impl<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 f7 d2 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
