Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
33        | 7ff7c8653040h   | 960     | hex://root/numeric?kind#kind_g[8u]()                                                                          | NumericKind:uint kind<byte>()                                                                                 | 0f 1f 44 00 00 b8 08 00 01 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 99 b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 08 00 02 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 04 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 9a b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 7b 25 c1 5e 5e 00 00 f0 87 b6 c8 f7 7f 00 00 e8 6b 25 c1 5e 5e 00 00 50 88 b6 c8 f7 7f 00 00 e8 5b 25 c1 5e 5e 00 00 b0 88 b6 c8 f7 7f 00 00 e8 4b 25 c1 5e 5e 00 00 10 89 b6 c8 f7 7f 00 00 e8 3b 25 c1 5e 5e 00 00 70 89 b6 c8 f7 7f 00 00 e8 2b 25 c1 5e 5e 00 00 d0 89 b6 c8 f7 7f 00 00 e8 1b 25 c1 5e 5e 00 00 30 8a b6 c8 f7 7f 00 00 e8 0b 25 c1 5e 5e 00 00 90 8a b6 c8 f7 7f 00 00 e8 fb 24 c1 5e 5e 00 00 f0 8a b6 c8 f7 7f 00 00 e8 eb 24 c1 5e 5e 00 00 50 8b b6 c8 f7 7f 00 00 e8 db 24 c1 5e 5e 00 00 b0 8b b6 c8 f7 7f 00 00 e8 cb 24 c1 5e 5e 00 00 10 8c b6 c8 f7 7f 00 00 e8 bb 24 c1 5e 5e 00 00 70 8c b6 c8 f7 7f 00 00 e8 ab 24 c1 5e 5e 00 00 d0 8c b6 c8 f7 7f 00 00 e8 9b 24 c1 5e 5e 00 00 30 8d b6 c8 f7 7f 00 00 e8 8b 24 c1 5e 5e 00 00 90 8d b6 c8 f7 7f 00 00 e8 7b 24 c1 5e 5e 00 00 f0 8d b6 c8 f7 7f 00 00 e8 6b 24 c1 5e 5e 00 00 50 8e b6 c8 f7 7f 00 00 e8 5b 24 c1 5e 5e 00 00 b0 8e b6 c8 f7 7f 00 00 e8 4b 24 c1 5e 5e 00 00 10 8f b6 c8 f7 7f 00 00 e8 3b 24 c1 5e 5e 00 00 70 8f b6 c8 f7 7f 00 00 e8 2b 24 c1 5e 5e 00 00 d0 8f b6 c8 f7 7f 00 00 e8 1b 24 c1 5e 5e 00 00 30 90 b6 c8 f7 7f 00 00 e8 0b 24 c1 5e 5e 00 00 90 90 b6 c8 f7 7f 00 00 e8 fb 23 c1 5e 5e 00 00 f0 90 b6 c8 f7 7f 00 00 e8 eb 23 c1 5e 5e 00 00 50 91 b6 c8 f7 7f 00 00 e8 db 23 c1 5e 5e 00 00 b0 91 b6 c8 f7 7f 00 00 e8 cb 23 c1 5e 5e 00 00 10 92 b6 c8 f7 7f 00 00 e8 bb 23 c1 5e 5e 00 00 70 92 b6 c8 f7 7f 00 00 e8 ab 23 c1 5e 5e 00 00 d0 92 b6 c8 f7 7f 00 00 e8 9b 23 c1 5e 5e 00 00 30 93 b6 c8 f7 7f 00 00 e8 8b 23 c1 5e 5e 00 00 90 93 b6 c8 f7 7f 00 00 e8 7b 23 c1 5e 5e 00 00 f0 93 b6 c8 f7 7f 00 00 e8 6b 23 c1 5e 5e 00 00 50 94 b6 c8 f7 7f 00 00 e8 5b 23 c1 5e 5e 00 00 b0 94 b6 c8 f7 7f 00 00 e8 4b 23 c1 5e 5e 00 00 10 95 b6 c8 f7 7f 00 00 e8 3b 23 c1 5e 5e 00 00 70 95 b6 c8 f7 7f 00 00 e8 2b 23 c1 5e 5e 00 00 d0 95 b6 c8 f7 7f 00 00 e8 1b 23 c1 5e 5e 00 00 30 96 b6 c8 f7 7f 00 00 e8 0b 23 c1 5e 5e 00 00 90 96 b6 c8 f7 7f 00 00 e8 fb 22 c1 5e 5e 00 00 f0 96 b6 c8 f7 7f 00 00 e8 eb 22 c1 5e 5e 00 00 50 97 b6 c8 f7 7f 00 00 e8 db 22 c1 5e 5e 00 00 b0 97 b6 c8 f7 7f 00 00 e8 cb 22 c1 5e 5e 00 00 10 98 b6 c8 f7 7f 00 00 e8 bb 22 c1 5e 5e 00 00 70 98 b6 c8 f7 7f 00 00 e8 ab 22 c1 5e 5e 00 00 b0 99 b6 c8 f7 7f 00 00 e8 9b 22 c1 5e 5e 00 00 10 9a b6 c8 f7 7f 00 00 e8 8b 22 c1 5e 5e 00 00 70 9a b6 c8 f7 7f 00 00 e8 7b 22 c1 5e 5e 00 00 d0 9a b6 c8 f7 7f 00 00 e8 6b 22 c1 5e 5e 00 01 e8 63 22 c1 5e 5e 02 00 30 9b b6 c8 f7 7f 00 00 e8 53 22 c1 5e 5e 00 00 28 9c b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8653060h   | 928     | hex://root/numeric?kind#kind_g[8i]()                                                                          | NumericKind:uint kind<sbyte>()                                                                                | 0f 1f 44 00 00 b8 08 00 02 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 04 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 9a b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 7b 25 c1 5e 5e 00 00 f0 87 b6 c8 f7 7f 00 00 e8 6b 25 c1 5e 5e 00 00 50 88 b6 c8 f7 7f 00 00 e8 5b 25 c1 5e 5e 00 00 b0 88 b6 c8 f7 7f 00 00 e8 4b 25 c1 5e 5e 00 00 10 89 b6 c8 f7 7f 00 00 e8 3b 25 c1 5e 5e 00 00 70 89 b6 c8 f7 7f 00 00 e8 2b 25 c1 5e 5e 00 00 d0 89 b6 c8 f7 7f 00 00 e8 1b 25 c1 5e 5e 00 00 30 8a b6 c8 f7 7f 00 00 e8 0b 25 c1 5e 5e 00 00 90 8a b6 c8 f7 7f 00 00 e8 fb 24 c1 5e 5e 00 00 f0 8a b6 c8 f7 7f 00 00 e8 eb 24 c1 5e 5e 00 00 50 8b b6 c8 f7 7f 00 00 e8 db 24 c1 5e 5e 00 00 b0 8b b6 c8 f7 7f 00 00 e8 cb 24 c1 5e 5e 00 00 10 8c b6 c8 f7 7f 00 00 e8 bb 24 c1 5e 5e 00 00 70 8c b6 c8 f7 7f 00 00 e8 ab 24 c1 5e 5e 00 00 d0 8c b6 c8 f7 7f 00 00 e8 9b 24 c1 5e 5e 00 00 30 8d b6 c8 f7 7f 00 00 e8 8b 24 c1 5e 5e 00 00 90 8d b6 c8 f7 7f 00 00 e8 7b 24 c1 5e 5e 00 00 f0 8d b6 c8 f7 7f 00 00 e8 6b 24 c1 5e 5e 00 00 50 8e b6 c8 f7 7f 00 00 e8 5b 24 c1 5e 5e 00 00 b0 8e b6 c8 f7 7f 00 00 e8 4b 24 c1 5e 5e 00 00 10 8f b6 c8 f7 7f 00 00 e8 3b 24 c1 5e 5e 00 00 70 8f b6 c8 f7 7f 00 00 e8 2b 24 c1 5e 5e 00 00 d0 8f b6 c8 f7 7f 00 00 e8 1b 24 c1 5e 5e 00 00 30 90 b6 c8 f7 7f 00 00 e8 0b 24 c1 5e 5e 00 00 90 90 b6 c8 f7 7f 00 00 e8 fb 23 c1 5e 5e 00 00 f0 90 b6 c8 f7 7f 00 00 e8 eb 23 c1 5e 5e 00 00 50 91 b6 c8 f7 7f 00 00 e8 db 23 c1 5e 5e 00 00 b0 91 b6 c8 f7 7f 00 00 e8 cb 23 c1 5e 5e 00 00 10 92 b6 c8 f7 7f 00 00 e8 bb 23 c1 5e 5e 00 00 70 92 b6 c8 f7 7f 00 00 e8 ab 23 c1 5e 5e 00 00 d0 92 b6 c8 f7 7f 00 00 e8 9b 23 c1 5e 5e 00 00 30 93 b6 c8 f7 7f 00 00 e8 8b 23 c1 5e 5e 00 00 90 93 b6 c8 f7 7f 00 00 e8 7b 23 c1 5e 5e 00 00 f0 93 b6 c8 f7 7f 00 00 e8 6b 23 c1 5e 5e 00 00 50 94 b6 c8 f7 7f 00 00 e8 5b 23 c1 5e 5e 00 00 b0 94 b6 c8 f7 7f 00 00 e8 4b 23 c1 5e 5e 00 00 10 95 b6 c8 f7 7f 00 00 e8 3b 23 c1 5e 5e 00 00 70 95 b6 c8 f7 7f 00 00 e8 2b 23 c1 5e 5e 00 00 d0 95 b6 c8 f7 7f 00 00 e8 1b 23 c1 5e 5e 00 00 30 96 b6 c8 f7 7f 00 00 e8 0b 23 c1 5e 5e 00 00 90 96 b6 c8 f7 7f 00 00 e8 fb 22 c1 5e 5e 00 00 f0 96 b6 c8 f7 7f 00 00 e8 eb 22 c1 5e 5e 00 00 50 97 b6 c8 f7 7f 00 00 e8 db 22 c1 5e 5e 00 00 b0 97 b6 c8 f7 7f 00 00 e8 cb 22 c1 5e 5e 00 00 10 98 b6 c8 f7 7f 00 00 e8 bb 22 c1 5e 5e 00 00 70 98 b6 c8 f7 7f 00 00 e8 ab 22 c1 5e 5e 00 00 b0 99 b6 c8 f7 7f 00 00 e8 9b 22 c1 5e 5e 00 00 10 9a b6 c8 f7 7f 00 00 e8 8b 22 c1 5e 5e 00 00 70 9a b6 c8 f7 7f 00 00 e8 7b 22 c1 5e 5e 00 00 d0 9a b6 c8 f7 7f 00 00 e8 6b 22 c1 5e 5e 00 01 e8 63 22 c1 5e 5e 02 00 30 9b b6 c8 f7 7f 00 00 e8 53 22 c1 5e 5e 00 00 28 9c b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8653080h   | 896     | hex://root/numeric?kind#kind_g[16u]()                                                                         | NumericKind:uint kind<ushort>()                                                                               | 0f 1f 44 00 00 b8 10 00 04 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 9a b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 7b 25 c1 5e 5e 00 00 f0 87 b6 c8 f7 7f 00 00 e8 6b 25 c1 5e 5e 00 00 50 88 b6 c8 f7 7f 00 00 e8 5b 25 c1 5e 5e 00 00 b0 88 b6 c8 f7 7f 00 00 e8 4b 25 c1 5e 5e 00 00 10 89 b6 c8 f7 7f 00 00 e8 3b 25 c1 5e 5e 00 00 70 89 b6 c8 f7 7f 00 00 e8 2b 25 c1 5e 5e 00 00 d0 89 b6 c8 f7 7f 00 00 e8 1b 25 c1 5e 5e 00 00 30 8a b6 c8 f7 7f 00 00 e8 0b 25 c1 5e 5e 00 00 90 8a b6 c8 f7 7f 00 00 e8 fb 24 c1 5e 5e 00 00 f0 8a b6 c8 f7 7f 00 00 e8 eb 24 c1 5e 5e 00 00 50 8b b6 c8 f7 7f 00 00 e8 db 24 c1 5e 5e 00 00 b0 8b b6 c8 f7 7f 00 00 e8 cb 24 c1 5e 5e 00 00 10 8c b6 c8 f7 7f 00 00 e8 bb 24 c1 5e 5e 00 00 70 8c b6 c8 f7 7f 00 00 e8 ab 24 c1 5e 5e 00 00 d0 8c b6 c8 f7 7f 00 00 e8 9b 24 c1 5e 5e 00 00 30 8d b6 c8 f7 7f 00 00 e8 8b 24 c1 5e 5e 00 00 90 8d b6 c8 f7 7f 00 00 e8 7b 24 c1 5e 5e 00 00 f0 8d b6 c8 f7 7f 00 00 e8 6b 24 c1 5e 5e 00 00 50 8e b6 c8 f7 7f 00 00 e8 5b 24 c1 5e 5e 00 00 b0 8e b6 c8 f7 7f 00 00 e8 4b 24 c1 5e 5e 00 00 10 8f b6 c8 f7 7f 00 00 e8 3b 24 c1 5e 5e 00 00 70 8f b6 c8 f7 7f 00 00 e8 2b 24 c1 5e 5e 00 00 d0 8f b6 c8 f7 7f 00 00 e8 1b 24 c1 5e 5e 00 00 30 90 b6 c8 f7 7f 00 00 e8 0b 24 c1 5e 5e 00 00 90 90 b6 c8 f7 7f 00 00 e8 fb 23 c1 5e 5e 00 00 f0 90 b6 c8 f7 7f 00 00 e8 eb 23 c1 5e 5e 00 00 50 91 b6 c8 f7 7f 00 00 e8 db 23 c1 5e 5e 00 00 b0 91 b6 c8 f7 7f 00 00 e8 cb 23 c1 5e 5e 00 00 10 92 b6 c8 f7 7f 00 00 e8 bb 23 c1 5e 5e 00 00 70 92 b6 c8 f7 7f 00 00 e8 ab 23 c1 5e 5e 00 00 d0 92 b6 c8 f7 7f 00 00 e8 9b 23 c1 5e 5e 00 00 30 93 b6 c8 f7 7f 00 00 e8 8b 23 c1 5e 5e 00 00 90 93 b6 c8 f7 7f 00 00 e8 7b 23 c1 5e 5e 00 00 f0 93 b6 c8 f7 7f 00 00 e8 6b 23 c1 5e 5e 00 00 50 94 b6 c8 f7 7f 00 00 e8 5b 23 c1 5e 5e 00 00 b0 94 b6 c8 f7 7f 00 00 e8 4b 23 c1 5e 5e 00 00 10 95 b6 c8 f7 7f 00 00 e8 3b 23 c1 5e 5e 00 00 70 95 b6 c8 f7 7f 00 00 e8 2b 23 c1 5e 5e 00 00 d0 95 b6 c8 f7 7f 00 00 e8 1b 23 c1 5e 5e 00 00 30 96 b6 c8 f7 7f 00 00 e8 0b 23 c1 5e 5e 00 00 90 96 b6 c8 f7 7f 00 00 e8 fb 22 c1 5e 5e 00 00 f0 96 b6 c8 f7 7f 00 00 e8 eb 22 c1 5e 5e 00 00 50 97 b6 c8 f7 7f 00 00 e8 db 22 c1 5e 5e 00 00 b0 97 b6 c8 f7 7f 00 00 e8 cb 22 c1 5e 5e 00 00 10 98 b6 c8 f7 7f 00 00 e8 bb 22 c1 5e 5e 00 00 70 98 b6 c8 f7 7f 00 00 e8 ab 22 c1 5e 5e 00 00 b0 99 b6 c8 f7 7f 00 00 e8 9b 22 c1 5e 5e 00 00 10 9a b6 c8 f7 7f 00 00 e8 8b 22 c1 5e 5e 00 00 70 9a b6 c8 f7 7f 00 00 e8 7b 22 c1 5e 5e 00 00 d0 9a b6 c8 f7 7f 00 00 e8 6b 22 c1 5e 5e 00 01 e8 63 22 c1 5e 5e 02 00 30 9b b6 c8 f7 7f 00 00 e8 53 22 c1 5e 5e 00 00 28 9c b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c86530a0h   | 864     | hex://root/numeric?kind#kind_g[16i]()                                                                         | NumericKind:uint kind<short>()                                                                                | 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 7b 25 c1 5e 5e 00 00 f0 87 b6 c8 f7 7f 00 00 e8 6b 25 c1 5e 5e 00 00 50 88 b6 c8 f7 7f 00 00 e8 5b 25 c1 5e 5e 00 00 b0 88 b6 c8 f7 7f 00 00 e8 4b 25 c1 5e 5e 00 00 10 89 b6 c8 f7 7f 00 00 e8 3b 25 c1 5e 5e 00 00 70 89 b6 c8 f7 7f 00 00 e8 2b 25 c1 5e 5e 00 00 d0 89 b6 c8 f7 7f 00 00 e8 1b 25 c1 5e 5e 00 00 30 8a b6 c8 f7 7f 00 00 e8 0b 25 c1 5e 5e 00 00 90 8a b6 c8 f7 7f 00 00 e8 fb 24 c1 5e 5e 00 00 f0 8a b6 c8 f7 7f 00 00 e8 eb 24 c1 5e 5e 00 00 50 8b b6 c8 f7 7f 00 00 e8 db 24 c1 5e 5e 00 00 b0 8b b6 c8 f7 7f 00 00 e8 cb 24 c1 5e 5e 00 00 10 8c b6 c8 f7 7f 00 00 e8 bb 24 c1 5e 5e 00 00 70 8c b6 c8 f7 7f 00 00 e8 ab 24 c1 5e 5e 00 00 d0 8c b6 c8 f7 7f 00 00 e8 9b 24 c1 5e 5e 00 00 30 8d b6 c8 f7 7f 00 00 e8 8b 24 c1 5e 5e 00 00 90 8d b6 c8 f7 7f 00 00 e8 7b 24 c1 5e 5e 00 00 f0 8d b6 c8 f7 7f 00 00 e8 6b 24 c1 5e 5e 00 00 50 8e b6 c8 f7 7f 00 00 e8 5b 24 c1 5e 5e 00 00 b0 8e b6 c8 f7 7f 00 00 e8 4b 24 c1 5e 5e 00 00 10 8f b6 c8 f7 7f 00 00 e8 3b 24 c1 5e 5e 00 00 70 8f b6 c8 f7 7f 00 00 e8 2b 24 c1 5e 5e 00 00 d0 8f b6 c8 f7 7f 00 00 e8 1b 24 c1 5e 5e 00 00 30 90 b6 c8 f7 7f 00 00 e8 0b 24 c1 5e 5e 00 00 90 90 b6 c8 f7 7f 00 00 e8 fb 23 c1 5e 5e 00 00 f0 90 b6 c8 f7 7f 00 00 e8 eb 23 c1 5e 5e 00 00 50 91 b6 c8 f7 7f 00 00 e8 db 23 c1 5e 5e 00 00 b0 91 b6 c8 f7 7f 00 00 e8 cb 23 c1 5e 5e 00 00 10 92 b6 c8 f7 7f 00 00 e8 bb 23 c1 5e 5e 00 00 70 92 b6 c8 f7 7f 00 00 e8 ab 23 c1 5e 5e 00 00 d0 92 b6 c8 f7 7f 00 00 e8 9b 23 c1 5e 5e 00 00 30 93 b6 c8 f7 7f 00 00 e8 8b 23 c1 5e 5e 00 00 90 93 b6 c8 f7 7f 00 00 e8 7b 23 c1 5e 5e 00 00 f0 93 b6 c8 f7 7f 00 00 e8 6b 23 c1 5e 5e 00 00 50 94 b6 c8 f7 7f 00 00 e8 5b 23 c1 5e 5e 00 00 b0 94 b6 c8 f7 7f 00 00 e8 4b 23 c1 5e 5e 00 00 10 95 b6 c8 f7 7f 00 00 e8 3b 23 c1 5e 5e 00 00 70 95 b6 c8 f7 7f 00 00 e8 2b 23 c1 5e 5e 00 00 d0 95 b6 c8 f7 7f 00 00 e8 1b 23 c1 5e 5e 00 00 30 96 b6 c8 f7 7f 00 00 e8 0b 23 c1 5e 5e 00 00 90 96 b6 c8 f7 7f 00 00 e8 fb 22 c1 5e 5e 00 00 f0 96 b6 c8 f7 7f 00 00 e8 eb 22 c1 5e 5e 00 00 50 97 b6 c8 f7 7f 00 00 e8 db 22 c1 5e 5e 00 00 b0 97 b6 c8 f7 7f 00 00 e8 cb 22 c1 5e 5e 00 00 10 98 b6 c8 f7 7f 00 00 e8 bb 22 c1 5e 5e 00 00 70 98 b6 c8 f7 7f 00 00 e8 ab 22 c1 5e 5e 00 00 b0 99 b6 c8 f7 7f 00 00 e8 9b 22 c1 5e 5e 00 00 10 9a b6 c8 f7 7f 00 00 e8 8b 22 c1 5e 5e 00 00 70 9a b6 c8 f7 7f 00 00 e8 7b 22 c1 5e 5e 00 00 d0 9a b6 c8 f7 7f 00 00 e8 6b 22 c1 5e 5e 00 01 e8 63 22 c1 5e 5e 02 00 30 9b b6 c8 f7 7f 00 00 e8 53 22 c1 5e 5e 00 00 28 9c b6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c86534d0h   | 215     | hex://root/numeric?kind#kind_g[32u]()                                                                         | NumericKind:uint kind<uint>()                                                                                 | 0f 1f 44 00 00 b8 20 00 10 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 9b b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 9c b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 9d b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9d b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c86534f0h   | 183     | hex://root/numeric?kind#kind_g[32i]()                                                                         | NumericKind:uint kind<int>()                                                                                  | 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 9c b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 9d b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9d b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8653510h   | 151     | hex://root/numeric?kind#kind_g[64u]()                                                                         | NumericKind:uint kind<ulong>()                                                                                | 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 9d b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9d b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8653530h   | 119     | hex://root/numeric?kind#kind_g[64i]()                                                                         | NumericKind:uint kind<long>()                                                                                 | 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 9d b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8653550h   | 87      | hex://root/numeric?kind#kind_g[32f]()                                                                         | NumericKind:uint kind<float>()                                                                                | 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8653570h   | 55      | hex://root/numeric?kind#kind_g[64f]()                                                                         | NumericKind:uint kind<double>()                                                                               | 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 9e b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8653590h   | 23      | hex://root/numeric?signed#signed_g[8u]()                                                                      | bool signed<byte>()                                                                                           | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c86535b0h   | 55      | hex://root/numeric?signed#signed_g[8i]()                                                                      | bool signed<sbyte>()                                                                                          | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 9f b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c86535d0h   | 23      | hex://root/numeric?signed#signed_g[16u]()                                                                     | bool signed<ushort>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c86535f0h   | 55      | hex://root/numeric?signed#signed_g[16i]()                                                                     | bool signed<short>()                                                                                          | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 a0 b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8653610h   | 23      | hex://root/numeric?signed#signed_g[32u]()                                                                     | bool signed<uint>()                                                                                           | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c8653630h   | 55      | hex://root/numeric?signed#signed_g[32i]()                                                                     | bool signed<int>()                                                                                            | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 a1 b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c8653650h   | 23      | hex://root/numeric?signed#signed_g[64u]()                                                                     | bool signed<ulong>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c8653670h   | 55      | hex://root/numeric?signed#signed_g[64i]()                                                                     | bool signed<long>()                                                                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 a2 b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c8653690h   | 23      | hex://root/numeric?signed#signed_g[32f]()                                                                     | bool signed<float>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c86536b0h   | 23      | hex://root/numeric?signed#signed_g[64f]()                                                                     | bool signed<double>()                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c86536d0h   | 55      | hex://root/numeric?unsigned#unsigned_g[8u]()                                                                  | bool unsigned<byte>()                                                                                         | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 a3 b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c86536f0h   | 23      | hex://root/numeric?unsigned#unsigned_g[8i]()                                                                  | bool unsigned<sbyte>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c8653710h   | 55      | hex://root/numeric?unsigned#unsigned_g[16u]()                                                                 | bool unsigned<ushort>()                                                                                       | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 a4 b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c8653730h   | 23      | hex://root/numeric?unsigned#unsigned_g[16i]()                                                                 | bool unsigned<short>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
