Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
50        | 7ff7c86d7e50h   | 35      | hex://vfuncs/generic?v64i#v64i_g[8u](v128x8u)                                                                 | Vector128<long> v64i<byte>(Vector128<byte> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c86d7e80h   | 35      | hex://vfuncs/generic?v64i#v64i_g[8i](v128x8i)                                                                 | Vector128<long> v64i<sbyte>(Vector128<sbyte> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c86d7eb0h   | 35      | hex://vfuncs/generic?v64i#v64i_g[16u](v128x16u)                                                               | Vector128<long> v64i<ushort>(Vector128<ushort> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c86d7ee0h   | 35      | hex://vfuncs/generic?v64i#v64i_g[16i](v128x16i)                                                               | Vector128<long> v64i<short>(Vector128<short> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c86d7f10h   | 35      | hex://vfuncs/generic?v64i#v64i_g[32u](v128x32u)                                                               | Vector128<long> v64i<uint>(Vector128<uint> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c86d7f40h   | 35      | hex://vfuncs/generic?v64i#v64i_g[32i](v128x32i)                                                               | Vector128<long> v64i<int>(Vector128<int> x)                                                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c86d7f70h   | 35      | hex://vfuncs/generic?v64i#v64i_g[64u](v128x64u)                                                               | Vector128<long> v64i<ulong>(Vector128<ulong> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c86d7fa0h   | 35      | hex://vfuncs/generic?v64i#v64i_g[64i](v128x64i)                                                               | Vector128<long> v64i<long>(Vector128<long> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c86d7fd0h   | 35      | hex://vfuncs/generic?v64i#v64i_g[32f](v128x32f)                                                               | Vector128<long> v64i<float>(Vector128<float> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c86d8000h   | 35      | hex://vfuncs/generic?v64i#v64i_g[64f](v128x64f)                                                               | Vector128<long> v64i<double>(Vector128<double> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c86d8030h   | 35      | hex://vfuncs/generic?v64u#v64u_g[8u](v128x8u)                                                                 | Vector128<ulong> v64u<byte>(Vector128<byte> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c86d8060h   | 35      | hex://vfuncs/generic?v64u#v64u_g[8i](v128x8i)                                                                 | Vector128<ulong> v64u<sbyte>(Vector128<sbyte> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c86d8090h   | 35      | hex://vfuncs/generic?v64u#v64u_g[16u](v128x16u)                                                               | Vector128<ulong> v64u<ushort>(Vector128<ushort> x)                                                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c86d80c0h   | 35      | hex://vfuncs/generic?v64u#v64u_g[16i](v128x16i)                                                               | Vector128<ulong> v64u<short>(Vector128<short> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c86d80f0h   | 35      | hex://vfuncs/generic?v64u#v64u_g[32u](v128x32u)                                                               | Vector128<ulong> v64u<uint>(Vector128<uint> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c86d8120h   | 35      | hex://vfuncs/generic?v64u#v64u_g[32i](v128x32i)                                                               | Vector128<ulong> v64u<int>(Vector128<int> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c86d8150h   | 35      | hex://vfuncs/generic?v64u#v64u_g[64u](v128x64u)                                                               | Vector128<ulong> v64u<ulong>(Vector128<ulong> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c86d8180h   | 35      | hex://vfuncs/generic?v64u#v64u_g[64i](v128x64i)                                                               | Vector128<ulong> v64u<long>(Vector128<long> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c86d81b0h   | 35      | hex://vfuncs/generic?v64u#v64u_g[32f](v128x32f)                                                               | Vector128<ulong> v64u<float>(Vector128<float> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c86d81e0h   | 35      | hex://vfuncs/generic?v64u#v64u_g[64f](v128x64f)                                                               | Vector128<ulong> v64u<double>(Vector128<double> x)                                                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c86d8210h   | 35      | hex://vfuncs/generic?v32f#v32f_g[8u](v128x8u)                                                                 | Vector128<float> v32f<byte>(Vector128<byte> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c86d8240h   | 35      | hex://vfuncs/generic?v32f#v32f_g[8i](v128x8i)                                                                 | Vector128<float> v32f<sbyte>(Vector128<sbyte> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c86d8270h   | 35      | hex://vfuncs/generic?v32f#v32f_g[16u](v128x16u)                                                               | Vector128<float> v32f<ushort>(Vector128<ushort> x)                                                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c86d82a0h   | 35      | hex://vfuncs/generic?v32f#v32f_g[16i](v128x16i)                                                               | Vector128<float> v32f<short>(Vector128<short> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c86d82d0h   | 35      | hex://vfuncs/generic?v32f#v32f_g[32u](v128x32u)                                                               | Vector128<float> v32f<uint>(Vector128<uint> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c86d8300h   | 35      | hex://vfuncs/generic?v32f#v32f_g[32i](v128x32i)                                                               | Vector128<float> v32f<int>(Vector128<int> x)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c86d8330h   | 35      | hex://vfuncs/generic?v32f#v32f_g[64u](v128x64u)                                                               | Vector128<float> v32f<ulong>(Vector128<ulong> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c86d8360h   | 35      | hex://vfuncs/generic?v32f#v32f_g[64i](v128x64i)                                                               | Vector128<float> v32f<long>(Vector128<long> x)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c86d8390h   | 35      | hex://vfuncs/generic?v32f#v32f_g[32f](v128x32f)                                                               | Vector128<float> v32f<float>(Vector128<float> x)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c86d83c0h   | 1107    | hex://vfuncs/generic?v32f#v32f_g[64f](v128x64f)                                                               | Vector128<float> v32f<double>(Vector128<double> x)                                                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 d2 b8 5e 5e 00 0c e8 4b d2 b8 5e 5e 01 0b e8 43 d2 b8 5e 5e 02 0a e8 3b d2 b8 5e 5e 03 09 e8 33 d2 b8 5e 5e 04 08 e8 2b d2 b8 5e 5e 05 07 e8 23 d2 b8 5e 5e 06 06 e8 1b d2 b8 5e 5e 07 05 e8 13 d2 b8 5e 5e 08 04 e8 0b d2 b8 5e 5e 09 03 e8 03 d2 b8 5e 5e 0a 02 e8 fb d1 b8 5e 5e 0b 01 e8 f3 d1 b8 5e 5e 0c 00 28 56 c6 c8 f7 7f 00 00 e8 e3 d1 b8 5e 5e 00 00 40 5a c6 c8 f7 7f 00 00 e8 d3 d1 b8 5e 5e 00 00 a0 5a c6 c8 f7 7f 00 00 e8 c3 d1 b8 5e 5e 00 00 00 5b c6 c8 f7 7f 00 00 e8 b3 d1 b8 5e 5e 00 00 60 5b c6 c8 f7 7f 00 00 e8 a3 d1 b8 5e 5e 00 00 c0 5b c6 c8 f7 7f 00 00 e8 93 d1 b8 5e 5e 00 00 20 5c c6 c8 f7 7f 00 00 e8 83 d1 b8 5e 5e 00 00 80 5c c6 c8 f7 7f 00 00 e8 73 d1 b8 5e 5e 00 00 e0 5c c6 c8 f7 7f 00 00 e8 63 d1 b8 5e 5e 00 00 40 5d c6 c8 f7 7f 00 00 e8 53 d1 b8 5e 5e 00 00 a0 5d c6 c8 f7 7f 00 00 e8 43 d1 b8 5e 5e 00 00 00 5e c6 c8 f7 7f 00 00 e8 33 d1 b8 5e 5e 00 00 60 5e c6 c8 f7 7f 00 00 e8 23 d1 b8 5e 5e 00 0c e8 1b d1 b8 5e 5e 01 0b e8 13 d1 b8 5e 5e 02 0a e8 0b d1 b8 5e 5e 03 09 e8 03 d1 b8 5e 5e 04 08 e8 fb d0 b8 5e 5e 05 07 e8 f3 d0 b8 5e 5e 06 06 e8 eb d0 b8 5e 5e 07 05 e8 e3 d0 b8 5e 5e 08 04 e8 db d0 b8 5e 5e 09 03 e8 d3 d0 b8 5e 5e 0a 02 e8 cb d0 b8 5e 5e 0b 01 e8 c3 d0 b8 5e 5e 0c 00 f0 5e c6 c8 f7 7f 00 00 e8 b3 d0 b8 5e 5e 00 00 78 60 c6 c8 f7 7f 00 00 e8 a3 d0 b8 5e 5e 00 00 28 61 c6 c8 f7 7f 00 00 e8 93 d0 b8 5e 5e 00 00 88 61 c6 c8 f7 7f 00 00 e8 83 d0 b8 5e 5e 00 00 e8 61 c6 c8 f7 7f 00 00 e8 73 d0 b8 5e 5e 00 00 48 62 c6 c8 f7 7f 00 00 e8 63 d0 b8 5e 5e 00 00 a8 62 c6 c8 f7 7f 00 00 e8 53 d0 b8 5e 5e 00 00 08 63 c6 c8 f7 7f 00 00 e8 43 d0 b8 5e 5e 00 00 68 63 c6 c8 f7 7f 00 00 e8 33 d0 b8 5e 5e 00 00 c8 63 c6 c8 f7 7f 00 00 e8 23 d0 b8 5e 5e 00 00 28 64 c6 c8 f7 7f 00 00 e8 13 d0 b8 5e 5e 00 00 88 64 c6 c8 f7 7f 00 00 e8 03 d0 b8 5e 5e 00 00 e8 64 c6 c8 f7 7f 00 00 e8 f3 cf b8 5e 5e 00 00 48 65 c6 c8 f7 7f 00 00 e8 e3 cf b8 5e 5e 00 00 a8 65 c6 c8 f7 7f 00 00 e8 d3 cf b8 5e 5e 00 00 08 66 c6 c8 f7 7f 00 00 e8 c3 cf b8 5e 5e 00 00 68 66 c6 c8 f7 7f 00 00 e8 b3 cf b8 5e 5e 00 00 c8 66 c6 c8 f7 7f 00 00 e8 a3 cf b8 5e 5e 00 00 28 67 c6 c8 f7 7f 00 00 e8 93 cf b8 5e 5e 00 0c e8 8b cf b8 5e 5e 01 0b e8 83 cf b8 5e 5e 02 0a e8 7b cf b8 5e 5e 03 09 e8 73 cf b8 5e 5e 04 08 e8 6b cf b8 5e 5e 05 07 e8 63 cf b8 5e 5e 06 06 e8 5b cf b8 5e 5e 07 05 e8 53 cf b8 5e 5e 08 04 e8 4b cf b8 5e 5e 09 03 e8 43 cf b8 5e 5e 0a 02 e8 3b cf b8 5e 5e 0b 01 e8 33 cf b8 5e 5e 0c 00 b8 67 c6 c8 f7 7f 00 00 e8 23 cf b8 5e 5e 00 00 40 69 c6 c8 f7 7f 00 00 e8 13 cf b8 5e 5e 00 00 f0 69 c6 c8 f7 7f 00 00 e8 03 cf b8 5e 5e 00 00 50 6a c6 c8 f7 7f 00 00 e8 f3 ce b8 5e 5e 00 00 b0 6a c6 c8 f7 7f 00 00 e8 e3 ce b8 5e 5e 00 00 10 6b c6 c8 f7 7f 00 00 e8 d3 ce b8 5e 5e 00 00 70 6b c6 c8 f7 7f 00 00 e8 c3 ce b8 5e 5e 00 00 d0 6b c6 c8 f7 7f 00 00 e8 b3 ce b8 5e 5e 00 00 30 6c c6 c8 f7 7f 00 00 e8 a3 ce b8 5e 5e 00 00 90 6c c6 c8 f7 7f 00 00 e8 93 ce b8 5e 5e 00 00 f0 6c c6 c8 f7 7f 00 00 e8 83 ce b8 5e 5e 00 00 50 6d c6 c8 f7 7f 00 00 e8 73 ce b8 5e 5e 00 00 b0 6d c6 c8 f7 7f 00 00 e8 63 ce b8 5e 5e 00 00 10 6e c6 c8 f7 7f 00 00 50 ea c5 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c86d87f0h   | 35      | hex://vfuncs/generic?v64f#v64f_g[8u](v128x8u)                                                                 | Vector128<double> v64f<byte>(Vector128<byte> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c86d8820h   | 35      | hex://vfuncs/generic?v64f#v64f_g[8i](v128x8i)                                                                 | Vector128<double> v64f<sbyte>(Vector128<sbyte> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c86d8850h   | 35      | hex://vfuncs/generic?v64f#v64f_g[16u](v128x16u)                                                               | Vector128<double> v64f<ushort>(Vector128<ushort> x)                                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c86d8880h   | 35      | hex://vfuncs/generic?v64f#v64f_g[16i](v128x16i)                                                               | Vector128<double> v64f<short>(Vector128<short> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c86d88b0h   | 35      | hex://vfuncs/generic?v64f#v64f_g[32u](v128x32u)                                                               | Vector128<double> v64f<uint>(Vector128<uint> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c86d88e0h   | 35      | hex://vfuncs/generic?v64f#v64f_g[32i](v128x32i)                                                               | Vector128<double> v64f<int>(Vector128<int> x)                                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c86d8910h   | 35      | hex://vfuncs/generic?v64f#v64f_g[64u](v128x64u)                                                               | Vector128<double> v64f<ulong>(Vector128<ulong> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c86d8940h   | 35      | hex://vfuncs/generic?v64f#v64f_g[64i](v128x64i)                                                               | Vector128<double> v64f<long>(Vector128<long> x)                                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c86d8970h   | 35      | hex://vfuncs/generic?v64f#v64f_g[32f](v128x32f)                                                               | Vector128<double> v64f<float>(Vector128<float> x)                                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c86d89a0h   | 35      | hex://vfuncs/generic?v64f#v64f_g[64f](v128x64f)                                                               | Vector128<double> v64f<double>(Vector128<double> x)                                                           | c5 f8 77 66 90 c5 f9 10 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c86d89d0h   | 39      | hex://vfuncs/generic?v8i#v8i_g[8u](v256x8u)                                                                   | Vector256<sbyte> v8i<byte>(Vector256<byte> x)                                                                 | c5 f8 77 66 90 c5 fd 10 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c86d8a00h   | 39      | hex://vfuncs/generic?v8i#v8i_g[8i](v256x8i)                                                                   | Vector256<sbyte> v8i<sbyte>(Vector256<sbyte> x)                                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c86d8a30h   | 39      | hex://vfuncs/generic?v8i#v8i_g[16u](v256x16u)                                                                 | Vector256<sbyte> v8i<ushort>(Vector256<ushort> x)                                                             | c5 f8 77 66 90 c5 fd 10 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c86d8a60h   | 39      | hex://vfuncs/generic?v8i#v8i_g[16i](v256x16i)                                                                 | Vector256<sbyte> v8i<short>(Vector256<short> x)                                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c86d8a90h   | 39      | hex://vfuncs/generic?v8i#v8i_g[32u](v256x32u)                                                                 | Vector256<sbyte> v8i<uint>(Vector256<uint> x)                                                                 | c5 f8 77 66 90 c5 fd 10 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
