Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
23        | 7ff7c858bed0h   | 643     | hex://root/numeric?range#range_g[8u](8u,8u,8u)                                                                | IEnumerable<byte> range<byte>(byte x0, byte x1, byte step)                                                    | 50 0f 1f 40 00 45 0f b6 c0 b8 01 00 00 00 0f b6 c9 0f b6 d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 d8 1d 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 90 8f 8b c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f be c0 b8 01 00 00 00 48 0f be c9 48 0f be d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 f0 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 18 90 8b c8 f7 7f 00 00 50 0f 1f 40 00 45 0f b7 c0 b8 01 00 00 00 0f b7 c9 0f b7 d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 28 25 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 90 8b c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 70 b1 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 30 27 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 00 b2 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c0 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 a0 f1 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 48 93 8b c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 20 b3 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c858bf20h   | 563     | hex://root/numeric?range#range_g[8i](8i,8i,8i)                                                                | IEnumerable<sbyte> range<sbyte>(sbyte x0, sbyte x1, sbyte step)                                               | 50 0f 1f 40 00 4d 0f be c0 b8 01 00 00 00 48 0f be c9 48 0f be d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 f0 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 18 90 8b c8 f7 7f 00 00 50 0f 1f 40 00 45 0f b7 c0 b8 01 00 00 00 0f b7 c9 0f b7 d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 28 25 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 90 8b c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 70 b1 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 30 27 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 00 b2 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c0 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 a0 f1 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 48 93 8b c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 20 b3 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c858bf70h   | 483     | hex://root/numeric?range#range_g[16u](16u,16u,16u)                                                            | IEnumerable<ushort> range<ushort>(ushort x0, ushort x1, ushort step)                                          | 50 0f 1f 40 00 45 0f b7 c0 b8 01 00 00 00 0f b7 c9 0f b7 d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 28 25 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 90 8b c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 70 b1 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 30 27 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 00 b2 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c0 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 a0 f1 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 48 93 8b c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 20 b3 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c858bfc0h   | 403     | hex://root/numeric?range#range_g[16i](16i,16i,16i)                                                            | IEnumerable<short> range<short>(short x0, short x1, short step)                                               | 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 70 b1 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 30 27 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 00 b2 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c0 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 a0 f1 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 48 93 8b c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 20 b3 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c858c010h   | 323     | hex://root/numeric?range#range_g[32u](32u,32u,32u)                                                            | IEnumerable<uint> range<uint>(uint x0, uint x1, uint step)                                                    | 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 30 27 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 00 b2 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c0 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 a0 f1 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 48 93 8b c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 20 b3 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c858c050h   | 259     | hex://root/numeric?range#range_g[32i](32i,32i,32i)                                                            | IEnumerable<int> range<int>(int x0, int x1, int step)                                                         | 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 00 b2 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c0 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 a0 f1 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 48 93 8b c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 20 b3 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c858c090h   | 195     | hex://root/numeric?range#range_g[64u](64u,64u,64u)                                                            | IEnumerable<ulong> range<ulong>(ulong x0, ulong x1, ulong step)                                               | 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 c0 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 a0 f1 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 48 93 8b c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 20 b3 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c858c0d0h   | 131     | hex://root/numeric?range#range_g[64i](64i,64i,64i)                                                            | IEnumerable<long> range<long>(long x0, long x1, long step)                                                    | 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 a0 f1 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 48 93 8b c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 20 b3 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c858c110h   | 67      | hex://root/numeric?range#range_g[32f](32f,32f,32f)                                                            | IEnumerable<float> range<float>(float x0, float x1, float step)                                               | 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 20 b3 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c858c160h   | 407     | hex://root/numeric?range#range_g[64f](64f,64f,64f)                                                            | IEnumerable<double> range<double>(double x0, double x1, double step)                                          | 48 83 ec 38 c5 f8 77 41 b8 01 00 00 00 48 8d 44 24 28 44 88 00 c5 fb 11 50 08 4c 8d 44 24 28 e8 1c f2 ff ff 90 48 83 c4 38 c3 cc 00 19 04 01 00 04 62 00 00 40 00 00 00 70 94 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 08 00 01 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 95 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 08 00 02 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 95 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 04 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 96 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 96 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 10 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 98 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c858c1a0h   | 343     | hex://root/numeric?kind#kind_g[8u]()                                                                          | NumericKind:uint kind<byte>()                                                                                 | 0f 1f 44 00 00 b8 08 00 01 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 95 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 08 00 02 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 95 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 04 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 96 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 96 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 10 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 98 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c858c1c0h   | 311     | hex://root/numeric?kind#kind_g[8i]()                                                                          | NumericKind:uint kind<sbyte>()                                                                                | 0f 1f 44 00 00 b8 08 00 02 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 95 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 04 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 96 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 96 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 10 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 98 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c858c1e0h   | 279     | hex://root/numeric?kind#kind_g[16u]()                                                                         | NumericKind:uint kind<ushort>()                                                                               | 0f 1f 44 00 00 b8 10 00 04 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 96 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 96 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 10 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 98 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c858c200h   | 247     | hex://root/numeric?kind#kind_g[16i]()                                                                         | NumericKind:uint kind<short>()                                                                                | 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 96 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 10 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 98 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c858c220h   | 215     | hex://root/numeric?kind#kind_g[32u]()                                                                         | NumericKind:uint kind<uint>()                                                                                 | 0f 1f 44 00 00 b8 20 00 10 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 98 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c858c240h   | 183     | hex://root/numeric?kind#kind_g[32i]()                                                                         | NumericKind:uint kind<int>()                                                                                  | 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 97 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 98 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c858c260h   | 151     | hex://root/numeric?kind#kind_g[64u]()                                                                         | NumericKind:uint kind<ulong>()                                                                                | 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 98 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c858c280h   | 119     | hex://root/numeric?kind#kind_g[64i]()                                                                         | NumericKind:uint kind<long>()                                                                                 | 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c858c2a0h   | 87      | hex://root/numeric?kind#kind_g[32f]()                                                                         | NumericKind:uint kind<float>()                                                                                | 0f 1f 44 00 00 b8 20 00 00 42 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 99 8b c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c858c2c0h   | 55      | hex://root/numeric?kind#kind_g[64f]()                                                                         | NumericKind:uint kind<double>()                                                                               | 0f 1f 44 00 00 b8 40 00 00 44 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9a 8b c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
