Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
23        | 7ff7c8060f00h   | 39      | hex://gmath/gfp?signum#signum_g[64f](64f)                                                                     | Sign:int signum<double>(double src)                                                                           | 48 83 ec 28 c5 f8 77 e8 14 1d a6 ff 90 48 83 c4 28 c3 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8060f30h   | 263     | hex://gmath/gfp?square#square_g[32f](32f)                                                                     | float square<float>(float src)                                                                                | c5 f8 77 66 90 c5 fa 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 27 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 27 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 28 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 29 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 29 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 2a 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8060f50h   | 231     | hex://gmath/gfp?square#square_g[64f](64f)                                                                     | double square<double>(double src)                                                                             | c5 f8 77 66 90 c5 fb 59 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 27 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 28 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 29 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 29 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 2a 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8060f70h   | 199     | hex://gmath/gfp?sub#sub_g[32f](32f,32f)                                                                       | float sub<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 28 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 29 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 29 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 2a 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8060f90h   | 167     | hex://gmath/gfp?sub#sub_g[64f](64f,64f)                                                                       | double sub<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5c c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 29 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 29 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 2a 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8060fb0h   | 135     | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                                                           | bit between<float>(float x, float a, float b)                                                                 | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 29 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 2a 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8060fe0h   | 87      | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                                                           | bit between<double>(double x, double a, double b)                                                             | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 2a 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8061010h   | 39      | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                                                         | bit eq<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8061040h   | 39      | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                                         | bit eq<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8061070h   | 39      | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                                       | bit neq<float>(float a, float b)                                                                              | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c80610a0h   | 39      | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                                       | bit neq<double>(double a, double b)                                                                           | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c80610d0h   | 35      | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                                         | bit gt<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8061100h   | 35      | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                                         | bit gt<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8061130h   | 35      | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                                     | bit gteq<float>(float a, float b)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8061160h   | 35      | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                                     | bit gteq<double>(double a, double b)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8061190h   | 35      | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                                         | bit lt<float>(float lhs, float rhs)                                                                           | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c80611c0h   | 35      | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                                         | bit lt<double>(double lhs, double rhs)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c80611f0h   | 416     | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                                     | bit lteq<float>(float lhs, float rhs)                                                                         | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 44 20 5f 5e 00 00 00 e2 15 c8 f7 7f 00 00 e8 13 44 20 5f 5e 00 00 60 e2 15 c8 f7 7f 00 00 e8 03 44 20 5f 5e 00 00 c0 e2 15 c8 f7 7f 00 00 e8 f3 43 20 5f 5e 00 00 20 e3 15 c8 f7 7f 00 00 e8 e3 43 20 5f 5e 00 00 80 e3 15 c8 f7 7f 00 00 e8 d3 43 20 5f 5e 00 00 e0 e3 15 c8 f7 7f 00 00 e8 c3 43 20 5f 5e 00 00 40 e4 15 c8 f7 7f 00 00 e8 b3 43 20 5f 5e 00 00 a0 e4 15 c8 f7 7f 00 00 e8 a3 43 20 5f 5e 00 00 00 e5 15 c8 f7 7f 00 00 e8 93 43 20 5f 5e 00 00 60 e5 15 c8 f7 7f 00 00 e8 83 43 20 5f 5e 00 00 c0 e5 15 c8 f7 7f 00 00 e8 73 43 20 5f 5e 00 00 20 e6 15 c8 f7 7f 00 00 e8 63 43 20 5f 5e 00 00 80 e6 15 c8 f7 7f 00 00 e8 53 43 20 5f 5e 00 00 e0 e6 15 c8 f7 7f 00 00 e8 43 43 20 5f 5e 00 00 40 e7 15 c8 f7 7f 00 00 e8 33 43 20 5f 5e 00 00 a0 e7 15 c8 f7 7f 00 00 e8 23 43 20 5f 5e 00 00 00 e8 15 c8 f7 7f 00 00 e8 13 43 20 5f 5e 00 00 60 e8 15 c8 f7 7f 00 00 e8 03 43 20 5f 5e 00 00 c0 e8 15 c8 f7 7f 00 00 e8 f3 42 20 5f 5e 00 00 20 e9 15 c8 f7 7f 00 00 e8 e3 42 20 5f 5e 00 00 80 e9 15 c8 f7 7f 00 00 e8 d3 42 20 5f 5e 00 00 e0 e9 15 c8 f7 7f 00 00 e8 c3 42 20 5f 5e 00 00 40 ea 15 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8061620h   | 35      | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                                     | bit lteq<double>(double lhs, double rhs)                                                                      | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8061650h   | 35      | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                                       | float max<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8061680h   | 35      | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                                       | double max<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c80616b0h   | 35      | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                                       | float min<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c80616e0h   | 35      | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                                       | double min<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8061710h   | 67      | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                                             | bit within<float>(float a, float b, float delta)                                                              | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8061760h   | 67      | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                                             | bit within<double>(double a, double b, double delta)                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c80617b0h   | 59      | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                                         | float sqrt<float>(float src)                                                                                  | c5 f8 77 66 90 c5 fa 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 34 17 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c80617d0h   | 27      | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                                         | double sqrt<double>(double src)                                                                               | c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
