Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
447       | 7ff7c81981a0h   | 1443    | hex://gmath/gmath?sll#sll_g[64i](64i,8u)                                                                      | long sll<long>(long a, byte count)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 48 96 22 c8 f7 7f 00 00 55 41 57 41 56 41 55 41 54 57 56 53 48 81 ec 88 00 00 00 48 8d ac 24 c0 00 00 00 48 89 a5 70 ff ff ff 48 89 4d c0 48 89 4d 10 48 89 55 18 45 33 c9 44 89 4d b8 4c 8d 4d b8 48 8b 4d 10 33 d2 41 b8 01 00 00 00 e8 6e cc c0 ff 48 8b 45 18 48 8b 55 10 48 3b 42 08 0f 85 2b 04 00 00 33 c0 33 d2 4c 8b 45 18 4d 8b 40 18 41 83 78 08 00 7e 2c 4c 8b 45 18 4d 8b 40 18 41 3b 50 08 73 6a 4c 63 ca 47 8b 44 88 10 4d 63 c0 49 03 c0 ff c2 4c 8b 45 18 4d 8b 40 18 41 39 50 08 7f d4 48 8b 55 18 48 8b 52 08 8b 52 08 44 8b c2 41 c1 f8 1f 41 83 e0 03 41 03 d0 c1 fa 02 48 63 d2 48 3b d0 7e 2d 48 8b 45 10 8b 40 18 d1 e0 48 8b 55 10 89 42 18 85 c0 0f 8d b0 03 00 00 48 8b 45 10 c7 40 18 ff ff ff 7f e9 a0 03 00 00 e8 24 7b 1f 5f 33 c0 89 45 b4 89 45 b0 48 8b 45 18 48 8b 40 08 6b 40 08 02 0f 80 8d 00 00 00 83 c0 01 0f 80 84 00 00 00 89 45 b4 ba 56 55 55 55 8b c2 f7 6d b4 8b c2 c1 e8 1f 03 c2 8d 04 40 8b 55 b4 2b d0 74 44 ba 67 66 66 66 8b c2 f7 6d b4 8b c2 c1 e8 1f d1 fa 03 c2 8d 04 80 8b 55 b4 2b d0 74 27 ba 93 24 49 92 8b c2 f7 6d b4 03 55 b4 44 8b c2 41 c1 e8 1f c1 fa 02 44 03 c2 45 6b c0 07 44 8b 4d b4 45 2b c8 75 10 44 8b 45 b4 41 83 c0 02 70 18 44 89 45 b4 eb 91 81 7d b4 ff ff ef 7f 7e 0f c7 45 b0 01 00 00 00 eb 06 e8 c8 78 1f 5f cc 83 7d b0 00 74 13 c7 45 b4 ff ff ef 7f 4c 8b 45 10 41 c7 40 18 ff ff ff 7f 4c 8b 45 18 4d 8b 40 10 45 8b 40 08 4c 8d 4d b8 48 8b 4d 10 ba 01 00 00 00 e8 e8 ca c0 ff 48 8b 55 18 48 8b 72 10 48 8b fe 48 8b 55 10 80 7a 1c 00 74 77 81 7e 08 00 04 00 00 7d 6e 8b 56 08 d1 e2 48 63 d2 48 b9 c0 52 72 c7 f7 7f 00 00 e8 7b ea 0c 5f 48 8b f8 48 8b ce 44 8b 46 08 44 89 44 24 20 45 33 c0 44 89 44 24 28 4c 8b c7 33 d2 45 33 c9 e8 77 a7 fd 5e 48 8b 4d 18 48 8b 49 10 8b 71 08 39 77 08 7e 23 48 b9 b0 0a 72 c7 f7 7f 00 00 e8 a8 e8 0c 5f 4c 8b c0 48 8b cf 8b d6 e8 fb da 0c 5f ff c6 39 77 08 7f dd 48 8b 4d 10 48 8b 31 48 8b ce 48 8b 51 30 48 8b 1a 48 8b 43 18 48 85 c0 75 0f 48 ba 10 05 ee c7 f7 7f 00 00 e8 1b f3 fa 5e 8b 55 b4 48 63 d2 48 8b c8 e8 ed e9 0c 5f 4c 8b f0 8b 57 08 48 63 d2 48 b9 48 5f 7f c7 f7 7f 00 00 e8 75 e9 0c 5f 4c 8b f8 45 33 e4 48 8b 45 18 48 8b 40 08 83 78 08 00 0f 8e ac 01 00 00 48 8b 45 18 48 8b 40 08 44 3b 60 08 0f 83 12 fe ff ff 49 63 d4 4c 8b 6c d0 10 4d 85 ed 0f 84 80 01 00 00 4d 8b 45 10 4c 89 45 90 41 8b 45 1c 41 8b 4e 08 44 8b 4f 08 25 ff ff ff 7f 99 f7 f9 44 8b d2 41 8b c2 99 41 f7 f9 89 55 a8 45 8b 4d 18 44 89 4d a4 4d 8b 5d 08 4c 89 5d 88 45 8b 6d 1c 45 3b 56 08 0f 83 ba fd ff ff 44 89 55 ac 49 63 ca 49 8b 54 ce 10 48 89 55 80 48 8b ce 48 89 5d 98 48 8b 5b 28 48 85 db 75 12 48 ba 98 0b ee c7 f7 7f 00 00 e8 44 f2 fa 5e 48 8b d8 48 8b cb e8 89 e7 0c 5f 48 8b d8 8b 55 a4 89 53 18 48 8d 4b 08 48 8b 55 88 e8 b3 d8 0c 5f 48 8d 4b 10 48 8b 55 80 e8 a6 d8 0c 5f 44 89 6b 1c 49 8b ce 8b 55 ac 4c 8b c3 e8 b4 d9 0c 5f 8b 5d a8 41 3b 5f 08 0f 83 3e fd ff ff 48 63 c3 49 8d 44 87 10 8b 10 83 c2 01 0f 80 bc 00 00 00 89 10 4c 8b 6d 90 4d 85 ed 0f 85 92 00 00 00 41 ff c4 48 8b 45 18 48 8b 40 08 44 39 60 08 7f 78 41 8b 46 08 99 f7 7f 08 83 f8 01 0f 8e 90 00 00 00 48 8b 4d 10 89 41 18 48 8b ce 48 8b 5d 98 48 8b 43 20 48 85 c0 75 0f 48 ba 28 06 ee c7 f7 7f 00 00 e8 8d f1 fa 5e 48 8b c8 e8 d5 e6 0c 5f 48 8b f0 48 8d 4e 08 49 8b d6 e8 06 d8 0c 5f 48 8d 4e 10 48 8b d7 e8 fa d7 0c 5f 48 8d 4e 18 49 8b d7 e8 ee d7 0c 5f 48 8b 55 10 48 8d 4a 08 48 8b d6 e8 de d7 0c 5f eb 33 48 8b 5d 98 e9 66 fe ff ff 48 8b 5d 98 e9 80 fe ff ff 48 89 5d 98 e9 5c ff ff ff 48 89 5d 98 e9 64 ff ff ff e8 e3 75 1f 5f b8 01 00 00 00 e9 66 ff ff ff 48 8b 4d 10 44 8b 45 b8 33 d2 e8 2a c8 c0 ff 90 48 8d 65 c8 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 38 48 8b 69 30 48 89 6c 24 30 48 8d ad c0 00 00 00 c7 45 b0 01 00 00 00 48 8d 05 c3 fc ff ff 48 83 c4 38 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 55 41 57 41 56 41 55 41 54 57 56 53 48 83 ec 38 48 8b 69 30 48 89 6c 24 30 48 8d ad c0 00 00 00 48 8b 4d 10 44 8b 45 b8 33 d2 e8 aa c7 c0 ff 90 48 83 c4 38 5b 5e 5f 41 5c 41 5d 41 5e 41 5f 5d c3 19 13 0a 00 13 01 11 00 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 40 00 00 00 19 10 09 00 10 62 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 19 10 09 00 10 62 0c 30 0b 60 0a 70 09 c0 07 d0 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
448       | 7ff7c8198880h   | 1111    | hex://gmath/gmath?abs#abs_g[8i](8i)                                                                           | sbyte abs<sbyte>(sbyte src)                                                                                   | 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 cd 0c 5f 5e 00 00 b8 ef 21 c8 f7 7f 00 00 e8 83 cd 0c 5f 5e 00 00 18 f0 21 c8 f7 7f 00 00 e8 73 cd 0c 5f 5e 00 00 78 f0 21 c8 f7 7f 00 00 e8 63 cd 0c 5f 5e 00 00 d8 f0 21 c8 f7 7f 00 00 e8 53 cd 0c 5f 5e 00 00 38 f1 21 c8 f7 7f 00 00 e8 43 cd 0c 5f 5e 00 00 98 f1 21 c8 f7 7f 00 00 e8 33 cd 0c 5f 5e 00 00 f8 f1 21 c8 f7 7f 00 00 e8 23 cd 0c 5f 5e 00 00 58 f2 21 c8 f7 7f 00 00 e8 13 cd 0c 5f 5e 00 00 b8 f2 21 c8 f7 7f 00 00 e8 03 cd 0c 5f 5e 00 00 18 f3 21 c8 f7 7f 00 00 e8 f3 cc 0c 5f 5e 00 00 78 f3 21 c8 f7 7f 00 00 e8 e3 cc 0c 5f 5e 00 00 d8 f3 21 c8 f7 7f 00 00 e8 d3 cc 0c 5f 5e 00 00 38 f4 21 c8 f7 7f 00 00 e8 c3 cc 0c 5f 5e 00 00 98 f4 21 c8 f7 7f 00 00 e8 b3 cc 0c 5f 5e 00 00 f8 f4 21 c8 f7 7f 00 00 e8 a3 cc 0c 5f 5e 00 00 58 f5 21 c8 f7 7f 00 00 e8 93 cc 0c 5f 5e 00 00 b8 f5 21 c8 f7 7f 00 00 e8 83 cc 0c 5f 5e 00 00 18 f6 21 c8 f7 7f 00 00 e8 73 cc 0c 5f 5e 00 00 78 f6 21 c8 f7 7f 00 00 e8 63 cc 0c 5f 5e 00 00 d8 f6 21 c8 f7 7f 00 00 e8 53 cc 0c 5f 5e 00 00 38 f7 21 c8 f7 7f 00 00 e8 43 cc 0c 5f 5e 00 00 98 f7 21 c8 f7 7f 00 00 e8 33 cc 0c 5f 5e 00 00 f8 f7 21 c8 f7 7f 00 00 e8 23 cc 0c 5f 5e 00 00 58 f8 21 c8 f7 7f 00 00 e8 13 cc 0c 5f 5e 00 00 b8 f8 21 c8 f7 7f 00 00 e8 03 cc 0c 5f 5e 00 00 18 f9 21 c8 f7 7f 00 00 e8 f3 cb 0c 5f 5e 00 00 78 f9 21 c8 f7 7f 00 00 e8 e3 cb 0c 5f 5e 00 00 d8 f9 21 c8 f7 7f 00 00 e8 d3 cb 0c 5f 5e 00 00 38 fa 21 c8 f7 7f 00 00 e8 c3 cb 0c 5f 5e 00 00 98 fa 21 c8 f7 7f 00 00 e8 b3 cb 0c 5f 5e 00 00 f8 fa 21 c8 f7 7f 00 00 e8 a3 cb 0c 5f 5e 00 00 58 fb 21 c8 f7 7f 00 00 e8 93 cb 0c 5f 5e 00 00 b8 fb 21 c8 f7 7f 00 00 e8 83 cb 0c 5f 5e 00 00 18 fc 21 c8 f7 7f 00 00 e8 73 cb 0c 5f 5e 00 00 78 fc 21 c8 f7 7f 00 00 e8 63 cb 0c 5f 5e 00 00 d8 fc 21 c8 f7 7f 00 00 e8 53 cb 0c 5f 5e 00 00 38 fd 21 c8 f7 7f 00 00 e8 43 cb 0c 5f 5e 00 00 98 fd 21 c8 f7 7f 00 00 e8 33 cb 0c 5f 5e 00 00 f8 fd 21 c8 f7 7f 00 00 e8 23 cb 0c 5f 5e 00 00 58 fe 21 c8 f7 7f 00 00 e8 13 cb 0c 5f 5e 00 00 b8 fe 21 c8 f7 7f 00 00 e8 03 cb 0c 5f 5e 00 00 18 ff 21 c8 f7 7f 00 00 e8 f3 ca 0c 5f 5e 00 00 78 ff 21 c8 f7 7f 00 00 e8 e3 ca 0c 5f 5e 00 00 40 00 23 c8 f7 7f 00 00 e8 d3 ca 0c 5f 5e 00 00 a0 00 23 c8 f7 7f 00 00 e8 c3 ca 0c 5f 5e 00 00 00 01 23 c8 f7 7f 00 00 e8 b3 ca 0c 5f 5e 00 00 60 01 23 c8 f7 7f 00 00 e8 a3 ca 0c 5f 5e 00 00 c0 01 23 c8 f7 7f 00 00 e8 93 ca 0c 5f 5e 00 00 20 02 23 c8 f7 7f 00 00 e8 83 ca 0c 5f 5e 00 00 80 02 23 c8 f7 7f 00 00 e8 73 ca 0c 5f 5e 00 00 e0 02 23 c8 f7 7f 00 00 e8 63 ca 0c 5f 5e 00 00 40 03 23 c8 f7 7f 00 00 e8 53 ca 0c 5f 5e 00 00 a0 03 23 c8 f7 7f 00 00 e8 43 ca 0c 5f 5e 00 00 00 04 23 c8 f7 7f 00 00 e8 33 ca 0c 5f 5e 00 00 60 04 23 c8 f7 7f 00 00 e8 23 ca 0c 5f 5e 00 00 c0 04 23 c8 f7 7f 00 00 e8 13 ca 0c 5f 5e 00 00 20 05 23 c8 f7 7f 00 00 e8 03 ca 0c 5f 5e 00 00 80 05 23 c8 f7 7f 00 00 e8 f3 c9 0c 5f 5e 00 00 e0 05 23 c8 f7 7f 00 00 e8 e3 c9 0c 5f 5e 00 00 40 06 23 c8 f7 7f 00 00 e8 d3 c9 0c 5f 5e 00 00 a0 06 23 c8 f7 7f 00 00 e8 c3 c9 0c 5f 5e 00 00 00 07 23 c8 f7 7f 00 00 e8 b3 c9 0c 5f 5e 00 00 60 07 23 c8 f7 7f 00 00 e8 a3 c9 0c 5f 5e 00 00 c0 07 23 c8 f7 7f 00 00 b8 9b 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
449       | 7ff7c8198cb0h   | 39      | hex://gmath/gmath?abs#abs_g[16i](16i)                                                                         | short abs<short>(short src)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
450       | 7ff7c8198ce0h   | 67      | hex://gmath/gmath?abs#abs_g[32i](32i)                                                                         | int abs<int>(int src)                                                                                         | 0f 1f 44 00 00 8b c1 c1 f8 1f 8d 14 01 33 c2 c3 19 00 00 00 40 00 00 00 18 9d 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
451       | 7ff7c8198d00h   | 35      | hex://gmath/gmath?abs#abs_g[64i](64i)                                                                         | long abs<long>(long src)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
452       | 7ff7c8198d30h   | 35      | hex://gmath/gmath?add#add_g[8u](8u,8u)                                                                        | byte add<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
453       | 7ff7c8198d60h   | 35      | hex://gmath/gmath?add#add_g[8i](8i,8i)                                                                        | sbyte add<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
454       | 7ff7c8198d90h   | 35      | hex://gmath/gmath?add#add_g[16u](16u,16u)                                                                     | ushort add<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
455       | 7ff7c8198dc0h   | 35      | hex://gmath/gmath?add#add_g[16i](16i,16i)                                                                     | short add<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
456       | 7ff7c8198df0h   | 167     | hex://gmath/gmath?add#add_g[32u](32u,32u)                                                                     | uint add<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 03 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 9e 22 c8 f7 7f 00 00 0f 1f 44 00 00 03 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9f 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 03 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 9f 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 03 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 a0 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
457       | 7ff7c8198e10h   | 135     | hex://gmath/gmath?add#add_g[32i](32i,32i)                                                                     | int add<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 03 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9f 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 03 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 9f 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 03 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 a0 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
458       | 7ff7c8198e30h   | 103     | hex://gmath/gmath?add#add_g[64u](64u,64u)                                                                     | ulong add<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 9f 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 03 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 a0 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
459       | 7ff7c8198e50h   | 71      | hex://gmath/gmath?add#add_g[64i](64i,64i)                                                                     | long add<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 a0 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
460       | 7ff7c8198e70h   | 39      | hex://gmath/gmath?clamp#clamp_g[8u](8u,8u)                                                                    | byte clamp<byte>(byte a, byte b)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
461       | 7ff7c8198ea0h   | 87      | hex://gmath/gmath?clamp#clamp_g[8i](8i,8i)                                                                    | sbyte clamp<sbyte>(sbyte a, sbyte b)                                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7f 02 eb 02 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 a1 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
462       | 7ff7c8198ed0h   | 39      | hex://gmath/gmath?clamp#clamp_g[16u](16u,16u)                                                                 | ushort clamp<ushort>(ushort a, ushort b)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
463       | 7ff7c8198f00h   | 147     | hex://gmath/gmath?clamp#clamp_g[16i](16i,16i)                                                                 | short clamp<short>(short a, short b)                                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 a3 22 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 04 8b c1 eb 02 8b c2 c3 19 00 00 00 40 00 00 00 38 a4 22 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b ca 8b c1 c3 19 00 00 00 40 00 00 00 f0 a4 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 77 05 48 8b c1 eb 03 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
464       | 7ff7c8198f30h   | 99      | hex://gmath/gmath?clamp#clamp_g[32u](32u,32u)                                                                 | uint clamp<uint>(uint a, uint b)                                                                              | 0f 1f 44 00 00 3b ca 77 04 8b c1 eb 02 8b c2 c3 19 00 00 00 40 00 00 00 38 a4 22 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b ca 8b c1 c3 19 00 00 00 40 00 00 00 f0 a4 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 77 05 48 8b c1 eb 03 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
465       | 7ff7c8198f50h   | 67      | hex://gmath/gmath?clamp#clamp_g[32i](32i,32i)                                                                 | int clamp<int>(int a, int b)                                                                                  | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b ca 8b c1 c3 19 00 00 00 40 00 00 00 f0 a4 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 77 05 48 8b c1 eb 03 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
466       | 7ff7c8198f70h   | 35      | hex://gmath/gmath?clamp#clamp_g[64u](64u,64u)                                                                 | ulong clamp<ulong>(ulong a, ulong b)                                                                          | 0f 1f 44 00 00 48 3b ca 77 05 48 8b c1 eb 03 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
467       | 7ff7c8198fa0h   | 35      | hex://gmath/gmath?clamp#clamp_g[64i](64i,64i)                                                                 | long clamp<long>(long a, long b)                                                                              | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b ca 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
