Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
24        | 7ff7c8547260h   | 35      | hex://logix/bitvector.ops?xor#xor_g[8u]()                                                                     | BitVector<byte> xor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8547290h   | 35      | hex://logix/bitvector.ops?xor#xor_g[16u]()                                                                    | BitVector<ushort> xor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85472c0h   | 103     | hex://logix/bitvector.ops?xor#xor_g[32u]()                                                                    | BitVector<uint> xor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 5d 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 5e 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85472e0h   | 71      | hex://logix/bitvector.ops?xor#xor_g[64u]()                                                                    | BitVector<ulong> xor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 5e 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8547300h   | 39      | hex://logix/bitvector.ops?xnor#xnor_g[8u]()                                                                   | BitVector<byte> xnor<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8547330h   | 39      | hex://logix/bitvector.ops?xnor#xnor_g[16u]()                                                                  | BitVector<ushort> xnor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8547360h   | 1027    | hex://logix/bitvector.ops?xnor#xnor_g[32u]()                                                                  | BitVector<uint> xnor<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 60 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 38 61 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a0 61 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 08 62 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 62 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b e2 d1 5e 5e 00 27 e8 13 e2 d1 5e 5e 01 26 e8 0b e2 d1 5e 5e 02 25 e8 03 e2 d1 5e 5e 03 24 e8 fb e1 d1 5e 5e 04 23 e8 f3 e1 d1 5e 5e 05 22 e8 eb e1 d1 5e 5e 06 21 e8 e3 e1 d1 5e 5e 07 20 e8 db e1 d1 5e 5e 08 1f e8 d3 e1 d1 5e 5e 09 1e e8 cb e1 d1 5e 5e 0a 1d e8 c3 e1 d1 5e 5e 0b 1c e8 bb e1 d1 5e 5e 0c 1b e8 b3 e1 d1 5e 5e 0d 1a e8 ab e1 d1 5e 5e 0e 19 e8 a3 e1 d1 5e 5e 0f 18 e8 9b e1 d1 5e 5e 10 17 e8 93 e1 d1 5e 5e 11 16 e8 8b e1 d1 5e 5e 12 15 e8 83 e1 d1 5e 5e 13 14 e8 7b e1 d1 5e 5e 14 13 e8 73 e1 d1 5e 5e 15 12 e8 6b e1 d1 5e 5e 16 11 e8 63 e1 d1 5e 5e 17 10 e8 5b e1 d1 5e 5e 18 0f e8 53 e1 d1 5e 5e 19 0e e8 4b e1 d1 5e 5e 1a 0d e8 43 e1 d1 5e 5e 1b 0c e8 3b e1 d1 5e 5e 1c 0b e8 33 e1 d1 5e 5e 1d 0a e8 2b e1 d1 5e 5e 1e 09 e8 23 e1 d1 5e 5e 1f 08 e8 1b e1 d1 5e 5e 20 07 e8 13 e1 d1 5e 5e 21 06 e8 0b e1 d1 5e 5e 22 05 e8 03 e1 d1 5e 5e 23 04 e8 fb e0 d1 5e 5e 24 03 e8 f3 e0 d1 5e 5e 25 02 e8 eb e0 d1 5e 5e 26 01 e8 e3 e0 d1 5e 5e 27 00 60 89 79 c8 f7 7f 00 00 80 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b e0 d1 5e 5e 00 27 e8 43 e0 d1 5e 5e 01 26 e8 3b e0 d1 5e 5e 02 25 e8 33 e0 d1 5e 5e 03 24 e8 2b e0 d1 5e 5e 04 23 e8 23 e0 d1 5e 5e 05 22 e8 1b e0 d1 5e 5e 06 21 e8 13 e0 d1 5e 5e 07 20 e8 0b e0 d1 5e 5e 08 1f e8 03 e0 d1 5e 5e 09 1e e8 fb df d1 5e 5e 0a 1d e8 f3 df d1 5e 5e 0b 1c e8 eb df d1 5e 5e 0c 1b e8 e3 df d1 5e 5e 0d 1a e8 db df d1 5e 5e 0e 19 e8 d3 df d1 5e 5e 0f 18 e8 cb df d1 5e 5e 10 17 e8 c3 df d1 5e 5e 11 16 e8 bb df d1 5e 5e 12 15 e8 b3 df d1 5e 5e 13 14 e8 ab df d1 5e 5e 14 13 e8 a3 df d1 5e 5e 15 12 e8 9b df d1 5e 5e 16 11 e8 93 df d1 5e 5e 17 10 e8 8b df d1 5e 5e 18 0f e8 83 df d1 5e 5e 19 0e e8 7b df d1 5e 5e 1a 0d e8 73 df d1 5e 5e 1b 0c e8 6b df d1 5e 5e 1c 0b e8 63 df d1 5e 5e 1d 0a e8 5b df d1 5e 5e 1e 09 e8 53 df d1 5e 5e 1f 08 e8 4b df d1 5e 5e 20 07 e8 43 df d1 5e 5e 21 06 e8 3b df d1 5e 5e 22 05 e8 33 df d1 5e 5e 23 04 e8 2b df d1 5e 5e 24 03 e8 23 df d1 5e 5e 25 02 e8 1b df d1 5e 5e 26 01 e8 13 df d1 5e 5e 27 00 80 8e 79 c8 f7 7f 00 00 c8 65 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8547380h   | 995     | hex://logix/bitvector.ops?xnor#xnor_g[64u]()                                                                  | BitVector<ulong> xnor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 38 61 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a0 61 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 08 62 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 62 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b e2 d1 5e 5e 00 27 e8 13 e2 d1 5e 5e 01 26 e8 0b e2 d1 5e 5e 02 25 e8 03 e2 d1 5e 5e 03 24 e8 fb e1 d1 5e 5e 04 23 e8 f3 e1 d1 5e 5e 05 22 e8 eb e1 d1 5e 5e 06 21 e8 e3 e1 d1 5e 5e 07 20 e8 db e1 d1 5e 5e 08 1f e8 d3 e1 d1 5e 5e 09 1e e8 cb e1 d1 5e 5e 0a 1d e8 c3 e1 d1 5e 5e 0b 1c e8 bb e1 d1 5e 5e 0c 1b e8 b3 e1 d1 5e 5e 0d 1a e8 ab e1 d1 5e 5e 0e 19 e8 a3 e1 d1 5e 5e 0f 18 e8 9b e1 d1 5e 5e 10 17 e8 93 e1 d1 5e 5e 11 16 e8 8b e1 d1 5e 5e 12 15 e8 83 e1 d1 5e 5e 13 14 e8 7b e1 d1 5e 5e 14 13 e8 73 e1 d1 5e 5e 15 12 e8 6b e1 d1 5e 5e 16 11 e8 63 e1 d1 5e 5e 17 10 e8 5b e1 d1 5e 5e 18 0f e8 53 e1 d1 5e 5e 19 0e e8 4b e1 d1 5e 5e 1a 0d e8 43 e1 d1 5e 5e 1b 0c e8 3b e1 d1 5e 5e 1c 0b e8 33 e1 d1 5e 5e 1d 0a e8 2b e1 d1 5e 5e 1e 09 e8 23 e1 d1 5e 5e 1f 08 e8 1b e1 d1 5e 5e 20 07 e8 13 e1 d1 5e 5e 21 06 e8 0b e1 d1 5e 5e 22 05 e8 03 e1 d1 5e 5e 23 04 e8 fb e0 d1 5e 5e 24 03 e8 f3 e0 d1 5e 5e 25 02 e8 eb e0 d1 5e 5e 26 01 e8 e3 e0 d1 5e 5e 27 00 60 89 79 c8 f7 7f 00 00 80 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b e0 d1 5e 5e 00 27 e8 43 e0 d1 5e 5e 01 26 e8 3b e0 d1 5e 5e 02 25 e8 33 e0 d1 5e 5e 03 24 e8 2b e0 d1 5e 5e 04 23 e8 23 e0 d1 5e 5e 05 22 e8 1b e0 d1 5e 5e 06 21 e8 13 e0 d1 5e 5e 07 20 e8 0b e0 d1 5e 5e 08 1f e8 03 e0 d1 5e 5e 09 1e e8 fb df d1 5e 5e 0a 1d e8 f3 df d1 5e 5e 0b 1c e8 eb df d1 5e 5e 0c 1b e8 e3 df d1 5e 5e 0d 1a e8 db df d1 5e 5e 0e 19 e8 d3 df d1 5e 5e 0f 18 e8 cb df d1 5e 5e 10 17 e8 c3 df d1 5e 5e 11 16 e8 bb df d1 5e 5e 12 15 e8 b3 df d1 5e 5e 13 14 e8 ab df d1 5e 5e 14 13 e8 a3 df d1 5e 5e 15 12 e8 9b df d1 5e 5e 16 11 e8 93 df d1 5e 5e 17 10 e8 8b df d1 5e 5e 18 0f e8 83 df d1 5e 5e 19 0e e8 7b df d1 5e 5e 1a 0d e8 73 df d1 5e 5e 1b 0c e8 6b df d1 5e 5e 1c 0b e8 63 df d1 5e 5e 1d 0a e8 5b df d1 5e 5e 1e 09 e8 53 df d1 5e 5e 1f 08 e8 4b df d1 5e 5e 20 07 e8 43 df d1 5e 5e 21 06 e8 3b df d1 5e 5e 22 05 e8 33 df d1 5e 5e 23 04 e8 2b df d1 5e 5e 24 03 e8 23 df d1 5e 5e 25 02 e8 1b df d1 5e 5e 26 01 e8 13 df d1 5e 5e 27 00 80 8e 79 c8 f7 7f 00 00 c8 65 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85473a0h   | 963     | hex://logix/bitvector.ops?left#left_g[8u]()                                                                   | BitVector<byte> left<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a0 61 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 08 62 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 62 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b e2 d1 5e 5e 00 27 e8 13 e2 d1 5e 5e 01 26 e8 0b e2 d1 5e 5e 02 25 e8 03 e2 d1 5e 5e 03 24 e8 fb e1 d1 5e 5e 04 23 e8 f3 e1 d1 5e 5e 05 22 e8 eb e1 d1 5e 5e 06 21 e8 e3 e1 d1 5e 5e 07 20 e8 db e1 d1 5e 5e 08 1f e8 d3 e1 d1 5e 5e 09 1e e8 cb e1 d1 5e 5e 0a 1d e8 c3 e1 d1 5e 5e 0b 1c e8 bb e1 d1 5e 5e 0c 1b e8 b3 e1 d1 5e 5e 0d 1a e8 ab e1 d1 5e 5e 0e 19 e8 a3 e1 d1 5e 5e 0f 18 e8 9b e1 d1 5e 5e 10 17 e8 93 e1 d1 5e 5e 11 16 e8 8b e1 d1 5e 5e 12 15 e8 83 e1 d1 5e 5e 13 14 e8 7b e1 d1 5e 5e 14 13 e8 73 e1 d1 5e 5e 15 12 e8 6b e1 d1 5e 5e 16 11 e8 63 e1 d1 5e 5e 17 10 e8 5b e1 d1 5e 5e 18 0f e8 53 e1 d1 5e 5e 19 0e e8 4b e1 d1 5e 5e 1a 0d e8 43 e1 d1 5e 5e 1b 0c e8 3b e1 d1 5e 5e 1c 0b e8 33 e1 d1 5e 5e 1d 0a e8 2b e1 d1 5e 5e 1e 09 e8 23 e1 d1 5e 5e 1f 08 e8 1b e1 d1 5e 5e 20 07 e8 13 e1 d1 5e 5e 21 06 e8 0b e1 d1 5e 5e 22 05 e8 03 e1 d1 5e 5e 23 04 e8 fb e0 d1 5e 5e 24 03 e8 f3 e0 d1 5e 5e 25 02 e8 eb e0 d1 5e 5e 26 01 e8 e3 e0 d1 5e 5e 27 00 60 89 79 c8 f7 7f 00 00 80 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b e0 d1 5e 5e 00 27 e8 43 e0 d1 5e 5e 01 26 e8 3b e0 d1 5e 5e 02 25 e8 33 e0 d1 5e 5e 03 24 e8 2b e0 d1 5e 5e 04 23 e8 23 e0 d1 5e 5e 05 22 e8 1b e0 d1 5e 5e 06 21 e8 13 e0 d1 5e 5e 07 20 e8 0b e0 d1 5e 5e 08 1f e8 03 e0 d1 5e 5e 09 1e e8 fb df d1 5e 5e 0a 1d e8 f3 df d1 5e 5e 0b 1c e8 eb df d1 5e 5e 0c 1b e8 e3 df d1 5e 5e 0d 1a e8 db df d1 5e 5e 0e 19 e8 d3 df d1 5e 5e 0f 18 e8 cb df d1 5e 5e 10 17 e8 c3 df d1 5e 5e 11 16 e8 bb df d1 5e 5e 12 15 e8 b3 df d1 5e 5e 13 14 e8 ab df d1 5e 5e 14 13 e8 a3 df d1 5e 5e 15 12 e8 9b df d1 5e 5e 16 11 e8 93 df d1 5e 5e 17 10 e8 8b df d1 5e 5e 18 0f e8 83 df d1 5e 5e 19 0e e8 7b df d1 5e 5e 1a 0d e8 73 df d1 5e 5e 1b 0c e8 6b df d1 5e 5e 1c 0b e8 63 df d1 5e 5e 1d 0a e8 5b df d1 5e 5e 1e 09 e8 53 df d1 5e 5e 1f 08 e8 4b df d1 5e 5e 20 07 e8 43 df d1 5e 5e 21 06 e8 3b df d1 5e 5e 22 05 e8 33 df d1 5e 5e 23 04 e8 2b df d1 5e 5e 24 03 e8 23 df d1 5e 5e 25 02 e8 1b df d1 5e 5e 26 01 e8 13 df d1 5e 5e 27 00 80 8e 79 c8 f7 7f 00 00 c8 65 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85473c0h   | 931     | hex://logix/bitvector.ops?left#left_g[16u]()                                                                  | BitVector<ushort> left<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 08 62 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 62 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b e2 d1 5e 5e 00 27 e8 13 e2 d1 5e 5e 01 26 e8 0b e2 d1 5e 5e 02 25 e8 03 e2 d1 5e 5e 03 24 e8 fb e1 d1 5e 5e 04 23 e8 f3 e1 d1 5e 5e 05 22 e8 eb e1 d1 5e 5e 06 21 e8 e3 e1 d1 5e 5e 07 20 e8 db e1 d1 5e 5e 08 1f e8 d3 e1 d1 5e 5e 09 1e e8 cb e1 d1 5e 5e 0a 1d e8 c3 e1 d1 5e 5e 0b 1c e8 bb e1 d1 5e 5e 0c 1b e8 b3 e1 d1 5e 5e 0d 1a e8 ab e1 d1 5e 5e 0e 19 e8 a3 e1 d1 5e 5e 0f 18 e8 9b e1 d1 5e 5e 10 17 e8 93 e1 d1 5e 5e 11 16 e8 8b e1 d1 5e 5e 12 15 e8 83 e1 d1 5e 5e 13 14 e8 7b e1 d1 5e 5e 14 13 e8 73 e1 d1 5e 5e 15 12 e8 6b e1 d1 5e 5e 16 11 e8 63 e1 d1 5e 5e 17 10 e8 5b e1 d1 5e 5e 18 0f e8 53 e1 d1 5e 5e 19 0e e8 4b e1 d1 5e 5e 1a 0d e8 43 e1 d1 5e 5e 1b 0c e8 3b e1 d1 5e 5e 1c 0b e8 33 e1 d1 5e 5e 1d 0a e8 2b e1 d1 5e 5e 1e 09 e8 23 e1 d1 5e 5e 1f 08 e8 1b e1 d1 5e 5e 20 07 e8 13 e1 d1 5e 5e 21 06 e8 0b e1 d1 5e 5e 22 05 e8 03 e1 d1 5e 5e 23 04 e8 fb e0 d1 5e 5e 24 03 e8 f3 e0 d1 5e 5e 25 02 e8 eb e0 d1 5e 5e 26 01 e8 e3 e0 d1 5e 5e 27 00 60 89 79 c8 f7 7f 00 00 80 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b e0 d1 5e 5e 00 27 e8 43 e0 d1 5e 5e 01 26 e8 3b e0 d1 5e 5e 02 25 e8 33 e0 d1 5e 5e 03 24 e8 2b e0 d1 5e 5e 04 23 e8 23 e0 d1 5e 5e 05 22 e8 1b e0 d1 5e 5e 06 21 e8 13 e0 d1 5e 5e 07 20 e8 0b e0 d1 5e 5e 08 1f e8 03 e0 d1 5e 5e 09 1e e8 fb df d1 5e 5e 0a 1d e8 f3 df d1 5e 5e 0b 1c e8 eb df d1 5e 5e 0c 1b e8 e3 df d1 5e 5e 0d 1a e8 db df d1 5e 5e 0e 19 e8 d3 df d1 5e 5e 0f 18 e8 cb df d1 5e 5e 10 17 e8 c3 df d1 5e 5e 11 16 e8 bb df d1 5e 5e 12 15 e8 b3 df d1 5e 5e 13 14 e8 ab df d1 5e 5e 14 13 e8 a3 df d1 5e 5e 15 12 e8 9b df d1 5e 5e 16 11 e8 93 df d1 5e 5e 17 10 e8 8b df d1 5e 5e 18 0f e8 83 df d1 5e 5e 19 0e e8 7b df d1 5e 5e 1a 0d e8 73 df d1 5e 5e 1b 0c e8 6b df d1 5e 5e 1c 0b e8 63 df d1 5e 5e 1d 0a e8 5b df d1 5e 5e 1e 09 e8 53 df d1 5e 5e 1f 08 e8 4b df d1 5e 5e 20 07 e8 43 df d1 5e 5e 21 06 e8 3b df d1 5e 5e 22 05 e8 33 df d1 5e 5e 23 04 e8 2b df d1 5e 5e 24 03 e8 23 df d1 5e 5e 25 02 e8 1b df d1 5e 5e 26 01 e8 13 df d1 5e 5e 27 00 80 8e 79 c8 f7 7f 00 00 c8 65 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85473e0h   | 899     | hex://logix/bitvector.ops?left#left_g[32u]()                                                                  | BitVector<uint> left<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 62 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b e2 d1 5e 5e 00 27 e8 13 e2 d1 5e 5e 01 26 e8 0b e2 d1 5e 5e 02 25 e8 03 e2 d1 5e 5e 03 24 e8 fb e1 d1 5e 5e 04 23 e8 f3 e1 d1 5e 5e 05 22 e8 eb e1 d1 5e 5e 06 21 e8 e3 e1 d1 5e 5e 07 20 e8 db e1 d1 5e 5e 08 1f e8 d3 e1 d1 5e 5e 09 1e e8 cb e1 d1 5e 5e 0a 1d e8 c3 e1 d1 5e 5e 0b 1c e8 bb e1 d1 5e 5e 0c 1b e8 b3 e1 d1 5e 5e 0d 1a e8 ab e1 d1 5e 5e 0e 19 e8 a3 e1 d1 5e 5e 0f 18 e8 9b e1 d1 5e 5e 10 17 e8 93 e1 d1 5e 5e 11 16 e8 8b e1 d1 5e 5e 12 15 e8 83 e1 d1 5e 5e 13 14 e8 7b e1 d1 5e 5e 14 13 e8 73 e1 d1 5e 5e 15 12 e8 6b e1 d1 5e 5e 16 11 e8 63 e1 d1 5e 5e 17 10 e8 5b e1 d1 5e 5e 18 0f e8 53 e1 d1 5e 5e 19 0e e8 4b e1 d1 5e 5e 1a 0d e8 43 e1 d1 5e 5e 1b 0c e8 3b e1 d1 5e 5e 1c 0b e8 33 e1 d1 5e 5e 1d 0a e8 2b e1 d1 5e 5e 1e 09 e8 23 e1 d1 5e 5e 1f 08 e8 1b e1 d1 5e 5e 20 07 e8 13 e1 d1 5e 5e 21 06 e8 0b e1 d1 5e 5e 22 05 e8 03 e1 d1 5e 5e 23 04 e8 fb e0 d1 5e 5e 24 03 e8 f3 e0 d1 5e 5e 25 02 e8 eb e0 d1 5e 5e 26 01 e8 e3 e0 d1 5e 5e 27 00 60 89 79 c8 f7 7f 00 00 80 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 63 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 50 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 64 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b e0 d1 5e 5e 00 27 e8 43 e0 d1 5e 5e 01 26 e8 3b e0 d1 5e 5e 02 25 e8 33 e0 d1 5e 5e 03 24 e8 2b e0 d1 5e 5e 04 23 e8 23 e0 d1 5e 5e 05 22 e8 1b e0 d1 5e 5e 06 21 e8 13 e0 d1 5e 5e 07 20 e8 0b e0 d1 5e 5e 08 1f e8 03 e0 d1 5e 5e 09 1e e8 fb df d1 5e 5e 0a 1d e8 f3 df d1 5e 5e 0b 1c e8 eb df d1 5e 5e 0c 1b e8 e3 df d1 5e 5e 0d 1a e8 db df d1 5e 5e 0e 19 e8 d3 df d1 5e 5e 0f 18 e8 cb df d1 5e 5e 10 17 e8 c3 df d1 5e 5e 11 16 e8 bb df d1 5e 5e 12 15 e8 b3 df d1 5e 5e 13 14 e8 ab df d1 5e 5e 14 13 e8 a3 df d1 5e 5e 15 12 e8 9b df d1 5e 5e 16 11 e8 93 df d1 5e 5e 17 10 e8 8b df d1 5e 5e 18 0f e8 83 df d1 5e 5e 19 0e e8 7b df d1 5e 5e 1a 0d e8 73 df d1 5e 5e 1b 0c e8 6b df d1 5e 5e 1c 0b e8 63 df d1 5e 5e 1d 0a e8 5b df d1 5e 5e 1e 09 e8 53 df d1 5e 5e 1f 08 e8 4b df d1 5e 5e 20 07 e8 43 df d1 5e 5e 21 06 e8 3b df d1 5e 5e 22 05 e8 33 df d1 5e 5e 23 04 e8 2b df d1 5e 5e 24 03 e8 23 df d1 5e 5e 25 02 e8 1b df d1 5e 5e 26 01 e8 13 df d1 5e 5e 27 00 80 8e 79 c8 f7 7f 00 00 c8 65 78 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
