Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
242       | 7ff7c8604e40h   | 327     | hex://logix/VectorizedOps?lnot#lnot_g[16u](v256x16u,v256x16u)                             | Vector256<ushort> lnot<ushort>(Vector256<ushort> a, Vector256<ushort> b)                  | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 b8 83 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 28 84 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 98 84 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 08 85 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 78 85 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 18 87 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c8604e70h   | 279     | hex://logix/VectorizedOps?lnot#lnot_g[16i](v256x16i,v256x16i)                             | Vector256<short> lnot<short>(Vector256<short> a, Vector256<short> b)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 28 84 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 98 84 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 08 85 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 78 85 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 18 87 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c8604ea0h   | 231     | hex://logix/VectorizedOps?lnot#lnot_g[32u](v256x32u,v256x32u)                             | Vector256<uint> lnot<uint>(Vector256<uint> a, Vector256<uint> b)                          | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 98 84 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 08 85 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 78 85 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 18 87 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c8604ed0h   | 183     | hex://logix/VectorizedOps?lnot#lnot_g[32i](v256x32i,v256x32i)                             | Vector256<int> lnot<int>(Vector256<int> a, Vector256<int> b)                              | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 08 85 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 78 85 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 18 87 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c8604f00h   | 135     | hex://logix/VectorizedOps?lnot#lnot_g[64u](v256x64u,v256x64u)                             | Vector256<ulong> lnot<ulong>(Vector256<ulong> a, Vector256<ulong> b)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 78 85 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 18 87 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 7ff7c8604f30h   | 87      | hex://logix/VectorizedOps?lnot#lnot_g[64i](v256x64i,v256x64i)                             | Vector256<long> lnot<long>(Vector256<long> a, Vector256<long> b)                          | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 18 87 a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 7ff7c8604f60h   | 39      | hex://logix/VectorizedOps?right#right_g[8u](v256x8u,v256x8u)                              | Vector256<byte> right<byte>(Vector256<byte> a, Vector256<byte> b)                         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 7ff7c8604f90h   | 39      | hex://logix/VectorizedOps?right#right_g[8i](v256x8i,v256x8i)                              | Vector256<sbyte> right<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b)                     | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 7ff7c8604fc0h   | 39      | hex://logix/VectorizedOps?right#right_g[16u](v256x16u,v256x16u)                           | Vector256<ushort> right<ushort>(Vector256<ushort> a, Vector256<ushort> b)                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 7ff7c8604ff0h   | 39      | hex://logix/VectorizedOps?right#right_g[16i](v256x16i,v256x16i)                           | Vector256<short> right<short>(Vector256<short> a, Vector256<short> b)                     | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c8605020h   | 39      | hex://logix/VectorizedOps?right#right_g[32u](v256x32u,v256x32u)                           | Vector256<uint> right<uint>(Vector256<uint> a, Vector256<uint> b)                         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 7ff7c8605050h   | 39      | hex://logix/VectorizedOps?right#right_g[32i](v256x32i,v256x32i)                           | Vector256<int> right<int>(Vector256<int> a, Vector256<int> b)                             | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
254       | 7ff7c8605080h   | 39      | hex://logix/VectorizedOps?right#right_g[64u](v256x64u,v256x64u)                           | Vector256<ulong> right<ulong>(Vector256<ulong> a, Vector256<ulong> b)                     | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
255       | 7ff7c86050b0h   | 39      | hex://logix/VectorizedOps?right#right_g[64i](v256x64i,v256x64i)                           | Vector256<long> right<long>(Vector256<long> a, Vector256<long> b)                         | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
256       | 7ff7c86050e0h   | 1128    | hex://logix/VectorizedOps?rnot#rnot_g[8u](v256x8u,v256x8u)                                | Vector256<byte> rnot<byte>(Vector256<byte> a, Vector256<byte> b)                          | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 50 8c a0 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb 04 c6 5e 5e 00 00 90 4c a1 c8 f7 7f 00 00 e8 eb 04 c6 5e 5e 00 00 f0 4c a1 c8 f7 7f 00 00 e8 db 04 c6 5e 5e 00 00 50 4d a1 c8 f7 7f 00 00 e8 cb 04 c6 5e 5e 00 00 b0 4d a1 c8 f7 7f 00 00 e8 bb 04 c6 5e 5e 00 00 10 4e a1 c8 f7 7f 00 00 e8 ab 04 c6 5e 5e 00 00 70 4e a1 c8 f7 7f 00 00 e8 9b 04 c6 5e 5e 00 0c e8 93 04 c6 5e 5e 01 0b e8 8b 04 c6 5e 5e 02 0a e8 83 04 c6 5e 5e 03 09 e8 7b 04 c6 5e 5e 04 08 e8 73 04 c6 5e 5e 05 07 e8 6b 04 c6 5e 5e 06 06 e8 63 04 c6 5e 5e 07 05 e8 5b 04 c6 5e 5e 08 04 e8 53 04 c6 5e 5e 09 03 e8 4b 04 c6 5e 5e 0a 02 e8 43 04 c6 5e 5e 0b 01 e8 3b 04 c6 5e 5e 0c 00 00 4f a1 c8 f7 7f 00 00 e8 2b 04 c6 5e 5e 00 00 88 50 a1 c8 f7 7f 00 00 e8 1b 04 c6 5e 5e 00 00 38 51 a1 c8 f7 7f 00 00 e8 0b 04 c6 5e 5e 00 00 98 51 a1 c8 f7 7f 00 00 e8 fb 03 c6 5e 5e 00 00 f8 51 a1 c8 f7 7f 00 00 e8 eb 03 c6 5e 5e 00 00 58 52 a1 c8 f7 7f 00 00 e8 db 03 c6 5e 5e 00 00 b8 52 a1 c8 f7 7f 00 00 e8 cb 03 c6 5e 5e 00 00 18 53 a1 c8 f7 7f 00 00 e8 bb 03 c6 5e 5e 00 00 78 53 a1 c8 f7 7f 00 00 e8 ab 03 c6 5e 5e 00 00 d8 53 a1 c8 f7 7f 00 00 e8 9b 03 c6 5e 5e 00 00 38 54 a1 c8 f7 7f 00 00 e8 8b 03 c6 5e 5e 00 0c e8 83 03 c6 5e 5e 01 0b e8 7b 03 c6 5e 5e 02 0a e8 73 03 c6 5e 5e 03 09 e8 6b 03 c6 5e 5e 04 08 e8 63 03 c6 5e 5e 05 07 e8 5b 03 c6 5e 5e 06 06 e8 53 03 c6 5e 5e 07 05 e8 4b 03 c6 5e 5e 08 04 e8 43 03 c6 5e 5e 09 03 e8 3b 03 c6 5e 5e 0a 02 e8 33 03 c6 5e 5e 0b 01 e8 2b 03 c6 5e 5e 0c 00 c8 54 a1 c8 f7 7f 00 00 e8 1b 03 c6 5e 5e 00 00 50 56 a1 c8 f7 7f 00 00 e8 0b 03 c6 5e 5e 00 00 00 57 a1 c8 f7 7f 00 00 e8 fb 02 c6 5e 5e 00 00 60 57 a1 c8 f7 7f 00 00 e8 eb 02 c6 5e 5e 00 00 c0 57 a1 c8 f7 7f 00 00 e8 db 02 c6 5e 5e 00 00 20 58 a1 c8 f7 7f 00 00 e8 cb 02 c6 5e 5e 00 00 80 58 a1 c8 f7 7f 00 00 e8 bb 02 c6 5e 5e 00 00 e0 58 a1 c8 f7 7f 00 00 e8 ab 02 c6 5e 5e 00 00 40 59 a1 c8 f7 7f 00 00 e8 9b 02 c6 5e 5e 00 00 a0 59 a1 c8 f7 7f 00 00 e8 8b 02 c6 5e 5e 00 00 00 5a a1 c8 f7 7f 00 00 e8 7b 02 c6 5e 5e 00 0c e8 73 02 c6 5e 5e 01 0b e8 6b 02 c6 5e 5e 02 0a e8 63 02 c6 5e 5e 03 09 e8 5b 02 c6 5e 5e 04 08 e8 53 02 c6 5e 5e 05 07 e8 4b 02 c6 5e 5e 06 06 e8 43 02 c6 5e 5e 07 05 e8 3b 02 c6 5e 5e 08 04 e8 33 02 c6 5e 5e 09 03 e8 2b 02 c6 5e 5e 0a 02 e8 23 02 c6 5e 5e 0b 01 e8 1b 02 c6 5e 5e 0c 00 90 5a a1 c8 f7 7f 00 00 e8 0b 02 c6 5e 5e 00 00 18 5c a1 c8 f7 7f 00 00 e8 fb 01 c6 5e 5e 00 00 c8 5c a1 c8 f7 7f 00 00 e8 eb 01 c6 5e 5e 00 00 28 5d a1 c8 f7 7f 00 00 e8 db 01 c6 5e 5e 00 00 88 5d a1 c8 f7 7f 00 00 e8 cb 01 c6 5e 5e 00 00 e8 5d a1 c8 f7 7f 00 00 e8 bb 01 c6 5e 5e 00 00 48 5e a1 c8 f7 7f 00 00 e8 ab 01 c6 5e 5e 00 00 a8 5e a1 c8 f7 7f 00 00 e8 9b 01 c6 5e 5e 00 00 08 5f a1 c8 f7 7f 00 00 e8 8b 01 c6 5e 5e 00 00 68 5f a1 c8 f7 7f 00 00 e8 7b 01 c6 5e 5e 00 00 c8 5f a1 c8 f7 7f 00 00 e8 6b 01 c6 5e 5e 00 0c e8 63 01 c6 5e 5e 01 0b e8 5b 01 c6 5e 5e 02 0a e8 53 01 c6 5e 5e 03 09 e8 4b 01 c6 5e 5e 04 08 e8 43 01 c6 5e 5e 05 07 e8 3b 01 c6 5e 5e 06 06 e8 33 01 c6 5e 5e 07 05 e8 2b 01 c6 5e 5e 08 04 e8 23 01 c6 5e 5e 09 03 e8 1b 01 c6 5e 5e 0a 02 e8 13 01 c6 5e 5e 0b 01 e8 0b 01 c6 5e 5e 0c 00 58 60 a1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
257       | 7ff7c8605110h   | 1080    | hex://logix/VectorizedOps?rnot#rnot_g[8i](v256x8i,v256x8i)                                | Vector256<sbyte> rnot<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b)                      | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb 04 c6 5e 5e 00 00 90 4c a1 c8 f7 7f 00 00 e8 eb 04 c6 5e 5e 00 00 f0 4c a1 c8 f7 7f 00 00 e8 db 04 c6 5e 5e 00 00 50 4d a1 c8 f7 7f 00 00 e8 cb 04 c6 5e 5e 00 00 b0 4d a1 c8 f7 7f 00 00 e8 bb 04 c6 5e 5e 00 00 10 4e a1 c8 f7 7f 00 00 e8 ab 04 c6 5e 5e 00 00 70 4e a1 c8 f7 7f 00 00 e8 9b 04 c6 5e 5e 00 0c e8 93 04 c6 5e 5e 01 0b e8 8b 04 c6 5e 5e 02 0a e8 83 04 c6 5e 5e 03 09 e8 7b 04 c6 5e 5e 04 08 e8 73 04 c6 5e 5e 05 07 e8 6b 04 c6 5e 5e 06 06 e8 63 04 c6 5e 5e 07 05 e8 5b 04 c6 5e 5e 08 04 e8 53 04 c6 5e 5e 09 03 e8 4b 04 c6 5e 5e 0a 02 e8 43 04 c6 5e 5e 0b 01 e8 3b 04 c6 5e 5e 0c 00 00 4f a1 c8 f7 7f 00 00 e8 2b 04 c6 5e 5e 00 00 88 50 a1 c8 f7 7f 00 00 e8 1b 04 c6 5e 5e 00 00 38 51 a1 c8 f7 7f 00 00 e8 0b 04 c6 5e 5e 00 00 98 51 a1 c8 f7 7f 00 00 e8 fb 03 c6 5e 5e 00 00 f8 51 a1 c8 f7 7f 00 00 e8 eb 03 c6 5e 5e 00 00 58 52 a1 c8 f7 7f 00 00 e8 db 03 c6 5e 5e 00 00 b8 52 a1 c8 f7 7f 00 00 e8 cb 03 c6 5e 5e 00 00 18 53 a1 c8 f7 7f 00 00 e8 bb 03 c6 5e 5e 00 00 78 53 a1 c8 f7 7f 00 00 e8 ab 03 c6 5e 5e 00 00 d8 53 a1 c8 f7 7f 00 00 e8 9b 03 c6 5e 5e 00 00 38 54 a1 c8 f7 7f 00 00 e8 8b 03 c6 5e 5e 00 0c e8 83 03 c6 5e 5e 01 0b e8 7b 03 c6 5e 5e 02 0a e8 73 03 c6 5e 5e 03 09 e8 6b 03 c6 5e 5e 04 08 e8 63 03 c6 5e 5e 05 07 e8 5b 03 c6 5e 5e 06 06 e8 53 03 c6 5e 5e 07 05 e8 4b 03 c6 5e 5e 08 04 e8 43 03 c6 5e 5e 09 03 e8 3b 03 c6 5e 5e 0a 02 e8 33 03 c6 5e 5e 0b 01 e8 2b 03 c6 5e 5e 0c 00 c8 54 a1 c8 f7 7f 00 00 e8 1b 03 c6 5e 5e 00 00 50 56 a1 c8 f7 7f 00 00 e8 0b 03 c6 5e 5e 00 00 00 57 a1 c8 f7 7f 00 00 e8 fb 02 c6 5e 5e 00 00 60 57 a1 c8 f7 7f 00 00 e8 eb 02 c6 5e 5e 00 00 c0 57 a1 c8 f7 7f 00 00 e8 db 02 c6 5e 5e 00 00 20 58 a1 c8 f7 7f 00 00 e8 cb 02 c6 5e 5e 00 00 80 58 a1 c8 f7 7f 00 00 e8 bb 02 c6 5e 5e 00 00 e0 58 a1 c8 f7 7f 00 00 e8 ab 02 c6 5e 5e 00 00 40 59 a1 c8 f7 7f 00 00 e8 9b 02 c6 5e 5e 00 00 a0 59 a1 c8 f7 7f 00 00 e8 8b 02 c6 5e 5e 00 00 00 5a a1 c8 f7 7f 00 00 e8 7b 02 c6 5e 5e 00 0c e8 73 02 c6 5e 5e 01 0b e8 6b 02 c6 5e 5e 02 0a e8 63 02 c6 5e 5e 03 09 e8 5b 02 c6 5e 5e 04 08 e8 53 02 c6 5e 5e 05 07 e8 4b 02 c6 5e 5e 06 06 e8 43 02 c6 5e 5e 07 05 e8 3b 02 c6 5e 5e 08 04 e8 33 02 c6 5e 5e 09 03 e8 2b 02 c6 5e 5e 0a 02 e8 23 02 c6 5e 5e 0b 01 e8 1b 02 c6 5e 5e 0c 00 90 5a a1 c8 f7 7f 00 00 e8 0b 02 c6 5e 5e 00 00 18 5c a1 c8 f7 7f 00 00 e8 fb 01 c6 5e 5e 00 00 c8 5c a1 c8 f7 7f 00 00 e8 eb 01 c6 5e 5e 00 00 28 5d a1 c8 f7 7f 00 00 e8 db 01 c6 5e 5e 00 00 88 5d a1 c8 f7 7f 00 00 e8 cb 01 c6 5e 5e 00 00 e8 5d a1 c8 f7 7f 00 00 e8 bb 01 c6 5e 5e 00 00 48 5e a1 c8 f7 7f 00 00 e8 ab 01 c6 5e 5e 00 00 a8 5e a1 c8 f7 7f 00 00 e8 9b 01 c6 5e 5e 00 00 08 5f a1 c8 f7 7f 00 00 e8 8b 01 c6 5e 5e 00 00 68 5f a1 c8 f7 7f 00 00 e8 7b 01 c6 5e 5e 00 00 c8 5f a1 c8 f7 7f 00 00 e8 6b 01 c6 5e 5e 00 0c e8 63 01 c6 5e 5e 01 0b e8 5b 01 c6 5e 5e 02 0a e8 53 01 c6 5e 5e 03 09 e8 4b 01 c6 5e 5e 04 08 e8 43 01 c6 5e 5e 05 07 e8 3b 01 c6 5e 5e 06 06 e8 33 01 c6 5e 5e 07 05 e8 2b 01 c6 5e 5e 08 04 e8 23 01 c6 5e 5e 09 03 e8 1b 01 c6 5e 5e 0a 02 e8 13 01 c6 5e 5e 0b 01 e8 0b 01 c6 5e 5e 0c 00 58 60 a1 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
