Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
131       | 7ff7c861bdb0h   | 579     | hex://logix/ScalarOps?f97#f97_g[16i](16i,16i,16i)                                         | short f97<short>(short a, short b, short c)                                               | 0f 1f 44 00 00 48 0f bf c2 49 0f bf c8 44 8b c1 41 33 c0 f7 d0 48 0f bf c0 48 0f bf d2 44 8b c1 41 23 d0 f7 d2 48 0f bf d2 44 8b c1 48 0f bf c0 41 23 c0 48 0f bf c0 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 af a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 f7 d0 41 23 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 af a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 f7 d0 41 23 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 b0 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 98 b0 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 68 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c861be10h   | 483     | hex://logix/ScalarOps?f97#f97_g[32u](32u,32u,32u)                                         | uint f97<uint>(uint a, uint b, uint c)                                                    | 0f 1f 44 00 00 8b c2 41 33 c0 f7 d0 41 23 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 af a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 33 c0 f7 d0 41 23 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 b0 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 98 b0 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 68 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c861be40h   | 435     | hex://logix/ScalarOps?f97#f97_g[32i](32i,32i,32i)                                         | int f97<int>(int a, int b, int c)                                                         | 0f 1f 44 00 00 8b c2 41 33 c0 f7 d0 41 23 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 b0 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 98 b0 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 68 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c861be70h   | 387     | hex://logix/ScalarOps?f97#f97_g[64u](64u,64u,64u)                                         | ulong f97<ulong>(ulong a, ulong b, ulong c)                                               | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 98 b0 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 68 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c861bea0h   | 339     | hex://logix/ScalarOps?f97#f97_g[64i](64i,64i,64i)                                         | long f97<long>(long a, long b, long c)                                                    | 0f 1f 44 00 00 48 8b c2 49 33 c0 48 f7 d0 49 23 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 19 00 00 00 40 00 00 00 68 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c861bed0h   | 291     | hex://logix/ScalarOps?f10#f10_g[8u](8u,8u,8u)                                             | byte f10<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 0f b6 d1 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 b1 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c861bf00h   | 243     | hex://logix/ScalarOps?f10#f10_g[8i](8i,8i,8i)                                             | sbyte f10<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 f7 d0 48 0f be c0 48 0f be d1 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 b2 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c861bf30h   | 195     | hex://logix/ScalarOps?f10#f10_g[16u](16u,16u,16u)                                         | ushort f10<ushort>(ushort a, ushort b, ushort c)                                          | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 0f b7 d1 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c861bf60h   | 147     | hex://logix/ScalarOps?f10#f10_g[16i](16i,16i,16i)                                         | short f10<short>(short a, short b, short c)                                               | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 b3 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c861bf90h   | 99      | hex://logix/ScalarOps?f10#f10_g[32u](32u,32u,32u)                                         | uint f10<uint>(uint a, uint b, uint c)                                                    | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 10 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c861bfb0h   | 67      | hex://logix/ScalarOps?f10#f10_g[32i](32i,32i,32i)                                         | int f10<int>(int a, int b, int c)                                                         | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 23 c1 c3 00 19 00 00 00 40 00 00 00 98 b4 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c861bfd0h   | 35      | hex://logix/ScalarOps?f10#f10_g[64u](64u,64u,64u)                                         | ulong f10<ulong>(ulong a, ulong b, ulong c)                                               | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c861c000h   | 35      | hex://logix/ScalarOps?f10#f10_g[64i](64i,64i,64i)                                         | long f10<long>(long a, long b, long c)                                                    | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c861c030h   | 35      | hex://logix/ScalarOps?f11#f11_g[8u](8u,8u,8u)                                             | byte f11<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c861c060h   | 39      | hex://logix/ScalarOps?f11#f11_g[8i](8i,8i,8i)                                             | sbyte f11<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 0f 1f 44 00 00 49 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c861c090h   | 35      | hex://logix/ScalarOps?f11#f11_g[16u](16u,16u,16u)                                         | ushort f11<ushort>(ushort a, ushort b, ushort c)                                          | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c861c0c0h   | 39      | hex://logix/ScalarOps?f11#f11_g[16i](16i,16i,16i)                                         | short f11<short>(short a, short b, short c)                                               | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c861c0f0h   | 179     | hex://logix/ScalarOps?f11#f11_g[32u](32u,32u,32u)                                         | uint f11<uint>(uint a, uint b, uint c)                                                    | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 d0 b7 a6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 38 b8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 b8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c861c110h   | 147     | hex://logix/ScalarOps?f11#f11_g[32i](32i,32i,32i)                                         | int f11<int>(int a, int b, int c)                                                         | 0f 1f 44 00 00 41 0b d0 8b c2 f7 d0 c3 00 00 00 19 00 00 00 40 00 00 00 38 b8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 b8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c861c130h   | 115     | hex://logix/ScalarOps?f11#f11_g[64u](64u,64u,64u)                                         | ulong f11<ulong>(ulong a, ulong b, ulong c)                                               | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 a8 b8 a6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c861c150h   | 83      | hex://logix/ScalarOps?f11#f11_g[64i](64i,64i,64i)                                         | long f11<long>(long a, long b, long c)                                                    | 0f 1f 44 00 00 49 0b d0 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 60 b9 a6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 7ff7c861c170h   | 51      | hex://logix/ScalarOps?f12#f12_g[8u](8u,8u,8u)                                             | byte f12<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 7ff7c861c1b0h   | 55      | hex://logix/ScalarOps?f12#f12_g[8i](8i,8i,8i)                                             | sbyte f12<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c861c1f0h   | 51      | hex://logix/ScalarOps?f12#f12_g[16u](16u,16u,16u)                                         | ushort f12<ushort>(ushort a, ushort b, ushort c)                                          | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c861c230h   | 55      | hex://logix/ScalarOps?f12#f12_g[16i](16i,16i,16i)                                         | short f12<short>(short a, short b, short c)                                               | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c861c270h   | 99      | hex://logix/ScalarOps?f12#f12_g[32u](32u,32u,32u)                                         | uint f12<uint>(uint a, uint b, uint c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 90 bb a6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 00 bc a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c861c290h   | 67      | hex://logix/ScalarOps?f12#f12_g[32i](32i,32i,32i)                                         | int f12<int>(int a, int b, int c)                                                         | 0f 1f 44 00 00 8b c2 f7 d0 41 33 c8 23 c1 c3 00 19 00 00 00 40 00 00 00 00 bc a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c861c2b0h   | 35      | hex://logix/ScalarOps?f12#f12_g[64u](64u,64u,64u)                                         | ulong f12<ulong>(ulong a, ulong b, ulong c)                                               | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 7ff7c861c2e0h   | 35      | hex://logix/ScalarOps?f12#f12_g[64i](64i,64i,64i)                                         | long f12<long>(long a, long b, long c)                                                    | 0f 1f 44 00 00 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
