Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
28        | 7ff7c825d8b0h   | 135     | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                                       | bit between<float>(float x, float a, float b)                                             | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 90 3b 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 3c 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c825d8e0h   | 87      | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                                       | bit between<double>(double x, double a, double b)                                         | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 18 3c 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c825d910h   | 39      | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                                     | bit eq<float>(float a, float b)                                                           | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c825d940h   | 704     | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                     | bit eq<double>(double a, double b)                                                        | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 d3 7c 00 5f 5e 00 00 d0 c1 34 c8 f7 7f 00 00 e8 c3 7c 00 5f 5e 00 00 30 c2 34 c8 f7 7f 00 00 e8 b3 7c 00 5f 5e 00 00 90 c2 34 c8 f7 7f 00 00 e8 a3 7c 00 5f 5e 00 00 f0 c2 34 c8 f7 7f 00 00 e8 93 7c 00 5f 5e 00 00 50 c3 34 c8 f7 7f 00 00 e8 83 7c 00 5f 5e 00 00 b0 c3 34 c8 f7 7f 00 00 e8 73 7c 00 5f 5e 00 00 10 c4 34 c8 f7 7f 00 00 e8 63 7c 00 5f 5e 00 00 70 c4 34 c8 f7 7f 00 00 e8 53 7c 00 5f 5e 00 00 d0 c4 34 c8 f7 7f 00 00 e8 43 7c 00 5f 5e 00 00 30 c5 34 c8 f7 7f 00 00 e8 33 7c 00 5f 5e 00 00 90 c5 34 c8 f7 7f 00 00 e8 23 7c 00 5f 5e 00 00 f0 c5 34 c8 f7 7f 00 00 e8 13 7c 00 5f 5e 00 00 50 c6 34 c8 f7 7f 00 00 e8 03 7c 00 5f 5e 00 00 b0 c6 34 c8 f7 7f 00 00 e8 f3 7b 00 5f 5e 00 00 10 c7 34 c8 f7 7f 00 00 e8 e3 7b 00 5f 5e 00 00 70 c7 34 c8 f7 7f 00 00 e8 d3 7b 00 5f 5e 00 00 d0 c7 34 c8 f7 7f 00 00 e8 c3 7b 00 5f 5e 00 00 30 c8 34 c8 f7 7f 00 00 e8 b3 7b 00 5f 5e 00 00 90 c8 34 c8 f7 7f 00 00 e8 a3 7b 00 5f 5e 00 00 f0 c8 34 c8 f7 7f 00 00 e8 93 7b 00 5f 5e 00 00 50 c9 34 c8 f7 7f 00 00 e8 83 7b 00 5f 5e 00 00 b0 c9 34 c8 f7 7f 00 00 e8 73 7b 00 5f 5e 00 00 10 ca 34 c8 f7 7f 00 00 e8 63 7b 00 5f 5e 00 00 70 ca 34 c8 f7 7f 00 00 e8 53 7b 00 5f 5e 00 00 d0 ca 34 c8 f7 7f 00 00 e8 43 7b 00 5f 5e 00 00 30 cb 34 c8 f7 7f 00 00 e8 33 7b 00 5f 5e 00 00 90 cb 34 c8 f7 7f 00 00 e8 23 7b 00 5f 5e 00 00 f0 cb 34 c8 f7 7f 00 00 e8 13 7b 00 5f 5e 00 00 50 cc 34 c8 f7 7f 00 00 e8 03 7b 00 5f 5e 00 00 b0 cc 34 c8 f7 7f 00 00 e8 f3 7a 00 5f 5e 00 00 10 cd 34 c8 f7 7f 00 00 e8 e3 7a 00 5f 5e 00 00 70 cd 34 c8 f7 7f 00 00 e8 d3 7a 00 5f 5e 00 00 d0 cd 34 c8 f7 7f 00 00 e8 c3 7a 00 5f 5e 00 00 30 ce 34 c8 f7 7f 00 00 e8 b3 7a 00 5f 5e 00 00 90 ce 34 c8 f7 7f 00 00 e8 a3 7a 00 5f 5e 00 00 f0 ce 34 c8 f7 7f 00 00 e8 93 7a 00 5f 5e 00 00 50 cf 34 c8 f7 7f 00 00 e8 83 7a 00 5f 5e 00 00 b0 cf 34 c8 f7 7f 00 00 e8 73 7a 00 5f 5e 00 00 10 d0 34 c8 f7 7f 00 00 e8 63 7a 00 5f 5e 00 00 70 d0 34 c8 f7 7f 00 00 e8 53 7a 00 5f 5e 00 00 d0 d0 34 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c825dd70h   | 39      | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                   | bit neq<float>(float a, float b)                                                          | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c825dda0h   | 39      | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                   | bit neq<double>(double a, double b)                                                       | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c825ddd0h   | 35      | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                     | bit gt<float>(float a, float b)                                                           | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c825de00h   | 35      | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                     | bit gt<double>(double a, double b)                                                        | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c825de30h   | 35      | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                 | bit gteq<float>(float a, float b)                                                         | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c825de60h   | 35      | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                 | bit gteq<double>(double a, double b)                                                      | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c825de90h   | 35      | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                     | bit lt<float>(float lhs, float rhs)                                                       | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c825dec0h   | 35      | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                     | bit lt<double>(double lhs, double rhs)                                                    | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c825def0h   | 35      | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                 | bit lteq<float>(float lhs, float rhs)                                                     | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c825df20h   | 35      | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                 | bit lteq<double>(double lhs, double rhs)                                                  | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c825df50h   | 35      | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                   | float max<float>(float a, float b)                                                        | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c825df80h   | 35      | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                   | double max<double>(double a, double b)                                                    | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c825dfb0h   | 35      | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                   | float min<float>(float a, float b)                                                        | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c825dfe0h   | 35      | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                   | double min<double>(double a, double b)                                                    | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c825e010h   | 67      | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                         | bit within<float>(float a, float b, float delta)                                          | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c825e060h   | 67      | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                         | bit within<double>(double a, double b, double delta)                                      | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3 cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c825e0b0h   | 59      | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                     | float sqrt<float>(float src)                                                              | c5 f8 77 66 90 c5 fa 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 46 35 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c825e0d0h   | 27      | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                     | double sqrt<double>(double src)                                                           | c5 f8 77 66 90 c5 fb 51 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
