Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
156       | 7ff7c8043740h   | 39      | CTC_RET_ZED_SBB     | hex://blocks/api?cellcover#cellcover_g[32i](n512,32i)                                                         | int cellcover<int>(N512 n, int cellcount)                                                                     | 0f 1f 44 00 00 8b c2 c1 f8 1f 83 e0 0f 03 c2 c1 f8 04 8b ca c1 f9 1f 83 e1 0f 03 ca 83 e1 f0 2b d1 74 03 ff c0 c3 c3
157       | 7ff7c8043780h   | 39      | CTC_RET_ZED_SBB     | hex://blocks/api?cellcover#cellcover_g[64u](n512,32i)                                                         | int cellcover<ulong>(N512 n, int cellcount)                                                                   | 0f 1f 44 00 00 8b c2 c1 f8 1f 83 e0 07 03 c2 c1 f8 03 8b ca c1 f9 1f 83 e1 07 03 ca 83 e1 f8 2b d1 74 03 ff c0 c3 c3
158       | 7ff7c80437c0h   | 39      | CTC_RET_ZED_SBB     | hex://blocks/api?cellcover#cellcover_g[64i](n512,32i)                                                         | int cellcover<long>(N512 n, int cellcount)                                                                    | 0f 1f 44 00 00 8b c2 c1 f8 1f 83 e0 07 03 c2 c1 f8 03 8b ca c1 f9 1f 83 e1 07 03 ca 83 e1 f8 2b d1 74 03 ff c0 c3 c3
159       | 7ff7c8043800h   | 39      | CTC_RET_ZED_SBB     | hex://blocks/api?cellcover#cellcover_g[32f](n512,32i)                                                         | int cellcover<float>(N512 n, int cellcount)                                                                   | 0f 1f 44 00 00 8b c2 c1 f8 1f 83 e0 0f 03 c2 c1 f8 04 8b ca c1 f9 1f 83 e1 0f 03 ca 83 e1 f0 2b d1 74 03 ff c0 c3 c3
160       | 7ff7c8043c40h   | 39      | CTC_RET_ZED_SBB     | hex://blocks/api?cellcover#cellcover_g[64f](n512,32i)                                                         | int cellcover<double>(N512 n, int cellcount)                                                                  | 0f 1f 44 00 00 8b c2 c1 f8 1f 83 e0 07 03 c2 c1 f8 03 8b ca c1 f9 1f 83 e1 07 03 ca 83 e1 f8 2b d1 74 03 ff c0 c3 c3
161       | 7ff7c8043c80h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8u](n8,8u)                                                                   | int length<byte>(N8 w, byte t)                                                                                | 0f 1f 44 00 00 b8 01 00 00 00 c3
162       | 7ff7c8043ca0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8i](n8,8i)                                                                   | int length<sbyte>(N8 w, sbyte t)                                                                              | 0f 1f 44 00 00 b8 01 00 00 00 c3
163       | 7ff7c8043cc0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8u](n16,8u)                                                                  | int length<byte>(N16 w, byte t)                                                                               | 0f 1f 44 00 00 b8 02 00 00 00 c3
164       | 7ff7c8043ce0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8i](n16,8i)                                                                  | int length<sbyte>(N16 w, sbyte t)                                                                             | 0f 1f 44 00 00 b8 02 00 00 00 c3
165       | 7ff7c8043d00h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16u](n16,16u)                                                                | int length<ushort>(N16 w, ushort t)                                                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3
166       | 7ff7c8043d20h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16i](n16,16i)                                                                | int length<short>(N16 w, short t)                                                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
167       | 7ff7c8043d40h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8u](n32,8u)                                                                  | int length<byte>(N32 w, byte t)                                                                               | 0f 1f 44 00 00 b8 04 00 00 00 c3
168       | 7ff7c8043d60h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8i](n32,8i)                                                                  | int length<sbyte>(N32 w, sbyte t)                                                                             | 0f 1f 44 00 00 b8 04 00 00 00 c3
169       | 7ff7c8043d80h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16u](n32,16u)                                                                | int length<ushort>(N32 w, ushort t)                                                                           | 0f 1f 44 00 00 b8 02 00 00 00 c3
170       | 7ff7c8043da0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16i](n32,16i)                                                                | int length<short>(N32 w, short t)                                                                             | 0f 1f 44 00 00 b8 02 00 00 00 c3
171       | 7ff7c8043dc0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32u](n32,32u)                                                                | int length<uint>(N32 w, uint t)                                                                               | 0f 1f 44 00 00 b8 01 00 00 00 c3
172       | 7ff7c8043de0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32i](n32,32i)                                                                | int length<int>(N32 w, int t)                                                                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
173       | 7ff7c8043e00h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32f](n32,32f)                                                                | int length<float>(N32 w, float t)                                                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
174       | 7ff7c8043e20h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8u](n64,8u)                                                                  | int length<byte>(N64 w, byte t)                                                                               | 0f 1f 44 00 00 b8 08 00 00 00 c3
175       | 7ff7c8043e40h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8i](n64,8i)                                                                  | int length<sbyte>(N64 w, sbyte t)                                                                             | 0f 1f 44 00 00 b8 08 00 00 00 c3
176       | 7ff7c8043e60h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16u](n64,16u)                                                                | int length<ushort>(N64 w, ushort t)                                                                           | 0f 1f 44 00 00 b8 04 00 00 00 c3
177       | 7ff7c8043e80h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16i](n64,16i)                                                                | int length<short>(N64 w, short t)                                                                             | 0f 1f 44 00 00 b8 04 00 00 00 c3
178       | 7ff7c8043ea0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32u](n64,32u)                                                                | int length<uint>(N64 w, uint t)                                                                               | 0f 1f 44 00 00 b8 02 00 00 00 c3
179       | 7ff7c8043ec0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32i](n64,32i)                                                                | int length<int>(N64 w, int t)                                                                                 | 0f 1f 44 00 00 b8 02 00 00 00 c3
180       | 7ff7c8043ee0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64u](n64,64u)                                                                | int length<ulong>(N64 w, ulong t)                                                                             | 0f 1f 44 00 00 b8 01 00 00 00 c3
181       | 7ff7c8043f00h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64i](n64,64i)                                                                | int length<long>(N64 w, long t)                                                                               | 0f 1f 44 00 00 b8 01 00 00 00 c3
182       | 7ff7c8043f20h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32f](n64,32f)                                                                | int length<float>(N64 w, float t)                                                                             | 0f 1f 44 00 00 b8 02 00 00 00 c3
183       | 7ff7c8043f40h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64f](n64,64f)                                                                | int length<double>(N64 w, double t)                                                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3
184       | 7ff7c8043f60h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8u](n128,8u)                                                                 | int length<byte>(N128 w, byte t)                                                                              | 0f 1f 44 00 00 b8 10 00 00 00 c3
185       | 7ff7c8043f80h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8i](n128,8i)                                                                 | int length<sbyte>(N128 w, sbyte t)                                                                            | 0f 1f 44 00 00 b8 10 00 00 00 c3
186       | 7ff7c8043fa0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16u](n128,16u)                                                               | int length<ushort>(N128 w, ushort t)                                                                          | 0f 1f 44 00 00 b8 08 00 00 00 c3
187       | 7ff7c8043fc0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16i](n128,16i)                                                               | int length<short>(N128 w, short t)                                                                            | 0f 1f 44 00 00 b8 08 00 00 00 c3
188       | 7ff7c8043fe0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32u](n128,32u)                                                               | int length<uint>(N128 w, uint t)                                                                              | 0f 1f 44 00 00 b8 04 00 00 00 c3
189       | 7ff7c8044000h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32i](n128,32i)                                                               | int length<int>(N128 w, int t)                                                                                | 0f 1f 44 00 00 b8 04 00 00 00 c3
190       | 7ff7c8044020h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64u](n128,64u)                                                               | int length<ulong>(N128 w, ulong t)                                                                            | 0f 1f 44 00 00 b8 02 00 00 00 c3
191       | 7ff7c8044040h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64i](n128,64i)                                                               | int length<long>(N128 w, long t)                                                                              | 0f 1f 44 00 00 b8 02 00 00 00 c3
192       | 7ff7c8044060h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32f](n128,32f)                                                               | int length<float>(N128 w, float t)                                                                            | 0f 1f 44 00 00 b8 04 00 00 00 c3
193       | 7ff7c8044080h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64f](n128,64f)                                                               | int length<double>(N128 w, double t)                                                                          | 0f 1f 44 00 00 b8 02 00 00 00 c3
194       | 7ff7c80440a0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8u](n256,8u)                                                                 | int length<byte>(N256 w, byte t)                                                                              | 0f 1f 44 00 00 b8 20 00 00 00 c3
195       | 7ff7c80440c0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8i](n256,8i)                                                                 | int length<sbyte>(N256 w, sbyte t)                                                                            | 0f 1f 44 00 00 b8 20 00 00 00 c3
196       | 7ff7c80440e0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16u](n256,16u)                                                               | int length<ushort>(N256 w, ushort t)                                                                          | 0f 1f 44 00 00 b8 10 00 00 00 c3
197       | 7ff7c8044100h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16i](n256,16i)                                                               | int length<short>(N256 w, short t)                                                                            | 0f 1f 44 00 00 b8 10 00 00 00 c3
198       | 7ff7c8044120h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32u](n256,32u)                                                               | int length<uint>(N256 w, uint t)                                                                              | 0f 1f 44 00 00 b8 08 00 00 00 c3
199       | 7ff7c8044140h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32i](n256,32i)                                                               | int length<int>(N256 w, int t)                                                                                | 0f 1f 44 00 00 b8 08 00 00 00 c3
200       | 7ff7c8044160h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64u](n256,64u)                                                               | int length<ulong>(N256 w, ulong t)                                                                            | 0f 1f 44 00 00 b8 04 00 00 00 c3
201       | 7ff7c8044180h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64i](n256,64i)                                                               | int length<long>(N256 w, long t)                                                                              | 0f 1f 44 00 00 b8 04 00 00 00 c3
202       | 7ff7c80441a0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32f](n256,32f)                                                               | int length<float>(N256 w, float t)                                                                            | 0f 1f 44 00 00 b8 08 00 00 00 c3
203       | 7ff7c80441c0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64f](n256,64f)                                                               | int length<double>(N256 w, double t)                                                                          | 0f 1f 44 00 00 b8 04 00 00 00 c3
204       | 7ff7c80441e0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8u](n512,8u)                                                                 | int length<byte>(N512 w, byte t)                                                                              | 0f 1f 44 00 00 b8 40 00 00 00 c3
205       | 7ff7c8044200h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[8i](n512,8i)                                                                 | int length<sbyte>(N512 w, sbyte t)                                                                            | 0f 1f 44 00 00 b8 40 00 00 00 c3
206       | 7ff7c8044220h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16u](n512,16u)                                                               | int length<ushort>(N512 w, ushort t)                                                                          | 0f 1f 44 00 00 b8 20 00 00 00 c3
207       | 7ff7c8044240h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[16i](n512,16i)                                                               | int length<short>(N512 w, short t)                                                                            | 0f 1f 44 00 00 b8 20 00 00 00 c3
208       | 7ff7c8044260h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32u](n512,32u)                                                               | int length<uint>(N512 w, uint t)                                                                              | 0f 1f 44 00 00 b8 10 00 00 00 c3
209       | 7ff7c8044280h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32i](n512,32i)                                                               | int length<int>(N512 w, int t)                                                                                | 0f 1f 44 00 00 b8 10 00 00 00 c3
210       | 7ff7c80442a0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64u](n512,64u)                                                               | int length<ulong>(N512 w, ulong t)                                                                            | 0f 1f 44 00 00 b8 08 00 00 00 c3
211       | 7ff7c80442c0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64i](n512,64i)                                                               | int length<long>(N512 w, long t)                                                                              | 0f 1f 44 00 00 b8 08 00 00 00 c3
212       | 7ff7c80442e0h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[32f](n512,32f)                                                               | int length<float>(N512 w, float t)                                                                            | 0f 1f 44 00 00 b8 10 00 00 00 c3
213       | 7ff7c8044300h   | 11      | CTC_RET_ZED_SBB     | hex://blocks/api?length#length_g[64f](n512,64f)                                                               | int length<double>(N512 w, double t)                                                                          | 0f 1f 44 00 00 b8 08 00 00 00 c3
214       | 7ff7c8044320h   | 218     | CTC_INTRx2          | hex://blocks/api?load#load_g[8u](n16,span8u,32i)                                                              | Block16<byte> load<byte>(N16 w, Span<byte> src, int offset)                                                   | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 e9 1f 03 ca 83 e1 fe 2b d1 75 4f 45 85 c9 74 14 44 3b cd 0f 87 93 00 00 00 41 2b e9 49 63 d1 48 03 d0 eb 03 48 8b d0 48 8d 44 24 38 c5 f8 57 c0 c5 fa 7f 00 48 8d 44 24 38 48 89 10 89 68 08 48 8b fb 48 8d 74 24 38 e8 fb 1a 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 1b 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 10 00 00 00 e8 7c 02 72 ff cc e8 66 06 72 ff
215       | 7ff7c8044420h   | 218     | CTC_INTRx2          | hex://blocks/api?load#load_g[8i](n16,span8i,32i)                                                              | Block16<sbyte> load<sbyte>(N16 w, Span<sbyte> src, int offset)                                                | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 e9 1f 03 ca 83 e1 fe 2b d1 75 4f 45 85 c9 74 14 44 3b cd 0f 87 93 00 00 00 41 2b e9 49 63 d1 48 03 d0 eb 03 48 8b d0 48 8d 44 24 38 c5 f8 57 c0 c5 fa 7f 00 48 8d 44 24 38 48 89 10 89 68 08 48 8b fb 48 8d 74 24 38 e8 fb 19 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 1b 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 10 00 00 00 e8 7c 01 72 ff cc e8 66 05 72 ff
216       | 7ff7c8044520h   | 219     | CTC_INTRx2          | hex://blocks/api?load#load_g[16u](n16,span16u,32i)                                                            | Block16<ushort> load<ushort>(N16 w, Span<ushort> src, int offset)                                             | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 f9 1f 83 e1 00 03 ca 83 e1 ff 2b d1 75 4d 45 85 c9 74 15 44 3b cd 0f 87 91 00 00 00 41 2b e9 49 63 d1 48 8d 04 50 eb 00 48 8d 54 24 38 c5 f8 57 c0 c5 fa 7f 02 48 8d 54 24 38 48 89 02 89 6a 08 48 8b fb 48 8d 74 24 38 e8 fa 18 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 1b 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 10 00 00 00 e8 7b 00 72 ff cc e8 65 04 72 ff
217       | 7ff7c8044620h   | 219     | CTC_INTRx2          | hex://blocks/api?load#load_g[16i](n16,span16i,32i)                                                            | Block16<short> load<short>(N16 w, Span<short> src, int offset)                                                | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 f9 1f 83 e1 00 03 ca 83 e1 ff 2b d1 75 4d 45 85 c9 74 15 44 3b cd 0f 87 91 00 00 00 41 2b e9 49 63 d1 48 8d 04 50 eb 00 48 8d 54 24 38 c5 f8 57 c0 c5 fa 7f 02 48 8d 54 24 38 48 89 02 89 6a 08 48 8b fb 48 8d 74 24 38 e8 fa 17 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 1b 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 10 00 00 00 e8 7b ff 71 ff cc e8 65 03 72 ff
218       | 7ff7c8044b30h   | 221     | CTC_INTRx2          | hex://blocks/api?load#load_g[8u](n32,span8u,32i)                                                              | Block32<byte> load<byte>(N32 w, Span<byte> src, int offset)                                                   | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 f9 1f 83 e1 03 03 ca 83 e1 fc 2b d1 75 4f 45 85 c9 74 14 44 3b cd 0f 87 93 00 00 00 41 2b e9 49 63 d1 48 03 d0 eb 03 48 8b d0 48 8d 44 24 38 c5 f8 57 c0 c5 fa 7f 00 48 8d 44 24 38 48 89 10 89 68 08 48 8b fb 48 8d 74 24 38 e8 e8 12 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 2c 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 20 00 00 00 e8 69 fa 71 ff cc e8 53 fe 71 ff
219       | 7ff7c8044c30h   | 221     | CTC_INTRx2          | hex://blocks/api?load#load_g[8i](n32,span8i,32i)                                                              | Block32<sbyte> load<sbyte>(N32 w, Span<sbyte> src, int offset)                                                | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 f9 1f 83 e1 03 03 ca 83 e1 fc 2b d1 75 4f 45 85 c9 74 14 44 3b cd 0f 87 93 00 00 00 41 2b e9 49 63 d1 48 03 d0 eb 03 48 8b d0 48 8d 44 24 38 c5 f8 57 c0 c5 fa 7f 00 48 8d 44 24 38 48 89 10 89 68 08 48 8b fb 48 8d 74 24 38 e8 e8 11 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 2c 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 20 00 00 00 e8 69 f9 71 ff cc e8 53 fd 71 ff
220       | 7ff7c8044d30h   | 216     | CTC_INTRx2          | hex://blocks/api?load#load_g[16u](n32,span16u,32i)                                                            | Block32<ushort> load<ushort>(N32 w, Span<ushort> src, int offset)                                             | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 e9 1f 03 ca 83 e1 fe 2b d1 75 4d 45 85 c9 74 15 44 3b cd 0f 87 91 00 00 00 41 2b e9 49 63 d1 48 8d 04 50 eb 00 48 8d 54 24 38 c5 f8 57 c0 c5 fa 7f 02 48 8d 54 24 38 48 89 02 89 6a 08 48 8b fb 48 8d 74 24 38 e8 ed 10 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 2c 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 20 00 00 00 e8 6e f8 71 ff cc e8 58 fc 71 ff
221       | 7ff7c8044e30h   | 216     | CTC_INTRx2          | hex://blocks/api?load#load_g[16i](n32,span16i,32i)                                                            | Block32<short> load<short>(N32 w, Span<short> src, int offset)                                                | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 e9 1f 03 ca 83 e1 fe 2b d1 75 4d 45 85 c9 74 15 44 3b cd 0f 87 91 00 00 00 41 2b e9 49 63 d1 48 8d 04 50 eb 00 48 8d 54 24 38 c5 f8 57 c0 c5 fa 7f 02 48 8d 54 24 38 48 89 02 89 6a 08 48 8b fb 48 8d 74 24 38 e8 ed 0f 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 2c 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 20 00 00 00 e8 6e f7 71 ff cc e8 58 fb 71 ff
222       | 7ff7c8044f30h   | 219     | CTC_INTRx2          | hex://blocks/api?load#load_g[32u](n32,span32u,32i)                                                            | Block32<uint> load<uint>(N32 w, Span<uint> src, int offset)                                                   | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 f9 1f 83 e1 00 03 ca 83 e1 ff 2b d1 75 4d 45 85 c9 74 15 44 3b cd 0f 87 91 00 00 00 41 2b e9 49 63 d1 48 8d 04 90 eb 00 48 8d 54 24 38 c5 f8 57 c0 c5 fa 7f 02 48 8d 54 24 38 48 89 02 89 6a 08 48 8b fb 48 8d 74 24 38 e8 ea 0e 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 2c 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 20 00 00 00 e8 6b f6 71 ff cc e8 55 fa 71 ff
223       | 7ff7c8045030h   | 219     | CTC_INTRx2          | hex://blocks/api?load#load_g[32i](n32,span32i,32i)                                                            | Block32<int> load<int>(N32 w, Span<int> src, int offset)                                                      | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 f9 1f 83 e1 00 03 ca 83 e1 ff 2b d1 75 4d 45 85 c9 74 15 44 3b cd 0f 87 91 00 00 00 41 2b e9 49 63 d1 48 8d 04 90 eb 00 48 8d 54 24 38 c5 f8 57 c0 c5 fa 7f 02 48 8d 54 24 38 48 89 02 89 6a 08 48 8b fb 48 8d 74 24 38 e8 ea 0d 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 2c 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 20 00 00 00 e8 6b f5 71 ff cc e8 55 f9 71 ff
224       | 7ff7c8045130h   | 219     | CTC_INTRx2          | hex://blocks/api?load#load_g[32f](n32,span32f,32i)                                                            | Block32<float> load<float>(N32 w, Span<float> src, int offset)                                                | 57 56 55 53 48 83 ec 48 c5 f8 77 33 c0 48 89 44 24 38 48 89 44 24 40 48 8b d9 49 8b 00 41 8b 68 08 8b d5 41 2b d1 8b ca c1 f9 1f 83 e1 00 03 ca 83 e1 ff 2b d1 75 4d 45 85 c9 74 15 44 3b cd 0f 87 91 00 00 00 41 2b e9 49 63 d1 48 8d 04 90 eb 00 48 8d 54 24 38 c5 f8 57 c0 c5 fa 7f 02 48 8d 54 24 38 48 89 02 89 6a 08 48 8b fb 48 8d 74 24 38 e8 ea 0c 22 5f 48 a5 48 8b c3 48 83 c4 48 5b 5d 5e 5f c3 8b d5 41 2b d1 41 b8 2c 00 00 00 41 b9 01 00 00 00 48 b9 c8 fa a4 5c 7b 01 00 00 48 8b 09 48 b8 d0 fa a4 5c 7b 01 00 00 48 8b 00 4c 8d 54 24 30 45 88 0a 45 89 42 04 4c 8b 44 24 30 4c 89 44 24 20 4c 8b c1 4c 8b c8 b9 20 00 00 00 e8 6b f4 71 ff cc e8 55 f8 71 ff
