Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
127       | 7ff7c8581590h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64i](16i~in)                                                               | ref long generic<long>(in short src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
128       | 7ff7c85815b0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32f](16i~in)                                                               | ref float generic<float>(in short src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
129       | 7ff7c85815d0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64f](16i~in)                                                               | ref double generic<double>(in short src)                                                                      | 0f 1f 44 00 00 48 8b c1 c3
130       | 7ff7c85815f0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8u](16u~in)                                                                | ref byte generic<byte>(in ushort src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
131       | 7ff7c8581610h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8i](16u~in)                                                                | ref sbyte generic<sbyte>(in ushort src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
132       | 7ff7c8581630h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16u](16u~in)                                                               | ref ushort generic<ushort>(in ushort src)                                                                     | 0f 1f 44 00 00 48 8b c1 c3
133       | 7ff7c8581650h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16i](16u~in)                                                               | ref short generic<short>(in ushort src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
134       | 7ff7c8581670h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32u](16u~in)                                                               | ref uint generic<uint>(in ushort src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
135       | 7ff7c8581690h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32i](16u~in)                                                               | ref int generic<int>(in ushort src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
136       | 7ff7c85816b0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64u](16u~in)                                                               | ref ulong generic<ulong>(in ushort src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
137       | 7ff7c85816d0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64i](16u~in)                                                               | ref long generic<long>(in ushort src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
138       | 7ff7c85816f0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32f](16u~in)                                                               | ref float generic<float>(in ushort src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
139       | 7ff7c8581710h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64f](16u~in)                                                               | ref double generic<double>(in ushort src)                                                                     | 0f 1f 44 00 00 48 8b c1 c3
140       | 7ff7c8581730h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8u](32i~in)                                                                | ref byte generic<byte>(in int src)                                                                            | 0f 1f 44 00 00 48 8b c1 c3
141       | 7ff7c8581750h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8i](32i~in)                                                                | ref sbyte generic<sbyte>(in int src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
142       | 7ff7c8581770h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16u](32i~in)                                                               | ref ushort generic<ushort>(in int src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
143       | 7ff7c8581790h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16i](32i~in)                                                               | ref short generic<short>(in int src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
144       | 7ff7c85817b0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32u](32i~in)                                                               | ref uint generic<uint>(in int src)                                                                            | 0f 1f 44 00 00 48 8b c1 c3
145       | 7ff7c85817d0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32i](32i~in)                                                               | ref int generic<int>(in int src)                                                                              | 0f 1f 44 00 00 48 8b c1 c3
146       | 7ff7c85817f0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64u](32i~in)                                                               | ref ulong generic<ulong>(in int src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
147       | 7ff7c8581810h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64i](32i~in)                                                               | ref long generic<long>(in int src)                                                                            | 0f 1f 44 00 00 48 8b c1 c3
148       | 7ff7c8581830h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32f](32i~in)                                                               | ref float generic<float>(in int src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
149       | 7ff7c8581850h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64f](32i~in)                                                               | ref double generic<double>(in int src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
150       | 7ff7c8581870h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8u](32u~in)                                                                | ref byte generic<byte>(in uint src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
151       | 7ff7c8581890h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8i](32u~in)                                                                | ref sbyte generic<sbyte>(in uint src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
152       | 7ff7c85818b0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16u](32u~in)                                                               | ref ushort generic<ushort>(in uint src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
153       | 7ff7c85818d0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16i](32u~in)                                                               | ref short generic<short>(in uint src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
154       | 7ff7c85818f0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32u](32u~in)                                                               | ref uint generic<uint>(in uint src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
155       | 7ff7c8581910h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32i](32u~in)                                                               | ref int generic<int>(in uint src)                                                                             | 0f 1f 44 00 00 48 8b c1 c3
156       | 7ff7c8581930h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64u](32u~in)                                                               | ref ulong generic<ulong>(in uint src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
157       | 7ff7c8581950h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64i](32u~in)                                                               | ref long generic<long>(in uint src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
158       | 7ff7c8581970h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32f](32u~in)                                                               | ref float generic<float>(in uint src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
159       | 7ff7c8581990h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64f](32u~in)                                                               | ref double generic<double>(in uint src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
160       | 7ff7c85819b0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8u](64i~in)                                                                | ref byte generic<byte>(in long src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
161       | 7ff7c85819d0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8i](64i~in)                                                                | ref sbyte generic<sbyte>(in long src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
162       | 7ff7c85819f0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16u](64i~in)                                                               | ref ushort generic<ushort>(in long src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
163       | 7ff7c8581a10h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16i](64i~in)                                                               | ref short generic<short>(in long src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
164       | 7ff7c8581a30h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32u](64i~in)                                                               | ref uint generic<uint>(in long src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
165       | 7ff7c8581a50h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32i](64i~in)                                                               | ref int generic<int>(in long src)                                                                             | 0f 1f 44 00 00 48 8b c1 c3
166       | 7ff7c8581a70h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64u](64i~in)                                                               | ref ulong generic<ulong>(in long src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
167       | 7ff7c8581a90h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64i](64i~in)                                                               | ref long generic<long>(in long src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
168       | 7ff7c8581ab0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32f](64i~in)                                                               | ref float generic<float>(in long src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
169       | 7ff7c8581ad0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64f](64i~in)                                                               | ref double generic<double>(in long src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
170       | 7ff7c8581af0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8u](64u~in)                                                                | ref byte generic<byte>(in ulong src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
171       | 7ff7c8581b10h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8i](64u~in)                                                                | ref sbyte generic<sbyte>(in ulong src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
172       | 7ff7c8581b30h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16u](64u~in)                                                               | ref ushort generic<ushort>(in ulong src)                                                                      | 0f 1f 44 00 00 48 8b c1 c3
173       | 7ff7c8581b50h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16i](64u~in)                                                               | ref short generic<short>(in ulong src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
174       | 7ff7c8581b70h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32u](64u~in)                                                               | ref uint generic<uint>(in ulong src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
175       | 7ff7c8581b90h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32i](64u~in)                                                               | ref int generic<int>(in ulong src)                                                                            | 0f 1f 44 00 00 48 8b c1 c3
176       | 7ff7c8581bb0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64u](64u~in)                                                               | ref ulong generic<ulong>(in ulong src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
177       | 7ff7c8581bd0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64i](64u~in)                                                               | ref long generic<long>(in ulong src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
178       | 7ff7c8581bf0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32f](64u~in)                                                               | ref float generic<float>(in ulong src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
179       | 7ff7c8581c10h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64f](64u~in)                                                               | ref double generic<double>(in ulong src)                                                                      | 0f 1f 44 00 00 48 8b c1 c3
180       | 7ff7c8581c30h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8u](32f~in)                                                                | ref byte generic<byte>(in float src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
181       | 7ff7c8581c50h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8i](32f~in)                                                                | ref sbyte generic<sbyte>(in float src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
182       | 7ff7c8581c70h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16u](32f~in)                                                               | ref ushort generic<ushort>(in float src)                                                                      | 0f 1f 44 00 00 48 8b c1 c3
183       | 7ff7c8581c90h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16i](32f~in)                                                               | ref short generic<short>(in float src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
184       | 7ff7c8581cb0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32u](32f~in)                                                               | ref uint generic<uint>(in float src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
185       | 7ff7c85820e0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32i](32f~in)                                                               | ref int generic<int>(in float src)                                                                            | 0f 1f 44 00 00 48 8b c1 c3
186       | 7ff7c8582100h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64u](32f~in)                                                               | ref ulong generic<ulong>(in float src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
187       | 7ff7c8582120h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64i](32f~in)                                                               | ref long generic<long>(in float src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
188       | 7ff7c8582140h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32f](32f~in)                                                               | ref float generic<float>(in float src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3
189       | 7ff7c8582160h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64f](32f~in)                                                               | ref double generic<double>(in float src)                                                                      | 0f 1f 44 00 00 48 8b c1 c3
190       | 7ff7c8582180h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8u](64f~in)                                                                | ref byte generic<byte>(in double src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
191       | 7ff7c85821a0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[8i](64f~in)                                                                | ref sbyte generic<sbyte>(in double src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
192       | 7ff7c85821c0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16u](64f~in)                                                               | ref ushort generic<ushort>(in double src)                                                                     | 0f 1f 44 00 00 48 8b c1 c3
193       | 7ff7c85821e0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[16i](64f~in)                                                               | ref short generic<short>(in double src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
194       | 7ff7c8582200h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32u](64f~in)                                                               | ref uint generic<uint>(in double src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
195       | 7ff7c8582220h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32i](64f~in)                                                               | ref int generic<int>(in double src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3
196       | 7ff7c8582240h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64u](64f~in)                                                               | ref ulong generic<ulong>(in double src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
197       | 7ff7c8582260h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64i](64f~in)                                                               | ref long generic<long>(in double src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3
198       | 7ff7c8582280h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[32f](64f~in)                                                               | ref float generic<float>(in double src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
199       | 7ff7c85822a0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?generic#generic_g[64f](64f~in)                                                               | ref double generic<double>(in double src)                                                                     | 0f 1f 44 00 00 48 8b c1 c3
200       | 7ff7c85822c0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?asRef#asRef_g[8u](8u~in)                                                                     | ref byte asRef<byte>(in byte src)                                                                             | 0f 1f 44 00 00 48 8b c1 c3
201       | 7ff7c85822e0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?asRef#asRef_g[8i](8i~in)                                                                     | ref sbyte asRef<sbyte>(in sbyte src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
202       | 7ff7c8582300h   | 9       | CTC_RET_Zx3         | hex://root/as.in?asRef#asRef_g[16u](16u~in)                                                                   | ref ushort asRef<ushort>(in ushort src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
203       | 7ff7c8582320h   | 9       | CTC_RET_Zx3         | hex://root/as.in?asRef#asRef_g[16i](16i~in)                                                                   | ref short asRef<short>(in short src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
204       | 7ff7c8582340h   | 9       | CTC_RET_Zx3         | hex://root/as.in?asRef#asRef_g[32u](32u~in)                                                                   | ref uint asRef<uint>(in uint src)                                                                             | 0f 1f 44 00 00 48 8b c1 c3
205       | 7ff7c8582360h   | 9       | CTC_RET_Zx3         | hex://root/as.in?asRef#asRef_g[32i](32i~in)                                                                   | ref int asRef<int>(in int src)                                                                                | 0f 1f 44 00 00 48 8b c1 c3
206       | 7ff7c8582380h   | 9       | CTC_RET_Zx3         | hex://root/as.in?asRef#asRef_g[64u](64u~in)                                                                   | ref ulong asRef<ulong>(in ulong src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
207       | 7ff7c85823a0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?asRef#asRef_g[64i](64i~in)                                                                   | ref long asRef<long>(in long src)                                                                             | 0f 1f 44 00 00 48 8b c1 c3
208       | 7ff7c85823c0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?asRef#asRef_g[32f](32f~in)                                                                   | ref float asRef<float>(in float src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3
209       | 7ff7c85823e0h   | 9       | CTC_RET_Zx3         | hex://root/as.in?asRef#asRef_g[64f](64f~in)                                                                   | ref double asRef<double>(in double src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
