Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
78        | 7ff7c7de3cb0h   | 91      | CTC_RET_ZED_SBB     | hex://bitcore/bits?part63x3#part63x3_(64u,nspan21x8u~in)                                                      | void part63x3(ulong src, in NatSpan<N21,byte> dst)                                                            | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f 48 23 c1 48 8b 0a 49 b8 07 07 07 07 07 07 07 07 c4 42 fb f5 c0 4c 89 01 48 8b 0a 48 83 c1 08 4c 8b c0 49 c1 e8 18 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 01 48 8b 12 48 83 c2 10 48 c1 e8 30 c4 c2 fb f5 c1 48 89 02 c3
79        | 7ff7c7de3d40h   | 22      | CTC_RET_Zx3         | hex://bitcore/bits?part4x2#part4x2_(32u,8u~ref)                                                               | void part4x2(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 c1 e9 04 83 e1 0f 88 4a 01 c3
80        | 7ff7c7de4170h   | 25      | CTC_RET_Zx3         | hex://bitcore/bits?part4x2#part4x2_(32u,nspan2x8u)                                                            | void part4x2(uint src, NatSpan<N2,byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 0f 88 10 c1 e9 04 83 e1 0f 88 48 01 c3
81        | 7ff7c7de41c0h   | 33      | CTC_RET_Zx3         | hex://bitcore/bits?part4x3#part4x3_(32u,8u~ref)                                                               | void part4x3(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 8b c1 c1 e8 04 83 e0 0f 88 42 01 c1 e9 08 83 e1 0f 88 4a 02 c3
82        | 7ff7c7de4200h   | 36      | CTC_RET_SBB         | hex://bitcore/bits?part4x3#part4x3_(32u,nspan3x8u)                                                            | void part4x3(uint src, NatSpan<N3,byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 0f 88 10 8b d1 c1 ea 04 83 e2 0f 88 50 01 c1 e9 08 83 e1 0f 88 48 02 c3
83        | 7ff7c7de4260h   | 24      | CTC_RET_SBB         | hex://bitcore/bits?part4x4#part4x4_(16u,nspan4x8u)                                                            | void part4x4(ushort src, NatSpan<N4,byte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 0f b7 d1 b9 0f 0f 0f 0f c4 e2 6b f5 d1 89 10 c3
84        | 7ff7c7de42b0h   | 29      | CTC_RET_Zx3         | hex://bitcore/bits?part8x4#part8x4_(32u,nspan8x8u)                                                            | void part8x4(uint src, NatSpan<N8,byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 8b d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f c4 e2 eb f5 d1 48 89 10 c3
85        | 7ff7c7de42e0h   | 21      | CTC_RET_Zx3         | hex://bitcore/bits?Part4x5#Part4x5_(32u,nspan4x8u)                                                            | void Part4x5(uint src, NatSpan<N4,byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 ba 1f 1f 1f 1f c4 e2 73 f5 d2 89 10 c3
86        | 7ff7c7de4310h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?part2x8#part2x8_(16u,nspan2x8u)                                                            | void part2x8(ushort src, NatSpan<N2,byte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 66 89 08 c3
87        | 7ff7c7de4330h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?part4x8#part4x8_(32u,nspan4x8u)                                                            | void part4x8(uint src, NatSpan<N4,byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 89 08 c3
88        | 7ff7c7de4350h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?part8x8#part8x8_(64u,nspan8x8u)                                                            | void part8x8(ulong src, NatSpan<N8,byte> dst)                                                                 | 0f 1f 44 00 00 48 8b 02 48 89 08 c3
89        | 7ff7c7de4370h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?part32x16#part32x16_(32u,nspan2x16u)                                                       | void part32x16(uint src, NatSpan<N2,ushort> dst)                                                              | 0f 1f 44 00 00 48 8b 02 89 08 c3
90        | 7ff7c7de4390h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?part64x16#part64x16_(64u,nspan4x16u)                                                       | void part64x16(ulong src, NatSpan<N4,ushort> dst)                                                             | 0f 1f 44 00 00 48 8b 02 48 89 08 c3
91        | 7ff7c7de43b0h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?part64x32#part64x32_(64u,nspan2x32u)                                                       | void part64x32(ulong src, NatSpan<N2,uint> dst)                                                               | 0f 1f 44 00 00 48 8b 02 48 89 08 c3
92        | 7ff7c7de43d0h   | 14      | CTC_RET_Zx3         | hex://bitcore/bits?pop#pop_(8i)                                                                               | uint pop(sbyte src)                                                                                           | 0f 1f 44 00 00 48 0f be c1 f3 0f b8 c0 c3
93        | 7ff7c7de43f0h   | 13      | CTC_RET_Zx3         | hex://bitcore/bits?pop#pop_(8u)                                                                               | uint pop(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 f3 0f b8 c0 c3
94        | 7ff7c7de4410h   | 14      | CTC_RET_Zx3         | hex://bitcore/bits?pop#pop_(16i)                                                                              | uint pop(short src)                                                                                           | 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3
95        | 7ff7c7de4430h   | 13      | CTC_RET_Zx3         | hex://bitcore/bits?pop#pop_(16u)                                                                              | uint pop(ushort src)                                                                                          | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3
96        | 7ff7c7de4450h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?pop#pop_(32i)                                                                              | uint pop(int src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3
97        | 7ff7c7de4470h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?pop#pop_(32u)                                                                              | uint pop(uint src)                                                                                            | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3
98        | 7ff7c7de48a0h   | 13      | CTC_RET_Zx3         | hex://bitcore/bits?pop#pop_(64i)                                                                              | uint pop(long src)                                                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3
99        | 7ff7c7de48c0h   | 13      | CTC_RET_Zx3         | hex://bitcore/bits?pop#pop_(64u)                                                                              | uint pop(ulong src)                                                                                           | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3
100       | 7ff7c7de48e0h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?pop#pop_(64u,64u)                                                                          | uint pop(ulong x0, ulong x1)                                                                                  | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 c3
101       | 7ff7c7de4910h   | 187     | CTC_RET_ZED_SBB     | hex://bitcore/bits?pop#pop_(64u,64u,64u)                                                                      | uint pop(ulong x, ulong y, ulong z)                                                                           | 0f 1f 44 00 00 48 8b c1 48 33 c2 4c 8b c8 4d 23 c8 48 23 d1 49 0b d1 49 33 c0 48 8b ca 48 d1 e9 49 b8 55 55 55 55 55 55 55 55 49 23 c8 48 2b d1 48 8b c8 48 d1 e9 49 23 c8 48 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 b8 33 33 33 33 33 33 33 33 49 23 d0 48 03 d1 4c 23 c0 48 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 48 23 c1 49 03 c0 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 48 8b c8 48 c1 e9 04 48 03 c8 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c1 48 03 d2 48 03 d0 48 b8 01 01 01 01 01 01 01 01 48 0f af c2 48 c1 e8 38 c3
102       | 7ff7c7de49e0h   | 38      | CTC_RET_Zx3         | hex://bitcore/bits?pop#pop_(64u,64u,64u,64u)                                                                  | uint pop(ulong x0, ulong x1, ulong x2, ulong x3)                                                              | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 c3
103       | 7ff7c7de4a20h   | 82      | CTC_RET_Zx3         | hex://bitcore/bits?pop#pop_(64u,64u,64u,64u,64u,64u,64u,64u)                                                  | uint pop(ulong x0, ulong x1, ulong x2, ulong x3, ulong x4, ulong x5, ulong x6, ulong x7)                      | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 f3 48 0f b8 d2 03 c2 33 d2 f3 49 0f b8 d0 03 c2 33 d2 f3 49 0f b8 d1 03 c2 33 d2 f3 48 0f b8 54 24 28 03 c2 33 d2 f3 48 0f b8 54 24 30 03 c2 33 d2 f3 48 0f b8 54 24 38 03 c2 33 d2 f3 48 0f b8 54 24 40 03 c2 c3
104       | 7ff7c7de4a90h   | 385     | CTC_RET_Zx3         | hex://bitcore/bits?pop#pop_(64u,64u,64u,64u,64u,64u)                                                          | uint pop(ulong x0, ulong x1, ulong x2, ulong x3, ulong x4, ulong x5)                                          | 56 0f 1f 40 00 48 8b 44 24 30 4c 8b 54 24 38 4c 8b d9 4c 33 da 49 8b f3 49 23 f0 48 23 d1 48 0b d6 4d 33 c3 48 8b ca 48 d1 e9 49 bb 55 55 55 55 55 55 55 55 49 23 cb 48 2b d1 49 8b c8 48 d1 e9 49 23 cb 4c 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 bb 33 33 33 33 33 33 33 33 49 23 d3 48 03 d1 4d 23 d8 49 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 4c 23 c1 4d 03 c3 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 49 8b c8 48 c1 e9 04 49 03 c8 49 b8 0f 0f 0f 0f 0f 0f 0f 0f 4c 23 c1 48 03 d2 49 03 d0 49 b8 01 01 01 01 01 01 01 01 4c 0f af c2 49 c1 e8 38 41 8b d0 49 8b c9 48 33 c8 4c 8b c1 4d 23 c2 49 23 c1 49 0b c0 49 33 ca 4c 8b c0 49 d1 e8 49 b9 55 55 55 55 55 55 55 55 4d 23 c1 49 2b c0 4c 8b c1 49 d1 e8 4d 23 c1 49 2b c8 49 b8 33 33 33 33 33 33 33 33 4c 23 c0 48 c1 e8 02 49 b9 33 33 33 33 33 33 33 33 49 23 c1 49 03 c0 4c 23 c9 48 c1 e9 02 49 b8 33 33 33 33 33 33 33 33 49 23 c8 49 03 c9 4c 8b c0 49 c1 e8 04 4c 03 c0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 49 23 c0 4c 8b c1 49 c1 e8 04 4c 03 c1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 49 23 c8 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8d 04 0a 5e c3
105       | 7ff7c7de4c30h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?project#project_(8u,8u)                                                                    | byte project(byte src, byte spec)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3
106       | 7ff7c7de4c60h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?select#select_(8u,8u)                                                                      | byte select(byte src, byte spec)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3
107       | 7ff7c7de4c90h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?project#project_(16u,16u)                                                                  | ushort project(ushort src, ushort spec)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7b f5 c2 0f b7 c0 c3
108       | 7ff7c7de4cc0h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?select#select_(16u,16u)                                                                    | ushort select(ushort src, ushort spec)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7a f5 c2 0f b7 c0 c3
109       | 7ff7c7de4cf0h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/bits?rank#rank_(8u,32i)                                                                         | uint rank(byte src, int pos)                                                                                  | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 f3 0f b8 c0 c3
110       | 7ff7c7de4d30h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/bits?rank#rank_(16u,32i)                                                                        | uint rank(ushort src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 0f b7 d1 c4 e2 78 f7 c2 0f b7 c0 f3 0f b8 c0 c3
111       | 7ff7c7de4d70h   | 29      | CTC_RET_Zx3         | hex://bitcore/bits?rank#rank_(32u,32i)                                                                        | uint rank(uint src, int pos)                                                                                  | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 f3 0f b8 c0 c3
112       | 7ff7c7de4da0h   | 30      | CTC_RET_Zx3         | hex://bitcore/bits?rank#rank_(64u,32i)                                                                        | uint rank(ulong src, int pos)                                                                                 | 0f 1f 44 00 00 0f b6 c2 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 f3 48 0f b8 c0 c3
113       | 7ff7c7de4dd0h   | 80      | CTC_RET_SBB         | hex://bitcore/bits?replicate#replicate_(8u,8u,8u,32i)                                                         | byte replicate(byte src, byte from, byte to, int reps)                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b6 c9 c4 e2 78 f7 c9 0f b6 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b6 cb 0b d1 0f b6 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3
114       | 7ff7c7de4e30h   | 80      | CTC_RET_SBB         | hex://bitcore/bits?replicate#replicate_(16u,8u,8u,32i)                                                        | ushort replicate(ushort src, byte from, byte to, int reps)                                                    | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 0f b7 c9 c4 e2 78 f7 c9 0f b7 c1 33 d2 45 33 d2 45 85 c9 7e 1e 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0f b7 cb 0b d1 0f b7 d2 41 ff c2 45 3b d1 7c e2 8b c2 c3
115       | 7ff7c7de4e90h   | 68      | CTC_RET_SBB         | hex://bitcore/bits?replicate#replicate_(32u,8u,8u,32i)                                                        | uint replicate(uint src, byte from, byte to, int reps)                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 44 8b c0 44 2b c2 c1 e0 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 33 d2 45 33 d2 45 85 c9 7e 18 41 8b ca 41 0f af c8 44 8b d8 41 d3 e3 41 0b d3 41 ff c2 45 3b d1 7c e8 8b c2 c3
116       | 7ff7c7de4ef0h   | 79      | CTC_RET_ZED_SBB     | hex://bitcore/bits?replicate#replicate_(64u,8u,8u,32i)                                                        | ulong replicate(ulong src, byte from, byte to, int reps)                                                      | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 2b c2 ff c0 0f b6 c0 44 8b c0 41 c1 e0 08 41 0b d0 0f b7 d2 c4 e2 e8 f7 d1 4c 8b c2 41 ba 01 00 00 00 41 83 f9 01 7e 17 41 8b ca 0f af c8 4c 8b da 49 d3 e3 4d 0b c3 41 ff c2 45 3b d1 7c e9 49 8b c0 c3
117       | 7ff7c7de4f50h   | 52      | CTC_RET_SBB         | hex://bitcore/bits?rev#rev_(8u)                                                                               | byte rev(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ba 02 08 20 80 48 0f af c2 48 ba 10 21 42 84 08 00 00 00 48 23 c2 48 ba 01 01 01 01 01 00 00 00 48 0f af c2 48 c1 e8 20 0f b6 c0 c3
118       | 7ff7c7de4fa0h   | 114     | CTC_RET_Zx3         | hex://bitcore/bits?rev#rev_(16u)                                                                              | ushort rev(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 0f b6 d2 b9 02 08 20 80 48 0f af d1 48 b9 10 21 42 84 08 00 00 00 48 23 d1 48 b9 01 01 01 01 01 00 00 00 48 0f af d1 48 c1 ea 20 0f b6 d2 0f b6 c0 b9 02 08 20 80 48 0f af c1 48 b9 10 21 42 84 08 00 00 00 48 23 c1 48 b9 01 01 01 01 01 00 00 00 48 0f af c1 48 c1 e8 20 0f b6 c0 c1 e0 08 0b c2 0f b7 c0 c3
119       | 7ff7c7de5030h   | 27      | CTC_INTRx2          | hex://bitcore/bits?rev#rev_(32u)                                                                              | uint rev(uint x)                                                                                              | 0f 1f 44 00 00 8b c1 25 aa aa aa aa d1 e8 81 e1 55 55 55 55 d1 e1 0b c8 8b c1 25
120       | 7ff7c7de50a0h   | 35      | CTC_INTRx2          | hex://bitcore/bits?rev#rev_(64u)                                                                              | ulong rev(ulong src)                                                                                          | 0f 1f 44 00 00 48 8b c1 48 c1 e8 20 8b d0 81 e2 aa aa aa aa d1 ea 25 55 55 55 55 d1 e0 0b c2 8b d0 81 e2
121       | 7ff7c7de5180h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?rotl#rotl_(8u,32i)                                                                         | byte rotl(byte src, int shift)                                                                                | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 08 d3 f8 41 0b c0 0f b6 c0 c3
122       | 7ff7c7de51b0h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?rotl#rotl_(16u,32i)                                                                        | ushort rotl(ushort src, int shift)                                                                            | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 e0 8b ca f7 d9 83 c1 10 d3 f8 41 0b c0 0f b7 c0 c3
123       | 7ff7c7de51e0h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?rotl#rotl_(32u,32i)                                                                        | uint rotl(uint src, int shift)                                                                                | 0f 1f 44 00 00 8b c1 8b ca d3 c0 c3
124       | 7ff7c7de5200h   | 14      | CTC_RET_Zx3         | hex://bitcore/bits?rotl#rotl_(64u,32i)                                                                        | ulong rotl(ulong src, int shift)                                                                              | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c0 c3
125       | 7ff7c7de5220h   | 31      | CTC_RET_ZED_SBB     | hex://bitcore/bits?rotl#rotl_(8u,32i,32i)                                                                     | byte rotl(byte src, int shift, int width)                                                                     | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3
126       | 7ff7c7de5250h   | 31      | CTC_RET_ZED_SBB     | hex://bitcore/bits?rotl#rotl_(16u,32i,32i)                                                                    | ushort rotl(ushort src, int shift, int width)                                                                 | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3
127       | 7ff7c7de5280h   | 27      | CTC_RET_ZED_SBB     | hex://bitcore/bits?rotl#rotl_(32u,32i,32i)                                                                    | uint rotl(uint src, int shift, int width)                                                                     | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3
128       | 7ff7c7de52b0h   | 29      | CTC_RET_Zx3         | hex://bitcore/bits?rotl#rotl_(64u,32i,32i)                                                                    | ulong rotl(ulong src, int shift, int width)                                                                   | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3
129       | 7ff7c7de52e0h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?rotr#rotr_(8u,32i)                                                                         | byte rotr(byte src, int shift)                                                                                | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3
130       | 7ff7c7de5310h   | 32      | CTC_RET_SBB         | hex://bitcore/bits?rotr#rotr_(16u,32i)                                                                        | ushort rotr(ushort src, int shift)                                                                            | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3
131       | 7ff7c7de5340h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?rotr#rotr_(32u,32i)                                                                        | uint rotr(uint src, int shift)                                                                                | 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3
132       | 7ff7c7de5360h   | 14      | CTC_RET_Zx3         | hex://bitcore/bits?rotr#rotr_(64u,32i)                                                                        | ulong rotr(ulong src, int shift)                                                                              | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3
133       | 7ff7c7de5380h   | 31      | CTC_RET_ZED_SBB     | hex://bitcore/bits?rotr#rotr_(8u,32i,32i)                                                                     | byte rotr(byte src, int shift, int width)                                                                     | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3
134       | 7ff7c7de53b0h   | 31      | CTC_RET_ZED_SBB     | hex://bitcore/bits?rotr#rotr_(16u,32i,32i)                                                                    | ushort rotr(ushort src, int shift, int width)                                                                 | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3
135       | 7ff7c7de53e0h   | 27      | CTC_RET_ZED_SBB     | hex://bitcore/bits?rotr#rotr_(32u,32i,32i)                                                                    | uint rotr(uint src, int shift, int width)                                                                     | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3
136       | 7ff7c7de5410h   | 29      | CTC_RET_Zx3         | hex://bitcore/bits?rotr#rotr_(64u,32i,32i)                                                                    | ulong rotr(ulong src, int shift, int width)                                                                   | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3
137       | 7ff7c7de5440h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?scatter#scatter_(8u,8u)                                                                    | byte scatter(byte src, byte mask)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3
138       | 7ff7c7de5470h   | 20      | CTC_RET_SBB         | hex://bitcore/bits?scatter#scatter_(16u,16u)                                                                  | ushort scatter(ushort src, ushort mask)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7b f5 c2 0f b7 c0 c3
139       | 7ff7c7de54a0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?scatter#scatter_(32u,32u)                                                                  | uint scatter(uint src, uint mask)                                                                             | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3
140       | 7ff7c7de54c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?scatter#scatter_(64u,64u)                                                                  | ulong scatter(ulong src, ulong mask)                                                                          | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3
141       | 7ff7c7de54e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?project#project_(32u,32u)                                                                  | uint project(uint src, uint spec)                                                                             | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3
142       | 7ff7c7de5500h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?select#select_(32u,32u)                                                                    | uint select(uint src, uint spec)                                                                              | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3
143       | 7ff7c7de5520h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?project#project_(64u,64u)                                                                  | ulong project(ulong src, ulong spec)                                                                          | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3
144       | 7ff7c7de5540h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?select#select_(64u,64u)                                                                    | ulong select(ulong src, ulong spec)                                                                           | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3
145       | 7ff7c7de5560h   | 49      | CTC_RET_Zx3         | hex://bitcore/bits?setif#setif_(8u,32i,8u,32i)                                                                | byte setif(byte src, int srcpos, byte dst, int dstpos)                                                        | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3
146       | 7ff7c7de55b0h   | 50      | CTC_RET_Zx3         | hex://bitcore/bits?setif#setif_(16u,32i,16u,32i)                                                              | ushort setif(ushort src, int srcpos, ushort dst, int dstpos)                                                  | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 85 c0 74 1a 41 0f b7 c0 41 b8 01 00 00 00 41 8b c9 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 c3 41 0f b7 c0 c3
147       | 7ff7c7de5600h   | 36      | CTC_RET_SBB         | hex://bitcore/bits?setif#setif_(32u,32i,32u,32i)                                                              | uint setif(uint src, int srcpos, uint dst, int dstpos)                                                        | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 85 c0 74 0e b8 01 00 00 00 41 8b c9 d3 e0 41 0b c0 c3 41 8b c0 c3
148       | 7ff7c7de5640h   | 41      | CTC_RET_Zx3         | hex://bitcore/bits?setif#setif_(64u,32i,64u,32i)                                                              | ulong setif(ulong src, int srcpos, ulong dst, int dstpos)                                                     | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 8b c8 83 e1 01 85 c9 74 0f b8 01 00 00 00 41 8b c9 48 d3 e0 49 0b c0 c3 49 8b c0 c3
149       | 7ff7c7de5680h   | 49      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(16u,n2)                                                                       | ConstPair<byte> split(ushort src, N2 n)                                                                       | 50 0f 1f 40 00 0f b7 c1 0f b6 d0 c1 f8 08 0f b6 c0 c6 04 24 00 c6 44 24 01 00 0f b6 d2 88 14 24 0f b6 c0 88 44 24 01 48 0f bf 04 24 48 83 c4 08 c3
150       | 7ff7c7de5eb0h   | 50      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(32u,n2)                                                                       | ConstPair<ushort> split(uint src, N2 n)                                                                       | 50 0f 1f 40 00 0f b7 c1 c1 e9 10 0f b7 d1 66 c7 04 24 00 00 66 c7 44 24 02 00 00 0f b7 c0 66 89 04 24 0f b7 c2 66 89 44 24 02 8b 04 24 48 83 c4 08 c3
151       | 7ff7c7de6300h   | 89      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(32u,n4)                                                                       | ConstQuad<byte> split(uint src, N4 n)                                                                         | 50 0f 1f 40 00 0f b6 c1 8b d1 c1 ea 08 0f b6 d2 44 8b c1 41 c1 e8 10 45 0f b6 c0 c1 e9 18 0f b6 c9 c6 04 24 00 c6 44 24 01 00 c6 44 24 02 00 c6 44 24 03 00 0f b6 c0 0f b6 d2 45 0f b6 c0 0f b6 c9 88 04 24 88 54 24 01 44 88 44 24 02 88 4c 24 03 8b 04 24 48 83 c4 08 c3
152       | 7ff7c7de6370h   | 38      | CTC_RET_Zx3         | hex://bitcore/bits?split#split_(64u,n2)                                                                       | ConstPair<uint> split(ulong src, N2 n)                                                                        | 50 0f 1f 40 00 8b c1 48 c1 e9 20 8b d1 33 c9 89 0c 24 89 4c 24 04 89 04 24 89 54 24 04 48 8b 04 24 48 83 c4 08 c3
