Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
59        | 7ff7c85c0dd0h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack16x8#pack16x8_g[64i](uspan64i,32i)                                               | ushort pack16x8<long>(ReadOnlySpan<long> src, int offset)                                                     | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 c5 fb f0 00 c5 f9 73 f0 07 c5 f9 d7 c0 0f b7 c0 c3
60        | 7ff7c85c0e10h   | 31      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[8u](uspan8u,32i)                                                 | uint pack32x8<byte>(ReadOnlySpan<byte> src, int offset)                                                       | c5 f8 77 66 90 48 8b 01 48 63 d2 48 03 c2 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
61        | 7ff7c85c0e50h   | 31      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[8i](uspan8i,32i)                                                 | uint pack32x8<sbyte>(ReadOnlySpan<sbyte> src, int offset)                                                     | c5 f8 77 66 90 48 8b 01 48 63 d2 48 03 c2 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
62        | 7ff7c85c0e90h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[16u](uspan16u,32i)                                               | uint pack32x8<ushort>(ReadOnlySpan<ushort> src, int offset)                                                   | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
63        | 7ff7c85c0ed0h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[16i](uspan16i,32i)                                               | uint pack32x8<short>(ReadOnlySpan<short> src, int offset)                                                     | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 50 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
64        | 7ff7c85c0f10h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[32u](uspan32u,32i)                                               | uint pack32x8<uint>(ReadOnlySpan<uint> src, int offset)                                                       | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 90 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
65        | 7ff7c85c0f50h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[32i](uspan32i,32i)                                               | uint pack32x8<int>(ReadOnlySpan<int> src, int offset)                                                         | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 90 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
66        | 7ff7c85c0f90h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[64u](uspan64u,32i)                                               | uint pack32x8<ulong>(ReadOnlySpan<ulong> src, int offset)                                                     | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
67        | 7ff7c85c0fd0h   | 32      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32x8#pack32x8_g[64i](uspan64i,32i)                                               | uint pack32x8<long>(ReadOnlySpan<long> src, int offset)                                                       | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 c5 f8 77 c3
68        | 7ff7c85c1010h   | 65      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[8u](uspan8u,32i)                                                 | ulong pack64x8<byte>(ReadOnlySpan<byte> src, int offset)                                                      | c5 f8 77 66 90 48 8b 01 48 63 d2 48 03 c2 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 20 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
69        | 7ff7c85c1070h   | 65      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[8i](uspan8i,32i)                                                 | ulong pack64x8<sbyte>(ReadOnlySpan<sbyte> src, int offset)                                                    | c5 f8 77 66 90 48 8b 01 48 63 d2 48 03 c2 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 20 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
70        | 7ff7c85c10d0h   | 66      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[16u](uspan16u,32i)                                               | ulong pack64x8<ushort>(ReadOnlySpan<ushort> src, int offset)                                                  | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 50 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 40 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
71        | 7ff7c85c1130h   | 66      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[16i](uspan16i,32i)                                               | ulong pack64x8<short>(ReadOnlySpan<short> src, int offset)                                                    | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 50 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 40 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
72        | 7ff7c85c1190h   | 68      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[32u](uspan32u,32i)                                               | ulong pack64x8<uint>(ReadOnlySpan<uint> src, int offset)                                                      | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 90 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 80 00 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
73        | 7ff7c85c11f0h   | 68      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[32i](uspan32i,32i)                                               | ulong pack64x8<int>(ReadOnlySpan<int> src, int offset)                                                        | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 90 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 80 00 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
74        | 7ff7c85c1250h   | 68      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[64u](uspan64u,32i)                                               | ulong pack64x8<ulong>(ReadOnlySpan<ulong> src, int offset)                                                    | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 00 01 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
75        | 7ff7c85c12b0h   | 68      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[64i](uspan64i,32i)                                               | ulong pack64x8<long>(ReadOnlySpan<long> src, int offset)                                                      | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 00 01 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
76        | 7ff7c85c1720h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8u](v128x8u,8u)                                                        | ushort pack8<byte>(Vector128<byte> src, byte index)                                                           | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
77        | 7ff7c85c1760h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8i](v128x8i,8u)                                                        | ushort pack8<sbyte>(Vector128<sbyte> src, byte index)                                                         | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
78        | 7ff7c85c17a0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16u](v128x16u,8u)                                                      | ushort pack8<ushort>(Vector128<ushort> src, byte index)                                                       | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
79        | 7ff7c85c17e0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16i](v128x16i,8u)                                                      | ushort pack8<short>(Vector128<short> src, byte index)                                                         | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
80        | 7ff7c85c1820h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32u](v128x32u,8u)                                                      | ushort pack8<uint>(Vector128<uint> src, byte index)                                                           | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
81        | 7ff7c85c1860h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32i](v128x32i,8u)                                                      | ushort pack8<int>(Vector128<int> src, byte index)                                                             | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
82        | 7ff7c85c18a0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64u](v128x64u,8u)                                                      | ushort pack8<ulong>(Vector128<ulong> src, byte index)                                                         | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
83        | 7ff7c85c18e0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64i](v128x64i,8u)                                                      | ushort pack8<long>(Vector128<long> src, byte index)                                                           | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
84        | 7ff7c85c1920h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8u](v256x8u,8u)                                                        | uint pack8<byte>(Vector256<byte> src, byte index)                                                             | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
85        | 7ff7c85c1960h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8i](v256x8i,8u)                                                        | uint pack8<sbyte>(Vector256<sbyte> src, byte index)                                                           | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
86        | 7ff7c85c19a0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16u](v256x16u,8u)                                                      | uint pack8<ushort>(Vector256<ushort> src, byte index)                                                         | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
87        | 7ff7c85c19e0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16i](v256x16i,8u)                                                      | uint pack8<short>(Vector256<short> src, byte index)                                                           | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
88        | 7ff7c85c1a20h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32u](v256x32u,8u)                                                      | uint pack8<uint>(Vector256<uint> src, byte index)                                                             | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
89        | 7ff7c85c1a60h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32i](v256x32i,8u)                                                      | uint pack8<int>(Vector256<int> src, byte index)                                                               | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
90        | 7ff7c85c1aa0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64u](v256x64u,8u)                                                      | uint pack8<ulong>(Vector256<ulong> src, byte index)                                                           | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
91        | 7ff7c85c1ae0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64i](v256x64i,8u)                                                      | uint pack8<long>(Vector256<long> src, byte index)                                                             | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
92        | 7ff7c85c1b20h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[8u](v128x8u)                                                     | ushort packmsb8<byte>(Vector128<byte> src)                                                                    | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
93        | 7ff7c85c1b50h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[8i](v128x8i)                                                     | ushort packmsb8<sbyte>(Vector128<sbyte> src)                                                                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
94        | 7ff7c85c1b80h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[16u](v128x16u)                                                   | ushort packmsb8<ushort>(Vector128<ushort> src)                                                                | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
95        | 7ff7c85c1bb0h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[16i](v128x16i)                                                   | ushort packmsb8<short>(Vector128<short> src)                                                                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
96        | 7ff7c85c1be0h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[32u](v128x32u)                                                   | ushort packmsb8<uint>(Vector128<uint> src)                                                                    | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
97        | 7ff7c85c1c10h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[32i](v128x32i)                                                   | ushort packmsb8<int>(Vector128<int> src)                                                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
98        | 7ff7c85c1c40h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[64u](v128x64u)                                                   | ushort packmsb8<ulong>(Vector128<ulong> src)                                                                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
99        | 7ff7c85c1c70h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[64i](v128x64i)                                                   | ushort packmsb8<long>(Vector128<long> src)                                                                    | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
100       | 7ff7c85c20a0h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[8u](v256x8u)                                                     | ulong packmsb8<byte>(Vector256<byte> src)                                                                     | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
101       | 7ff7c85c20d0h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[8i](v256x8i)                                                     | ulong packmsb8<sbyte>(Vector256<sbyte> src)                                                                   | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
102       | 7ff7c85c2100h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[16u](v256x16u)                                                   | ulong packmsb8<ushort>(Vector256<ushort> src)                                                                 | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
103       | 7ff7c85c2130h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[16i](v256x16i)                                                   | ulong packmsb8<short>(Vector256<short> src)                                                                   | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
104       | 7ff7c85c2160h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[32u](v256x32u)                                                   | ulong packmsb8<uint>(Vector256<uint> src)                                                                     | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
105       | 7ff7c85c2190h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[32i](v256x32i)                                                   | ulong packmsb8<int>(Vector256<int> src)                                                                       | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
106       | 7ff7c85c21c0h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[64u](v256x64u)                                                   | ulong packmsb8<ulong>(Vector256<ulong> src)                                                                   | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
107       | 7ff7c85c21f0h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[64i](v256x64i)                                                   | ulong packmsb8<long>(Vector256<long> src)                                                                     | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
108       | 7ff7c85c2220h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[8u](v128x8u)                                                     | ushort packlsb8<byte>(Vector128<byte> src)                                                                    | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
109       | 7ff7c85c2260h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[8i](v128x8i)                                                     | ushort packlsb8<sbyte>(Vector128<sbyte> src)                                                                  | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
110       | 7ff7c85c22a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[16u](v128x16u)                                                   | ushort packlsb8<ushort>(Vector128<ushort> src)                                                                | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
111       | 7ff7c85c22e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[16i](v128x16i)                                                   | ushort packlsb8<short>(Vector128<short> src)                                                                  | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
112       | 7ff7c85c2320h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[32u](v128x32u)                                                   | ushort packlsb8<uint>(Vector128<uint> src)                                                                    | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
113       | 7ff7c85c2360h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[32i](v128x32i)                                                   | ushort packlsb8<int>(Vector128<int> src)                                                                      | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
114       | 7ff7c85c23a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[64u](v128x64u)                                                   | ushort packlsb8<ulong>(Vector128<ulong> src)                                                                  | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
115       | 7ff7c85c23e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[64i](v128x64i)                                                   | ushort packlsb8<long>(Vector128<long> src)                                                                    | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
116       | 7ff7c85c2420h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[8u](v256x8u)                                                     | uint packlsb8<byte>(Vector256<byte> src)                                                                      | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
117       | 7ff7c85c2460h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[8i](v256x8i)                                                     | uint packlsb8<sbyte>(Vector256<sbyte> src)                                                                    | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
118       | 7ff7c85c24a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[16u](v256x16u)                                                   | uint packlsb8<ushort>(Vector256<ushort> src)                                                                  | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
119       | 7ff7c85c24e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[16i](v256x16i)                                                   | uint packlsb8<short>(Vector256<short> src)                                                                    | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
120       | 7ff7c85c2520h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[32u](v256x32u)                                                   | uint packlsb8<uint>(Vector256<uint> src)                                                                      | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
121       | 7ff7c85c2560h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[32i](v256x32i)                                                   | uint packlsb8<int>(Vector256<int> src)                                                                        | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
122       | 7ff7c85c25a0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[64u](v256x64u)                                                   | uint packlsb8<ulong>(Vector256<ulong> src)                                                                    | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
123       | 7ff7c85c25e0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[64i](v256x64i)                                                   | uint packlsb8<long>(Vector256<long> src)                                                                      | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
124       | 7ff7c85c2a20h   | 0       | CTC_Zx7             | hex://intrinsics/bitpack?unpack32#unpack32_g[8u](uspan8u,b256x32u~in)                                         | void unpack32<byte>(ReadOnlySpan<byte> src, in Block256<uint> dst)                                            |  
125       | 7ff7c85c2ae0h   | 0       | CTC_Zx7             | hex://intrinsics/bitpack?unpack32#unpack32_g[16u](uspan16u,b256x32u~in)                                       | void unpack32<ushort>(ReadOnlySpan<ushort> src, in Block256<uint> dst)                                        |  
126       | 7ff7c85c2ba0h   | 0       | CTC_Zx7             | hex://intrinsics/bitpack?unpack32#unpack32_g[32u](uspan32u,b256x32u~in)                                       | void unpack32<uint>(ReadOnlySpan<uint> src, in Block256<uint> dst)                                            |  
127       | 7ff7c85c2c60h   | 0       | CTC_Zx7             | hex://intrinsics/bitpack?unpack32#unpack32_g[64u](uspan64u,b256x32u~in)                                       | void unpack32<ulong>(ReadOnlySpan<ulong> src, in Block256<uint> dst)                                          |  
128       | 7ff7c85c2d20h   | 113     | CTC_INTRx2          | hex://intrinsics/bitpack?unpack32#unpack32_g[8u](uspan8u,b256x32u~in,32i)                                     | ref Block256<uint> unpack32<byte>(ReadOnlySpan<byte> src, in Block256<uint> dst, int block)                   | 48 83 ec 28 c5 f8 77 48 8b 01 49 63 c8 0f b6 04 08 41 c1 e0 03 41 8b c8 48 83 c1 08 44 8b 4a 08 49 3b c9 77 47 48 8b 0a 4d 63 c0 4a 8d 0c 81 0f b6 c0 45 33 c0 4c 89 44 24 20 4c 89 44 24 20 4c 8d 44 24 20 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 c2 fb f5 c1 49 89 00 c4 c2 7d 31 00 c5 fe 7f 01 48 8b c2 c5 f8 77 48 83 c4 28 c3 e8 37 23 1a ff
129       | 7ff7c85c2db0h   | 149     | CTC_INTRx2          | hex://intrinsics/bitpack?unpack32#unpack32_g[16u](uspan16u,b256x32u~in,32i)                                   | ref Block256<uint> unpack32<ushort>(ReadOnlySpan<ushort> src, in Block256<uint> dst, int block)               | 48 83 ec 28 c5 f8 77 48 8b 01 49 63 c8 0f b7 04 48 41 c1 e0 03 41 8b c8 48 83 c1 08 44 8b 4a 08 49 3b c9 77 6b 48 8b 0a 4d 63 c0 4a 8d 0c 81 0f b7 c0 45 33 c0 4c 89 44 24 20 4c 89 44 24 20 4c 8d 44 24 20 44 0f b6 c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8b c9 c4 c1 7e 7f 01 c1 f8 08 0f b6 c0 c4 c2 fb f5 c2 49 89 00 c4 c2 7d 31 00 48 83 c1 20 c5 fe 7f 01 48 8b c2 c5 f8 77 48 83 c4 28 c3 e8 83 22 1a ff
