Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
79        | 7ff7c858cda0h   | 565     | CTC_RET_Zx3         | hex://root/numeric?type#type_(NumericKind~32u)                                                                | Type type(NumericKind:uint k)                                                                                 | 57 56 48 83 ec 28 8b f1 81 fe 20 00 00 42 77 6c 81 fe 10 00 04 20 77 2f 81 fe 08 00 01 20 0f 84 b9 00 00 00 81 fe 10 00 04 20 0f 85 25 01 00 00 48 b9 38 87 72 c7 f7 7f 00 00 e8 11 22 c8 5e 90 48 83 c4 28 5e 5f c3 81 fe 20 00 10 20 0f 84 b2 00 00 00 81 fe 40 00 40 20 0f 84 ce 00 00 00 81 fe 20 00 00 42 0f 85 ea 00 00 00 48 b9 58 af 72 c7 f7 7f 00 00 e8 d6 21 c8 5e eb c3 81 fe 08 00 02 80 77 29 81 fe 40 00 00 44 0f 84 b1 00 00 00 81 fe 08 00 02 80 0f 85 b9 00 00 00 48 b9 68 6f 72 c7 f7 7f 00 00 e8 a5 21 c8 5e eb 92 81 fe 10 00 08 80 74 3c 81 fe 20 00 20 80 74 5c 81 fe 40 00 80 80 0f 85 8c 00 00 00 48 b9 a8 9e 72 c7 f7 7f 00 00 e8 78 21 c8 5e e9 62 ff ff ff 48 b9 58 77 72 c7 f7 7f 00 00 e8 64 21 c8 5e e9 4e ff ff ff 48 b9 48 7f 72 c7 f7 7f 00 00 e8 50 21 c8 5e e9 3a ff ff ff 48 b9 d8 96 72 c7 f7 7f 00 00 e8 3c 21 c8 5e e9 26 ff ff ff 48 b9 08 8f 72 c7 f7 7f 00 00 e8 28 21 c8 5e e9 12 ff ff ff 48 b9 78 a6 72 c7 f7 7f 00 00 e8 14 21 c8 5e e9 fe fe ff ff 48 b9 38 b8 72 c7 f7 7f 00 00 e8 00 21 c8 5e e9 ea fe ff ff 48 b9 80 86 92 c7 f7 7f 00 00 e8 ac 9d cd 5e 48 8b f8 89 77 08 48 b9 c8 8b 92 c7 f7 7f 00 00 e8 97 9d cd 5e 48 8b f0 48 8b cf e8 5c 7c 77 4e 48 8b d0 48 8b ce e8 09 22 1e ff 48 8b ce e8 c9 e9 c4 5e cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 48 a9 8b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 72 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
80        | 7ff7c858cf50h   | 133     | CTC_RET_Zx3         | hex://root/numeric?signed#signed_(object)                                                                     | bool signed(object value)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 68 6f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 48 7f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba 08 8f 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 a8 9e 72 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
81        | 7ff7c858cff0h   | 133     | CTC_RET_Zx3         | hex://root/numeric?unsigned#unsigned_(object)                                                                 | bool unsigned(object value)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 58 77 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 5c 48 8b c1 48 85 c0 74 11 48 ba 38 87 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 3e 48 8b c1 48 85 c0 74 11 48 ba d8 96 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 78 a6 72 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
82        | 7ff7c858d090h   | 73      | CTC_RET_Zx3         | hex://root/numeric?floating#floating_(object)                                                                 | bool floating(object value)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 85 c0 74 11 48 ba 58 af 72 c7 f7 7f 00 00 48 39 10 74 02 33 c0 48 85 c0 75 20 48 85 c9 74 11 48 b8 38 b8 72 c7 f7 7f 00 00 48 39 01 74 02 33 c9 48 85 c9 0f 95 c0 0f b6 c0 c3 b8 01 00 00 00 c3
83        | 7ff7c858d0f0h   | 8       | CTC_RET_SBB         | hex://root/numeric?int#int_(FixedWidth~32u)                                                                   | int int(FixedWidth:uint src)                                                                                  | 0f 1f 44 00 00 8b c1 c3
84        | 7ff7c858d110h   | 0       | CTC_Zx7             | hex://root/numeric?typeset#typeset_(NumericKind~32u)                                                          | ISet<Type> typeset(NumericKind:uint k)                                                                        |  
85        | 7ff7c858d1a0h   | 0       | CTC_Zx7             | hex://root/numeric?kindset#kindset_(NumericKind~32u)                                                          | ISet<NumericKind:uint> kindset(NumericKind:uint k)                                                            |  
86        | 7ff7c858d230h   | 0       | CTC_Zx7             | hex://root/numeric?contains#contains_(NumericKind~32u,NumericKind~32u)                                        | bool contains(NumericKind:uint k, NumericKind:uint match)                                                     |  
87        | 7ff7c858d2e0h   | 14      | CTC_RET_Zx3         | hex://root/numeric?contains#contains_(NumericKind~32u,NumericId~32u)                                          | bool contains(NumericKind:uint k, NumericId:uint match)                                                       | 0f 1f 44 00 00 85 ca 0f 95 c0 0f b6 c0 c3
88        | 7ff7c858d300h   | 365     | CTC_RET_Zx3         | hex://root/numeric?kind#kind_(string)                                                                         | NumericKind:uint kind(string src)                                                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 38 48 89 44 24 28 48 89 44 24 30 8b 11 ba 02 00 00 00 e8 3c 70 1c ff 48 8b f0 48 8b ce e8 d1 e8 76 4e 85 c0 0f 85 22 01 00 00 48 8b ce e8 01 f2 ff ff 8b f8 48 b9 c8 8d a4 c7 f7 7f 00 00 e8 60 99 cd 5e 48 8b d8 48 b9 c8 8d a4 c7 f7 7f 00 00 e8 8e 1c c8 5e 48 8b c8 66 89 7b 08 48 8b d3 e8 ff 31 1c ff 84 c0 0f 84 e0 00 00 00 85 ff 0f 84 d8 00 00 00 45 33 c0 44 89 44 24 38 44 8b 46 08 41 ff c8 48 8b ce 33 d2 e8 86 b3 76 4e 48 85 c0 75 0b 33 c0 89 44 24 38 e9 af 00 00 00 48 8d 50 0c 8b 40 08 48 8d 4c 24 28 48 89 11 89 41 08 e8 2f e3 77 4e 4c 8b c0 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 38 6c 54 ff 85 c0 0f 94 c1 0f b6 c9 85 c9 74 75 8b 74 24 38 48 b9 a8 1b a4 c7 f7 7f 00 00 e8 b9 98 cd 5e 48 8b d8 48 b9 a8 1b a4 c7 f7 7f 00 00 e8 e7 1b c8 5e 48 8b c8 89 73 08 48 8b d3 e8 59 31 1c ff 84 c0 74 3e 8b ce 8b d7 e8 ac f8 ff ff 8b f0 48 b9 80 86 92 c7 f7 7f 00 00 e8 7b 98 cd 5e 48 8b f8 48 b9 80 86 92 c7 f7 7f 00 00 e8 a9 1b c8 5e 48 8b c8 89 77 08 48 8b d7 e8 1b 31 1c ff 84 c0 75 0a 33 c0 48 83 c4 40 5b 5e 5f c3 8b c6 48 83 c4 40 5b 5e 5f c3
