Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
42        | 7ff7c81b4830h   | 86      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?clamp#clamp_g[16u](uspan16u,uspan16u,span16u)                               | Span<ushort> clamp<ushort>(ReadOnlySpan<ushort> l, ReadOnlySpan<ushort> r, Span<ushort> dst)                  | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2f 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 0f b7 f6 3b f7 7f 02 eb 02 8b f7 66 41 89 33 41 ff c2 45 3b d1 7c d1 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
43        | 7ff7c81b48a0h   | 90      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?clamp#clamp_g[16i](uspan16i,uspan16i,span16i)                               | Span<short> clamp<short>(ReadOnlySpan<short> l, ReadOnlySpan<short> r, Span<short> dst)                       | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 33 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 48 0f bf f6 3b f7 7f 02 eb 02 8b f7 66 41 89 33 41 ff c2 45 3b d1 7c cd 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
44        | 7ff7c81b4910h   | 77      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?clamp#clamp_g[32u](uspan32u,uspan32u,span32u)                               | Span<uint> clamp<uint>(ReadOnlySpan<uint> l, ReadOnlySpan<uint> r, Span<uint> dst)                            | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 77 02 eb 02 8b f7 41 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
45        | 7ff7c81b4980h   | 77      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?clamp#clamp_g[32i](uspan32i,uspan32i,span32i)                               | Span<int> clamp<int>(ReadOnlySpan<int> l, ReadOnlySpan<int> r, Span<int> dst)                                 | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 7f 02 eb 02 8b f7 41 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
46        | 7ff7c81b49f0h   | 81      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?clamp#clamp_g[64u](uspan64u,uspan64u,span64u)                               | Span<ulong> clamp<ulong>(ReadOnlySpan<ulong> l, ReadOnlySpan<ulong> r, Span<ulong> dst)                       | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2a 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 77 02 eb 03 48 8b f7 49 89 33 41 ff c2 45 3b d1 7c d6 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
47        | 7ff7c81b4a60h   | 81      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?clamp#clamp_g[64i](uspan64i,uspan64i,span64i)                               | Span<long> clamp<long>(ReadOnlySpan<long> l, ReadOnlySpan<long> r, Span<long> dst)                            | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2a 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 7f 02 eb 03 48 8b f7 49 89 33 41 ff c2 45 3b d1 7c d6 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
48        | 7ff7c81b52e0h   | 67      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?negate#negate_g[8u](uspan8u,span8u)                                         | Span<byte> negate<byte>(ReadOnlySpan<byte> src, Span<byte> dst)                                               | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 21 4d 63 d1 4e 8d 1c 12 46 0f b6 14 10 41 f7 d2 41 ff c2 45 0f b6 d2 45 88 13 41 ff c1 45 3b c8 7c df 48 89 11 44 89 41 08 48 8b c1 c3
49        | 7ff7c81b5340h   | 64      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?negate#negate_g[8i](uspan8i,span8i)                                         | Span<sbyte> negate<sbyte>(ReadOnlySpan<sbyte> src, Span<sbyte> dst)                                           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1e 4d 63 d1 4e 8d 1c 12 4e 0f be 14 10 41 f7 da 4d 0f be d2 45 88 13 41 ff c1 45 3b c8 7c e2 48 89 11 44 89 41 08 48 8b c1 c3
50        | 7ff7c81b5390h   | 68      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?negate#negate_g[16u](uspan16u,span16u)                                      | Span<ushort> negate<ushort>(ReadOnlySpan<ushort> src, Span<ushort> dst)                                       | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 22 4d 63 d1 4e 8d 1c 52 46 0f b7 14 50 41 f7 d2 41 ff c2 45 0f b7 d2 66 45 89 13 41 ff c1 45 3b c8 7c de 48 89 11 44 89 41 08 48 8b c1 c3
51        | 7ff7c81b53f0h   | 65      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?negate#negate_g[16i](uspan16i,span16i)                                      | Span<short> negate<short>(ReadOnlySpan<short> src, Span<short> dst)                                           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1f 4d 63 d1 4e 8d 1c 52 4e 0f bf 14 50 41 f7 da 4d 0f bf d2 66 45 89 13 41 ff c1 45 3b c8 7c e1 48 89 11 44 89 41 08 48 8b c1 c3
52        | 7ff7c81b5450h   | 62      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?negate#negate_g[32u](uspan32u,span32u)                                      | Span<uint> negate<uint>(ReadOnlySpan<uint> src, Span<uint> dst)                                               | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 1c 92 46 8b 14 90 41 f7 d2 41 ff c2 45 89 13 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
53        | 7ff7c81b54a0h   | 59      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?negate#negate_g[32i](uspan32i,span32i)                                      | Span<int> negate<int>(ReadOnlySpan<int> src, Span<int> dst)                                                   | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 19 4d 63 d1 4e 8d 1c 92 46 8b 14 90 41 f7 da 45 89 13 41 ff c1 45 3b c8 7c e7 48 89 11 44 89 41 08 48 8b c1 c3
54        | 7ff7c81b54f0h   | 65      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?negate#negate_g[64u](uspan64u,span64u)                                      | Span<ulong> negate<ulong>(ReadOnlySpan<ulong> src, Span<ulong> dst)                                           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1f 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 f7 d3 49 ff c3 4d 89 1a 41 ff c1 45 3b c8 7c e1 48 89 11 44 89 41 08 48 8b c1 c3
55        | 7ff7c81b5950h   | 62      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?negate#negate_g[64i](uspan64i,span64i)                                      | Span<long> negate<long>(ReadOnlySpan<long> src, Span<long> dst)                                               | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 f7 db 4d 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
56        | 7ff7c81b59a0h   | 66      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?inc#inc_g[8u](uspan8u,span8u)                                               | Span<byte> inc<byte>(ReadOnlySpan<byte> src, Span<byte> dst)                                                  | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 20 4d 63 d1 4c 03 d2 4d 63 d9 46 0f b6 1c 18 41 ff c3 45 0f b6 db 45 88 1a 41 ff c1 45 3b c8 7c e0 48 89 11 44 89 41 08 48 8b c1 c3
57        | 7ff7c81b5e00h   | 66      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?inc#inc_g[8i](uspan8i,span8i)                                               | Span<sbyte> inc<sbyte>(ReadOnlySpan<sbyte> src, Span<sbyte> dst)                                              | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 20 4d 63 d1 4c 03 d2 4d 63 d9 4e 0f be 1c 18 41 ff c3 4d 0f be db 45 88 1a 41 ff c1 45 3b c8 7c e0 48 89 11 44 89 41 08 48 8b c1 c3
58        | 7ff7c81b5e60h   | 68      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?inc#inc_g[16u](uspan16u,span16u)                                            | Span<ushort> inc<ushort>(ReadOnlySpan<ushort> src, Span<ushort> dst)                                          | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 22 4d 63 d1 4e 8d 14 52 4d 63 d9 46 0f b7 1c 58 41 ff c3 45 0f b7 db 66 45 89 1a 41 ff c1 45 3b c8 7c de 48 89 11 44 89 41 08 48 8b c1 c3
59        | 7ff7c81b5ec0h   | 68      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?inc#inc_g[16i](uspan16i,span16i)                                            | Span<short> inc<short>(ReadOnlySpan<short> src, Span<short> dst)                                              | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 22 4d 63 d1 4e 8d 14 52 4d 63 d9 4e 0f bf 1c 58 41 ff c3 4d 0f bf db 66 45 89 1a 41 ff c1 45 3b c8 7c de 48 89 11 44 89 41 08 48 8b c1 c3
60        | 7ff7c81b5f20h   | 62      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?inc#inc_g[32u](uspan32u,span32u)                                            | Span<uint> inc<uint>(ReadOnlySpan<uint> src, Span<uint> dst)                                                  | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 92 4d 63 d9 46 8b 1c 98 41 ff c3 45 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
61        | 7ff7c81b5f70h   | 62      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?inc#inc_g[32i](uspan32i,span32i)                                            | Span<int> inc<int>(ReadOnlySpan<int> src, Span<int> dst)                                                      | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 92 4d 63 d9 46 8b 1c 98 41 ff c3 45 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
62        | 7ff7c81b5fc0h   | 62      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?inc#inc_g[64u](uspan64u,span64u)                                            | Span<ulong> inc<ulong>(ReadOnlySpan<ulong> src, Span<ulong> dst)                                              | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 ff c3 4d 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
63        | 7ff7c81b6010h   | 62      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?inc#inc_g[64i](uspan64i,span64i)                                            | Span<long> inc<long>(ReadOnlySpan<long> src, Span<long> dst)                                                  | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 ff c3 4d 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
64        | 7ff7c81b6470h   | 66      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?dec#dec_g[8u](uspan8u,span8u)                                               | Span<byte> dec<byte>(ReadOnlySpan<byte> src, Span<byte> dst)                                                  | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 20 4d 63 d1 4c 03 d2 4d 63 d9 46 0f b6 1c 18 41 ff cb 45 0f b6 db 45 88 1a 41 ff c1 45 3b c8 7c e0 48 89 11 44 89 41 08 48 8b c1 c3
65        | 7ff7c81b64d0h   | 66      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?dec#dec_g[8i](uspan8i,span8i)                                               | Span<sbyte> dec<sbyte>(ReadOnlySpan<sbyte> src, Span<sbyte> dst)                                              | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 20 4d 63 d1 4c 03 d2 4d 63 d9 4e 0f be 1c 18 41 ff cb 4d 0f be db 45 88 1a 41 ff c1 45 3b c8 7c e0 48 89 11 44 89 41 08 48 8b c1 c3
66        | 7ff7c81b6530h   | 68      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?dec#dec_g[16u](uspan16u,span16u)                                            | Span<ushort> dec<ushort>(ReadOnlySpan<ushort> src, Span<ushort> dst)                                          | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 22 4d 63 d1 4e 8d 14 52 4d 63 d9 46 0f b7 1c 58 41 ff cb 45 0f b7 db 66 45 89 1a 41 ff c1 45 3b c8 7c de 48 89 11 44 89 41 08 48 8b c1 c3
67        | 7ff7c81b6590h   | 68      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?dec#dec_g[16i](uspan16i,span16i)                                            | Span<short> dec<short>(ReadOnlySpan<short> src, Span<short> dst)                                              | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 22 4d 63 d1 4e 8d 14 52 4d 63 d9 4e 0f bf 1c 58 41 ff cb 4d 0f bf db 66 45 89 1a 41 ff c1 45 3b c8 7c de 48 89 11 44 89 41 08 48 8b c1 c3
68        | 7ff7c81b65f0h   | 62      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?dec#dec_g[32u](uspan32u,span32u)                                            | Span<uint> dec<uint>(ReadOnlySpan<uint> src, Span<uint> dst)                                                  | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 92 4d 63 d9 46 8b 1c 98 41 ff cb 45 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
69        | 7ff7c81b6a50h   | 62      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?dec#dec_g[32i](uspan32i,span32i)                                            | Span<int> dec<int>(ReadOnlySpan<int> src, Span<int> dst)                                                      | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 92 4d 63 d9 46 8b 1c 98 41 ff cb 45 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
70        | 7ff7c81b6aa0h   | 62      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?dec#dec_g[64u](uspan64u,span64u)                                            | Span<ulong> dec<ulong>(ReadOnlySpan<ulong> src, Span<ulong> dst)                                              | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 ff cb 4d 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
71        | 7ff7c81b6af0h   | 62      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?dec#dec_g[64i](uspan64i,span64i)                                            | Span<long> dec<long>(ReadOnlySpan<long> src, Span<long> dst)                                                  | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 ff cb 4d 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
72        | 7ff7c81b6f50h   | 67      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?square#square_g[8u](uspan8u,span8u)                                         | Span<byte> square<byte>(ReadOnlySpan<byte> src, Span<byte> dst)                                               | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 21 4d 63 d1 4c 03 d2 4d 63 d9 46 0f b6 1c 18 45 0f af db 45 0f b6 db 45 88 1a 41 ff c1 45 3b c8 7c df 48 89 11 44 89 41 08 48 8b c1 c3
73        | 7ff7c81b6fb0h   | 67      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?square#square_g[8i](uspan8i,span8i)                                         | Span<sbyte> square<sbyte>(ReadOnlySpan<sbyte> src, Span<sbyte> dst)                                           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 21 4d 63 d1 4c 03 d2 4d 63 d9 4e 0f be 1c 18 45 0f af db 4d 0f be db 45 88 1a 41 ff c1 45 3b c8 7c df 48 89 11 44 89 41 08 48 8b c1 c3
74        | 7ff7c81b7010h   | 69      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?square#square_g[16u](uspan16u,span16u)                                      | Span<ushort> square<ushort>(ReadOnlySpan<ushort> src, Span<ushort> dst)                                       | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 23 4d 63 d1 4e 8d 14 52 4d 63 d9 46 0f b7 1c 58 45 0f af db 45 0f b7 db 66 45 89 1a 41 ff c1 45 3b c8 7c dd 48 89 11 44 89 41 08 48 8b c1 c3
75        | 7ff7c81b7070h   | 69      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?square#square_g[16i](uspan16i,span16i)                                      | Span<short> square<short>(ReadOnlySpan<short> src, Span<short> dst)                                           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 23 4d 63 d1 4e 8d 14 52 4d 63 d9 4e 0f bf 1c 58 45 0f af db 4d 0f bf db 66 45 89 1a 41 ff c1 45 3b c8 7c dd 48 89 11 44 89 41 08 48 8b c1 c3
76        | 7ff7c81b70d0h   | 60      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?square#square_g[32u](uspan32u,span32u)                                      | Span<uint> square<uint>(ReadOnlySpan<uint> src, Span<uint> dst)                                               | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1a 4d 63 d1 4e 8d 1c 92 46 8b 14 90 45 0f af d2 45 89 13 41 ff c1 45 3b c8 7c e6 48 89 11 44 89 41 08 48 8b c1 c3
77        | 7ff7c81b7120h   | 60      | CTC_RET_SBB         | hex://nats, corefunc.svc/mathspan?square#square_g[32i](uspan32i,span32i)                                      | Span<int> square<int>(ReadOnlySpan<int> src, Span<int> dst)                                                   | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1a 4d 63 d1 4e 8d 1c 92 46 8b 14 90 45 0f af d2 45 89 13 41 ff c1 45 3b c8 7c e6 48 89 11 44 89 41 08 48 8b c1 c3
78        | 7ff7c81b7170h   | 63      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?square#square_g[64u](uspan64u,span64u)                                      | Span<ulong> square<ulong>(ReadOnlySpan<ulong> src, Span<ulong> dst)                                           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1d 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 4d 0f af db 4d 89 1a 41 ff c1 45 3b c8 7c e3 48 89 11 44 89 41 08 48 8b c1 c3
79        | 7ff7c81b71c0h   | 63      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?square#square_g[64i](uspan64i,span64i)                                      | Span<long> square<long>(ReadOnlySpan<long> src, Span<long> dst)                                               | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1d 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 4d 0f af db 4d 89 1a 41 ff c1 45 3b c8 7c e3 48 89 11 44 89 41 08 48 8b c1 c3
80        | 7ff7c81b7620h   | 59      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?abs#abs_g[8u](uspan8u,span8u)                                               | Span<byte> abs<byte>(ReadOnlySpan<byte> src, Span<byte> dst)                                                  | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 19 4d 63 d1 4c 03 d2 4d 63 d9 46 0f b6 1c 18 45 88 1a 41 ff c1 45 3b c8 7c e7 48 89 11 44 89 41 08 48 8b c1 c3
81        | 7ff7c81b7670h   | 74      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?abs#abs_g[8i](uspan8i,span8i)                                               | Span<sbyte> abs<sbyte>(ReadOnlySpan<sbyte> src, Span<sbyte> dst)                                              | 56 0f 1f 40 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 27 4d 63 d1 4e 8d 1c 12 4e 0f be 14 10 41 8b f2 c1 fe 07 44 03 d6 44 33 d6 4d 0f be d2 45 88 13 41 ff c1 45 3b c8 7c d9 48 89 11 44 89 41 08 48 8b c1 5e c3
82        | 7ff7c81b7ae0h   | 61      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?abs#abs_g[16u](uspan16u,span16u)                                            | Span<ushort> abs<ushort>(ReadOnlySpan<ushort> src, Span<ushort> dst)                                          | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1b 4d 63 d1 4e 8d 14 52 4d 63 d9 46 0f b7 1c 58 66 45 89 1a 41 ff c1 45 3b c8 7c e5 48 89 11 44 89 41 08 48 8b c1 c3
83        | 7ff7c81b7b30h   | 75      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?abs#abs_g[16i](uspan16i,span16i)                                            | Span<short> abs<short>(ReadOnlySpan<short> src, Span<short> dst)                                              | 56 0f 1f 40 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 28 4d 63 d1 4e 8d 1c 52 4e 0f bf 14 50 41 8b f2 c1 fe 0f 44 03 d6 44 33 d6 4d 0f bf d2 66 45 89 13 41 ff c1 45 3b c8 7c d8 48 89 11 44 89 41 08 48 8b c1 5e c3
84        | 7ff7c81b7b90h   | 59      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?abs#abs_g[32u](uspan32u,span32u)                                            | Span<uint> abs<uint>(ReadOnlySpan<uint> src, Span<uint> dst)                                                  | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 19 4d 63 d1 4e 8d 14 92 4d 63 d9 46 8b 1c 98 45 89 1a 41 ff c1 45 3b c8 7c e7 48 89 11 44 89 41 08 48 8b c1 c3
85        | 7ff7c81b7be0h   | 69      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?abs#abs_g[32i](uspan32i,span32i)                                            | Span<int> abs<int>(ReadOnlySpan<int> src, Span<int> dst)                                                      | 56 0f 1f 40 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 22 4d 63 d1 4e 8d 1c 92 46 8b 14 90 41 8b f2 c1 fe 1f 44 03 d6 44 33 d6 45 89 13 41 ff c1 45 3b c8 7c de 48 89 11 44 89 41 08 48 8b c1 5e c3
86        | 7ff7c81b7c40h   | 59      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?abs#abs_g[64u](uspan64u,span64u)                                            | Span<ulong> abs<ulong>(ReadOnlySpan<ulong> src, Span<ulong> dst)                                              | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 19 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 4d 89 1a 41 ff c1 45 3b c8 7c e7 48 89 11 44 89 41 08 48 8b c1 c3
87        | 7ff7c81b7c90h   | 73      | CTC_RET_Zx3         | hex://nats, corefunc.svc/mathspan?abs#abs_g[64i](uspan64i,span64i)                                            | Span<long> abs<long>(ReadOnlySpan<long> src, Span<long> dst)                                                  | 56 0f 1f 40 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 26 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 8b f3 48 c1 fe 3f 4c 03 de 4c 33 de 4d 89 1a 41 ff c1 45 3b c8 7c da 48 89 11 44 89 41 08 48 8b c1 5e c3
88        | 7ff7c81b8100h   | 91      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?eq#eq_g[8u](uspan8u,uspan8u)                                                | Span<bit> eq<byte>(ReadOnlySpan<byte> l, ReadOnlySpan<byte> r, Span<bit> dst)                                 | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 34 4d 63 da 4f 8d 1c 98 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 40 0f b6 f6 3b f7 40 0f 94 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c cc 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
89        | 7ff7c81b8170h   | 91      | CTC_RET_ZED_SBB     | hex://nats, corefunc.svc/mathspan?eq#eq_g[8i](uspan8i,uspan8i)                                                | Span<bit> eq<sbyte>(ReadOnlySpan<sbyte> l, ReadOnlySpan<sbyte> r, Span<bit> dst)                              | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 34 4d 63 da 4f 8d 1c 98 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 48 0f be f6 3b f7 40 0f 94 c6 40 0f b6 f6 41 89 33 41 ff c2 45 3b d1 7c cc 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
