Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
281       | 7ff7c8568780h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f22#f22_g[8i](8i,8i,8i)                                                                | sbyte f22<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
282       | 7ff7c85687b0h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?f22#f22_g[16u](16u,16u,16u)                                                            | ushort f22<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
283       | 7ff7c85687e0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f22#f22_g[16i](16i,16i,16i)                                                            | short f22<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
284       | 7ff7c8568810h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f22#f22_g[32u](32u,32u,32u)                                                            | uint f22<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 c2 68 f2 c0 c3
285       | 7ff7c8568830h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f22#f22_g[32i](32i,32i,32i)                                                            | int f22<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 c2 68 f2 c0 c3
286       | 7ff7c8568850h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f22#f22_g[64u](64u,64u,64u)                                                            | ulong f22<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3
287       | 7ff7c8568870h   | 11      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f22#f22_g[64i](64i,64i,64i)                                                            | long f22<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3
288       | 7ff7c8568890h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f23#f23_g[8u](8u,8u,8u)                                                                | byte f23<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
289       | 7ff7c85688d0h   | 46      | CTC_RET_Zx3         | hex://logix/scalar.ops?f23#f23_g[8i](8i,8i,8i)                                                                | sbyte f23<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 f7 d2 48 0f be d2 49 0f be c8 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
290       | 7ff7c8568910h   | 39      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f23#f23_g[16u](16u,16u,16u)                                                            | ushort f23<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 f7 d2 0f b7 d2 41 0f b7 c8 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
291       | 7ff7c8568950h   | 46      | CTC_RET_Zx3         | hex://logix/scalar.ops?f23#f23_g[16i](16i,16i,16i)                                                            | short f23<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 f7 d2 48 0f bf d2 49 0f bf c8 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
292       | 7ff7c8568990h   | 19      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f23#f23_g[32u](32u,32u,32u)                                                            | uint f23<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 0b d0 23 c2 c3
293       | 7ff7c85689c0h   | 19      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f23#f23_g[32i](32i,32i,32i)                                                            | int f23<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 0b d0 23 c2 c3
294       | 7ff7c8568df0h   | 24      | CTC_RET_SBB         | hex://logix/scalar.ops?f23#f23_g[64u](64u,64u,64u)                                                            | ulong f23<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 0b d0 48 23 c2 c3
295       | 7ff7c8568e20h   | 24      | CTC_RET_SBB         | hex://logix/scalar.ops?f23#f23_g[64i](64i,64i,64i)                                                            | long f23<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 0b d0 48 23 c2 c3
296       | 7ff7c8568e50h   | 37      | CTC_RET_Zx3         | hex://logix/scalar.ops?f24#f24_g[8u](8u,8u,8u)                                                                | byte f24<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 c1 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
297       | 7ff7c8568e90h   | 44      | CTC_RET_SBB         | hex://logix/scalar.ops?f24#f24_g[8i](8i,8i,8i)                                                                | sbyte f24<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 33 c1 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
298       | 7ff7c8568ed0h   | 37      | CTC_RET_Zx3         | hex://logix/scalar.ops?f24#f24_g[16u](16u,16u,16u)                                                            | ushort f24<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 c1 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
299       | 7ff7c8568f10h   | 44      | CTC_RET_SBB         | hex://logix/scalar.ops?f24#f24_g[16i](16i,16i,16i)                                                            | short f24<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 33 c1 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
300       | 7ff7c8568f50h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f24#f24_g[32u](32u,32u,32u)                                                            | uint f24<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3
301       | 7ff7c8568f70h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f24#f24_g[32i](32i,32i,32i)                                                            | int f24<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3
302       | 7ff7c8568f90h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?f24#f24_g[64u](64u,64u,64u)                                                            | ulong f24<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3
303       | 7ff7c8568fc0h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?f24#f24_g[64i](64i,64i,64i)                                                            | long f24<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3
304       | 7ff7c8568ff0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f25#f25_g[8u](8u,8u,8u)                                                                | byte f25<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c9 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
305       | 7ff7c8569030h   | 56      | CTC_RET_SBB         | hex://logix/scalar.ops?f25#f25_g[8i](8i,8i,8i)                                                                | sbyte f25<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 49 0f be d0 f7 d2 48 0f be d2 48 0f be c9 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
306       | 7ff7c8569080h   | 47      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f25#f25_g[16u](16u,16u,16u)                                                            | ushort f25<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c9 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
307       | 7ff7c85690c0h   | 56      | CTC_RET_SBB         | hex://logix/scalar.ops?f25#f25_g[16i](16i,16i,16i)                                                            | short f25<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 49 0f bf d0 f7 d2 48 0f bf d2 48 0f bf c9 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
308       | 7ff7c8569110h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?f25#f25_g[32u](32u,32u,32u)                                                            | uint f25<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 8b d0 f7 d2 33 d1 23 c2 c3
309       | 7ff7c8569140h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?f25#f25_g[32i](32i,32i,32i)                                                            | int f25<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 8b d0 f7 d2 33 d1 23 c2 c3
310       | 7ff7c8569170h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f25#f25_g[64u](64u,64u,64u)                                                            | ulong f25<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 33 d1 48 23 c2 c3
311       | 7ff7c85691a0h   | 27      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f25#f25_g[64i](64i,64i,64i)                                                            | long f25<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 8b d0 48 f7 d2 48 33 d1 48 23 c2 c3
312       | 7ff7c85691d0h   | 42      | CTC_RET_Zx3         | hex://logix/scalar.ops?f26#f26_g[8u](8u,8u,8u)                                                                | byte f26<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 23 c1 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
313       | 7ff7c8569210h   | 50      | CTC_RET_Zx3         | hex://logix/scalar.ops?f26#f26_g[8i](8i,8i,8i)                                                                | sbyte f26<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 23 c1 48 0f be c0 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
314       | 7ff7c8569260h   | 42      | CTC_RET_Zx3         | hex://logix/scalar.ops?f26#f26_g[16u](16u,16u,16u)                                                            | ushort f26<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 23 c1 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
315       | 7ff7c85692a0h   | 50      | CTC_RET_Zx3         | hex://logix/scalar.ops?f26#f26_g[16i](16i,16i,16i)                                                            | short f26<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 23 c1 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
316       | 7ff7c85692f0h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?f26#f26_g[32u](32u,32u,32u)                                                            | uint f26<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 41 33 d0 23 c2 c3
317       | 7ff7c8569320h   | 17      | CTC_RET_Zx3         | hex://logix/scalar.ops?f26#f26_g[32i](32i,32i,32i)                                                            | int f26<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 41 33 d0 23 c2 c3
318       | 7ff7c8569350h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?f26#f26_g[64u](64u,64u,64u)                                                            | ulong f26<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 23 ca 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
319       | 7ff7c8569380h   | 21      | CTC_RET_Zx3         | hex://logix/scalar.ops?f26#f26_g[64i](64i,64i,64i)                                                            | long f26<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 23 ca 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3
320       | 7ff7c85693b0h   | 47      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f27#f27_g[8u](8u,8u,8u)                                                                | byte f27<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
321       | 7ff7c85693f0h   | 63      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f27#f27_g[8i](8i,8i,8i)                                                                | sbyte f27<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
322       | 7ff7c8569440h   | 47      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f27#f27_g[16u](16u,16u,16u)                                                            | ushort f27<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
323       | 7ff7c8569480h   | 63      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f27#f27_g[16i](16i,16i,16i)                                                            | short f27<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
324       | 7ff7c85694d0h   | 24      | CTC_RET_SBB         | hex://logix/scalar.ops?f27#f27_g[32u](32u,32u,32u)                                                            | uint f27<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
325       | 7ff7c8569500h   | 24      | CTC_RET_SBB         | hex://logix/scalar.ops?f27#f27_g[32i](32i,32i,32i)                                                            | int f27<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
326       | 7ff7c8569530h   | 29      | CTC_RET_Zx3         | hex://logix/scalar.ops?f27#f27_g[64u](64u,64u,64u)                                                            | ulong f27<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
327       | 7ff7c8569560h   | 29      | CTC_RET_Zx3         | hex://logix/scalar.ops?f27#f27_g[64i](64i,64i,64i)                                                            | long f27<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
328       | 7ff7c8569590h   | 26      | CTC_RET_Zx3         | hex://logix/scalar.ops?f28#f28_g[8u](8u,8u,8u)                                                                | byte f28<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
329       | 7ff7c85695c0h   | 30      | CTC_RET_Zx3         | hex://logix/scalar.ops?f28#f28_g[8i](8i,8i,8i)                                                                | sbyte f28<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
330       | 7ff7c85695f0h   | 26      | CTC_RET_Zx3         | hex://logix/scalar.ops?f28#f28_g[16u](16u,16u,16u)                                                            | ushort f28<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
331       | 7ff7c8569620h   | 30      | CTC_RET_Zx3         | hex://logix/scalar.ops?f28#f28_g[16i](16i,16i,16i)                                                            | short f28<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
332       | 7ff7c8569650h   | 13      | CTC_RET_Zx3         | hex://logix/scalar.ops?f28#f28_g[32u](32u,32u,32u)                                                            | uint f28<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 41 23 d0 8b c2 c3
333       | 7ff7c8569670h   | 13      | CTC_RET_Zx3         | hex://logix/scalar.ops?f28#f28_g[32i](32i,32i,32i)                                                            | int f28<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 41 23 d0 8b c2 c3
334       | 7ff7c8569690h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f28#f28_g[64u](64u,64u,64u)                                                            | ulong f28<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 49 23 d0 48 8b c2 c3
335       | 7ff7c85696b0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f28#f28_g[64i](64i,64i,64i)                                                            | long f28<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 49 23 d0 48 8b c2 c3
336       | 7ff7c85696d0h   | 55      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f29#f29_g[8u](8u,8u,8u)                                                                | byte f29<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 44 8b c9 41 33 d1 0f b6 d2 0b c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
337       | 7ff7c8569720h   | 74      | CTC_RET_Zx3         | hex://logix/scalar.ops?f29#f29_g[8i](8i,8i,8i)                                                                | sbyte f29<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4c 0f be c9 41 33 c1 48 0f be c0 48 0f be d2 48 0f be c9 0b d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
338       | 7ff7c8569780h   | 55      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f29#f29_g[16u](16u,16u,16u)                                                            | ushort f29<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 0f b7 c9 44 8b c9 41 33 d1 0f b7 d2 0b c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
339       | 7ff7c85697d0h   | 74      | CTC_RET_Zx3         | hex://logix/scalar.ops?f29#f29_g[16i](16i,16i,16i)                                                            | short f29<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4c 0f bf c9 41 33 c1 48 0f bf c0 48 0f bf d2 48 0f bf c9 0b d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
340       | 7ff7c8569830h   | 24      | CTC_RET_SBB         | hex://logix/scalar.ops?f29#f29_g[32u](32u,32u,32u)                                                            | uint f29<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
341       | 7ff7c8569860h   | 24      | CTC_RET_SBB         | hex://logix/scalar.ops?f29#f29_g[32i](32i,32i,32i)                                                            | int f29<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
342       | 7ff7c8569890h   | 29      | CTC_RET_Zx3         | hex://logix/scalar.ops?f29#f29_g[64u](64u,64u,64u)                                                            | ulong f29<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 33 c1 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
343       | 7ff7c8569cd0h   | 29      | CTC_RET_Zx3         | hex://logix/scalar.ops?f29#f29_g[64i](64i,64i,64i)                                                            | long f29<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 33 c1 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
344       | 7ff7c8569d00h   | 28      | CTC_RET_SBB         | hex://logix/scalar.ops?f2a#f2a_g[8u](8u,8u,8u)                                                                | byte f2a<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 23 c2 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
345       | 7ff7c8569d30h   | 32      | CTC_RET_SBB         | hex://logix/scalar.ops?f2a#f2a_g[8i](8i,8i,8i)                                                                | sbyte f2a<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 23 c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
346       | 7ff7c8569d60h   | 28      | CTC_RET_SBB         | hex://logix/scalar.ops?f2a#f2a_g[16u](16u,16u,16u)                                                            | ushort f2a<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 23 c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
347       | 7ff7c8569d90h   | 32      | CTC_RET_SBB         | hex://logix/scalar.ops?f2a#f2a_g[16i](16i,16i,16i)                                                            | short f2a<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
348       | 7ff7c8569dc0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f2a#f2a_g[32u](32u,32u,32u)                                                            | uint f2a<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 23 c0 c3
349       | 7ff7c8569de0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/scalar.ops?f2a#f2a_g[32i](32i,32i,32i)                                                            | int f2a<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 23 c0 c3
350       | 7ff7c8569e00h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2a#f2a_g[64u](64u,64u,64u)                                                            | ulong f2a<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 23 c0 c3
351       | 7ff7c8569e30h   | 18      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2a#f2a_g[64i](64i,64i,64i)                                                            | long f2a<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 23 c0 c3
352       | 7ff7c8569e60h   | 57      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2b#f2b_g[8u](8u,8u,8u)                                                                | byte f2b<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 44 8b c9 41 23 d1 f7 d2 0f b6 d2 0b c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
353       | 7ff7c8569eb0h   | 76      | CTC_RET_SBB         | hex://logix/scalar.ops?f2b#f2b_g[8i](8i,8i,8i)                                                                | sbyte f2b<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4c 0f be c9 41 23 c1 f7 d0 48 0f be c0 48 0f be d2 48 0f be c9 0b d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
354       | 7ff7c8569f10h   | 57      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2b#f2b_g[16u](16u,16u,16u)                                                            | ushort f2b<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 0f b7 c9 44 8b c9 41 23 d1 f7 d2 0f b7 d2 0b c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
355       | 7ff7c8569f60h   | 76      | CTC_RET_SBB         | hex://logix/scalar.ops?f2b#f2b_g[16i](16i,16i,16i)                                                            | short f2b<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4c 0f bf c9 41 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 48 0f bf c9 0b d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
356       | 7ff7c8569fc0h   | 26      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2b#f2b_g[32u](32u,32u,32u)                                                            | uint f2b<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
357       | 7ff7c8569ff0h   | 26      | CTC_RET_Zx3         | hex://logix/scalar.ops?f2b#f2b_g[32i](32i,32i,32i)                                                            | int f2b<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
