Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
324       | 7ff7c8685a00h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f27#f27_g[32u](32u,32u,32u)                                                             | uint f27<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
325       | 7ff7c8685a30h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f27#f27_g[32i](32i,32i,32i)                                                             | int f27<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
326       | 7ff7c8685a60h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f27#f27_g[64u](64u,64u,64u)                                                             | ulong f27<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
327       | 7ff7c8685a90h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f27#f27_g[64i](64i,64i,64i)                                                             | long f27<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
328       | 7ff7c8685ac0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[8u](8u,8u,8u)                                                                 | byte f28<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 33 c2 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
329       | 7ff7c8685af0h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[8i](8i,8i,8i)                                                                 | sbyte f28<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 33 c2 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
330       | 7ff7c8685b20h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[16u](16u,16u,16u)                                                             | ushort f28<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 33 c2 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
331       | 7ff7c8685b50h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[16i](16i,16i,16i)                                                             | short f28<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 33 c2 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
332       | 7ff7c8685b80h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[32u](32u,32u,32u)                                                             | uint f28<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 d1 41 23 d0 8b c2 c3
333       | 7ff7c8685ba0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f28#f28_g[32i](32i,32i,32i)                                                             | int f28<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 d1 41 23 d0 8b c2 c3
334       | 7ff7c8685bc0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f28#f28_g[64u](64u,64u,64u)                                                             | ulong f28<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 d1 49 23 d0 48 8b c2 c3
335       | 7ff7c8685be0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f28#f28_g[64i](64i,64i,64i)                                                             | long f28<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 d1 49 23 d0 48 8b c2 c3
336       | 7ff7c8685c00h   | 55      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f29#f29_g[8u](8u,8u,8u)                                                                 | byte f29<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 44 8b c9 41 33 d1 0f b6 d2 0b c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
337       | 7ff7c8685c50h   | 74      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[8i](8i,8i,8i)                                                                 | sbyte f29<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4c 0f be c9 41 33 c1 48 0f be c0 48 0f be d2 48 0f be c9 0b d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
338       | 7ff7c8685cb0h   | 55      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f29#f29_g[16u](16u,16u,16u)                                                             | ushort f29<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 0f b7 c9 44 8b c9 41 33 d1 0f b7 d2 0b c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
339       | 7ff7c8685d00h   | 74      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[16i](16i,16i,16i)                                                             | short f29<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4c 0f bf c9 41 33 c1 48 0f bf c0 48 0f bf d2 48 0f bf c9 0b d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
340       | 7ff7c8685d60h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f29#f29_g[32u](32u,32u,32u)                                                             | uint f29<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
341       | 7ff7c8685d90h   | 24      | CTC_RET_SBB         | hex://logix/ScalarOps?f29#f29_g[32i](32i,32i,32i)                                                             | int f29<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
342       | 7ff7c8685dc0h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[64u](64u,64u,64u)                                                             | ulong f29<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 33 c1 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
343       | 7ff7c8685df0h   | 29      | CTC_RET_Zx3         | hex://logix/ScalarOps?f29#f29_g[64i](64i,64i,64i)                                                             | long f29<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 33 c1 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
344       | 7ff7c8685e20h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[8u](8u,8u,8u)                                                                 | byte f2a<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 23 c2 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3
345       | 7ff7c8685e50h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[8i](8i,8i,8i)                                                                 | sbyte f2a<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 23 c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3
346       | 7ff7c8685e80h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[16u](16u,16u,16u)                                                             | ushort f2a<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 23 c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3
347       | 7ff7c8685eb0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2a#f2a_g[16i](16i,16i,16i)                                                             | short f2a<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3
348       | 7ff7c8685ee0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2a#f2a_g[32u](32u,32u,32u)                                                             | uint f2a<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 23 c0 c3
349       | 7ff7c8685f00h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2a#f2a_g[32i](32i,32i,32i)                                                             | int f2a<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 23 c0 c3
350       | 7ff7c8685f20h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2a#f2a_g[64u](64u,64u,64u)                                                             | ulong f2a<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 23 c0 c3
351       | 7ff7c8685f50h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2a#f2a_g[64i](64i,64i,64i)                                                             | long f2a<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 23 c0 c3
352       | 7ff7c8685f80h   | 57      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[8u](8u,8u,8u)                                                                 | byte f2b<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 8b d0 0f b6 c9 44 8b c9 41 23 d1 f7 d2 0f b6 d2 0b c1 f7 d0 0f b6 c0 41 0f b6 c8 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3
353       | 7ff7c8685fd0h   | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[8i](8i,8i,8i)                                                                 | sbyte f2b<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4c 0f be c9 41 23 c1 f7 d0 48 0f be c0 48 0f be d2 48 0f be c9 0b d1 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
354       | 7ff7c8686030h   | 57      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[16u](16u,16u,16u)                                                             | ushort f2b<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 0f b7 c9 44 8b c9 41 23 d1 f7 d2 0f b7 d2 0b c1 f7 d0 0f b7 c0 41 0f b7 c8 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3
355       | 7ff7c8686080h   | 76      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[16i](16i,16i,16i)                                                             | short f2b<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4c 0f bf c9 41 23 c1 f7 d0 48 0f bf c0 48 0f bf d2 48 0f bf c9 0b d1 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
356       | 7ff7c86860e0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[32u](32u,32u,32u)                                                             | uint f2b<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
357       | 7ff7c8686110h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2b#f2b_g[32i](32i,32i,32i)                                                             | int f2b<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 0b d1 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3
358       | 7ff7c8686140h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[64u](64u,64u,64u)                                                             | ulong f2b<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 23 c1 48 f7 d0 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
359       | 7ff7c8686170h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f2b#f2b_g[64i](64i,64i,64i)                                                             | long f2b<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 23 c1 48 f7 d0 48 0b d1 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3
360       | 7ff7c86861a0h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[8u](8u,8u,8u)                                                                 | byte f2c<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c0 41 0b c0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
361       | 7ff7c86861e0h   | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[8i](8i,8i,8i)                                                                 | sbyte f2c<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4d 0f be c0 41 0b c0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
362       | 7ff7c8686220h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[16u](16u,16u,16u)                                                             | ushort f2c<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 41 0b d0 0f b7 d2 0f b7 c9 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
363       | 7ff7c8686260h   | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[16i](16i,16i,16i)                                                             | short f2c<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c0 41 0b c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
364       | 7ff7c86862a0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f2c#f2c_g[32u](32u,32u,32u)                                                             | uint f2c<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 44 0b c2 33 d1 41 23 d0 8b c2 c3
365       | 7ff7c86862c0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f2c#f2c_g[32i](32i,32i,32i)                                                             | int f2c<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 44 0b c2 33 d1 41 23 d0 8b c2 c3
366       | 7ff7c86862e0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[64u](64u,64u,64u)                                                             | ulong f2c<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 4c 0b c2 48 33 d1 49 23 d0 48 8b c2 c3
367       | 7ff7c8686710h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2c#f2c_g[64i](64i,64i,64i)                                                             | long f2c<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 4c 0b c2 48 33 d1 49 23 d0 48 8b c2 c3
368       | 7ff7c8686740h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[8u](8u,8u,8u)                                                                 | byte f2d<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
369       | 7ff7c8686770h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f2d#f2d_g[8i](8i,8i,8i)                                                                 | sbyte f2d<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
370       | 7ff7c86867b0h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[16u](16u,16u,16u)                                                             | ushort f2d<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
371       | 7ff7c86867e0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f2d#f2d_g[16i](16i,16i,16i)                                                             | short f2d<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
372       | 7ff7c8686820h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[32u](32u,32u,32u)                                                             | uint f2d<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c2 33 c1 c3
373       | 7ff7c8686840h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2d#f2d_g[32i](32i,32i,32i)                                                             | int f2d<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 0b c2 33 c1 c3
374       | 7ff7c8686860h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2d#f2d_g[64u](64u,64u,64u)                                                             | ulong f2d<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c2 48 33 c1 c3
375       | 7ff7c8686890h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2d#f2d_g[64i](64i,64i,64i)                                                             | long f2d<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b c2 48 33 c1 c3
376       | 7ff7c86868c0h   | 38      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[8u](8u,8u,8u)                                                                 | byte f2e<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 45 0f b6 c0 41 0b c0 0f b6 c0 0f b6 c9 0f b6 d2 23 d1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3
377       | 7ff7c8686900h   | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[8i](8i,8i,8i)                                                                 | sbyte f2e<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4d 0f be c0 41 0b c0 48 0f be c0 48 0f be c9 48 0f be d2 23 d1 48 0f be d2 48 0f be c0 33 c2 48 0f be c0 c3
378       | 7ff7c8686940h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[16u](16u,16u,16u)                                                             | ushort f2e<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 41 0b d0 0f b7 d2 0f b7 c9 23 c1 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3
379       | 7ff7c8686980h   | 45      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[16i](16i,16i,16i)                                                             | short f2e<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c0 41 0b c0 48 0f bf c0 48 0f bf c9 48 0f bf d2 23 d1 48 0f bf d2 48 0f bf c0 33 c2 48 0f bf c0 c3
380       | 7ff7c86869c0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f2e#f2e_g[32u](32u,32u,32u)                                                             | uint f2e<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 44 0b c2 23 d1 41 33 d0 8b c2 c3
381       | 7ff7c86869e0h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f2e#f2e_g[32i](32i,32i,32i)                                                             | int f2e<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 44 0b c2 23 d1 41 33 d0 8b c2 c3
382       | 7ff7c8686a00h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[64u](64u,64u,64u)                                                             | ulong f2e<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 4c 0b c2 48 23 d1 49 33 d0 48 8b c2 c3
383       | 7ff7c8686a30h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2e#f2e_g[64i](64i,64i,64i)                                                             | long f2e<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 4c 0b c2 48 23 d1 49 33 d0 48 8b c2 c3
384       | 7ff7c8686a60h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2f#f2f_g[8u](8u,8u,8u)                                                                 | byte f2f<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 41 0f b6 c8 23 d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3
385       | 7ff7c8686aa0h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[8i](8i,8i,8i)                                                                 | sbyte f2f<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 49 0f be c8 23 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
386       | 7ff7c8686ae0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f2f#f2f_g[16u](16u,16u,16u)                                                             | ushort f2f<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 23 d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3
387       | 7ff7c8686b20h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[16i](16i,16i,16i)                                                             | short f2f<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 23 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
388       | 7ff7c8686b60h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[32u](32u,32u,32u)                                                             | uint f2f<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 d0 0b c2 c3
389       | 7ff7c8686b90h   | 17      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[32i](32i,32i,32i)                                                             | int f2f<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 d0 0b c2 c3
390       | 7ff7c8686bc0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[64u](64u,64u,64u)                                                             | ulong f2f<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 d0 48 0b c2 c3
391       | 7ff7c8686bf0h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f2f#f2f_g[64i](64i,64i,64i)                                                             | long f2f<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 d0 48 0b c2 c3
392       | 7ff7c8686c20h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f30#f30_g[8u](8u,8u,8u)                                                                 | byte f30<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3
393       | 7ff7c8686c50h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[8i](8i,8i,8i)                                                                 | sbyte f30<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
394       | 7ff7c8686c80h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f30#f30_g[16u](16u,16u,16u)                                                             | ushort f30<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
395       | 7ff7c8686cb0h   | 23      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[16i](16i,16i,16i)                                                             | short f30<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
396       | 7ff7c8686ce0h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[32u](32u,32u,32u)                                                             | uint f30<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
397       | 7ff7c8686d00h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[32i](32i,32i,32i)                                                             | int f30<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
398       | 7ff7c8686d20h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[64u](64u,64u,64u)                                                             | ulong f30<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
399       | 7ff7c8686d40h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f30#f30_g[64i](64i,64i,64i)                                                             | long f30<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
400       | 7ff7c8686d60h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f31#f31_g[8u](8u,8u,8u)                                                                 | byte f31<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
401       | 7ff7c8686da0h   | 46      | CTC_RET_Zx3         | hex://logix/ScalarOps?f31#f31_g[8i](8i,8i,8i)                                                                 | sbyte f31<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 49 0f be d0 f7 d2 48 0f be d2 48 0f be c9 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
402       | 7ff7c8686de0h   | 39      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f31#f31_g[16u](16u,16u,16u)                                                             | ushort f31<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
