Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
106       | 7ff7c805b140h   | 12      | CTC_RET_SBB         | hex://math/math?xor#xor_(64i,64i)                                                                             | long xor(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3
107       | 7ff7c805b160h   | 12      | CTC_RET_SBB         | hex://math/math?xor#xor_(64u,64u)                                                                             | ulong xor(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3
108       | 7ff7c805b180h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?sal#sal_(8i,8u)                                                                               | sbyte sal(sbyte src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
109       | 7ff7c805b1b0h   | 17      | CTC_RET_Zx3         | hex://math/math?sal#sal_(8u,8u)                                                                               | byte sal(byte src, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
110       | 7ff7c805b1e0h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?sal#sal_(16i,8u)                                                                              | short sal(short src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
111       | 7ff7c805b210h   | 17      | CTC_RET_Zx3         | hex://math/math?sal#sal_(16u,8u)                                                                              | ushort sal(ushort src, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
112       | 7ff7c805b240h   | 13      | CTC_RET_Zx3         | hex://math/math?sal#sal_(32i,8u)                                                                              | int sal(int src, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
113       | 7ff7c805b260h   | 13      | CTC_RET_Zx3         | hex://math/math?sal#sal_(32u,8u)                                                                              | uint sal(uint src, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
114       | 7ff7c805b280h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?sal#sal_(64i,8u)                                                                              | long sal(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
115       | 7ff7c805b2a0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?sal#sal_(64u,8u)                                                                              | ulong sal(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
116       | 7ff7c805b2c0h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?sar#sar_(8i,8u)                                                                               | sbyte sar(sbyte src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3
117       | 7ff7c805b2f0h   | 17      | CTC_RET_Zx3         | hex://math/math?sar#sar_(8u,8u)                                                                               | byte sar(byte src, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3
118       | 7ff7c805b320h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?sar#sar_(16i,8u)                                                                              | short sar(short src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 f8 48 0f bf c0 c3
119       | 7ff7c805b350h   | 17      | CTC_RET_Zx3         | hex://math/math?sar#sar_(16u,8u)                                                                              | ushort sar(ushort src, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 f8 0f b7 c0 c3
120       | 7ff7c805b380h   | 13      | CTC_RET_Zx3         | hex://math/math?sar#sar_(32i,8u)                                                                              | int sar(int src, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 f8 c3
121       | 7ff7c805b3a0h   | 13      | CTC_RET_Zx3         | hex://math/math?sar#sar_(32u,8u)                                                                              | uint sar(uint src, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
122       | 7ff7c805b3c0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?sar#sar_(64i,8u)                                                                              | long sar(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3
123       | 7ff7c805b3e0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?sar#sar_(64u,8u)                                                                              | ulong sar(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
124       | 7ff7c805b400h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?sll#sll_(8i,8u)                                                                               | sbyte sll(sbyte src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
125       | 7ff7c805b430h   | 17      | CTC_RET_Zx3         | hex://math/math?sll#sll_(8u,8u)                                                                               | byte sll(byte src, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
126       | 7ff7c805b460h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?sll#sll_(16i,8u)                                                                              | short sll(short src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
127       | 7ff7c805b490h   | 17      | CTC_RET_Zx3         | hex://math/math?sll#sll_(16u,8u)                                                                              | ushort sll(ushort src, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
128       | 7ff7c805b4c0h   | 13      | CTC_RET_Zx3         | hex://math/math?sll#sll_(32i,8u)                                                                              | int sll(int src, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
129       | 7ff7c805b4e0h   | 13      | CTC_RET_Zx3         | hex://math/math?sll#sll_(32u,8u)                                                                              | uint sll(uint src, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
130       | 7ff7c805b500h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?sll#sll_(64i,8u)                                                                              | long sll(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
131       | 7ff7c805b520h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?sll#sll_(64u,8u)                                                                              | ulong sll(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
132       | 7ff7c805b540h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?srl#srl_(8i,8u)                                                                               | sbyte srl(sbyte src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3
133       | 7ff7c805b570h   | 17      | CTC_RET_Zx3         | hex://math/math?srl#srl_(8u,8u)                                                                               | byte srl(byte src, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
134       | 7ff7c805b5a0h   | 19      | CTC_RET_ZED_SBB     | hex://math/math?srl#srl_(16i,8u)                                                                              | short srl(short src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3
135       | 7ff7c805b5d0h   | 17      | CTC_RET_Zx3         | hex://math/math?srl#srl_(16u,8u)                                                                              | ushort srl(ushort src, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
136       | 7ff7c805b600h   | 13      | CTC_RET_Zx3         | hex://math/math?srl#srl_(32i,8u)                                                                              | int srl(int src, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
137       | 7ff7c805b620h   | 13      | CTC_RET_Zx3         | hex://math/math?srl#srl_(32u,8u)                                                                              | uint srl(uint src, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
138       | 7ff7c805b640h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?srl#srl_(64i,8u)                                                                              | long srl(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
139       | 7ff7c805b660h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?srl#srl_(64u,8u)                                                                              | ulong srl(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
140       | 7ff7c805b680h   | 13      | CTC_RET_Zx3         | hex://math/math?srl32i#srl32i_(32i,8u)                                                                        | int srl32i(int src, byte offset)                                                                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
141       | 7ff7c805b6a0h   | 13      | CTC_RET_Zx3         | hex://math/math?srl32u#srl32u_(32u,8u)                                                                        | uint srl32u(uint src, byte offset)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
142       | 7ff7c805b6c0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?srl64i#srl64i_(64i,8u)                                                                        | long srl64i(long src, byte offset)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
143       | 7ff7c805b6e0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?srl64u#srl64u_(64u,8u)                                                                        | ulong srl64u(ulong src, byte offset)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
144       | 7ff7c805b700h   | 40      | CTC_RET_SBB         | hex://math/math?xors#xors_(8u,8u)                                                                             | byte xors(byte a, byte offset)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3
145       | 7ff7c805b740h   | 48      | CTC_RET_SBB         | hex://math/math?xors#xors_(8i,8u)                                                                             | sbyte xors(sbyte a, byte offset)                                                                              | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3
146       | 7ff7c805b780h   | 40      | CTC_RET_SBB         | hex://math/math?xors#xors_(16u,8u)                                                                            | ushort xors(ushort a, byte offset)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3
147       | 7ff7c805b7c0h   | 48      | CTC_RET_SBB         | hex://math/math?xors#xors_(16i,8u)                                                                            | short xors(short a, byte offset)                                                                              | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3
148       | 7ff7c805b800h   | 36      | CTC_RET_SBB         | hex://math/math?xors#xors_(32u,8u)                                                                            | uint xors(uint a, byte offset)                                                                                | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
149       | 7ff7c805b840h   | 36      | CTC_RET_SBB         | hex://math/math?xors#xors_(32i,8u)                                                                            | int xors(int a, byte offset)                                                                                  | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
150       | 7ff7c805b880h   | 37      | CTC_RET_Zx3         | hex://math/math?xors#xors_(64i,8u)                                                                            | long xors(long src, byte offset)                                                                              | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
151       | 7ff7c805b8c0h   | 37      | CTC_RET_Zx3         | hex://math/math?xors#xors_(64u,8u)                                                                            | ulong xors(ulong src, byte offset)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
152       | 7ff7c805b900h   | 21      | CTC_RET_Zx3         | hex://math/math?xorsl#xorsl_(8u,8u)                                                                           | byte xorsl(byte a, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3
153       | 7ff7c805b930h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?xorsl#xorsl_(8i,8u)                                                                           | sbyte xorsl(sbyte a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f be c0 c3
154       | 7ff7c805b960h   | 21      | CTC_RET_Zx3         | hex://math/math?xorsl#xorsl_(16u,8u)                                                                          | ushort xorsl(ushort a, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3
155       | 7ff7c805b990h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?xorsl#xorsl_(16i,8u)                                                                          | short xorsl(short a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f bf c0 c3
156       | 7ff7c805b9c0h   | 17      | CTC_RET_Zx3         | hex://math/math?xorsl#xorsl_(32i,8u)                                                                          | int xorsl(int a, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
157       | 7ff7c805b9f0h   | 17      | CTC_RET_Zx3         | hex://math/math?xorsl#xorsl_(32u,8u)                                                                          | uint xorsl(uint a, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
158       | 7ff7c805ba20h   | 21      | CTC_RET_Zx3         | hex://math/math?xorsl#xorsl_(64i,8u)                                                                          | long xorsl(long a, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
159       | 7ff7c805ba50h   | 21      | CTC_RET_Zx3         | hex://math/math?xorsl#xorsl_(64u,8u)                                                                          | ulong xorsl(ulong a, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
160       | 7ff7c805ba80h   | 21      | CTC_RET_Zx3         | hex://math/math?xorsr#xorsr_(8u,8u)                                                                           | byte xorsr(byte a, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3
161       | 7ff7c805bab0h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?xorsr#xorsr_(8i,8u)                                                                           | sbyte xorsr(sbyte a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f be c0 c3
162       | 7ff7c805bae0h   | 23      | CTC_RET_ZED_SBB     | hex://math/math?xorsr#xorsr_(16i,8u)                                                                          | short xorsr(short a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f bf c0 c3
163       | 7ff7c805bb10h   | 21      | CTC_RET_Zx3         | hex://math/math?xorsr#xorsr_(16u,8u)                                                                          | ushort xorsr(ushort a, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3
164       | 7ff7c805bb40h   | 17      | CTC_RET_Zx3         | hex://math/math?xorsr#xorsr_(32i,8u)                                                                          | int xorsr(int a, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 fa 33 c2 c3
165       | 7ff7c805bb70h   | 17      | CTC_RET_Zx3         | hex://math/math?xorsr#xorsr_(32u,8u)                                                                          | uint xorsr(uint a, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3
166       | 7ff7c805bba0h   | 21      | CTC_RET_Zx3         | hex://math/math?xorsr#xorsr_(64i,8u)                                                                          | long xorsr(long a, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 fa 48 33 c2 c3
167       | 7ff7c805bbd0h   | 21      | CTC_RET_Zx3         | hex://math/math?xorsr#xorsr_(64u,8u)                                                                          | ulong xorsr(ulong a, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3
168       | 7ff7c805bc00h   | 38      | CTC_RET_Zx3         | hex://math/math?between#between_(8u,8u,8u)                                                                    | bit between(byte t, byte min, byte max)                                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 11 0f b6 c1 41 0f b6 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
169       | 7ff7c805bc40h   | 41      | CTC_RET_Zx3         | hex://math/math?between#between_(8i,8i,8i)                                                                    | bit between(sbyte t, sbyte min, sbyte max)                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 12 48 0f be c1 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
170       | 7ff7c805bc80h   | 41      | CTC_RET_Zx3         | hex://math/math?between#between_(16i,16i,16i)                                                                 | bit between(short t, short min, short max)                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
171       | 7ff7c805bcc0h   | 38      | CTC_RET_Zx3         | hex://math/math?between#between_(16u,16u,16u)                                                                 | bit between(ushort t, ushort min, ushort max)                                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
172       | 7ff7c805bd00h   | 26      | CTC_RET_Zx3         | hex://math/math?between#between_(32i,32i,32i)                                                                 | bit between(int t, int min, int max)                                                                          | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
173       | 7ff7c805bd30h   | 26      | CTC_RET_Zx3         | hex://math/math?between#between_(32u,32u,32u)                                                                 | bit between(uint t, uint min, uint max)                                                                       | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
174       | 7ff7c805bd60h   | 27      | CTC_RET_ZED_SBB     | hex://math/math?between#between_(64i,64i,64i)                                                                 | bit between(long t, long min, long max)                                                                       | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
175       | 7ff7c805bd90h   | 27      | CTC_RET_ZED_SBB     | hex://math/math?between#between_(64u,64u,64u)                                                                 | bit between(ulong t, ulong min, ulong max)                                                                    | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
176       | 7ff7c805bdc0h   | 22      | CTC_RET_Zx3         | hex://math/math?eq#eq_(8i,8i)                                                                                 | bit eq(sbyte a, sbyte b)                                                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3
177       | 7ff7c805bdf0h   | 20      | CTC_RET_SBB         | hex://math/math?eq#eq_(8u,8u)                                                                                 | bit eq(byte a, byte b)                                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 94 c0 0f b6 c0 c3
178       | 7ff7c805be20h   | 22      | CTC_RET_Zx3         | hex://math/math?eq#eq_(16i,16i)                                                                               | bit eq(short a, short b)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 94 c0 0f b6 c0 c3
179       | 7ff7c805be50h   | 20      | CTC_RET_SBB         | hex://math/math?eq#eq_(16u,16u)                                                                               | bit eq(ushort a, ushort b)                                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 94 c0 0f b6 c0 c3
180       | 7ff7c805be80h   | 14      | CTC_RET_Zx3         | hex://math/math?eq#eq_(32i,32i)                                                                               | bit eq(int a, int b)                                                                                          | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
181       | 7ff7c805bea0h   | 14      | CTC_RET_Zx3         | hex://math/math?eq#eq_(32u,32u)                                                                               | bit eq(uint a, uint b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
182       | 7ff7c805bec0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?eq#eq_(64i,64i)                                                                               | bit eq(long a, long b)                                                                                        | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
183       | 7ff7c805bee0h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?eq#eq_(64u,64u)                                                                               | bit eq(ulong a, ulong b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
184       | 7ff7c805bf00h   | 22      | CTC_RET_Zx3         | hex://math/math?neq#neq_(8i,8i)                                                                               | bit neq(sbyte a, sbyte b)                                                                                     | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3
185       | 7ff7c805bf30h   | 20      | CTC_RET_SBB         | hex://math/math?neq#neq_(8u,8u)                                                                               | bit neq(byte a, byte b)                                                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 95 c0 0f b6 c0 c3
186       | 7ff7c805bf60h   | 22      | CTC_RET_Zx3         | hex://math/math?neq#neq_(16i,16i)                                                                             | bit neq(short a, short b)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 95 c0 0f b6 c0 c3
187       | 7ff7c805bf90h   | 20      | CTC_RET_SBB         | hex://math/math?neq#neq_(16u,16u)                                                                             | bit neq(ushort a, ushort b)                                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 95 c0 0f b6 c0 c3
188       | 7ff7c805bfc0h   | 14      | CTC_RET_Zx3         | hex://math/math?neq#neq_(32i,32i)                                                                             | bit neq(int a, int b)                                                                                         | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
189       | 7ff7c805bfe0h   | 14      | CTC_RET_Zx3         | hex://math/math?neq#neq_(32u,32u)                                                                             | bit neq(uint a, uint b)                                                                                       | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
190       | 7ff7c805c000h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?neq#neq_(64i,64i)                                                                             | bit neq(long a, long b)                                                                                       | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
191       | 7ff7c805c020h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?neq#neq_(64u,64u)                                                                             | bit neq(ulong a, ulong b)                                                                                     | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
192       | 7ff7c805c040h   | 22      | CTC_RET_Zx3         | hex://math/math?gt#gt_(8i,8i)                                                                                 | bit gt(sbyte a, sbyte b)                                                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3
193       | 7ff7c805c070h   | 20      | CTC_RET_SBB         | hex://math/math?gt#gt_(8u,8u)                                                                                 | bit gt(byte a, byte b)                                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9f c0 0f b6 c0 c3
194       | 7ff7c805c0a0h   | 22      | CTC_RET_Zx3         | hex://math/math?gt#gt_(16i,16i)                                                                               | bit gt(short a, short b)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3
195       | 7ff7c805c0d0h   | 20      | CTC_RET_SBB         | hex://math/math?gt#gt_(16u,16u)                                                                               | bit gt(ushort a, ushort b)                                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9f c0 0f b6 c0 c3
196       | 7ff7c805c100h   | 14      | CTC_RET_Zx3         | hex://math/math?gt#gt_(32i,32i)                                                                               | bit gt(int a, int b)                                                                                          | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3
197       | 7ff7c805c120h   | 14      | CTC_RET_Zx3         | hex://math/math?gt#gt_(32u,32u)                                                                               | bit gt(uint a, uint b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3
198       | 7ff7c805c140h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?gt#gt_(64i,64i)                                                                               | bit gt(long a, long b)                                                                                        | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3
199       | 7ff7c805c160h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?gt#gt_(64u,64u)                                                                               | bit gt(ulong a, ulong b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3
200       | 7ff7c805c180h   | 22      | CTC_RET_Zx3         | hex://math/math?gteq#gteq_(8i,8i)                                                                             | bit gteq(sbyte a, sbyte b)                                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3
201       | 7ff7c805c1b0h   | 16      | CTC_RET_SBB         | hex://math/math?negate#negate_(8i)                                                                            | sbyte negate(sbyte src)                                                                                       | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
202       | 7ff7c805c1d0h   | 16      | CTC_RET_SBB         | hex://math/math?negate#negate_(8u)                                                                            | byte negate(byte src)                                                                                         | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
203       | 7ff7c805c1f0h   | 16      | CTC_RET_SBB         | hex://math/math?negate#negate_(16i)                                                                           | short negate(short src)                                                                                       | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
204       | 7ff7c805c210h   | 16      | CTC_RET_SBB         | hex://math/math?negate#negate_(16u)                                                                           | ushort negate(ushort src)                                                                                     | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
205       | 7ff7c805c230h   | 10      | CTC_RET_Zx3         | hex://math/math?negate#negate_(32i)                                                                           | int negate(int src)                                                                                           | 0f 1f 44 00 00 8b c1 f7 d8 c3
206       | 7ff7c805c250h   | 12      | CTC_RET_SBB         | hex://math/math?negate#negate_(32u)                                                                           | uint negate(uint src)                                                                                         | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
207       | 7ff7c805c270h   | 12      | CTC_RET_SBB         | hex://math/math?negate#negate_(64i)                                                                           | long negate(long src)                                                                                         | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
208       | 7ff7c805c290h   | 15      | CTC_RET_ZED_SBB     | hex://math/math?negate#negate_(64u)                                                                           | ulong negate(ulong src)                                                                                       | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
209       | 7ff7c805c2b0h   | 18      | CTC_RET_INTR        | hex://math/math?negate#negate_(32f)                                                                           | float negate(float src)                                                                                       | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3
210       | 7ff7c805c2e0h   | 18      | CTC_RET_INTR        | hex://math/math?negate#negate_(64f)                                                                           | double negate(double src)                                                                                     | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3
