Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
110       | 7ff7c82783f0h   | 20      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3
111       | 7ff7c8278420h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3
112       | 7ff7c8278450h   | 20      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3
113       | 7ff7c8278480h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3
114       | 7ff7c82784b0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(32i,32i)                                                        | 0f 1f 44 00 00 8b c1 33 c2 c3
115       | 7ff7c82784d0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(32u,32u)                                                        | 0f 1f 44 00 00 8b c1 33 c2 c3
116       | 7ff7c82784f0h   | 12      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(64i,64i)                                                        | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3
117       | 7ff7c8278510h   | 12      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(64u,64u)                                                        | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3
118       | 7ff7c8278530h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(8i,8u)                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
119       | 7ff7c8278560h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
120       | 7ff7c8278590h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(16i,8u)                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
121       | 7ff7c82785c0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(16u,8u)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
122       | 7ff7c82785f0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(32i,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
123       | 7ff7c8278610h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(32u,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
124       | 7ff7c8278630h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(64i,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
125       | 7ff7c8278650h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(64u,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
126       | 7ff7c8278670h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(8i,8u)                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3
127       | 7ff7c82786a0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3
128       | 7ff7c82786d0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(16i,8u)                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 f8 48 0f bf c0 c3
129       | 7ff7c8278700h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(16u,8u)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 f8 0f b7 c0 c3
130       | 7ff7c8278730h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(32i,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 f8 c3
131       | 7ff7c8278750h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(32u,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
132       | 7ff7c8278770h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(64i,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3
133       | 7ff7c8278790h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(64u,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
134       | 7ff7c82787b0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(8i,8u)                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
135       | 7ff7c82787e0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
136       | 7ff7c8278810h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(16i,8u)                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
137       | 7ff7c8278840h   | 17      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(16u,8u)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
138       | 7ff7c8278870h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(32i,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
139       | 7ff7c8278890h   | 13      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(32u,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
140       | 7ff7c82788b0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(64i,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
141       | 7ff7c82788d0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(64u,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
142       | 7ff7c82788f0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(8i,8u)                                                          | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3
143       | 7ff7c8278920h   | 17      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
144       | 7ff7c8278950h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(16i,8u)                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3
145       | 7ff7c8278980h   | 17      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(16u,8u)                                                         | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
146       | 7ff7c82789b0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(32i,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
147       | 7ff7c82789d0h   | 13      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(32u,8u)                                                         | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
148       | 7ff7c82789f0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(64i,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
149       | 7ff7c8278a10h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(64u,8u)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
150       | 7ff7c8278a30h   | 13      | CTC_RET_Zx3         | hex://gmath/math?srl32i#srl32i_(32i,8u)                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
151       | 7ff7c8278a50h   | 13      | CTC_RET_Zx3         | hex://gmath/math?srl32u#srl32u_(32u,8u)                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
152       | 7ff7c8278a70h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl64i#srl64i_(64i,8u)                                                   | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
153       | 7ff7c8278a90h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl64u#srl64u_(64u,8u)                                                   | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
154       | 7ff7c8278ab0h   | 40      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3
155       | 7ff7c8278af0h   | 48      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(8i,8u)                                                        | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3
156       | 7ff7c8278b30h   | 40      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(16u,8u)                                                       | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3
157       | 7ff7c8278b70h   | 48      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(16i,8u)                                                       | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3
158       | 7ff7c8278bb0h   | 36      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(32u,8u)                                                       | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
159       | 7ff7c8278bf0h   | 36      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(32i,8u)                                                       | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
160       | 7ff7c8278c30h   | 37      | CTC_RET_Zx3         | hex://gmath/math?xors#xors_(64i,8u)                                                       | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
161       | 7ff7c8278c70h   | 37      | CTC_RET_Zx3         | hex://gmath/math?xors#xors_(64u,8u)                                                       | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
162       | 7ff7c8278cb0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(8u,8u)                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3
163       | 7ff7c8278ce0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsl#xorsl_(8i,8u)                                                      | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f be c0 c3
164       | 7ff7c8278d10h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(16u,8u)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3
165       | 7ff7c8278d40h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsl#xorsl_(16i,8u)                                                     | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f bf c0 c3
166       | 7ff7c8278d70h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(32i,8u)                                                     | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
167       | 7ff7c8278da0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(32u,8u)                                                     | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
168       | 7ff7c8278dd0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(64i,8u)                                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
169       | 7ff7c8278e00h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(64u,8u)                                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
170       | 7ff7c8278e30h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(8u,8u)                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3
171       | 7ff7c8278e60h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsr#xorsr_(8i,8u)                                                      | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f be c0 c3
172       | 7ff7c8278e90h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsr#xorsr_(16i,8u)                                                     | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f bf c0 c3
173       | 7ff7c8278ec0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(16u,8u)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3
174       | 7ff7c8278ef0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(32i,8u)                                                     | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 fa 33 c2 c3
175       | 7ff7c8278f20h   | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(32u,8u)                                                     | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3
176       | 7ff7c8278f50h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(64i,8u)                                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 fa 48 33 c2 c3
177       | 7ff7c8278f80h   | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(64u,8u)                                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3
178       | 7ff7c8278fb0h   | 38      | CTC_RET_Zx3         | hex://gmath/math?between#between_(8u,8u,8u)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 11 0f b6 c1 41 0f b6 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
179       | 7ff7c8278ff0h   | 41      | CTC_RET_Zx3         | hex://gmath/math?between#between_(8i,8i,8i)                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 12 48 0f be c1 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
180       | 7ff7c8279030h   | 41      | CTC_RET_Zx3         | hex://gmath/math?between#between_(16i,16i,16i)                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
181       | 7ff7c8279070h   | 38      | CTC_RET_Zx3         | hex://gmath/math?between#between_(16u,16u,16u)                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
182       | 7ff7c82790b0h   | 26      | CTC_RET_Zx3         | hex://gmath/math?between#between_(32i,32i,32i)                                            | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
183       | 7ff7c82790e0h   | 26      | CTC_RET_Zx3         | hex://gmath/math?between#between_(32u,32u,32u)                                            | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
184       | 7ff7c8279110h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?between#between_(64i,64i,64i)                                            | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
185       | 7ff7c8279140h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?between#between_(64u,64u,64u)                                            | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
186       | 7ff7c8279170h   | 22      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(8i,8i)                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3
187       | 7ff7c82791a0h   | 20      | CTC_RET_SBB         | hex://gmath/math?eq#eq_(8u,8u)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 94 c0 0f b6 c0 c3
188       | 7ff7c82791d0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(16i,16i)                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 94 c0 0f b6 c0 c3
189       | 7ff7c8279200h   | 20      | CTC_RET_SBB         | hex://gmath/math?eq#eq_(16u,16u)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 94 c0 0f b6 c0 c3
190       | 7ff7c8279230h   | 14      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(32i,32i)                                                          | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
191       | 7ff7c8279250h   | 14      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(32u,32u)                                                          | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
192       | 7ff7c8279270h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?eq#eq_(64i,64i)                                                          | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
193       | 7ff7c8279290h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?eq#eq_(64u,64u)                                                          | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
194       | 7ff7c82792b0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3
195       | 7ff7c82792e0h   | 20      | CTC_RET_SBB         | hex://gmath/math?neq#neq_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 95 c0 0f b6 c0 c3
196       | 7ff7c8279310h   | 22      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 95 c0 0f b6 c0 c3
197       | 7ff7c8279340h   | 20      | CTC_RET_SBB         | hex://gmath/math?neq#neq_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 95 c0 0f b6 c0 c3
198       | 7ff7c8279370h   | 14      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(32i,32i)                                                        | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
199       | 7ff7c8279390h   | 14      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(32u,32u)                                                        | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
200       | 7ff7c82793b0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?neq#neq_(64i,64i)                                                        | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
201       | 7ff7c82793d0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?neq#neq_(64u,64u)                                                        | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
202       | 7ff7c82793f0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(8i,8i)                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3
203       | 7ff7c8279420h   | 20      | CTC_RET_SBB         | hex://gmath/math?gt#gt_(8u,8u)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9f c0 0f b6 c0 c3
204       | 7ff7c8279450h   | 22      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(16i,16i)                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3
205       | 7ff7c8279480h   | 20      | CTC_RET_SBB         | hex://gmath/math?gt#gt_(16u,16u)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9f c0 0f b6 c0 c3
206       | 7ff7c82794b0h   | 14      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(32i,32i)                                                          | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3
207       | 7ff7c82794d0h   | 14      | CTC_RET_Zx3         | hex://gmath/math?gt#gt_(32u,32u)                                                          | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3
208       | 7ff7c82794f0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?gt#gt_(64i,64i)                                                          | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3
209       | 7ff7c8279510h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?gt#gt_(64u,64u)                                                          | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3
210       | 7ff7c8279530h   | 22      | CTC_RET_Zx3         | hex://gmath/math?gteq#gteq_(8i,8i)                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3
211       | 7ff7c8279560h   | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(8i)                                                       | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
212       | 7ff7c8279580h   | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(8u)                                                       | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
213       | 7ff7c82795a0h   | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
214       | 7ff7c82795c0h   | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(16u)                                                      | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
215       | 7ff7c82795e0h   | 10      | CTC_RET_Zx3         | hex://gmath/math?negate#negate_(32i)                                                      | 0f 1f 44 00 00 8b c1 f7 d8 c3
216       | 7ff7c8279600h   | 12      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(32u)                                                      | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
217       | 7ff7c8279620h   | 12      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(64i)                                                      | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
218       | 7ff7c8279640h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?negate#negate_(64u)                                                      | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
219       | 7ff7c8279660h   | 18      | CTC_RET_INTR        | hex://gmath/math?negate#negate_(32f)                                                      | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3
220       | 7ff7c8279690h   | 18      | CTC_RET_INTR        | hex://gmath/math?negate#negate_(64f)                                                      | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3
221       | 7ff7c82796c0h   | 61      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(8i,32u)                                                         | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f be c1 41 0f af c0 48 0f be c0 d1 ea 85 d2 74 11 4c 0f be c1 41 8b c8 41 0f af c8 48 0f be c9 eb d8 c3
222       | 7ff7c8279710h   | 59      | CTC_RET_ZED_SBB     | hex://gmath/math?pow#pow_(8u,32u)                                                         | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b6 c1 41 0f af c0 0f b6 c0 d1 ea 85 d2 74 10 44 0f b6 c1 41 8b c8 41 0f af c8 0f b6 c9 eb da c3
223       | 7ff7c8279760h   | 61      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(16i,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f bf c1 41 0f af c0 48 0f bf c0 d1 ea 85 d2 74 11 4c 0f bf c1 41 8b c8 41 0f af c8 48 0f bf c9 eb d8 c3
224       | 7ff7c82797b0h   | 59      | CTC_RET_ZED_SBB     | hex://gmath/math?pow#pow_(16u,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3
225       | 7ff7c8279800h   | 40      | CTC_RET_SBB         | hex://gmath/math?pow#pow_(32i,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
226       | 7ff7c8279840h   | 40      | CTC_RET_SBB         | hex://gmath/math?pow#pow_(32u,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
227       | 7ff7c8279880h   | 42      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(64i,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
228       | 7ff7c82798c0h   | 42      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(64u,32u)                                                        | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
229       | 7ff7c8279900h   | 14      | CTC_RET_Zx3         | hex://gmath/math?pow2#pow2_(32i)                                                          | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c3
