Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
97        | 7ff7c8281480h   | 40      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3
98        | 7ff7c82814c0h   | 38      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3
99        | 7ff7c8281500h   | 40      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3
100       | 7ff7c8281540h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 f7 d8 c3
101       | 7ff7c8281560h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?eqz#eqz_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 f7 d8 c3
102       | 7ff7c8281580h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 48 f7 d8 c3
103       | 7ff7c82819b0h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 48 f7 d8 c3
104       | 7ff7c82819e0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?gt#gt_g[8u](8u,8u)                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 c3
105       | 7ff7c8281a10h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[8i](8i,8i)                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3
106       | 7ff7c8281a40h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?gt#gt_g[16u](16u,16u)                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 c3
107       | 7ff7c8281a70h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[16i](16i,16i)                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3
108       | 7ff7c8281aa0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[32u](32u,32u)                                                   | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3
109       | 7ff7c8281ac0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gt#gt_g[32i](32i,32i)                                                   | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3
110       | 7ff7c8281ae0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gt#gt_g[64u](64u,64u)                                                   | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3
111       | 7ff7c8281b00h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gt#gt_g[64i](64i,64i)                                                   | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3
112       | 7ff7c8281b20h   | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gtz#gtz_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3
113       | 7ff7c8281b60h   | 36      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3
114       | 7ff7c8281ba0h   | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gtz#gtz_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3
115       | 7ff7c8281be0h   | 36      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3
116       | 7ff7c8281c20h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 f7 d8 c3
117       | 7ff7c8281c40h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 f7 d8 c3
118       | 7ff7c8281c60h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?gtz#gtz_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 48 f7 d8 c3
119       | 7ff7c8281c90h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?gtz#gtz_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 48 f7 d8 c3
120       | 7ff7c8281cc0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?gteq#gteq_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 93 c0 0f b6 c0 c3
121       | 7ff7c8281cf0h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3
122       | 7ff7c8281d20h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?gteq#gteq_g[16u](16u,16u)                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 93 c0 0f b6 c0 c3
123       | 7ff7c8281d50h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[16i](16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3
124       | 7ff7c8281d80h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[32u](32u,32u)                                               | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3
125       | 7ff7c8281da0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[32i](32i,32i)                                               | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3
126       | 7ff7c82821d0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gteq#gteq_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3
127       | 7ff7c82821f0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gteq#gteq_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3
128       | 7ff7c8282210h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?lt#lt_g[8u](8u,8u)                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 c3
129       | 7ff7c8282240h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[8i](8i,8i)                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3
130       | 7ff7c8282270h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?lt#lt_g[16u](16u,16u)                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 c3
131       | 7ff7c82822a0h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[16i](16i,16i)                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3
132       | 7ff7c82822d0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[32u](32u,32u)                                                   | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3
133       | 7ff7c82822f0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[32i](32i,32i)                                                   | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 c3
134       | 7ff7c8282310h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lt#lt_g[64u](64u,64u)                                                   | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3
135       | 7ff7c8282330h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lt#lt_g[64i](64i,64i)                                                   | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3
136       | 7ff7c8282350h   | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ltz#ltz_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3
137       | 7ff7c8282390h   | 36      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3
138       | 7ff7c82823d0h   | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ltz#ltz_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3
139       | 7ff7c8282410h   | 36      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3
140       | 7ff7c8282450h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 f7 d8 c3
141       | 7ff7c8282470h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 f7 d8 c3
142       | 7ff7c8282490h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?ltz#ltz_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 48 f7 d8 c3
143       | 7ff7c82824c0h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?ltz#ltz_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 48 f7 d8 c3
144       | 7ff7c82824f0h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?lteq#lteq_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 96 c0 0f b6 c0 c3
145       | 7ff7c8282520h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[8i](8i,8i)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3
146       | 7ff7c8282550h   | 20      | CTC_RET_SBB         | hex://gmath/gmath?lteq#lteq_g[16u](16u,16u)                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 96 c0 0f b6 c0 c3
147       | 7ff7c8282580h   | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[16i](16i,16i)                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 c3
148       | 7ff7c82825b0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[32u](32u,32u)                                               | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3
149       | 7ff7c82829e0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[32i](32i,32i)                                               | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3
150       | 7ff7c8282a00h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lteq#lteq_g[64u](64u,64u)                                               | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3
151       | 7ff7c8282a20h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lteq#lteq_g[64i](64i,64i)                                               | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3
152       | 7ff7c8282a40h   | 25      | CTC_RET_Zx3         | hex://gmath/gmath?max#max_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
153       | 7ff7c8282a70h   | 28      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
154       | 7ff7c8282aa0h   | 25      | CTC_RET_Zx3         | hex://gmath/gmath?max#max_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
155       | 7ff7c8282ad0h   | 28      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
156       | 7ff7c8282b00h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 3b ca 77 02 eb 02 8b d1 8b c2 c3
157       | 7ff7c8282b20h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b d1 8b c2 c3
158       | 7ff7c8282b40h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?max#max_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 3b ca 77 02 eb 03 48 8b d1 48 8b c2 c3
159       | 7ff7c8282b70h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?max#max_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b d1 48 8b c2 c3
160       | 7ff7c8282ba0h   | 25      | CTC_RET_Zx3         | hex://gmath/gmath?min#min_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
161       | 7ff7c8282bd0h   | 28      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
162       | 7ff7c8282c00h   | 25      | CTC_RET_Zx3         | hex://gmath/gmath?min#min_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
163       | 7ff7c8283040h   | 28      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
164       | 7ff7c8283070h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3
165       | 7ff7c8283090h   | 16      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3
166       | 7ff7c82830b0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?min#min_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3
167       | 7ff7c82830e0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?min#min_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 3b ca 7c 02 eb 03 48 8b d1 48 8b c2 c3
168       | 7ff7c8283110h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[8u](8u)                                             | 0f 1f 44 00 00 33 c0 c3
169       | 7ff7c8283130h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[8i](8i)                                             | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3
170       | 7ff7c8283160h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[16u](16u)                                           | 0f 1f 44 00 00 33 c0 c3
171       | 7ff7c8283180h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[16i](16i)                                           | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9c c0 0f b6 c0 c3
172       | 7ff7c82831b0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[32u](32u)                                           | 0f 1f 44 00 00 33 c0 c3
173       | 7ff7c82831d0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[32i](32i)                                           | 0f 1f 44 00 00 85 c9 0f 9c c0 0f b6 c0 c3
174       | 7ff7c82831f0h   | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[64u](64u)                                           | 0f 1f 44 00 00 33 c0 c3
175       | 7ff7c8283210h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?negative#negative_g[64i](64i)                                           | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3
176       | 7ff7c8283230h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 c3
177       | 7ff7c8283260h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[8i](8i,8i)                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 c3
178       | 7ff7c8283290h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[16u](16u,16u)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 c3
179       | 7ff7c82832c0h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[16i](16i,16i)                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 c3
180       | 7ff7c82832f0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[32u](32u,32u)                                                 | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
181       | 7ff7c8283310h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[32i](32i,32i)                                                 | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
182       | 7ff7c8283330h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[64u](64u,64u)                                                 | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
183       | 7ff7c8283760h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[64i](64i,64i)                                                 | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
184       | 7ff7c8283780h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[8u](8u)                                                     | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3
185       | 7ff7c82837b0h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[8i](8i)                                                     | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3
186       | 7ff7c82837e0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[16u](16u)                                                   | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3
187       | 7ff7c8283810h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[16i](16i)                                                   | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3
188       | 7ff7c8283840h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[32u](32u)                                                   | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
189       | 7ff7c8283860h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[32i](32i)                                                   | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
190       | 7ff7c8283880h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonz#nonz_g[64u](64u)                                                   | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
191       | 7ff7c82838a0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonz#nonz_g[64i](64i)                                                   | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
192       | 7ff7c82838c0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[8u](8u)                                             | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3
193       | 7ff7c82838f0h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[8i](8i)                                             | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3
194       | 7ff7c8283920h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[16u](16u)                                           | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3
195       | 7ff7c8283950h   | 18      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[16i](16i)                                           | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3
196       | 7ff7c8283980h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[32u](32u)                                           | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
197       | 7ff7c82839a0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[32i](32i)                                           | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3
198       | 7ff7c82839c0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?positive#positive_g[64u](64u)                                           | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
199       | 7ff7c82839e0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?positive#positive_g[64i](64i)                                           | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3
200       | 7ff7c8283e10h   | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[8u](8u,8u,8u)                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
201       | 7ff7c8283e50h   | 45      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[8i](8i,8i,8i)                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
202       | 7ff7c8283e90h   | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[16u](16u,16u,16u)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
203       | 7ff7c8283ed0h   | 45      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[16i](16i,16i,16i)                                       | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
204       | 7ff7c8283f10h   | 32      | CTC_RET_SBB         | hex://gmath/gmath?within#within_g[32u](32u,32u,32u)                                       | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
205       | 7ff7c8283f40h   | 34      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[32i](32i,32i,32i)                                       | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
206       | 7ff7c8283f80h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[64u](64u,64u,64u)                                       | 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
207       | 7ff7c8283fb0h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[64i](64i,64i,64i)                                       | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
208       | 7ff7c8283fe0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[8u](8u)                                                 | 0f 1f 44 00 00 0f b6 c1 0f af c0 0f b6 c0 c3
209       | 7ff7c8284000h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[8i](8i)                                                 | 0f 1f 44 00 00 48 0f be c1 0f af c0 48 0f be c0 c3
210       | 7ff7c8284030h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[16u](16u)                                               | 0f 1f 44 00 00 0f b7 c1 0f af c0 0f b7 c0 c3
211       | 7ff7c8284050h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[16i](16i)                                               | 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3
212       | 7ff7c8284080h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[32u](32u)                                               | 0f 1f 44 00 00 0f af c9 8b c1 c3
213       | 7ff7c82840a0h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[32i](32i)                                               | 0f 1f 44 00 00 0f af c9 8b c1 c3
214       | 7ff7c82840c0h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[64u](64u)                                               | 0f 1f 44 00 00 48 0f af c9 48 8b c1 c3
